"[0.7        0.69940403 0.6988255  0.69826353 0.6977172  0.69718593
 0.69666918 0.69616638 0.69567694 0.69520026 0.69473603 0.69428399
 0.69384391 0.69341553 0.69299859 0.69259281 0.69219798 0.691814
 0.69144074 0.69107809 0.6907259  0.69038405 0.69005239 0.68973077
 0.68941906 0.68911718 0.68882505 0.68854257 0.68826965 0.68800619
 0.68775209 0.68750724 0.68727154 0.68704488 0.68682716 0.68661829
 0.68641819 0.68622678 0.68604397 0.68586968 0.68570381 0.68554628
 0.68539701 0.6852559  0.68512286 0.68499781 0.68488065 0.6847713
 0.68466966 0.68457564 0.68448918 0.68441019 0.68433861 0.68427435
 0.68421735 0.68416752 0.68412479 0.68408908 0.68406031 0.68403841
 0.68402329 0.68401488 0.68401311 0.68401788 0.68402912 0.68404675
 0.6840707  0.68410086 0.68413718 0.6841796  0.68422805 0.68428247
 0.68434281 0.684409   0.68448098 0.68455868 0.68464203 0.68473096
 0.68482542 0.68492532 0.68503059 0.68514117 0.68525698 0.68537795
 0.685504   0.68563505 0.68577108 0.68591202 0.68605784 0.68620847
 0.68636386 0.68652397 0.68668872 0.68685808 0.68703197 0.68721033
 0.68739312 0.68758025 0.68777168 0.68796732 0.68816713 0.68837102
 0.68857894 0.68879084 0.6890067  0.68922647 0.68945011 0.68967758
 0.68990882 0.69014379 0.69038244 0.69062472 0.69087057 0.69111995
 0.6913728  0.69162906 0.69188868 0.69215158 0.69241772 0.69268703
 0.6929595  0.69323509 0.69351376 0.69379549 0.69408023 0.69436794
 0.69465858 0.69495211 0.69524848 0.69554765 0.69584957 0.69615419
 0.69646146 0.69677132 0.69708374 0.69739864 0.69771602 0.69803584
 0.69835808 0.69868271 0.69900968 0.69933896 0.69967052 0.70000431
 0.70034031 0.70067847 0.70101875 0.7013611  0.7017055  0.70205189
 0.70240023 0.70275047 0.70310261 0.7034566  0.70381243 0.70417007
 0.70452947 0.70489062 0.70525349 0.70561802 0.70598421 0.70635201
 0.70672138 0.7070923  0.70746472 0.70783861 0.70821394 0.70859066
 0.70896876 0.70934821 0.70972898 0.71011106 0.71049442 0.71087903
 0.71126487 0.7116519  0.7120401  0.71242944 0.71281989 0.71321142
 0.713604   0.71399761 0.7143922  0.71478774 0.71518421 0.71558158
 0.71597984 0.71637897 0.71677894 0.71717974 0.71758135 0.71798374
 0.71838689 0.71879077 0.71919536 0.71960064 0.72000658 0.72041315
 0.72082033 0.72122808 0.72163638 0.72204519 0.7224545  0.7228643
 0.72327458 0.72368532 0.72409649 0.72450809 0.7249201  0.72533248
 0.72574524 0.72615833 0.72657175 0.72698547 0.72739945 0.72781369
 0.72822815 0.72864281 0.72905763 0.72947263 0.72988778 0.73030307
 0.73071849 0.73113403 0.73154966 0.73196537 0.73238114 0.73279696
 0.73321281 0.73362866 0.7340445  0.7344603  0.73487604 0.73529171
 0.73570728 0.73612274 0.7365381  0.73695332 0.73736841 0.73778334
 0.73819811 0.7386127  0.73902709 0.73944127 0.73985521 0.74026892
 0.74068236 0.74109553 0.7415084  0.74192096 0.74233318 0.74274507
 0.74315662 0.74356781 0.74397863 0.74438907 0.74479912 0.74520877
 0.745618   0.7460268  0.74643516 0.74684307 0.7472505  0.74765745
