"[0.         0.09077357 0.17690484 0.2587348  0.3366683  0.41127167
 0.48302447 0.55227249 0.61922774 0.68414248 0.74745685 0.80937949
 0.87008964 0.92974252 0.98846935 1.04637935 1.10357619 1.16010272
 1.21598809 1.27126383 1.32596389 1.38012462 1.43378475 1.48698483
 1.53973384 1.59201813 1.64383163 1.69517128 1.74603704 1.79643191
 1.84636187 1.89583592 1.9448661  1.99346745 2.04164984 2.08939764
 2.13670177 2.18355562 2.22995449 2.27589551 2.32137767 2.36640183
 2.41097071 2.45508889 2.49876281 2.54200076 2.5848129  2.62721125
 2.66920089 2.71076532 2.75190131 2.7926073  2.83288254 2.87272703
 2.91214158 2.95112774 2.98968788 3.02782513 3.06554341 3.10284739
 3.13974255 3.17623515 3.21233222 3.24804155 3.28337175 3.31833228
 3.35293171 3.38716617 3.4210296  3.45451715 3.48762514 3.52035107
 3.55269365 3.58465272 3.61622935 3.64742577 3.67824539 3.70869281
 3.7387738  3.76849534 3.79786555 3.82689378 3.85559051 3.88396745
 3.91203746 3.9398146  3.96731409 3.99454154 4.02146077 4.04806185
 4.07434041 4.10029387 4.12592147 4.15122425 4.17620507 4.20086857
 4.22522124 4.24927133 4.27302894 4.29650595 4.31971606 4.34267466
 4.36537252 4.38779381 4.40993761 4.43180374 4.4533928  4.47470611
 4.49574576 4.51651458 4.53701616 4.55725483 4.57723568 4.59696454
 4.616448   4.6356934  4.65470713 4.67348497 4.69202455 4.7103249
 4.72838559 4.74620674 4.76378899 4.78113354 4.79824211 4.81511698
 4.83176096 4.8481774  4.86437019 4.88034376 4.89610308 4.91165366
 4.92700155 4.94215335 4.9571129  4.97187476 4.98643564 5.00079313
 5.01494562 5.02889223 5.04263283 5.05616808 5.06949937 5.08262886
 5.09555947 5.10829486 5.12083947 5.13319848 5.14537786 5.15738429
 5.16922525 5.18090895 5.19243721 5.20380148 5.21499638 5.22601758
 5.23686189 5.24752716 5.25801236 5.26831754 5.27844383 5.28839344
 5.2981697  5.30777698 5.31722079 5.32650769 5.33564534 5.34464249
 5.35350896 5.36225535 5.37087395 5.3793519  5.38768344 5.39586405
 5.40389051 5.41176084 5.41947436 5.42703165 5.43443453 5.44168615
 5.44879087 5.45575436 5.46258354 5.46928662 5.47587305 5.48235357
 5.48873342 5.49499252 5.50112503 5.50712803 5.51299949 5.51873832
 5.52434432 5.52981821 5.53516161 5.54037707 5.54546803 5.55043886
 5.55529484 5.56004215 5.56468789 5.56923863 5.57368468 5.57802072
 5.58224513 5.58635684 5.59035532 5.59424056 5.59801311 5.60167404
 5.60522499 5.6086681  5.61200608 5.61524217 5.61838014 5.62142431
 5.62437954 5.62724576 5.63001779 5.63269395 5.63527303 5.6377542
 5.64013708 5.6424217  5.64460851 5.64669841 5.64869268 5.65059306
 5.65240168 5.65412113 5.65575438 5.65730485 5.65877638 5.66017316
 5.66149483 5.66273751 5.66389868 5.66497634 5.66596901 5.66687575
 5.6676961  5.66843016 5.66907854 5.66964234 5.67012323 5.67052336
 5.67084542 5.67109261 5.67126866 5.67137782 5.67142485 5.67141491
 5.67134617 5.67121267 5.67101052 5.67073657 5.67038847 5.66996459
 5.66946406 5.6688868  5.66823345 5.66750542 5.66670489 5.66583477
 5.66489876 5.6639013  5.66284758 5.66174356 5.66059596 5.65940557
 5.65815996 5.65685536 5.65548905 5.65405905 5.65256408 5.65100359
 5.64937774 5.6476874  5.64593418 5.64412038 5.64224905 5.64032391
 5.63834945 5.63633084 5.63427392 5.63217411 5.6300237  5.6278211
 5.62556513 5.62325507 5.62089058 5.61847178 5.61599923 5.61347388
