0.00000000e+00,9.53415926e-05,1.95590278e-04,3.00489185e-04
4.09780436e-04,5.23298298e-04,6.40890531e-04,7.62397967e-04
8.87654511e-04,1.01650517e-03,1.14887111e-03,1.28469006e-03
1.42389711e-03,1.56642479e-03,1.71220312e-03,1.86116060e-03
2.01325253e-03,2.16845316e-03,2.32673302e-03,2.48806059e-03
2.65240229e-03,2.81972247e-03,2.98998340e-03,3.16314559e-03
3.33918219e-03,3.51807321e-03,3.69979486e-03,3.88432238e-03
4.07163001e-03,4.26169098e-03,4.45447757e-03,4.64996102e-03
4.84811161e-03,5.04889862e-03,5.25229292e-03,5.45827313e-03
5.66681561e-03,5.87789608e-03,6.09148984e-03,6.30757175e-03
6.52611627e-03,6.74709741e-03,6.97048878e-03,7.19626355e-03
7.42439446e-03,7.65485384e-03,7.88761358e-03,8.12264517e-03
8.35992208e-03,8.59942401e-03,8.84112725e-03,9.08500780e-03
9.33104161e-03,9.57920458e-03,9.82947256e-03,1.00818214e-02
1.03362267e-02,1.05926643e-02,1.08511099e-02,1.11115390e-02
1.13739272e-02,1.16382500e-02,1.19044829e-02,1.21726013e-02
1.24425805e-02,1.27143959e-02,1.29880229e-02,1.32634412e-02
1.35406313e-02,1.38195735e-02,1.41002482e-02,1.43826353e-02
1.46667147e-02,1.49524661e-02,1.52398690e-02,1.55289028e-02
1.58195466e-02,1.61117795e-02,1.64055803e-02,1.67009276e-02
1.69978001e-02,1.72961759e-02,1.75960333e-02,1.78973502e-02
1.82001045e-02,1.85042738e-02,1.88098355e-02,1.91167701e-02
1.94250698e-02,1.97347202e-02,2.00457055e-02,2.03580092e-02
2.06716146e-02,2.09865047e-02,2.13026619e-02,2.16200682e-02
2.19387053e-02,2.22585546e-02,2.25795967e-02,2.29018122e-02
2.32251811e-02,2.35496830e-02,2.38753052e-02,2.42020369e-02
2.45298633e-02,2.48587693e-02,2.51887398e-02,2.55197596e-02
2.58518136e-02,2.61848862e-02,2.65189622e-02,2.68540259e-02
2.71900618e-02,2.75270541e-02,2.78649871e-02,2.82038449e-02
2.85436119e-02,2.88842759e-02,2.92258242e-02,2.95682438e-02
2.99115219e-02,3.02556455e-02,3.06006015e-02,3.09463768e-02
3.12929583e-02,3.16403329e-02,3.19884874e-02,3.23374084e-02
3.26870828e-02,3.30374972e-02,3.33886383e-02,3.37404925e-02
3.40930465e-02,3.44462868e-02,3.48002007e-02,3.51547783e-02
3.55100093e-02,3.58658833e-02,3.62223898e-02,3.65795181e-02
3.69372574e-02,3.72955967e-02,3.76545251e-02,3.80140312e-02
3.83741039e-02,3.87347317e-02,3.90959030e-02,3.94576062e-02
3.98198294e-02,4.01825608e-02,4.05457882e-02,4.09094994e-02
4.12736842e-02,4.16383352e-02,4.20034448e-02,4.23690047e-02
4.27350067e-02,4.31014422e-02,4.34683023e-02,4.38355780e-02
4.42032600e-02,4.45713387e-02,4.49398042e-02,4.53086466e-02
4.56778556e-02,4.60474206e-02,4.64173307e-02,4.67875751e-02
4.71581424e-02,4.75290211e-02,4.79002052e-02,4.82716904e-02
4.86434705e-02,4.90155390e-02,4.93878891e-02,4.97605136e-02
5.01334051e-02,5.05065557e-02,5.08799573e-02,5.12536014e-02
5.16274793e-02,5.20015819e-02,5.23758997e-02,5.27504229e-02
5.31251416e-02,5.35000453e-02,5.38751252e-02,5.42503806e-02
5.46258062e-02,5.50013961e-02,5.53771444e-02,5.57530445e-02
5.61290901e-02,5.65052742e-02,5.68815899e-02,5.72580299e-02
5.76345869e-02,5.80112531e-02,5.83880206e-02,5.87648813e-02
5.91418270e-02,5.95188494e-02,5.98959454e-02,6.02731106e-02
6.06503396e-02,6.10276267e-02,6.14049664e-02,6.17823529e-02
6.21597802e-02,6.25372424e-02,6.29147334e-02,6.32922470e-02
6.36697767e-02,6.40473163e-02,6.44248591e-02,6.48023985e-02
6.51799277e-02,6.55574415e-02,6.59349361e-02,6.63124069e-02
6.66898490e-02,6.70672577e-02,6.74446280e-02,6.78219550e-02
6.81992335e-02,6.85764584e-02,6.89536245e-02,6.93307265e-02
6.97077589e-02,7.00847163e-02,7.04615932e-02,7.08383839e-02
7.12150828e-02,7.15916840e-02,7.19681831e-02,7.23445768e-02
7.27208615e-02,7.30970334e-02,7.34730886e-02,7.38490231e-02
7.42248329e-02,7.46005138e-02,7.49760613e-02,7.53514711e-02
7.57267386e-02,7.61018592e-02,7.64768280e-02,7.68516402e-02
7.72262907e-02,7.76007745e-02,7.79750863e-02,7.83492207e-02
7.87231745e-02,7.90969457e-02,7.94705318e-02,7.98439303e-02
8.02171381e-02,8.05901523e-02,8.09629696e-02,8.13355866e-02
8.17079996e-02,8.20802047e-02,8.24521980e-02,8.28239751e-02
8.31955316e-02,8.35668630e-02,8.39379643e-02,8.43088305e-02
8.46794563e-02,8.50498384e-02,8.54199773e-02,8.57898712e-02
8.61595178e-02,8.65289147e-02,8.68980595e-02,8.72669492e-02
8.76355811e-02,8.80039517e-02,8.83720580e-02,8.87398962e-02
8.91074626e-02,8.94747533e-02,8.98417641e-02,9.02084908e-02
9.05749287e-02,9.09410767e-02,9.13069343e-02,9.16724996e-02
9.20377702e-02,9.24027439e-02,9.27674181e-02,9.31317905e-02
9.34958583e-02,9.38596188e-02,9.42230692e-02,9.45862065e-02
9.49490276e-02,9.53115294e-02,9.56737087e-02,9.60355619e-02
9.63970875e-02,9.67582842e-02,9.71191502e-02,9.74796834e-02
9.78398819e-02,9.81997435e-02,9.85592661e-02,9.89184475e-02
9.92772855e-02,9.96357776e-02,9.99939216e-02,1.00351715e-01
1.00709155e-01,1.01066240e-01,1.01422966e-01,1.01779332e-01
1.02135334e-01,1.02490973e-01,1.02846246e-01,1.03201152e-01
1.03555690e-01,1.03909857e-01,1.04263653e-01,1.04617074e-01
1.04970121e-01,1.05322790e-01,1.05675079e-01,1.06026987e-01
1.06378512e-01,1.06729651e-01,1.07080402e-01,1.07430763e-01
1.07780731e-01,1.08130305e-01,1.08479483e-01,1.08828263e-01
1.09176647e-01,1.09524631e-01,1.09872216e-01,1.10219401e-01
1.10566184e-01,1.10912563e-01,1.11258538e-01,1.11604106e-01
1.11949267e-01,1.12294017e-01,1.12638356e-01,1.12982281e-01
1.13325790e-01,1.13668880e-01,1.14011550e-01,1.14353797e-01
1.14695620e-01,1.15037021e-01,1.15377998e-01,1.15718551e-01
1.16058680e-01,1.16398384e-01,1.16737662e-01,1.17076513e-01
1.17414935e-01,1.17752927e-01,1.18090487e-01,1.18427614e-01
1.18764306e-01,1.19100561e-01,1.19436375e-01,1.19771748e-01
1.20106678e-01,1.20441166e-01,1.20775213e-01,1.21108817e-01
1.21441978e-01,1.21774696e-01,1.22106970e-01,1.22438798e-01
1.22770179e-01,1.23101113e-01,1.23431598e-01,1.23761633e-01
1.24091216e-01,1.24420346e-01,1.24749021e-01,1.25077239e-01
1.25405003e-01,1.25732310e-01,1.26059161e-01,1.26385556e-01
1.26711492e-01,1.27036971e-01,1.27361990e-01,1.27686549e-01
1.28010648e-01,1.28334285e-01,1.28657459e-01,1.28980170e-01
1.29302415e-01,1.29624195e-01,1.29945508e-01,1.30266353e-01
1.30586732e-01,1.30906642e-01,1.31226084e-01,1.31545058e-01
1.31863562e-01,1.32181597e-01,1.32499161e-01,1.32816255e-01
1.33132877e-01,1.33449027e-01,1.33764703e-01,1.34079906e-01
1.34394633e-01,1.34708885e-01,1.35022660e-01,1.35335957e-01
1.35648777e-01,1.35961118e-01,1.36272982e-01,1.36584368e-01
1.36895276e-01,1.37205705e-01,1.37515655e-01,1.37825125e-01
1.38134116e-01,1.38442627e-01,1.38750656e-01,1.39058204e-01
1.39365270e-01,1.39671853e-01,1.39977953e-01,1.40283567e-01
1.40588697e-01,1.40893339e-01,1.41197496e-01,1.41501167e-01
1.41804352e-01,1.42107052e-01,1.42409267e-01,1.42710996e-01
1.43012241e-01,1.43313000e-01,1.43613273e-01,1.43913060e-01
1.44212360e-01,1.44511174e-01,1.44809500e-01,1.45107337e-01
1.45404685e-01,1.45701543e-01,1.45997909e-01,1.46293784e-01
1.46589168e-01,1.46884061e-01,1.47178466e-01,1.47472381e-01
1.47765808e-01,1.48058746e-01,1.48351195e-01,1.48643156e-01
1.48934628e-01,1.49225612e-01,1.49516105e-01,1.49806108e-01
1.50095621e-01,1.50384641e-01,1.50673170e-01,1.50961204e-01
1.51248747e-01,1.51535798e-01,1.51822359e-01,1.52108430e-01
1.52394011e-01,1.52679101e-01,1.52963702e-01,1.53247813e-01
1.53531434e-01,1.53814564e-01,1.54097205e-01,1.54379354e-01
1.54661012e-01,1.54942179e-01,1.55222854e-01,1.55503037e-01
1.55782730e-01,1.56061933e-01,1.56340646e-01,1.56618869e-01
1.56896602e-01,1.57173846e-01,1.57450600e-01,1.57726866e-01
