0.00000000e+00,9.53416012e-05,1.95589479e-04,3.00483958e-04
4.09759774e-04,5.23247661e-04,6.40791721e-04,7.62227335e-04
8.87381173e-04,1.01608259e-03,1.14823715e-03,1.28377745e-03
1.42263303e-03,1.56473099e-03,1.70999591e-03,1.85834993e-03
2.00973259e-03,2.16411425e-03,2.32146218e-03,2.48174174e-03
2.64491643e-03,2.81094785e-03,2.97979573e-03,3.15141789e-03
3.32577780e-03,3.50285577e-03,3.68262715e-03,3.86506636e-03
4.05014708e-03,4.23784224e-03,4.42812405e-03,4.62096400e-03
4.81633282e-03,5.01420052e-03,5.21453681e-03,5.41731940e-03
5.62252664e-03,5.83013505e-03,6.04012099e-03,6.25246065e-03
6.46713004e-03,6.68410501e-03,6.90336124e-03,7.12487422e-03
7.34861929e-03,7.57457161e-03,7.80270617e-03,8.03299779e-03
8.26542112e-03,8.49995232e-03,8.73657080e-03,8.97525605e-03
9.21598739e-03,9.45874402e-03,9.70350501e-03,9.95024928e-03
1.01989556e-02,1.04496027e-02,1.07021691e-02,1.09566332e-02
1.12129731e-02,1.14711671e-02,1.17311931e-02,1.19930290e-02
1.22566525e-02,1.25220411e-02,1.27891724e-02,1.30580236e-02
1.33285733e-02,1.36008065e-02,1.38747070e-02,1.41502578e-02
1.44274420e-02,1.47062419e-02,1.49866398e-02,1.52686174e-02
1.55521563e-02,1.58372375e-02,1.61238419e-02,1.64119499e-02
1.67015417e-02,1.69925970e-02,1.72850953e-02,1.75790157e-02
1.78743369e-02,1.81710388e-02,1.84691100e-02,1.87685378e-02
1.90693080e-02,1.93714063e-02,1.96748179e-02,1.99795274e-02
2.02855194e-02,2.05927777e-02,2.09012860e-02,2.12110275e-02
2.15219849e-02,2.18341407e-02,2.21474768e-02,2.24619748e-02
2.27776159e-02,2.30943809e-02,2.34122512e-02,2.37312176e-02
2.40512703e-02,2.43723978e-02,2.46945880e-02,2.50178287e-02
2.53421068e-02,2.56674090e-02,2.59937216e-02,2.63210303e-02
2.66493204e-02,2.69785767e-02,2.73087836e-02,2.76399251e-02
2.79719845e-02,2.83049450e-02,2.86387891e-02,2.89735002e-02
2.93090730e-02,2.96454995e-02,2.99827698e-02,3.03208734e-02
3.06597995e-02,3.09995369e-02,3.13400738e-02,3.16813981e-02
3.20234974e-02,3.23663585e-02,3.27099682e-02,3.30543126e-02
3.33993774e-02,3.37451481e-02,3.40916093e-02,3.44387460e-02
3.47865520e-02,3.51350213e-02,3.54841448e-02,3.58339131e-02
3.61843165e-02,3.65353452e-02,3.68869887e-02,3.72392367e-02
3.75920781e-02,3.79455018e-02,3.82994965e-02,3.86540503e-02
3.90091511e-02,3.93647868e-02,3.97209445e-02,4.00776122e-02
4.04347846e-02,4.07924548e-02,4.11506144e-02,4.15092551e-02
4.18683683e-02,4.22279450e-02,4.25879765e-02,4.29484533e-02
4.33093662e-02,4.36707055e-02,4.40324614e-02,4.43946240e-02
4.47571829e-02,4.51201279e-02,4.54834482e-02,4.58471334e-02
4.62111771e-02,4.65755733e-02,4.69403151e-02,4.73053954e-02
4.76708069e-02,4.80365421e-02,4.84025933e-02,4.87689526e-02
4.91356120e-02,4.95025633e-02,4.98697980e-02,5.02373077e-02
5.06050834e-02,5.09731163e-02,5.13413972e-02,5.17099169e-02
5.20786659e-02,5.24476390e-02,5.28168313e-02,5.31862374e-02
5.35558514e-02,5.39256673e-02,5.42956790e-02,5.46658799e-02
5.50362634e-02,5.54068225e-02,5.57775501e-02,5.61484390e-02
5.65194814e-02,5.68906695e-02,5.72619954e-02,5.76334508e-02
5.80050272e-02,5.83767158e-02,5.87485116e-02,5.91204120e-02
5.94924127e-02,5.98645088e-02,6.02366956e-02,6.06089678e-02
6.09813200e-02,6.13537465e-02,6.17262413e-02,6.20987982e-02
6.24714107e-02,6.28440721e-02,6.32167754e-02,6.35895133e-02
6.39622783e-02,6.43350626e-02,6.47078589e-02,6.50806659e-02
6.54534806e-02,6.58262990e-02,6.61991168e-02,6.65719296e-02
6.69447327e-02,6.73175213e-02,6.76902901e-02,6.80630339e-02
6.84357472e-02,6.88084243e-02,6.91810591e-02,6.95536456e-02
6.99261774e-02,7.02986479e-02,7.06710513e-02,7.10433865e-02
7.14156502e-02,7.17878387e-02,7.21599480e-02,7.25319742e-02
7.29039131e-02,7.32757604e-02,7.36475116e-02,7.40191622e-02
7.43907075e-02,7.47621426e-02,7.51334625e-02,7.55046621e-02
7.58757361e-02,7.62466791e-02,7.66174866e-02,7.69881569e-02
7.73586869e-02,7.77290733e-02,7.80993128e-02,7.84694019e-02
7.88393371e-02,7.92091147e-02,7.95787308e-02,7.99481816e-02
8.03174631e-02,8.06865712e-02,8.10555015e-02,8.14242498e-02
8.17928117e-02,8.21611825e-02,8.25293575e-02,8.28973340e-02
8.32651100e-02,8.36326830e-02,8.40000505e-02,8.43672098e-02
8.47341579e-02,8.51008920e-02,8.54674089e-02,8.58337054e-02
8.61997781e-02,8.65656236e-02,8.69312382e-02,8.72966182e-02
8.76617597e-02,8.80266588e-02,8.83913112e-02,8.87557128e-02
8.91198601e-02,8.94837524e-02,8.98473880e-02,9.02107652e-02
9.05738818e-02,9.09367356e-02,9.12993244e-02,9.16616456e-02
9.20236964e-02,9.23854741e-02,9.27469756e-02,9.31081978e-02
9.34691372e-02,9.38297903e-02,9.41901534e-02,9.45502226e-02
9.49099940e-02,9.52694645e-02,9.56286347e-02,9.59875034e-02
9.63460690e-02,9.67043300e-02,9.70622843e-02,9.74199301e-02
9.77772652e-02,9.81342872e-02,9.84909936e-02,9.88473818e-02
9.92034489e-02,9.95591920e-02,9.99146077e-02,1.00269693e-01
1.00624444e-01,1.00978858e-01,1.01332936e-01,1.01686677e-01
1.02040079e-01,1.02393141e-01,1.02745861e-01,1.03098238e-01
1.03450268e-01,1.03801952e-01,1.04153286e-01,1.04504268e-01
1.04854895e-01,1.05205167e-01,1.05555079e-01,1.05904629e-01
1.06253814e-01,1.06602634e-01,1.06951087e-01,1.07299172e-01
1.07646889e-01,1.07994236e-01,1.08341212e-01,1.08687814e-01
1.09034042e-01,1.09379894e-01,1.09725367e-01,1.10070461e-01
1.10415173e-01,1.10759501e-01,1.11103443e-01,1.11446997e-01
1.11790160e-01,1.12132932e-01,1.12475312e-01,1.12817298e-01
1.13158891e-01,1.13500088e-01,1.13840889e-01,1.14181293e-01
1.14521298e-01,1.14860904e-01,1.15200108e-01,1.15538909e-01
1.15877306e-01,1.16215297e-01,1.16552880e-01,1.16890053e-01
1.17226815e-01,1.17563163e-01,1.17899096e-01,1.18234614e-01
1.18569716e-01,1.18904403e-01,1.19238672e-01,1.19572524e-01
1.19905958e-01,1.20238972e-01,1.20571567e-01,1.20903740e-01
1.21235490e-01,1.21566816e-01,1.21897717e-01,1.22228192e-01
1.22558237e-01,1.22887852e-01,1.23217034e-01,1.23545782e-01
1.23874096e-01,1.24201976e-01,1.24529422e-01,1.24856434e-01
1.25183011e-01,1.25509153e-01,1.25834860e-01,1.26160129e-01
1.26484961e-01,1.26809355e-01,1.27133308e-01,1.27456821e-01
1.27779891e-01,1.28102517e-01,1.28424697e-01,1.28746430e-01
1.29067714e-01,1.29388550e-01,1.29708939e-01,1.30028880e-01
1.30348374e-01,1.30667420e-01,1.30986016e-01,1.31304164e-01
1.31621861e-01,1.31939108e-01,1.32255903e-01,1.32572245e-01
1.32888133e-01,1.33203566e-01,1.33518542e-01,1.33833061e-01
1.34147122e-01,1.34460725e-01,1.34773871e-01,1.35086559e-01
1.35398789e-01,1.35710561e-01,1.36021875e-01,1.36332729e-01
1.36643123e-01,1.36953057e-01,1.37262530e-01,1.37571541e-01
1.37880090e-01,1.38188174e-01,1.38495794e-01,1.38802949e-01
1.39109638e-01,1.39415863e-01,1.39721622e-01,1.40026916e-01
1.40331744e-01,1.40636107e-01,1.40940003e-01,1.41243434e-01
1.41546398e-01,1.41848894e-01,1.42150924e-01,1.42452485e-01
1.42753577e-01,1.43054199e-01,1.43354352e-01,1.43654033e-01
1.43953243e-01,1.44251981e-01,1.44550249e-01,1.44848045e-01
1.45145371e-01,1.45442226e-01,1.45738610e-01,1.46034523e-01
1.46329965e-01,1.46624936e-01,1.46919435e-01,1.47213462e-01
1.47507017e-01,1.47800098e-01,1.48092706e-01,1.48384840e-01
1.48676498e-01,1.48967681e-01,1.49258387e-01,1.49548619e-01
