"[0.         0.09061664 0.17625543 0.25724672 0.33401424 0.40717131
 0.47724047 0.54460207 0.60949425 0.67228482 0.7334158  0.79312422
 0.85161738 0.90907283 0.96563837 1.0214422  1.07658952 1.13112034
 1.18507233 1.23848514 1.29140034 1.34386146 1.39591396 1.44759058
 1.49887711 1.54976339 1.60024323 1.65031402 1.69997668 1.7492357
 1.79809909 1.84657844 1.89468887 1.94244016 1.98981334 2.03679434
 2.08337219 2.12953847 2.17528732 2.2206154  2.26552193 2.31000869
 2.35407996 2.39774261 2.44100603 2.48388217 2.52638168 2.56847931
 2.61016635 2.6514422  2.69230673 2.73276019 2.77280331 2.8124372
 2.85166343 2.89048399 2.9289013  2.9669182  3.00453798 3.04176432
 3.07860138 3.11505371 3.1511263  3.18682444 3.22214941 3.25710058
 3.2916777  3.32588089 3.35971062 3.39316774 3.42625346 3.45896936
 3.49131739 3.52329985 3.55491944 3.58617919 3.61708252 3.64763321
 3.6778354  3.70769361 3.73721273 3.76639799 3.79525501 3.82378977
 3.85200862 3.87991828 3.90752582 3.93483869 3.96185468 3.98856439
 4.01496428 4.04105203 4.06682646 4.09228761 4.11743668 4.14227606
 4.16680931 4.19104118 4.2149776  4.23862569 4.26199374 4.28509122
 4.3079288  4.33051756 4.35284784 4.37491084 4.39670498 4.41822944
 4.43948421 4.46047003 4.48118844 4.50164173 4.52183299 4.5417661
 4.56144567 4.58087714 4.60006671 4.61902134 4.63774879 4.65625657
 4.67454134 4.69259863 4.71042571 4.72802063 4.74538223 4.76251013
 4.7794047  4.79606711 4.81249931 4.82870402 4.84468472 4.8604457
 4.875992   4.89132945 4.90646466 4.921405   4.93615865 4.95073432
 4.96512686 4.97932673 4.99333027 5.00713478 5.02073855 5.03414083
 5.04734187 5.06034287 5.07314602 5.08575447 5.09817237 5.11040483
 5.12245793 5.13433874 5.14605531 5.15761664 5.16902756 5.18027526
 5.19135515 5.20226447 5.2130013  5.22356458 5.23395408 5.24417043
 5.25421512 5.26409047 5.27379965 5.2833467  5.29273648 5.30197473
 5.31106801 5.32002374 5.3288499  5.33754185 5.34609182 5.35449648
 5.36275329 5.37086054 5.37881732 5.38662355 5.39427992 5.40178798
 5.40915003 5.41636925 5.42344956 5.43039574 5.43721336 5.4439088
 5.45048925 5.45696208 5.46332126 5.46955948 5.47567302 5.48165904
 5.48751554 5.4932414  5.49883636 5.50430102 5.50963681 5.51484607
 5.51993197 5.52489854 5.5297507  5.53449419 5.53913563 5.54368252
 5.54814145 5.55250228 5.55675844 5.56090665 5.56494442 5.5688701
 5.57268284 5.57638259 5.57997012 5.58344702 5.58681568 5.59007929
 5.59324189 5.59630828 5.59928411 5.60217583 5.60499054 5.6077232
 5.61036532 5.61291411 5.61536744 5.61772387 5.61998261 5.62214355
 5.62420726 5.62617495 5.62804854 5.6298306  5.63152437 5.63313376
 5.63466336 5.63611842 5.63750454 5.63881655 5.64004868 5.641199
 5.64226605 5.64324889 5.64414708 5.64496066 5.64569019 5.64633673
 5.64690184 5.64738757 5.64779649 5.64813164 5.6483966  5.64859541
 5.64873256 5.64880597 5.64881094 5.64874558 5.64860846 5.64839856
 5.64811531 5.64775858 5.64732869 5.64682638 5.64625283 5.64560967
 5.64489896 5.64412321 5.64328536 5.64238879 5.64143732 5.64043484
 5.63937849 5.63826438 5.6370902  5.63585416 5.63455495 5.63319175
 5.63176422 5.63027255 5.62871739 5.62709989 5.6254217  5.62368495
 5.62189228 5.62004681 5.61815215 5.61621241 5.61423218 5.61221
 5.6101399  5.60801911 5.60584541 5.60361716 5.60133325 5.59899316
 5.5965969  5.59414507 5.59163878 5.58907976 5.58647024 5.58381304
 5.58111153 5.57836965 5.57559187 5.57278279 5.56993677 5.56704858
 5.56411605 5.56113755 5.55811191 5.55503846 5.55191703 5.54874796
 5.54553206 5.54227065 5.53896554 5.53561904 5.53223394 5.52881355
 5.52536165 5.521882   5.51836954 5.51482043 5.51123322 5.5076068
 5.50394044 5.50023377 5.49648677 5.49269981 5.4888736  5.48500921
 5.48110808 5.47717201 5.47320317 5.46920409 5.46517764 5.46112601
 5.45704514 5.45293301 5.44878842 5.44461049 5.44039864 5.43615256
 5.43187223 5.42755794 5.42321025 5.41883001 5.41441837 5.40997678
 5.40550696 5.40101092 5.39649097 5.39194971 5.38738654 5.38279847
 5.37818396 5.37354176 5.36887091 5.36417077 5.35944102 5.35468163
 5.34989287 5.34507532 5.34022988 5.33535775 5.33046041 5.32553969
 5.32059768 5.31563682 5.31065982 5.30566771 5.3006567  5.29562457
 5.29056954 5.2854902  5.28038556 5.27525499 5.27009824 5.26491546
 5.25970718 5.25447431 5.24921815 5.24394039 5.23864309 5.2333287
 5.22800006 5.2226604  5.21731156 5.21194821 5.20656754 5.20116762
 5.19574694 5.19030442 5.1848394  5.17935165 5.17384139 5.16830924
 5.16275627 5.15718396 5.15159426 5.14598949 5.14037244 5.13474632
 5.12911385 5.12346944 5.11781007 5.11213434 5.10644122 5.10072998
 5.09500021 5.08925184 5.08348512 5.07770063 5.07189927 5.06608227
 5.06025118 5.05440788 5.04855458 5.04269379 5.03682376 5.03094122
 5.02504534 5.01913549 5.01321123 5.00727232 5.00131872 4.99535056
 4.98936819 4.98337213 4.97736312 4.97134207 4.9653101  4.95926851
 4.95321879 4.94716247 4.94109827 4.93502481 4.92894128 4.92284705
 4.91674167 4.91062486 4.90449648 4.8983566  4.89220545 4.88604341
 4.87987105 4.87368911 4.8674985  4.86130029 4.85509574 4.84888625
 4.84267343 4.83645803 4.83023839 4.82401292 4.8177803  4.81153946
 4.8052896  4.79903018 4.79276091 4.78648176 4.78019298 4.77389505
 4.76758873 4.76127502 4.75495522 4.74863083 4.74230367 4.73597577
 4.72964945 4.72332589 4.717      4.7106698  4.70433416 4.69799224
 4.69164345 4.6852875  4.67892439 4.67255438 4.66617801 4.65979611
 4.65340978 4.64702041 4.64062966 4.63423948 4.62785155 4.62146261
 4.61507098 4.60867601 4.60227724 4.59587432 4.5894671  4.58305557
 4.57663991 4.57022042 4.56379759 4.55737206 4.55094464 4.54451629
 4.53808815 4.53166142 4.52523526 4.51880839 4.51238017 4.50595006
 4.49951766 4.49308271 4.48664505 4.48020469 4.47376173 4.46731644
 4.46086919 4.45442049 4.44797097 4.44152141 4.4350727  4.42862588
 4.42218207 4.41574132 4.4093023  4.40286386 4.39642504 4.38998507
 4.38354338 4.37709956 4.37065341 4.36420494 4.3577543  4.35130187
 4.34484821 4.33839405 4.33194033 4.32548817 4.31903889 4.31259399
 4.30615516 4.29972262 4.29329265 4.28686398 4.28043573 4.27400723
 4.26757802 4.26114786 4.25471673 4.24828481 4.24185251 4.23542046
 4.22898948 4.22256062 4.21613514 4.20971454 4.20330019 4.19688972
 4.19048164 4.18407536 4.17767041 4.17126648 4.16486338 4.15846106
 4.1520596  4.14565923 4.13926029 4.13286327 4.12646881 4.12007765
 4.11369069 4.10730895 4.1009324  4.09455962 4.08819    4.08182301
 4.07545823 4.06909537 4.06273425 4.0563748  4.05001706 4.04366118
 4.03730744 4.03095622 4.02460802 4.01826344 4.01192321 4.00558817
 3.99925926 3.99293702 3.98662041 3.98030829 3.97399974 3.96769398
 3.96139041 3.95508861 3.94878832 3.94248946 3.93619209 3.92989648
 3.92360306 3.91731241 3.9110253  3.90474266 3.89846561 3.89219541
 3.88593352 3.8796805  3.8734329  3.86718951 3.86094954 3.85471243
 3.84847776 3.84224531 3.83601502 3.82978703 3.82356163 3.8173393
 3.81112071 3.80490669 3.79869824 3.79249656 3.78630254 3.78011407
 3.77393015 3.76775026 3.76157398 3.75540103 3.74923124 3.74306459
 3.73690116 3.73074115 3.72458489 3.71843284 3.71228559 3.70614382
 3.70000837 3.69388001 3.68775762 3.68164045 3.67552811 3.66942032
 3.66331687 3.6572176  3.65112247 3.64503149 3.63894475 3.63286243
 3.62678478 3.62071212 3.61464488 3.60858353 3.60252863 3.59648083
 3.59044085 3.5844088  3.57838378 3.57236495 3.56635161 3.56034317
 3.55433921 3.54833944 3.5423437  3.53635196 3.53036434 3.52438111
 3.51840264 3.51242948 3.50646228 3.50050186 3.49454915 3.48860524
 3.48267133 3.47674832 3.47083337 3.46492506 3.4590227  3.45312574
 3.44723382 3.44134672 3.43546439 3.42958694 3.42371462 3.41784789
 3.41198732 3.40613367 3.40028784 3.39445092 3.38862367 3.38280404
 3.37699121 3.37118482 3.36538459 3.35959032 3.3538019  3.34801932
 3.34224265 3.33647202 3.3307077  3.32495001 3.31919936 3.31345627
 3.30772131 3.30199496 3.29627643 3.29056521 3.2848609  3.27916319
 3.27347186 3.26778673 3.26210771 3.25643477 3.25076794 3.24510736
 3.2394532  3.23380571 3.22816523 3.22253216 3.21690695 3.21129015
 3.20568236 3.20008371 3.19449344 3.18891075 3.18333499 3.17776563
 3.17220223 3.16664451 3.16109227 3.15554545 3.1500041  3.14446838
 3.13893859 3.13341514 3.12789853 3.12238943 3.11688858 3.11139687
 3.10591528 3.10044479 3.0949834  3.08952956 3.08408262 3.07864207
 3.07320754 3.06777881 3.06235579 3.05693852 3.05152719 3.04612214
 3.04072382 3.03533284 3.02994996 3.02457604 3.01921202 3.01385653
 3.00850849 3.00316754 2.9978334  2.99250588 2.98718483 2.98187021
 2.97656206 2.97126047 2.96596562 2.96067777 2.95539726 2.9501245
 2.94485997 2.93960421 2.93435682 2.92911717 2.9238849  2.91865973
 2.9134414  2.90822974 2.90302465 2.89782608 2.89263403 2.88744859
 2.88226987 2.8770981  2.87193351 2.86677644 2.86162727 2.85648643
 2.85135445 2.84623164 2.84111742 2.83601109 2.83091202 2.82581971
 2.82073376 2.81565386 2.81057982 2.80551155 2.80044907 2.79539248
 2.79034201 2.78529798 2.78026083 2.77523109 2.7702094  2.76519649
 2.76019323 2.7552005  2.75021703 2.74524121 2.74027238 2.73531001
 2.73035369 2.72540316 2.7204583  2.71551908 2.71058566 2.70565829
 2.70073738 2.69582345 2.69091717 2.68601934 2.68113089 2.67625114
 2.67137858 2.66651285 2.66165366 2.65680079 2.65195409 2.64711349
 2.64227898 2.63745063 2.63262858 2.62781304 2.62300429 2.61820268
 2.61340863 2.60862265 2.60384473 2.59907408 2.59431042 2.58955353
 2.58480324 2.58005941 2.57532197 2.57059088 2.56586615 2.56114784
 2.55643604 2.55173091 2.54703264 2.54234147 2.53765768 2.5329816
 2.52831362 2.5236541  2.51900286 2.51435936 2.50972315 2.50509384
 2.50047111 2.49585473 2.49124454 2.48664044 2.48204241 2.47745051
 2.47286487 2.4682857  2.46371326 2.45914791 2.45459008 2.45004027
 2.44549903 2.44096703 2.43644492 2.43193153 2.42742571 2.42292699
 2.418435   2.41394947 2.40947023 2.40499721 2.40053042 2.39607
 2.39161616 2.38716922 2.3827296  2.37829782 2.37387449 2.36946028
 2.36505438 2.36065592 2.35626461 2.35188026 2.3475027  2.34313183
 2.33876761 2.33441004 2.33005918 2.32571515 2.32137813 2.31704835
 2.31272608 2.30841166 2.30410549 2.29980738 2.29551686 2.29123363
 2.28695746 2.28268814 2.27842552 2.27416951 2.26992004 2.26567712
 2.26144078 2.2572111  2.25298822 2.24877233 2.24456364 2.24036243
 2.23616903 2.2319838  2.22780711 2.22363872 2.21947804 2.21532457
 2.21117787 2.20703758 2.20290344 2.19877527 2.19465295 2.19053646
 2.18642585 2.18232127 2.17822294 2.17413116 2.1700463  2.16596884
