"[0.7        0.69940403 0.6988255  0.69826355 0.69771727 0.6971861
 0.69666951 0.69616696 0.69567786 0.69520169 0.69473817 0.69428708
 0.69384819 0.69342127 0.69300606 0.69260233 0.6922099  0.69182869
 0.69145858 0.69109947 0.69075123 0.69041373 0.69008685 0.68977043
 0.68946437 0.68916862 0.68888307 0.68860764 0.68834223 0.68808675
 0.68784109 0.68760515 0.68737883 0.687162   0.68695458 0.68675647
 0.6865676  0.68638787 0.6862172  0.68605549 0.68590264 0.68575858
 0.6856232  0.6854964  0.68537808 0.68526816 0.68516652 0.68507306
 0.68498769 0.68491033 0.68484091 0.68477932 0.68472549 0.68467933
 0.68464074 0.68460966 0.68458597 0.68456961 0.68456048 0.6845585
 0.68456357 0.68457561 0.68459453 0.68462024 0.68465266 0.6846917
 0.68473727 0.68478929 0.6848477  0.68491242 0.68498338 0.68506052
 0.68514376 0.68523302 0.68532824 0.68542934 0.68553624 0.68564887
 0.68576715 0.68589101 0.68602038 0.68615517 0.6862953  0.6864407
 0.6865913  0.686747   0.68690773 0.68707342 0.68724405 0.68741955
 0.68759987 0.68778496 0.68797475 0.68816918 0.68836819 0.68857172
 0.68877969 0.68899206 0.68920873 0.68942966 0.68965476 0.68988396
 0.69011722 0.6903545  0.69059575 0.69084091 0.69108993 0.69134275
 0.69159933 0.69185959 0.6921235  0.692391   0.69266203 0.69293653
 0.69321445 0.69349573 0.69378032 0.69406817 0.69435925 0.69465349
 0.69495087 0.69525132 0.69555481 0.69586129 0.6961707  0.69648302
 0.69679818 0.69711614 0.69743686 0.69776029 0.69808637 0.69841507
 0.69874633 0.69908012 0.69941637 0.69975507 0.70009616 0.70043962
 0.70078541 0.70113349 0.70148382 0.70183636 0.70219108 0.70254793
 0.70290688 0.70326788 0.7036309  0.70399588 0.7043628  0.70473161
 0.70510227 0.70547473 0.70584897 0.70622494 0.70660263 0.70698201
 0.70736304 0.7077457  0.70812996 0.70851578 0.70890314 0.70929199
 0.70968231 0.71007405 0.71046719 0.71086169 0.7112575  0.71165459
 0.71205293 0.71245246 0.71285318 0.71325506 0.71365808 0.71406222
 0.71446746 0.71487378 0.71528113 0.7156895  0.71609887 0.71650919
 0.71692044 0.7173326  0.71774561 0.71815946 0.71857411 0.71898951
 0.71940565 0.71982252 0.72024009 0.72065836 0.72107729 0.72149687
 0.72191707 0.72233787 0.72275924 0.72318117 0.72360362 0.72402658
 0.72445    0.72487386 0.72529814 0.72572281 0.72614785 0.72657326
 0.726999   0.72742507 0.72785145 0.7282781  0.72870502 0.72913218
 0.72955957 0.72998715 0.73041492 0.73084284 0.73127089 0.73169906
 0.73212731 0.73255564 0.73298402 0.73341245 0.7338409  0.73426937
 0.73469782 0.73512625 0.73555464 0.73598297 0.73641122 0.73683938
 0.73726742 0.73769534 0.7381231  0.73855069 0.73897809 0.73940529
 0.73983226 0.740259   0.74068549 0.74111172 0.74153768 0.74196335
 0.74238873 0.74281379 0.74323852 0.74366291 0.74408694 0.74451059
 0.74493386 0.74535672 0.74577915 0.74620115 0.74662268 0.74704374
 0.74746432 0.7478844  0.74830397 0.74872304 0.74914159 0.74955961
 0.74997709 0.75039402 0.75081038 0.75122617 0.75164136 0.75205596
 0.75246993 0.75288327 0.75329596 0.75370798 0.75411931 0.75452995
 0.7549399  0.75534915 0.75575769 0.75616551 0.75657262 0.75697899
 0.75738462 0.7577895  0.75819362 0.75859696 0.75899952 0.75940128
 0.75980222 0.76020234 0.76060161 0.76100004 0.76139762 0.76179435
 0.76219022 0.76258522 0.76297935 0.76337259 0.76376494 0.76415639
 0.76454693 0.76493654 0.76532524 0.76571299 0.76609979 0.76648563
 0.7668705  0.7672544  0.76763733 0.76801928 0.76840024 0.7687802
 0.76915916 0.76953712 0.76991406 0.77028997 0.77066486 0.77103871
 0.77141151 0.77178326 0.77215395 0.77252356 0.7728921  0.77325956
 0.77362594 0.77399123 0.77435542 0.77471852 0.77508051 0.7754414
 0.77580117 0.77615982 0.77651734 0.77687373 0.77722898 0.77758309
 0.77793605 0.77828784 0.77863847 0.77898792 0.7793362  0.7796833
 0.78002922 0.78037395 0.78071749 0.78105985 0.78140101 0.78174098
 0.78207974 0.7824173  0.78275365 0.78308878 0.78342269 0.78375537
 0.78408681 0.78441701 0.78474596 0.78507365 0.78540009 0.78572527
 0.78604919 0.78637185 0.78669326 0.78701341 0.7873323  0.78764992
 0.78796627 0.78828134 0.78859514 0.78890765 0.78921888 0.78952881
 0.78983743 0.79014475 0.79045075 0.79075545 0.79105883 0.79136091
 0.79166169 0.79196115 0.79225929 0.79255613 0.79285164 0.79314583
 0.7934387  0.79373024 0.79402044 0.79430931 0.79459683 0.794883
 0.79516784 0.79545133 0.79573348 0.79601428 0.79629373 0.79657184
 0.79684859 0.79712399 0.79739804 0.79767073 0.79794205 0.79821202
 0.79848062 0.79874785 0.79901371 0.7992782  0.79954132 0.79980307
 0.80006344 0.80032244 0.80058007 0.80083632 0.8010912  0.80134469
 0.80159681 0.80184755 0.8020969  0.80234487 0.80259145 0.80283664
 0.80308044 0.80332285 0.80356386 0.80380348 0.8040417  0.80427853
 0.80451397 0.80474802 0.80498067 0.80521193 0.80544179 0.80567026
 0.80589734 0.80612301 0.80634728 0.80657016 0.80679162 0.80701169
 0.80723035 0.80744759 0.80766343 0.80787786 0.80809089 0.80830251
 0.80851273 0.80872155 0.80892897 0.80913499 0.8093396  0.80954282
 0.80974464 0.80994505 0.81014405 0.81034166 0.81053785 0.81073263
 0.810926   0.81111795 0.8113085  0.81149763 0.81168537 0.8118717
 0.81205663 0.81224016 0.8124223  0.81260304 0.81278238 0.81296032
 0.81313686 0.81331201 0.81348575 0.81365809 0.81382903 0.81399856
 0.81416668 0.81433341 0.81449874 0.81466268 0.81482522 0.81498638
 0.81514614 0.81530452 0.8154615  0.8156171  0.81577131 0.81592413
 0.81607555 0.81622559 0.81637424 0.8165215  0.81666737 0.81681186
 0.81695497 0.8170967  0.81723705 0.81737602 0.81751362 0.81764984
 0.81778468 0.81791816 0.81805025 0.81818098 0.81831033 0.81843831
 0.81856491 0.81869015 0.81881402 0.81893653 0.81905767 0.81917745
 0.81929587 0.81941293 0.81952864 0.81964299 0.81975598 0.81986763
 0.81997791 0.82008685 0.82019443 0.82030067 0.82040555 0.82050908
 0.82061127 0.82071211 0.82081161 0.82090976 0.82100659 0.82110207
 0.82119623 0.82128905 0.82138054 0.8214707  0.82155954 0.82164705
 0.82173324 0.8218181  0.82190163 0.82198384 0.82206473 0.82214429
 0.82222253 0.82229946 0.82237507 0.82244937 0.82252237 0.82259406
 0.82266444 0.82273353 0.82280131 0.8228678  0.82293298 0.82299687
 0.82305946 0.82312076 0.82318076 0.82323946 0.82329688 0.82335301
 0.82340785 0.82346142 0.8235137  0.82356471 0.82361444 0.8236629
 0.82371008 0.82375599 0.82380064 0.82384401 0.82388612 0.82392696
 0.82396653 0.82400485 0.8240419  0.8240777  0.82411225 0.82414555
