"[0.17       0.16925794 0.16914502 0.1695529  0.17044357 0.17175477
 0.17339992 0.17526821 0.1772245  0.17912074 0.18100032 0.182901
 0.18481363 0.18672548 0.18862028 0.19047819 0.19227583 0.19399369
 0.19564055 0.19722637 0.19875825 0.2002406  0.20167515 0.203061
 0.20439455 0.20566955 0.20687708 0.20800561 0.20906367 0.21006771
 0.21102162 0.21192879 0.2127922  0.21361437 0.21439738 0.21514286
 0.215852   0.21652554 0.21716376 0.21776653 0.21833324 0.21886286
 0.21936521 0.21987087 0.22037258 0.22086133 0.22132929 0.22176977
 0.22217727 0.22254747 0.22287722 0.22316453 0.22340858 0.22360975
 0.22376957 0.22389073 0.22397713 0.22403381 0.224067   0.22408409
 0.22409365 0.22410543 0.22413033 0.22418044 0.22426902 0.2244105
 0.22459963 0.22479308 0.22497412 0.22513023 0.22525225 0.22533434
 0.22537403 0.22537217 0.22533298 0.225264   0.22517613 0.22508361
 0.22500404 0.22495832 0.22496575 0.22498951 0.22500982 0.22501996
 0.22501483 0.22499094 0.22494638 0.22488088 0.22479578 0.224694
 0.22458008 0.22446019 0.22434209 0.22423515 0.22415034 0.22409173
 0.2240469  0.22400643 0.22396236 0.22390818 0.2238388  0.22375061
 0.22364142 0.22351049 0.22335852 0.22318765 0.22300148 0.22280503
 0.22260479 0.22240867 0.22222603 0.22206769 0.22194589 0.22186825
 0.22181726 0.22177687 0.22173398 0.22167788 0.22160026 0.22149524
 0.22135933 0.22119147 0.22099299 0.22076764 0.22052158 0.22026337
 0.22000399 0.21975683 0.21953767 0.21936472 0.21925805 0.21920842
 0.2191868  0.2191724  0.21914793 0.21909955 0.2190169  0.2188931
 0.21872472 0.21851183 0.21825796 0.2179701  0.21765874 0.2173378
 0.21702472 0.21674039 0.21650916 0.21635887 0.21630455 0.21629644
 0.21630462 0.21630668 0.21628457 0.21622462 0.21611756 0.21595848
 0.21574687 0.21548661 0.21518592 0.21485745 0.21451821 0.21418958
 0.21389736 0.21367168 0.21354711 0.2135076  0.21348971 0.2134728
 0.21344021 0.21337916 0.21328077 0.21314006 0.21295594 0.21273122
 0.2124726  0.21219068 0.21189996 0.21161881 0.21136953 0.21117829
 0.21107002 0.21100111 0.2109413  0.2108772  0.21079821 0.21069645
 0.21056678 0.21040682 0.21021695 0.21000027 0.20976265 0.20951269
 0.20926174 0.20902391 0.20881604 0.20865773 0.20855426 0.20847218
