"[10.          9.95326873  9.9029613   9.84932299  9.79257047  9.73291836
  9.67057923  9.60576363  9.53868007  9.46953344  9.39849342  9.32571847
  9.25136597  9.17558679  9.09852526  9.02031919  8.94109987  8.86099202
  8.78011095  8.69856401  8.61645338  8.53387612  8.45092422  8.36768454
  8.28423885  8.2006638   8.11703095  8.03340676  7.94985516  7.8664334
  7.78319294  7.70018254  7.61744817  7.53503309  7.4529778   7.37132006
  7.29009491  7.20933462  7.12906872  7.04932402  6.97012457  6.89149168
  6.81344652  6.73601288  6.65920478  6.58303473  6.50751439  6.43265461
  6.35846539  6.28495589  6.21213445  6.14000857  6.06858491  5.9978693
  5.92786673  5.85858136  5.79001651  5.72217467  5.6550575   5.5886658
  5.52299957  5.45805795  5.39383925  5.33034096  5.26755971  5.20549132
  5.14413286  5.08348396  5.0235409   4.96429969  4.90575614  4.84790586
  4.79074429  4.73426664  4.67846796  4.62334309  4.56888668  4.51509318
  4.46195687  4.4094718   4.35763191  4.30643149  4.25586449  4.20592471
  4.15660589  4.1079018   4.05980613  4.01231257  3.96541479  3.91910641
  3.87338105  3.82823229  3.78365368  3.73963876  3.69618102  3.65327408
  3.61091163  3.56908725  3.52779455  3.48702719  3.44677887  3.40704333
  3.36781433  3.32908569  3.29085127  3.25310497  3.21584071  3.17905248
  3.14273428  3.10688018  3.07148426  3.03654066  3.00204355  2.96798718
  2.93436593  2.90117418  2.86840637  2.836057    2.80412062  2.77259183
  2.7414653   2.71073573  2.68039792  2.65044668  2.62087689  2.59168351
  2.56286152  2.53440597  2.50631197  2.47857469  2.45118934  2.42415121
  2.39745569  2.3710982   2.34507422  2.31937928  2.29400896  2.2689589
  2.24422478  2.21980236  2.19568741  2.17187579  2.14836339  2.12514617
  2.10222012  2.07958129  2.05722581  2.03514982  2.01334954  1.99182125
  1.9705613   1.94956606  1.92883197  1.90835551  1.88813318  1.86816155
  1.84843722  1.82895685  1.80971713  1.7907148   1.77194664  1.75340948
  1.73510019  1.71701568  1.69915291  1.68150889  1.66408069  1.64686541
  1.62986019  1.61306221  1.59646868  1.58007685  1.56388401  1.54788747
  1.53208459  1.51647278  1.50104945  1.48581208  1.47075817  1.45588526
  1.44119092  1.42667277  1.41232847  1.3981557   1.38415219  1.37031567
  1.35664393  1.34313478  1.32978604  1.3165956   1.30356133  1.29068116
  1.27795306  1.265375    1.252945    1.24066109  1.22852135  1.21652388
  1.20466681  1.19294831  1.18136654  1.16991973  1.15860609  1.14742389
  1.1363714   1.12544691  1.11464876  1.10397529  1.09342487  1.08299589
  1.07268678  1.06249597  1.05242193  1.04246314  1.03261811  1.02288537
  1.01326347  1.003751    0.99434654  0.9850487   0.97585611  0.96676741
  0.95778127  0.94889637  0.9401114   0.9314251   0.92283618  0.91434342
  0.90594557  0.89764144  0.88942982  0.88130955  0.87327946  0.86533843
  0.85748533  0.84971905  0.8420385   0.83444259  0.82693027  0.81950047
  0.81215215  0.8048843   0.7976959   0.79058596  0.78355348  0.77659751
  0.76971708  0.76291125  0.7561791   0.74951973  0.74293222  0.73641569
  0.72996928  0.7235921   0.71728331  0.71104207  0.70486754  0.6987589
  0.69271534  0.68673606  0.68082027  0.67496719  0.66917606  0.66344611
  0.65777661  0.65216682  0.64661602  0.6411235   0.63568856  0.63031049
  0.62498862  0.61972226  0.61451074  0.6093534   0.60424959  0.59919867
  0.5942      0.58925295  0.58435691  0.57951126  0.57471541  0.56996878
  0.56527076  0.5606208   0.55601833  0.55146277  0.54695358  0.5424902
  0.5380721   0.53369875  0.52936961  0.52508416  0.5208419   0.51664231
  0.5124849   0.50836918  0.50429466  0.50026085  0.4962673   0.49231354
  0.4883991   0.48452353  0.48068638  0.47688721  0.47312558  0.46940105
  0.4657132   0.46206161  0.45844586  0.45486554  0.45132024  0.44780957
  0.44433312  0.44089051  0.43748136  0.43410529  0.43076192  0.42745089
  0.42417184  0.42092439  0.41770821  0.41452292  0.41136819  0.40824368
  0.40514903  0.40208393  0.39904803  0.39604101  0.39306254  0.39011232
  0.38719001  0.38429533  0.38142796  0.3785876   0.37577395  0.37298673
  0.37022564  0.3674904   0.36478071  0.36209631  0.35943691  0.35680224
  0.35419202  0.35160599  0.34904389  0.34650545  0.34399041  0.34149853
  0.33902955  0.33658323  0.33415933  0.33175761  0.32937782  0.32701973
