"[10.          9.95326805  9.90293626  9.84926147  9.79248504  9.73283594
  9.67053412  9.60577901  9.53875792  9.46965213  9.39863693  9.32588157
  9.25154931  9.17579708  9.09876741  9.0205932   8.94140259  8.86131776
  8.78045502  8.69892471  8.61683126  8.53427317  8.45134307  8.36812894
  8.28471022  8.20116053  8.11754975  8.03394395  7.95040541  7.86699264
  7.78376038  7.70075954  7.6180373   7.53563701  7.45359827  7.37195779
  7.29075384  7.21001601  7.12977092  7.05004365  6.97085773  6.89223517
  6.81419645  6.73676049  6.6599447   6.58376495  6.50823556  6.43336932
  6.3591775   6.28566983  6.21285448  6.14073811  6.06932585  5.99862127
  5.9286296   5.8593563   5.79080293  5.72297064  5.65586015  5.58947177
  5.5238054   5.45886052  5.39463618  5.33113104  5.26834332  5.20627083
  5.14491098  5.08426075  5.0243167   4.96507498  4.90653132  4.84868104
  4.79151905  4.73504002  4.67923975  4.62411303  4.56965434  4.51585806
  4.46271851  4.41022992  4.35838646  4.30718221  4.25661118  4.2066673
  4.15734442  4.10863633  4.06053672  4.01303922  3.96613738  3.91982467
  3.87409457  3.82894092  3.78435729  3.74033723  3.69687431  3.65396213
  3.61159429  3.56976445  3.52846628  3.48769346  3.44743971  3.40769878
  3.36846442  3.32973044  3.29149065  3.25373888  3.216469    3.17967494
  3.14335083  3.10749076  3.07208883  3.03713924  3.00263619  2.96857398
  2.93494693  2.90174943  2.8689759   2.83662085  2.8046788   2.77314435
  2.74201215  2.7112769   2.68093333  2.65097626  2.62140057  2.59220126
  2.56337335  2.53491192  2.50681211  2.47906909  2.45167811  2.42463446
  2.3979335   2.37157062  2.34554129  2.31984101  2.29446536  2.26940995
  2.24467047  2.22024264  2.19612224  2.17230517  2.14878733  2.12556471
  2.10263333  2.07998925  2.05762861  2.03554756  2.01374232  1.99220916
  1.97094439  1.94994438  1.92920553  1.9087243   1.8884972   1.86852079
  1.84879166  1.82930649  1.81006199  1.79105492  1.77228207  1.75374029
  1.73542646  1.71733751  1.69947038  1.68182209  1.66438968  1.64717022
  1.63016086  1.61335875  1.59676109  1.58036513  1.56416817  1.54816751
  1.53236054  1.51674466  1.50131732  1.486076    1.4710182   1.45614149
  1.44144342  1.42692161  1.4125737   1.39839736  1.3843903   1.37055026
  1.35687501  1.34336236  1.33001013  1.31681621  1.30377848  1.29089488
  1.27816339  1.26558198  1.2531487   1.24086157  1.22871868  1.21671811
  1.204858    1.19313648  1.18155174  1.17010196  1.15878539  1.14760025
  1.13654484  1.12561745  1.11481641  1.10414007  1.0935868   1.08315502
  1.07284315  1.06264964  1.05257295  1.04261155  1.03276397  1.02302872
  1.01340435  1.00388942  0.99448252  0.98518226  0.97598725  0.96689614
  0.9579076   0.9490203   0.94023297  0.93154432  0.9229531   0.91445808
  0.90605801  0.8977517   0.88953796  0.8814156   0.87338346  0.86544041
  0.8575853   0.84981702  0.84213448  0.8345366   0.82702229  0.81959052
  0.81224025  0.80497047  0.79778016  0.79066833  0.78363401  0.77667623
  0.76979403  0.76298648  0.75625263  0.74959158  0.74300242  0.73648426
  0.73003621  0.72365741  0.71734701  0.71110416  0.70492803  0.6988178
  0.69277267  0.68679185  0.68087454  0.67501997  0.66922738  0.66349601
  0.65782512  0.65221395  0.6466618   0.64116794  0.63573166  0.63035226
  0.62502907  0.61976139  0.61454857  0.60938993  0.60428484  0.59923265
  0.59423274  0.58928448  0.58438725  0.57954044  0.57474345  0.56999569
  0.56529657  0.56064552  0.55604195  0.55148532  0.54697505  0.54251061
  0.53809145  0.53371704  0.52938685  0.52510038  0.52085711  0.51665653
  0.51249815  0.50838148  0.50430602  0.50027131  0.49627686  0.49232221
  0.48840689  0.48453046  0.48069244  0.47689241  0.47312992  0.46940455
  0.46571585  0.46206343  0.45844685  0.45486572  0.45131963  0.44780819
  0.44433099  0.44088764  0.43747777  0.43410099  0.43075693  0.42744521
  0.42416546  0.42091733  0.41770046  0.4145145   0.41135909  0.4082339
  0.40513859  0.40207283  0.39903629  0.39602864  0.39304957  0.39009875
  0.38717587  0.38428063  0.3814127   0.37857179  0.37575761  0.37296985
  0.37020822  0.36747244  0.36476222  0.36207728  0.35941736  0.35678216
  0.35417144  0.35158491  0.34902233  0.34648342  0.34396792  0.3414756
  0.33900619  0.33655944  0.33413511  0.33173297  0.32935276  0.32699425
  0.32465721  0.32234142  0.32004663  0.31777264  0.31551922  0.31328616
  0.31107322  0.30888022  0.30670692  0.30455312  0.30241862  0.30030321
  0.29820669  0.29612886  0.29406952  0.29202847  0.29000554  0.28800051
  0.28601322  0.28404347  0.28209109  0.28015589  0.2782377   0.27633634
  0.27445163  0.27258341  0.2707315   0.26889573  0.26707595  0.26527197
  0.26348365  0.26171081  0.25995331  0.25821097  0.25648365  0.2547712
  0.25307346  0.25139028  0.24972153  0.24806705  0.2464267   0.24480033
  0.24318782  0.241589    0.24000376  0.23843195  0.23687343  0.23532808
  0.23379575  0.23227632  0.23076966  0.22927565  0.22779415  0.22632505
  0.22486822  0.22342354  0.2219909   0.22057016  0.21916123  0.21776398
  0.21637829  0.21500405  0.21364115  0.21228948  0.21094892  0.20961937
  0.20830072  0.20699287  0.2056957   0.20440913  0.20313304  0.20186733
  0.20061191  0.19936668  0.19813153  0.19690638  0.19569111  0.19448565
  0.1932899   0.19210375  0.19092712  0.18975993  0.18860207  0.18745346
  0.18631402  0.18518365  0.18406227  0.18294981  0.18184616  0.18075126
  0.17966501  0.17858734  0.17751817  0.17645742  0.175405    0.17436084
  0.17332486  0.17229699  0.17127715  0.17026526  0.16926126  0.16826506
  0.16727661  0.16629582  0.16532262  0.16435696  0.16339875  0.16244793
  0.16150443  0.16056819  0.15963914  0.15871721  0.15780233  0.15689445
  0.1559935   0.15509941  0.15421213  0.15333158  0.15245772  0.15159048
  0.1507298   0.14987563  0.1490279   0.14818656  0.14735156  0.14652283
  0.14570031  0.14488396  0.14407372  0.14326953  0.14247134  0.14167909
  0.14089273  0.14011222  0.13933749  0.1385685   0.1378052   0.13704754
  0.13629546  0.13554893  0.13480789  0.1340723   0.1333421   0.13261725
  0.13189771  0.13118342  0.13047434  0.12977043  0.12907163  0.12837791
  0.12768922  0.12700552  0.12632677  0.12565292  0.12498393  0.12431976
  0.12366038  0.12300573  0.12235578  0.12171049  0.12106981  0.12043372
  0.11980216  0.1191751   0.11855251  0.11793434  0.11732055  0.11671112
  0.116106    0.11550516  0.11490856  0.11431617  0.11372795  0.11314387
  0.11256389  0.11198798  0.1114161   0.11084822  0.11028431  0.10972433
  0.10916825  0.10861604  0.10806766  0.10752309  0.1069823   0.10644524
  0.1059119   0.10538224  0.10485623  0.10433384  0.10381505  0.10329982
  0.10278812  0.10227993  0.10177521  0.10127394  0.10077609  0.10028163
  0.09979053  0.09930276  0.09881831  0.09833714  0.09785923  0.09738455
  0.09691307  0.09644478  0.09597964  0.09551762  0.09505871  0.09460288
  0.09415011  0.09370036  0.09325362  0.09280986  0.09236905  0.09193118
  0.09149622  0.09106415  0.09063494  0.09020857  0.08978502  0.08936428
  0.08894631  0.08853109  0.08811861  0.08770884  0.08730176  0.08689734
  0.08649558  0.08609644  0.08569991  0.08530597  0.08491459  0.08452575
  0.08413945  0.08375565  0.08337433  0.08299549  0.0826191   0.08224514
