        0.41771176,  0.41452652,  0.41137184,  0.40824738,  0.40515278,
        0.40208772,  0.39905187,  0.3960449 ,  0.39306648,  0.39011629,
        0.38719403,  0.38429939,  0.38143206,  0.37859174,  0.37577813,
        0.37299095,  0.3702299 ,  0.36749469,  0.36478504,  0.36210068,
        0.35944131,  0.35680667,  0.35419649,  0.3516105 ,  0.34904843,
        0.34651002,  0.34399501,  0.34150316,  0.33903421,  0.33658793,
        0.33416405,  0.33176235,  0.32938259,  0.32702453,  0.32468794,
        0.32237258,  0.32007824,  0.31780467,  0.31555167,  0.31331902,
        0.31110648,  0.30891386,  0.30674094,  0.30458751,  0.30245336,
        0.3003383 ,  0.29824213,  0.29616464,  0.29410564,  0.29206494,
        0.29004234,  0.28803765,  0.28605069,  0.28408128,  0.28212921,
        0.28019433,  0.27827644,  0.27637537,  0.27449095,  0.272623  ,
        0.27077136,  0.26893586,  0.26711633,  0.26531261,  0.26352454,
        0.26175195,  0.2599947 ,  0.25825261,  0.25652554,  0.25481333,
        0.25311583,  0.25143289,  0.24976436,  0.2481101 ,  0.24646996,
        0.2448438 ,  0.24323147,  0.24163285,  0.24004779,  0.23847616,
        0.23691782,  0.23537264,  0.23384049,  0.23232124,  0.23081476,
        0.22932092,  0.22783959,  0.22637066,  0.224914  ,  0.22346948,
        0.22203699,  0.2206164 ,  0.2192076 ,  0.21781048,  0.21642491,
        0.2150508 ,  0.21368801,  0.21233646,  0.21099602,  0.20966659,
        0.20834806,  0.20704032,  0.20574328,  0.20445682,  0.20318084,
        0.20191524,  0.20065992,  0.19941478,  0.19817972,  0.19695464,
        0.19573946,  0.19453408,  0.1933384 ,  0.19215233,  0.19097577,
        0.18980865,  0.18865087,  0.18750234,  0.18636297,  0.18523267,
        0.18411136,  0.18299896,  0.18189537,  0.18080052,  0.17971433,
        0.17863671,  0.17756758,  0.17650686,  0.17545448,  0.17441037,
        0.17337443,  0.1723466 ,  0.17132679,  0.17031495,  0.16931098,
        0.16831483,  0.16732641,  0.16634565,  0.16537249,  0.16440685,
        0.16344866,  0.16249786,  0.16155438,  0.16061814,  0.1596891 ,
        0.15876718,  0.15785231,  0.15694444,  0.15604349,  0.15514942,
        0.15426214,  0.15338161,  0.15250776,  0.15164053,  0.15077986,
        0.14992569,  0.14907797,  0.14823663,  0.14740161,  0.14657287,
        0.14575034,  0.14493397,  0.14412371,  0.1433195 ,  0.14252129,
        0.14172903,  0.14094266,  0.14016213,  0.13938739,  0.13861839,
        0.13785508,  0.1370974 ,  0.13634531,  0.13559876,  0.1348577 ,
        0.13412207,  0.13339184,  0.13266696,  0.13194738,  0.13123305,
        0.13052393,  0.12981998,  0.12912115,  0.1284274 ,  0.12773868,
        0.12705495,  0.12637616,  0.12570228,  0.12503326,  0.12436905,
        0.12370962,  0.12305493,  0.12240493,  0.12175959,  0.12111887,
        0.12048272,  0.11985111,  0.11922401,  0.11860137,  0.11798315,
        0.11736932,  0.11675984,  0.11615467,  0.11555378,  0.11495713,
        0.11436469,  0.11377641,  0.11319227,  0.11261223,  0.11203626,
        0.11146432,  0.11089638,  0.1103324 ,  0.10977236,  0.10921622,
        0.10866395,  0.10811552,  0.10757089,  0.10703003,  0.10649292,
        0.10595951,  0.10542979,  0.10490371,  0.10438126,  0.1038624 ,
        0.10334709,  0.10283532,  0.10232706,  0.10182227,  0.10132092,
        0.100823  ,  0.10032847,  0.0998373 ,  0.09934947,  0.09886495,
        0.09838372,  0.09790574,  0.09743098,  0.09695944,  0.09649107,
        0.09602585,  0.09556376,  0.09510477,  0.09464886,  0.094196  ,
        0.09374617,  0.09329935,  0.09285551,  0.09241463,  0.09197668,
        0.09154164,  0.0911095 ,  0.09068021,  0.09025377,  0.08983015,
        0.08940933,  0.08899128,  0.08857598,  0.08816341,  0.08775356,
        0.08734639,  0.08694189,  0.08654004,  0.08614082,  0.0857442 ,
        0.08535018,  0.08495871,  0.0845698 ,  0.08418341,  0.08379953,
        0.08341814,  0.08303922,  0.08266274,  0.0822887 ,  0.08191706,
        0.08154782,  0.08118095,  0.08081644,  0.08045427,  0.08009442,
        0.07973687,  0.07938161,  0.07902861,  0.07867787,  0.07832936,
        0.07798307,  0.07763898,  0.07729707,  0.07695733,  0.07661973,
        0.07628427,  0.07595093,  0.07561969,  0.07529054,  0.07496345,
        0.07463842,  0.07431544,  0.07399447,  0.07367552,  0.07335856,
        0.07304357,  0.07273056,  0.07241949,  0.07211035,  0.07180314,
        0.07149783,  0.07119442,  0.07089288,  0.07059321,  0.07029539,
        0.0699994 ,  0.06970524,  0.06941289,  0.06912234,  0.06883357,
        0.06854657,  0.06826132,  0.06797783,  0.06769606,  0.06741601,
        0.06713767,  0.06686103,  0.06658606,  0.06631276,  0.06604112,
        0.06577113,  0.06550276,  0.06523602,  0.06497089,  0.06470736,
        0.06444542,  0.06418505,  0.06392624,  0.06366899,  0.06341328,
        0.0631591 ,  0.06290644,  0.06265528,  0.06240563,  0.06215746,
        0.06191076,  0.06166553,  0.06142176,  0.06117943,  0.06093853,
        0.06069906,  0.060461  ,  0.06022435,  0.0599891 ,  0.05975522,
        0.05952273,  0.05929159,  0.05906182,  0.05883339,  0.05860629,
        0.05838052,  0.05815607,  0.05793292,  0.05771108,  0.05749052,
        0.05727125,  0.05705325,  0.05683651,  0.05662102,  0.05640679,
        0.05619378,  0.05598201,  0.05577146,  0.05556212,  0.05535398,
        0.05514703,  0.05494127,  0.05473669,  0.05453328,  0.05433103,
        0.05412994,  0.05392999,  0.05373118,  0.0535335 ,  0.05333694,
        0.0531415 ,  0.05294716,  0.05275392,  0.05256178,  0.05237072,
        0.05218074,  0.05199183,  0.05180398,  0.05161719,  0.05143144,
        0.05124673,  0.05106306,  0.05088042,  0.0506988 ,  0.05051819,
        0.05033858,  0.05015998,  0.04998237,  0.04980575,  0.0496301 ,
        0.04945543,  0.04928173,  0.04910898,  0.04893719,  0.04876635,
        0.04859645,  0.04842748,  0.04825944,  0.04809232,  0.04792612,
        0.04776083,  0.04759644,  0.04743295,  0.04727035,  0.04710864,
        0.04694781,  0.04678786,  0.04662877,  0.04647055,  0.04631318,
        0.04615667,  0.046001  ,  0.04584617,  0.04569218,  0.04553901,
        0.04538667,  0.04523515,  0.04508444,  0.04493455,  0.04478545,
        0.04463715,  0.04448965,  0.04434293,  0.04419699,  0.04405183,
        0.04390745,  0.04376383,  0.04362097,  0.04347887,  0.04333752,
        0.04319692,  0.04305706,  0.04291794,  0.04277955,  0.04264189,
        0.04250496,  0.04236874,  0.04223324,  0.04209845,  0.04196437,
        0.04183099,  0.0416983 ,  0.0415663 ,  0.041435  ,  0.04130437,
        0.04117442,  0.04104515,  0.04091655,  0.04078862,  0.04066135,
        0.04053473,  0.04040877,  0.04028346,  0.04015879,  0.04003477,
        0.03991138,  0.03978863,  0.03966651,  0.03954501,  0.03942413,
        0.03930387,  0.03918423,  0.03906519,  0.03894676,  0.03882893,
        0.03871171,  0.03859507,  0.03847903,  0.03836357,  0.0382487 ,
        0.03813441,  0.0380207 ,  0.03790756,  0.03779499,  0.03768299,
        0.03757154,  0.03746066,  0.03735033,  0.03724056,  0.03713133,
        0.03702265,  0.03691451,  0.03680692,  0.03669985,  0.03659332,
        0.03648732,  0.03638184,  0.03627689,  0.03617246,  0.03606854,
        0.03596514,  0.03586225,  0.03575986,  0.03565798,  0.0355566 ,
        0.03545571,  0.03535532,  0.03525543,  0.03515602,  0.0350571 ,
        0.03495866,  0.0348607 ,  0.03476322,  0.03466621,  0.03456968,
        0.03447361,  0.03437802,  0.03428288,  0.0341882 ,  0.03409399,
        0.03400022,  0.03390691,  0.03381405,  0.03372164,  0.03362967,
        0.03353814,  0.03344705,  0.0333564 ,  0.03326618,  0.0331764 ,
        0.03308704,  0.03299811,  0.0329096 ,  0.03282152,  0.03273385,
        0.0326466 ,  0.03255976,  0.03247334,  0.03238732,  0.03230172,
        0.03221651,  0.03213171,  0.0320473 ,  0.0319633 ,  0.03187969,
        0.03179647,  0.03171365,  0.03163121,  0.03154916,  0.03146749,
        0.0313862 ,  0.03130529,  0.03122476,  0.03114461,  0.03106483,
        0.03098542,  0.03090637,  0.0308277 ,  0.03074938,  0.03067143,
        0.03059385,  0.03051661,  0.03043974,  0.03036322,  0.03028705,
        0.03021123,  0.03013576,  0.03006064,  0.02998586,  0.02991142,
        0.02983733,  0.02976357,  0.02969014,  0.02961706,  0.0295443 ,
        0.02947188,  0.02939978,  0.02932801,  0.02925657,  0.02918545,
        0.02911466,  0.02904418,  0.02897402,  0.02890418,  0.02883465,
        0.02876543,  0.02869653,  0.02862793,  0.02855964,  0.02849166,
        0.02842398,  0.02835661,  0.02828953,  0.02822276,  0.02815628,
        0.0280901 ,  0.02802421,  0.02795862,  0.02789331,  0.0278283 ,
        0.02776357,  0.02769913,  0.02763498,  0.0275711 ,  0.02750751,
        0.0274442 ,  0.02738117,  0.02731841,  0.02725593,  0.02719372,
        0.02713179,  0.02707013,  0.02700874,  0.02694761,  0.02688675,
        0.02682616,  0.02676583,  0.02670576,  0.02664596,  0.02658641,
        0.02652712,  0.02646809,  0.02640931,  0.02635079,  0.02629252,
        0.0262345 ,  0.02617673,  0.02611921,  0.02606194,  0.02600491,
        0.02594813,  0.02589159,  0.02583529,  0.02577924,  0.02572342,
        0.02566784,  0.0256125 ,  0.02555739,  0.02550252,  0.02544788,
        0.02539348,  0.0253393 ,  0.02528535,  0.02523164,  0.02517814,
        0.02512488,  0.02507184,  0.02501902,  0.02496643,  0.02491405,
        0.0248619 ,  0.02480997,  0.02475825,  0.02470675,  0.02465547,
        0.0246044 ,  0.02455354,  0.02450289,  0.02445246,  0.02440224,
        0.02435222,  0.02430241,  0.02425281,  0.02420342,  0.02415423,
        0.02410524,  0.02405646,  0.02400787,  0.02395949,  0.02391131,
        0.02386332,  0.02381553,  0.02376794,  0.02372055,  0.02367335,
        0.02362634,  0.02357952,  0.0235329 ,  0.02348646,  0.02344022]), array([ 5.        ,  5.44058397,  5.85722171,  6.25213753,  6.62721106,
        6.98396506,  7.32356544,  7.64682126,  7.95418471,  8.24582632,
        8.52296649,  8.78653766,  9.03712787,  9.2753103 ,  9.5016433 ,
        9.71667034,  9.92092008, 10.11489452, 10.29904047, 10.47379408,
       10.63957901, 10.79680592, 10.94587243, 11.08716311, 11.22104949,
       11.34789009, 11.46803036, 11.58180271, 11.68950832, 11.79142196,
       11.88781547, 11.97894999, 12.06507593, 12.14643297, 12.2232501 ,
       12.29574556, 12.36412689, 12.42859091, 12.48932371, 12.54650067,
       12.60028644, 12.65083498, 12.69829481, 12.74281902, 12.78453784,
       12.82357537, 12.86005122, 12.8940806 , 12.92577427, 12.95523855,
       12.98257531, 13.00788201, 13.03125163, 13.05277276, 13.0725295 ,
       13.09060156, 13.10706417, 13.12198815, 13.13543986, 13.14748123,
       13.15816977, 13.16755851, 13.17569608, 13.18262665, 13.18838995,
       13.19302129, 13.19656614, 13.19909907, 13.20066415, 13.20130169,
       13.20105017, 13.19994619, 13.1980245 , 13.19531798, 13.19185766,
       13.1876727 , 13.18279041, 13.17723623, 13.17103376, 13.1642047 ,
       13.1567697 , 13.14875831, 13.14019544, 13.13110249, 13.12150002,
       13.11140774, 13.10084451, 13.08982833, 13.07837638, 13.06650496,
       13.05422953, 13.04156472, 13.02852428, 13.01512114, 13.00136736,
       12.9872761 , 12.97286171, 12.95813646, 12.94311219, 12.92780029,
       12.91221172, 12.89635703, 12.88024629, 12.86388919, 12.84729494,
       12.83047233, 12.81342972, 12.79617504, 12.77871578, 12.76105899,
       12.74321128, 12.72517885, 12.70696745, 12.68858326, 12.67003472,
       12.65132885, 12.63247225, 12.61347122, 12.59433177, 12.57505961,
       12.55566015, 12.53613851, 12.51649949, 12.49674762, 12.4768871 ,
       12.45692185, 12.43685551, 12.41669137, 12.39643247, 12.37608154,
       12.35564102, 12.33511552, 12.3145104 , 12.29383004, 12.27307854,
       12.25225975, 12.23137728, 12.21043445, 12.18943435, 12.16837981,
       12.1472734 , 12.12611742, 12.10491393, 12.08366473, 12.06237136,
       12.0410351 , 12.01965699, 11.99823778, 11.97677877, 11.95528494,
       11.93375979, 11.9122063 , 11.89062719, 11.86902492, 11.84740173,
       11.82575959, 11.80410023, 11.78242514, 11.76073555, 11.73903244,
       11.71731656, 11.69558841, 11.67384823, 11.65209601, 11.63033152,
       11.60855659, 11.58677582, 11.56499136, 11.54320513, 11.52141887,
       11.49963411, 11.47785219, 11.45607424, 11.43430121, 11.41253384,
       11.39077269, 11.3690181 , 11.34727023, 11.32552905, 11.3037943 ,
       11.28206576, 11.26034625, 11.23863799, 11.21694233, 11.1952605 ,
       11.17359357, 11.15194252, 11.13030817, 11.10869123, 11.08709226,
       11.0655117 , 11.04394986, 11.02240692, 11.00088293, 10.9793778 ,
       10.95789133, 10.93642391, 10.91497755, 10.89355337, 10.87215234,
       10.85077533, 10.82942313, 10.8080964 , 10.78679571, 10.76552153,
       10.74427423, 10.72305407, 10.70186121, 10.68069573, 10.65955758,
       10.63844662, 10.61736261, 10.59630523, 10.57527517, 10.55427377,
       10.53330206, 10.5123609 , 10.49145106, 10.4705732 , 10.44972786,
       10.42891547, 10.40813632, 10.38739062, 10.36667846, 10.34599979,
       10.32535447, 10.30474224, 10.28416273, 10.26361544, 10.24309976,
       10.22261519, 10.20216311, 10.1817449 , 10.16136163, 10.1410142 ,
       10.12070336, 10.10042968, 10.08019361, 10.05999541, 10.03983521,
       10.01971295,  9.99962844,  9.97958133,  9.95957109,  9.93959707,
        9.91965842,  9.89975416,  9.87988319,  9.86004699,  9.84024769,
        9.82048628,  9.80076359,  9.78108029,  9.76143686,  9.74183361,
        9.72227069,  9.70274807,  9.68326556,  9.66382279,  9.6444192 ,
        9.6250541 ,  9.60572659,  9.58643562,  9.56718005,  9.54796161,
        9.5287821 ,  9.50964216,  9.49054234,  9.47148305,  9.45246457,
        9.43348707,  9.41455057,  9.39565498,  9.37680008,  9.35798553,
        9.33921086,  9.32047547,  9.30177863,  9.28311951,  9.2644984 ,
        9.24591681,  9.22737524,  9.20887409,  9.19041371,  9.17199432,
        9.15361607,  9.13527902,  9.11698313,  9.09872827,  9.08051424,
        9.06234073,  9.04420734,  9.02611358,  9.00805889,  8.9900426 ,
        8.9720647 ,  8.95412619,  8.9362276 ,  8.91836941,  8.90055199,
        8.8827756 ,  8.86504044,  8.84734659,  8.82969404,  8.81208269,
        8.79451236,  8.77698275,  8.75949347,  8.74204407,  8.72463396,
        8.70726248,  8.68992888,  8.67263249,  8.65537407,  8.63815459,
        8.6209748 ,  8.60383533,  8.58673665,  8.5696791 ,  8.55266287,
        8.53568803,  8.51875448,  8.50186201,  8.48501024,  8.46819869,
        8.4514267 ,  8.43469349,  8.41799814,  8.40133958,  8.38471661,
        8.36812865,  8.35157781,  8.33506529,  8.31859196,  8.30215854,
        8.28576552,  8.26941323,  8.25310178,  8.23683109,  8.22060091,
        8.20441078,  8.18826004,  8.17214786,  8.15607319,  8.14003481,
        8.12403129,  8.10806104,  8.09212552,  8.0762271 ,  8.06036652,
        8.04454435,  8.02876099,  8.01301669,  7.9973115 ,  7.98164534,
        7.96601794,  7.95042887,  7.93487754,  7.91936317,  7.90388484,
        7.88844146,  7.87303176,  7.85765568,  7.84231538,  7.82701137,
        7.811744  ,  7.79651354,  7.78132012,  7.76616379,  7.75104448,
        7.735962  ,  7.72091606,  7.70590628,  7.69093214,  7.67599303,
        7.66108823,  7.64621691,  7.63137834,  7.61657348,  7.60180297,
        7.58706719,  7.57236642,  7.55770086,  7.54307061,  7.52847567,
        7.51391599,  7.49939137,  7.48490157,  7.47044623,  7.45602491,
        7.44163708,  7.42728211,  7.41295929,  7.39866782,  7.38440704,
        7.37017765,  7.35598041,  7.3418159 ,  7.32768459,  7.31358683,
        7.29952283,  7.28549269,  7.27149639,  7.25753378,  7.24360458,
        7.2297084 ,  7.21584472,  7.20201289,  7.18821216,  7.17444162,
        7.16070028,  7.14698699,  7.13330106,  7.1196446 ,  7.10601859,
        7.0924236 ,  7.07886008,  7.0653283 ,  7.05182841,  7.03836037,
        7.02492401,  7.011519  ,  6.99814488,  6.984801  ,  6.97148658,
        6.95820069,  6.94494223,  6.93170998,  6.91850409,  6.90532646,
        6.8921776 ,  6.87905785,  6.86596747,  6.8529066 ,  6.83987527,
        6.82687339,  6.81390076,  6.80095708,  6.78804193,  6.77515477,
        6.76229495,  6.74946173,  6.73665423,  6.72387153,  6.71111426,
        6.69838331,  6.68567915,  6.6730021 ,  6.66035243,  6.64773027,
        6.63513567,  6.62256858,  6.61002884,  6.5975162 ,  6.58503029,
        6.57257067,  6.56013678,  6.54772795,  6.53534344,  6.52298238,
        6.51064387,  6.49832829,  6.48603663,  6.47376958,  6.4615277 ,
        6.4493114 ,  6.43712098,  6.4249566 ,  6.41281827,  6.40070588,
        6.38861919,  6.37655782,  6.36452125,  6.35250884,  6.34051981,
        6.32855325,  6.3166081 ,  6.30468319,  6.29277746,  6.28089235,
        6.26902923,  6.25718905,  6.24537255,  6.23358029,  6.22181263,
        6.21006976,  6.19835164,  6.18665809,  6.1749887 ,  6.16334288,
        6.15171986,  6.14011867,  6.12853815,  6.11697695,  6.10543354,
        6.09390651,  6.08239849,  6.07091123,  6.05944554,  6.04800205,
        6.03658121,  6.02518327,  6.01380828,  6.00245613,  5.99112652,
        5.97981893,  5.96853269,  5.95726693,  5.94602058,  5.93479241,
        5.92358097,  5.91238592,  5.90121002,  5.89005397,  5.87891822,
        5.86780311,  5.85670884,  5.84563549,  5.83458301,  5.82355123,
        5.81253986,  5.80154848,  5.79057654,  5.77962338,  5.7686882 ,
        5.75777009,  5.74686834,  5.73598431,  5.72511871,  5.71427192,
        5.70344423,  5.69263587,  5.68184693,  5.67107744,  5.66032735,
        5.64959649,  5.63888463,  5.62819144,  5.61751648,  5.60685924,
        5.59621913,  5.58559545,  5.57498744,  5.56439543,  5.5538203 ,
        5.54326259,  5.53272275,  5.52220113,  5.51169799,  5.50121348,
        5.49074764,  5.48030042,  5.46987166,  5.45946112,  5.44906843,
        5.43869315,  5.42833472,  5.41799247,  5.40766564,  5.39735339,
        5.38705491,  5.37677109,  5.36650301,  5.35625152,  5.34601729,
        5.33580085,  5.32560259,  5.31542271,  5.30526129,  5.29511826,
        5.28499337,  5.27488625,  5.26479634,  5.25472297,  5.24466529,
        5.23462231,  5.22459287,  5.21457569,  5.20457032,  5.19457937,
        5.18460402,  5.17464509,  5.16470326,  5.15477901,  5.14487263,
        5.13498422,  5.12511371,  5.11526084,  5.10542515,  5.09560601,
        5.08580261,  5.07601393,  5.06623878,  5.05647579,  5.04672399,
        5.03698625,  5.0272638 ,  5.01755721,  5.00786691,  4.99819322,
        4.98853628,  4.97889613,  4.96927266,  4.95966564,  4.95007468,
        4.94049927,  4.93093877,  4.9213924 ,  4.91185923,  4.90233848,
        4.89283174,  4.88333985,  4.87386316,  4.86440198,  4.85495651,
        4.84552688,  4.83611312,  4.82671518,  4.81733296,  4.80796623,
        4.79861472,  4.78927803,  4.77995573,  4.77064726,  4.76135201,
        4.75206986,  4.74280173,  4.73354808,  4.72430927,  4.71508558,
        4.70587724,  4.69668436,  4.68750704,  4.67834525,  4.66919892,
        4.6600679 ,  4.65095196,  4.64185079,  4.63276404,  4.62369124,
        4.61463189,  4.60558539,  4.59655125,  4.58753014,  4.5785228 ,
        4.56952982,  4.5605517 ,  4.55158883,  4.54264149,  4.53370985,
        4.52479399,  4.51589388,  4.50700937,  4.49814023,  4.48928611,
        4.48044655,  4.471621  ,  4.46280879,  4.45400917,  4.44522124,
        4.43644433,  4.4276803 ,  4.41893025,  4.41019471,  4.40147411,
        4.39276875,  4.38407881,  4.37540435,  4.36674531,  4.35810152,
        4.34947268,  4.34085836,  4.33225803,  4.32367102,  4.31509657,
        4.30653378,  4.29798354,  4.28944706,  4.28092472,  4.27241678,
        4.26392345,  4.25544488,  4.2469811 ,  4.23853211,  4.23009783,
        4.22167807,  4.21327262,  4.20488115,  4.19650328,  4.18813855,
        4.17978643,  4.17144678,  4.16312044,  4.1548078 ,  4.14650914,
        4.1382247 ,  4.12995466,  4.12169914,  4.11345819,  4.10523181,
        4.09701993,  4.08882243,  4.08063913,  4.07246978,  4.06431408,
        4.05617167,  4.04804211,  4.03992494,  4.03181983,  4.02372741,
        4.01564824,  4.00758278,  3.99953143,  3.99149449,  3.98347217,
        3.97546462,  3.96747188,  3.95949392,  3.95153063,  3.94358181,
        3.93564717,  3.92772635,  3.91981889,  3.91192426,  3.90404184,
        3.89617093,  3.88831098,  3.88046351,  3.87262939,  3.86480907,
        3.85700291,  3.84921117,  3.84143399,  3.83367144,  3.82592346,
        3.81818993,  3.81047058,  3.80276508,  3.79507298,  3.78739373,
        3.77972669,  3.77207111,  3.76442748,  3.75679697,  3.74917991,
        3.74157655,  3.73398707,  3.7264116 ,  3.7188502 ,  3.71130287,
        3.70376953,  3.69625005,  3.68874423,  3.68125181,  3.67377247,
        3.6663058 ,  3.65885136,  3.65140884,  3.64397893,  3.63656203,
        3.62915842,  3.62176831,  3.61439187,  3.60702922,  3.59968041,
        3.59234546,  3.58502431,  3.57771687,  3.57042297,  3.56314241,
        3.55587493,  3.54862021,  3.54137789,  3.53414753,  3.52692876,
        3.519722  ,  3.51252779,  3.50534656,  3.49817865,  3.49102436,
        3.48388387,  3.47675732,  3.46964477,  3.4625462 ,  3.45546152,
        3.44839055,  3.44133306,  3.43428872,  3.42725717,  3.42023791,
        3.41323043,  3.40623411,  3.39924837,  3.39227437,  3.38531299,
        3.37836463,  3.3714296 ,  3.36450813,  3.35760037,  3.35070638,
        3.34382611,  3.33695945,  3.3301062 ,  3.32326606,  3.31643866,
        3.30962352,  3.3028201 ,  3.29602774,  3.28924657,  3.28247774,
        3.27572157,  3.26897828,  3.26224803,  3.25553095,  3.24882709,
        3.24213645,  3.23545897,  3.22879455,  3.222143  ,  3.21550412,
        3.2088776 ,  3.20226312,  3.19566027,  3.1890687 ,  3.18248892,
        3.17592133,  3.1693662 ,  3.1628237 ,  3.156294  ,  3.1497772 ,
        3.14327336,  3.13678248,  3.13030453,  3.12383942,  3.11738701,
        3.11094713,  3.10451955,  3.09810399,  3.09170012,  3.08530758,
        3.07892599,  3.07255562,  3.06619697,  3.05985041,  3.05351626,
        3.04719476,  3.04088609,  3.03459038,  3.02830767,  3.02203795,
        3.01578114,  3.00953711,  3.00330564,  2.99708646,  2.99087924,
        2.98468356,  2.97849897,  2.97232493,  2.9661609 ,  2.96000773,
        2.95386627,  2.94773687,  2.94161982,  2.93551531,  2.92942348,
        2.92334438,  2.91727799,  2.91122421,  2.90518286,  2.89915369,
        2.89313638,  2.88713052,  2.88113563,  2.87515117,  2.86917699,
        2.86321419,  2.85726307,  2.85132384,  2.84539664,  2.8394816 ,
        2.83357875,  2.82768811,  2.82180964,  2.81594322,  2.81008873,
        2.80424596,  2.79841466,  2.79259453,  2.78678523,  2.78098639,
        2.77519832,  2.76942146,  2.76365603,  2.75790222,  2.75216017,
