"[10.          9.95326784  9.9029346   9.84925662  9.79247499  9.73281853
  9.67050718  9.60573979  9.53870417  9.46958208  9.39854925  9.32577535
  9.25142401  9.17565235  9.09860253  9.02040786  8.94119672  8.86109151
  8.78020868  8.69865874  8.61654622  8.5339697   8.45102185  8.36779075
  8.28435567  8.20079033  8.11716462  8.03354467  7.9499928   7.86656751
  7.78332355  7.70031182  7.61757948  7.53516984  7.45312246  7.37147408
  7.29026301  7.20951872  7.12926781  7.0495353   6.97034472  6.89171804
  6.8136757   6.73623663  6.6594182   6.58323626  6.50770513  6.43283758
  6.35864486  6.28513669  6.21232125  6.14020518  6.06879361  5.99809012
  5.9280995   5.85882754  5.79027583  5.72244547  5.65533719  5.58895126
  5.52328756  5.45834555  5.39412428  5.33062238  5.26783805  5.2057691
  5.14441292  5.08376646  5.0238263   4.96458856  4.90604897  4.84820284
  4.79104506  4.73457034  4.67877446  4.62365219  4.569198    4.51540627
  4.46227132  4.40978737  4.35794859  4.30674905  4.25618276  4.20624364
  4.15692554  4.10822225  4.06012744  4.01263474  3.9657377   3.91942977
  3.87370446  3.8285556   3.78397675  3.73996146  3.69650329  3.65359584
  3.61123273  3.5694076   3.5281141   3.48734594  3.44709683  3.40736051
  3.36813074  3.32940131  3.29116604  3.25341875  3.21615332  3.17936368
  3.14304396  3.10718824  3.07179065  3.03684534  3.00234655  2.96828855
  2.93466568  2.90147232  2.86870289  2.8363519   2.80441388  2.77288341
  2.74175515  2.71102379  2.68068409  2.65073083  2.62115892  2.59196335
  2.56313914  2.53468138  2.50658519  2.47884575  2.45145832  2.42441818
  2.39772068  2.37136122  2.34533527  2.31963834  2.29426599  2.26921385
  2.24447759  2.22005293  2.19593569  2.17212172  2.14860695  2.12538736
  2.10245898  2.07981786  2.05746014  2.03538197  2.01357958  1.99204923
  1.97078724  1.94978997  1.92905382  1.90857526  1.88835079  1.86837698
  1.84865042  1.82916778  1.80992578  1.79092117  1.77215075  1.75361137
  1.73529991  1.71721329  1.69934846  1.68170245  1.66427227  1.64705503
  1.63004785  1.61324789  1.59665235  1.58025849  1.56406358  1.54806496
  1.53225999  1.51664609  1.5012207   1.4859813   1.47092541  1.45605056
  1.44135434  1.42683435  1.41248823  1.39831366  1.38430834  1.37047001
  1.35679645  1.34328547  1.32993489  1.31674258  1.30370645  1.29082442
  1.27809448  1.26551461  1.25308283  1.24079719  1.22865577  1.21665665
  1.20479795  1.19307784  1.18149447  1.17004606  1.15873082  1.14754701
  1.1364929   1.12556679  1.11476701  1.10409191  1.09353987  1.08310931
  1.07279863  1.06260629  1.05253075  1.0425705   1.03272405  1.0229899
  1.01336662  1.00385277  0.99444693  0.9851477   0.97595372  0.96686362
  0.95787607  0.94898976  0.94020339  0.9315157   0.92292542  0.91443131
  0.90603216  0.89772675  0.88951389  0.8813924   0.87336113  0.86541891
  0.85756464  0.84979718  0.84211545  0.83451835  0.82700483  0.81957383
  0.81222432  0.80495528  0.79776571  0.79065461  0.783621    0.77666392
  0.76978242  0.76297554  0.75624237  0.74958198  0.74299347  0.73647595
  0.73002853  0.72365036  0.71734056  0.71109831  0.70492277  0.69881313
  0.69276857  0.68678832  0.68087157  0.67501755  0.6692255   0.66349466
  0.65782428  0.65221364  0.64666199  0.64116862  0.63573283  0.63035392
  0.6250312   0.61976399  0.61455162  0.60939344  0.60428879  0.59923704
