"[0.17       0.16943158 0.16952831 0.17014604 0.17116462 0.17247775
 0.1739734  0.17561515 0.17738739 0.17926538 0.18121528 0.18319416
 0.18514995 0.18702609 0.18883607 0.19059916 0.19231958 0.19399841
 0.19563356 0.19721978 0.19874863 0.20020856 0.20158521 0.20288451
 0.20411984 0.20529743 0.20642239 0.20749877 0.20852949 0.20951643
 0.21046034 0.21136092 0.21221674 0.21302532 0.21378308 0.21448871
 0.21516081 0.21580208 0.21641153 0.21698853 0.21753277 0.21804428
 0.2185234  0.21897084 0.21938762 0.21977509 0.22013495 0.22046922
 0.22078026 0.22107075 0.22134372 0.22160253 0.22185086 0.22209274
 0.22233724 0.22258731 0.22283361 0.22306806 0.22328395 0.22347596
 0.22364014 0.22377393 0.22387614 0.22394697 0.22398798 0.22400213
 0.22399376 0.22396856 0.22393363 0.22389745 0.22386985 0.22386207
 0.22388671 0.22395486 0.22405029 0.22415375 0.22425056 0.22432877
 0.22437919 0.2243954  0.22437375 0.22431333 0.224216   0.22408637
 0.22393182 0.22376249 0.22359127 0.22343383 0.22330856 0.22323666
 0.22323264 0.22326294 0.22330451 0.22334044 0.22335707 0.22334393
 0.22329378 0.22320262 0.22306964 0.22289727 0.22269115 0.22246014
 0.22221633 0.22197501 0.22175471 0.22157718 0.22146737 0.22143661
 0.2214416  0.22145816 0.22146773 0.22145538 0.22140985 0.22132349
 0.2211923  0.22101595 0.22079772 0.22054455 0.22026702 0.21997935
 0.2196994  0.21944869 0.21925236 0.21913922 0.21910362 0.21909438
 0.21909032 0.21907413 0.21903223 0.21895475 0.21883555 0.2186722
 0.21846599 0.21822192 0.21794872 0.21765883 0.21736843 0.21709739
 0.2168693  0.21671149 0.21663868 0.21659837 0.21656674 0.21652789
 0.21646923 0.21638144 0.2162585  0.21609767 0.21589951 0.21566784
 0.2154098  0.21513579 0.21485951 0.21459795 0.21437137 0.21420335
 0.21410912 0.21404658 0.21399389 0.21393668 0.21386349 0.21376566
 0.21363747 0.21347601 0.21328127 0.2130561  0.21280622 0.21254021
 0.21226953 0.2120085  0.21177431 0.21158701 0.21146767 0.21139418
 0.21133869 0.21128522 0.21122068 0.21113485 0.21102039 0.2108728
 0.21069047 0.21047465 0.21022947 0.20996193 0.20968187 0.20940204
 0.20913803 0.20890831 0.20873422 0.20863454 0.20857915 0.20854174
 0.20850452 0.20845295 0.20837575 0.20826492 0.20811572 0.20792666
 0.20769954 0.20743942 0.2071546  0.20685668 0.20656052 0.20628421
 0.20604916 0.20588    0.20579648 0.2057578  0.20573532 0.20571037
 0.20566785 0.20559625 0.20548762 0.20533763 0.20514551 0.20491408
 0.20464975 0.20436249 0.20406588 0.20377706 0.20351678 0.20330935
 0.20318268 0.20312789 0.20309527 0.20306647 0.20302657 0.20296395
 0.20287028 0.20274057 0.20257313 0.20236958 0.20213486 0.20187722
 0.20160821 0.2013427  0.20109888 0.20089825 0.20076561 0.20069692
 0.2006479  0.20060286 0.20054908 0.20047668 0.20037851 0.20025023
 0.20009025 0.19989978 0.1996828  0.19944606 0.1991991  0.19895422
 0.19872652 0.19853385 0.19839687 0.19831865 0.19826338 0.19821525
 0.19816169 0.19809263 0.19800062 0.19788075 0.19773068 0.19755064
 0.19734343 0.19711441 0.1968715  0.19662521 0.19638859 0.19617727
 0.19600946 0.195905   0.19584857 0.19581276 0.19578123 0.19574047
 0.19567985 0.19559156 0.19547063 0.19531495 0.19512526 0.19490513
 0.19466099 0.1944021  0.19414059 0.19389142 0.19367239 0.19350415
 0.19340961 0.19337242 0.1933588  0.19334987 0.19333007 0.19328715
 0.1932122  0.1930996  0.19294709 0.1927557  0.1925298  0.19227708
 0.19200854 0.19173852 0.19148465 0.19126793 0.19111264 0.19104243
 0.19102045 0.19101426 0.19100653 0.19098327 0.19093381 0.19085083
 0.19073033 0.19057166 0.1903775  0.19015384 0.18991003 0.18965875
 0.18941601 0.18920115 0.18903685 0.18894837 0.18891108 0.1888885
 0.18886591 0.18883142 0.18877592 0.1886931  0.18857947 0.18843434
 0.18825983 0.18806083 0.18784508 0.18762309 0.18740818 0.1872165
 0.18706697 0.18697984 0.18693271 0.18689901 0.18686592 0.18682302
 0.18676225 0.18667798 0.18656694 0.18642825 0.18626343 0.18607638
 0.1858734  0.18566316 0.18545674 0.18526759 0.18511156 0.18500689
 0.1849544  0.18492444 0.18490201 0.18487475 0.18483273 0.18476853
 0.18467718 0.18455616 0.18440543 0.18422743 0.18402704 0.18381162
 0.183591   0.18337746 0.18318577 0.18303314 0.18293927 0.18290524
 0.18289876 0.1829017  0.18289902 0.18287866 0.18283155 0.18275157
 0.18263558 0.18248343 0.18229792 0.18208485 0.18185298 0.18161406
 0.18138278 0.18117685 0.18101692 0.18092663 0.18090895 0.1809198
 0.18093912 0.18095092 0.18094255 0.18090462 0.18083108 0.18071915
 0.18056938 0.18038559 0.18017494 0.17994784 0.17971806 0.17950262
 0.17932188 0.17919947 0.1791574  0.17915611 0.17916657 0.17917408
 0.17916687 0.17913611 0.17907588 0.17898322 0.17885811 0.17870343
 0.17852502 0.17833165 0.17813502 0.17794977 0.17779347 0.17768663
 0.17764481 0.17763112 0.17762554 0.17761649 0.17759471 0.17755332
 0.17748775 0.17739578 0.17727755 0.17713552 0.1769745  0.17680166
 0.1766265  0.17646085 0.17631891 0.1762172  0.17616905 0.17614875
 0.17613874 0.17612757 0.17610595 0.17606675 0.176005   0.17591787
 0.17580472 0.17566705 0.17550852 0.17533497 0.17515438 0.17497689
 0.17481481 0.1746826  0.17459688 0.17456537 0.17456176 0.17456922
 0.17457427 0.17456597 0.1745359  0.17447821 0.17438956 0.17426915
 0.17411873 0.17394258 0.1737475  0.17354285 0.17334052 0.17315493
 0.17300305 0.17290436 0.17287591 0.17288951 0.17292018 0.17295074
 0.17296722 0.17295879 0.17291777 0.17283968 0.17272317 0.17257005
 0.17238533 0.17217715 0.17195683 0.17173882 0.17154079 0.17138352
 0.17129097 0.17127888 0.17130089 0.17133276 0.17135912 0.17136775
 0.17134956 0.17129861 0.1712121  0.17109035 0.17093685 0.17075821
 0.17056419 0.1703677  0.17018477 0.17003459 0.16993947 0.1699144
