"[0.17       0.16933145 0.16934827 0.1699031  0.17087316 0.17214996
 0.17361948 0.17523901 0.17699326 0.17885779 0.18079904 0.1827743
 0.18473174 0.18661338 0.1884275  0.19019537 0.1919213  0.19360644
 0.19524876 0.19684304 0.19838091 0.19985082 0.20123827 0.20254741
 0.20379225 0.20497914 0.20611332 0.2071989  0.20823885 0.20923507
 0.21018827 0.21109809 0.21196303 0.21278045 0.21354662 0.21425975
 0.21493822 0.21558524 0.21620003 0.21678214 0.2173314  0.21784795
 0.21833224 0.21878501 0.21920731 0.21960049 0.21996619 0.22030638
 0.22062331 0.22091953 0.22119791 0.22146161 0.22171408 0.2219591
 0.22220645 0.22245814 0.22270515 0.22293977 0.22315559 0.22334756
 0.22351192 0.22364628 0.22374955 0.22382196 0.2238651  0.22388185
 0.22387645 0.22385445 0.22382271 0.22378946 0.22376423 0.22375787
 0.22378258 0.22384944 0.22394384 0.22404671 0.22414338 0.22422193
 0.22427317 0.22429062 0.22427055 0.22421193 0.2241165  0.22398869
 0.22383568 0.22366739 0.22349644 0.2233382  0.22321076 0.22313494
 0.22312721 0.22315658 0.22319879 0.2232366  0.22325598 0.22324613
 0.2231995  0.22311177 0.22298185 0.2228119  0.22260729 0.22237664
 0.2221318  0.22188787 0.22166317 0.22147924 0.2213609  0.22132444
 0.22132858 0.22134678 0.22135983 0.22135219 0.22131202 0.22123118
 0.22110521 0.22093335 0.22071853 0.22046737 0.22019017 0.21990095
 0.2196174  0.21936091 0.21915656 0.21903312 0.21899354 0.21898354
 0.21898059 0.21896696 0.21892866 0.21885546 0.21874083 0.21858202
 0.21837999 0.21813944 0.21786884 0.21758035 0.21728992 0.2170172
 0.2167856  0.21662226 0.21654502 0.21650275 0.21646996 0.21643077
 0.21637255 0.21628593 0.21616479 0.21600627 0.21581077 0.21558193
 0.21532666 0.21505511 0.2147807  0.2145201  0.21429322 0.21412326
 0.21402641 0.213962   0.21390786 0.2138497  0.21377609 0.21367843
 0.21355094 0.21339067 0.2131975  0.21297413 0.2127261  0.21246177
 0.21219233 0.2119318  0.21169703 0.2115077  0.21138506 0.21131009
 0.21125417 0.21120118 0.21113786 0.21105381 0.21094149 0.21079623
 0.21061622 0.2104025  0.21015899 0.20989246 0.20961256 0.20933178
 0.20906548 0.20883189 0.2086521  0.20854683 0.2084904  0.2084543
 0.20842017 0.20837293 0.20830083 0.2081954  0.20805148 0.20786722
 0.20764405 0.20738675 0.20710334 0.2068052  0.20650697 0.20622662
 0.20598541 0.2058079  0.20571746 0.20567817 0.20565759 0.20563648
 0.20559922 0.20553383 0.2054319  0.20528866 0.20510294 0.2048772
 0.20461749 0.20433347 0.20403845 0.2037493  0.20348655 0.2032743
 0.2031403  0.2030833  0.20305048 0.20302275 0.20298501 0.20292545
 0.20283558 0.20271018 0.20254731 0.20234836 0.20211798 0.20186413
 0.20159807 0.20133432 0.20109074 0.20088844 0.20075185 0.2006809
 0.20063069 0.20058513 0.20053155 0.20046001 0.20036331 0.20023701
 0.20007939 0.19989148 0.19967705 0.19944263 0.19919748 0.1989536
 0.19872573 0.19853137 0.19839075 0.1983098  0.19825317 0.19820458
 0.19815135 0.19808334 0.19799295 0.19787513 0.19772737 0.1975497
 0.19734469 0.19711745 0.19687564 0.19662945 0.19639163 0.19617744
 0.19600473 0.1958936  0.19583446 0.19579818 0.19576796 0.19572985
 0.19567278 0.19558854 0.19547178 0.19532002 0.19513364 0.1949159
 0.19467289 0.19441359 0.19414985 0.19389636 0.1936707  0.1934933
 0.19338745 0.19334655 0.1933327  0.19332624 0.19331085 0.19327361
 0.19320496 0.19309871 0.19295207 0.19276559 0.19254321 0.19229224
 0.19202337 0.19175065 0.19149151 0.19126676 0.19110057 0.19101924
 0.1909945  0.19098807 0.19098212 0.19096216 0.19091709 0.19083914
 0.19072389 0.19057029 0.19038062 0.19016054 0.18991904 0.18966848
 0.18942456 0.18920633 0.18903623 0.18893989 0.18889977 0.18887544
 0.18885215 0.18881794 0.1887636  0.18868269 0.18857156 0.18842932
 0.18825785 0.18806182 0.18784864 0.18762852 0.18741444 0.18722213
 0.18707012 0.18697884 0.18692929 0.18689384 0.18685969 0.18681644
 0.18675601 0.18667268 0.18656309 0.18642621 0.1862634  0.18607835
 0.18587708 0.185668   0.18546186 0.18527175 0.18511313 0.1850038
 0.18494816 0.18491692 0.18489453 0.18486836 0.18482824 0.18476649
 0.18467787 0.18455961 0.18441142 0.18423546 0.18403635 0.18382119
 0.18359954 0.18338342 0.18318731 0.18302818 0.18292543 0.18288643
 0.18287902 0.18288363 0.18288454 0.18286906 0.18282751 0.18275323
 0.18264259 0.18249497 0.18231278 0.18210146 0.18186946 0.18162825
 0.18139232 0.1811792  0.18100943 0.18090655 0.18088224 0.18089257
 0.18091441 0.18093088 0.18092848 0.18089709 0.18083    0.18072387
 0.18057877 0.18039815 0.18018885 0.17996112 0.17972857 0.17950823
 0.17932051 0.1791892  0.17913919 0.17913635 0.17914661 0.17915504
 0.17914969 0.17912149 0.17906434 0.17897508 0.17885347 0.1787022
 0.17852692 0.1783362  0.17814155 0.17795741 0.17780116 0.17769312
 0.17764928 0.17763324 0.17762499 0.17761339 0.17758952 0.17754676
 0.17748071 0.17738926 0.17727253 0.17713292 0.17697505 0.17680585
 0.17663445 0.17647229 0.17633302 0.17623259 0.17618352 0.17616133
 0.17614935 0.17613637 0.17611327 0.17607306 0.17601081 0.17592373
 0.17581111 0.17567434 0.17551693 0.17534446 0.17516465 0.17498728
