"[10.          9.95326808  9.9029365   9.84926218  9.79248651  9.73283847
  9.670538    9.60578466  9.53876569  9.46966228  9.39864966  9.325897
  9.25156752  9.1758181   9.09879135  9.02062011  8.94143247  8.86135061
  8.78049077  8.6989633   8.61687261  8.53431719  8.45138964  8.36817796
  8.28476159  8.20121417  8.11760555  8.03400179  7.95046518  7.86705422
  7.78382364  7.70082437  7.61810358  7.53570464  7.45366713  7.37202778
  7.29082484  7.21008794  7.12984369  7.05011718  6.97093194  6.89230999
  6.81427179  6.73683628  6.66002087  6.58384142  6.50831227  6.43344621
  6.35925451  6.28574688  6.21293154  6.14081512  6.06940275  5.99869803
  5.92870619  5.85943267  5.79087905  5.72304647  5.65593565  5.58954692
  5.52388016  5.45893486  5.39471009  5.33120448  5.26841627  5.20634327
  5.1449829   5.08433212  5.0243875   4.9651452   4.90660095  4.84875007
  4.79158746  4.7351078   4.6793069   4.62417953  4.56972019  4.51592325
  4.46278303  4.41029377  4.35844963  4.3072447   4.25667299  4.20672842
  4.15740485  4.10869606  4.06059576  4.01309757  3.96619503  3.91988163
  3.87415084  3.82899649  3.78441217  3.74039142  3.69692782  3.65401495
  3.61164643  3.56981591  3.52851706  3.48774357  3.44748915  3.40774755
  3.36851253  3.32977789  3.29153745  3.25378503  3.21651451  3.17971982
  3.14339507  3.10753437  3.07213182  3.0371816   3.00267795  2.96861513
  2.93498747  2.90178937  2.86901526  2.83665961  2.80471699  2.77318197
  2.7420492   2.71131338  2.68096926  2.65101164  2.6214354   2.59223555
  2.56340711  2.53494515  2.50684481  2.47910128  2.45170979  2.42466563
  2.39796417  2.3716008   2.34557098  2.31987022  2.29449409  2.26943822
  2.24469827  2.22026997  2.19614913  2.1723316   2.14881332  2.12559027
  2.10265845  2.08001395  2.05765288  2.03557142  2.01376577  1.99223221
  1.97096704  1.94996663  1.92922739  1.90874577  1.8885183   1.86854151
  1.84881202  1.82932648  1.81008162  1.79107419  1.772301    1.75375887
  1.7354447   1.71735541  1.69948795  1.68183933  1.66440659  1.64718683
  1.63017715  1.61337472  1.59677676  1.5803805   1.56418324  1.54818229
  1.53237503  1.51675886  1.50133124  1.48608964  1.47103158  1.45615459
  1.44145626  1.42693419  1.41258602  1.39840943  1.38440212  1.37056183
  1.35688634  1.34337344  1.33002098  1.31682683  1.30378887  1.29090504
  1.27817332  1.2655917   1.2531582   1.24087086  1.22872775  1.21672698
  1.20486666  1.19314494  1.18156     1.17011003  1.15879326  1.14760793
  1.13655233  1.12562476  1.11482354  1.10414701  1.09359357  1.08316162
  1.07284958  1.0626559   1.05257904  1.04261748  1.03276974  1.02303433
  1.0134098   1.00389472  0.99448766  0.98518725  0.97599209  0.96690084
  0.95791215  0.94902472  0.94023724  0.93154846  0.92295711  0.91446194
  0.90606175  0.89775531  0.88954144  0.88141896  0.8733867   0.86544352
  0.85758829  0.8498199   0.84213724  0.83453924  0.82702483  0.81959294
  0.81224257  0.80497267  0.79778225  0.79067032  0.7836359   0.77667802
  0.76979572  0.76298807  0.75625413  0.74959298  0.74300373  0.73648547
  0.73003733  0.72365845  0.71734796  0.71110502  0.7049288   0.69881849
  0.69277328  0.68679237  0.68087499  0.67502034  0.66922768  0.66349623
  0.65782526  0.65221402  0.64666179  0.64116786  0.63573151  0.63035205
  0.62502878  0.61976104  0.61454815  0.60938945  0.60428429  0.59923204
  0.59423207  0.58928374  0.58438645  0.57953959  0.57474254  0.56999472
  0.56529555  0.56064444  0.55604082  0.55148413  0.54697381  0.54250932
  0.53809011  0.53371565  0.52938541  0.52509889  0.52085557  0.51665495
  0.51249652  0.5083798   0.5043043   0.50026955  0.49627506  0.49232036
  0.48840501  0.48452853  0.48069048  0.47689041  0.47312788  0.46940246
  0.46571373  0.46206127  0.45844466  0.45486349  0.45131737  0.44780589
  0.44432866  0.44088528  0.43747538  0.43409857  0.43075447  0.42744272
  0.42416295  0.42091479  0.41769789  0.41451189  0.41135646  0.40823124
  0.40513591  0.40207012  0.39903355  0.39602588  0.39304678  0.39009594
  0.38717304  0.38427777  0.38140982  0.37856889  0.37575469  0.3729669
  0.37020526  0.36746945  0.36475921  0.36207426  0.35941431  0.3567791
