2.,1.99992314,1.99962463,1.99911858,1.9984155,1.99752431
1.99645436,1.99521539,1.99381687,1.99226448,1.99056258,1.98871564
1.98672826,1.9846051,1.98235081,1.97996841,1.97746009,1.97482825
1.97207534,1.96920395,1.96621675,1.9631165,1.95990585,1.9565865
1.95316035,1.94962936,1.94599552,1.94226088,1.93842752,1.93449756
1.93047316,1.92635653,1.92214971,1.9178544,1.9134725,1.90900589
1.9044565,1.8998262,1.89511691,1.89033052,1.88546892,1.88053401
1.87552769,1.87045184,1.86530837,1.86009913,1.85482583,1.8494902
1.84409395,1.83863879,1.83312641,1.82755848,1.82193666,1.81626262
1.81053799,1.80476439,1.79894344,1.79307674,1.78716588,1.78121244
1.77521796,1.76918401,1.76311213,1.75700382,1.75086059,1.74468378
1.73847469,1.73223465,1.72596494,1.71966686,1.7133417,1.70699071
1.70061517,1.69421631,1.68779539,1.68135362,1.67489223,1.66841242
1.6619154,1.65540235,1.64887445,1.64233286,1.63577876,1.62921315
1.62263692,1.61605098,1.60945621,1.60285349,1.59624373,1.5896278
1.5830066,1.57638099,1.56975186,1.56312009,1.55648655,1.54985212
1.54321766,1.53658404,1.52995214,1.5233228,1.5166969,1.51007516
1.50345793,1.49684579,1.49023933,1.48363917,1.47704591,1.47046014
1.46388248,1.45731352,1.45075386,1.44420409,1.43766482,1.43113662
1.42462011,1.41811586,1.41162433,1.40514582,1.39868077,1.39222962
1.38579277,1.37937065,1.37296366,1.3665722,1.36019668,1.35383747
1.34749497,1.34116954,1.33486156,1.3285714,1.32229941,1.31604587
1.30981104,1.30359519,1.2973986,1.29122152,1.2850642,1.27892689
1.27280985,1.2667133,1.26063748,1.25458262,1.24854894,1.24253667
1.236546,1.23057715,1.22463031,1.21870569,1.21280345,1.20692373
1.20106663,1.19523229,1.18942081,1.18363232,1.17786692,1.17212473
1.16640585,1.1607104,1.15503849,1.14939021,1.14376567,1.13816498
1.13258823,1.12703552,1.12150695,1.11600261,1.1105226,1.10506694
1.09963558,1.09422857,1.08884591,1.08348764,1.07815377,1.07284433
1.06755935,1.06229885,1.05706285,1.05185139,1.04666449,1.04150217
1.03636448,1.03125142,1.02616299,1.02109912,1.01605979,1.01104498
1.00605466,1.00108881,0.99614741,0.99123043,0.98633786,0.98146965
0.9766258,0.97180627,0.96701104,0.96224009,0.95749339,0.95277089
0.94807253,0.94339823,0.93874796,0.93412165,0.92951926,0.92494071
0.92038596,0.91585496,0.91134763,0.90686393,0.90240381,0.89796719
0.89355403,0.88916426,0.88479783,0.88045468,0.87613472,0.87183787
0.86756405,0.86331319,0.8590852,0.85488002,0.85069756,0.84653774
0.8424005,0.83828574,0.83419339,0.83012337,0.82607559,0.82204998
0.81804645,0.81406493,0.81010532,0.80616755,0.80225152,0.79835715
0.79448434,0.79063299,0.78680302,0.78299433,0.77920682,0.77544041
0.771695,0.7679705,0.76426681,0.76058383,0.75692149,0.75327967
0.74965829,0.74605725,0.74247646,0.73891582,0.73537524,0.73185463
0.72835388,0.7248729,0.72141159,0.71796984,0.71454755,0.71114462
0.70776094,0.70439643,0.70105098,0.69772449,0.69441687,0.69112802
0.68785784,0.68460624,0.68137312,0.67815839,0.67496196,0.67178374
0.66862363,0.66548154,0.66235735,0.65925097,0.65616228,0.65309119
0.65003761,0.64700142,0.64398254,0.64098086,0.6379963,0.63502876
0.63207816,0.62914439,0.62622737,0.62332702,0.62044325,0.61757596
0.61472506,0.61189044,0.60907199,0.60626964,0.60348328,0.60071281
0.59795815,0.59521921,0.59249589,0.58978811,0.58709577,0.5844188
0.58175711,0.57911061,0.57647922,0.57386286,0.57126144,0.56867485
0.56610301,0.56354582,0.5610032,0.55847506,0.5559613,0.55346186
0.55097663,0.54850554,0.5460485,0.54360544,0.54117627,0.53876091
0.53635929,0.53397134,0.53159697,0.52923609,0.52688863,0.52455449
0.52223358,0.51992583,0.51763116,0.51534947,0.5130807,0.51082477
0.50858159,0.50635109,0.5041332,0.50192785,0.49973497,0.49755447
0.49538631,0.4932304,0.49108667,0.48895503,0.48683541,0.48472772
0.48263189,0.48054785,0.47847552,0.47641482,0.4743657,0.47232807
0.47030187,0.46828704,0.4662835,0.46429119,0.46231006,0.46034003
0.45838104,0.45643302,0.45449588,0.45256956,0.45065399,0.4487491
0.44685482,0.4449711,0.44309785,0.44123502,0.43938255,0.43754037
0.43570843,0.43388666,0.43207501,0.43027341,0.42848182,0.42670015
0.42492833,0.42316632,0.42141405,0.41967144,0.41793846,0.41621502
0.41450108,0.41279658,0.41110146,0.40941566,0.40773914,0.40607182
0.40441367,0.40276462,0.40112462,0.39949362,0.39787154,0.39625834
0.39465395,0.39305833,0.39147142,0.38989316,0.3883235,0.38676238
0.38520977,0.3836656,0.38212982,0.38060239,0.37908326,0.37757237
0.37606969,0.37457516,0.37308871,0.37161032,0.37013991,0.36867745
0.36722288,0.36577615,0.36433722,0.36290604,0.36148255,0.36006673
0.35865851,0.35725786,0.35586473,0.35447908,0.35310086,0.35173004
0.35036657,0.34901039,0.34766147,0.34631976,0.34498522,0.34365779
0.34233743,0.3410241,0.33971777,0.33841837,0.33712589,0.33584026
0.33456146,0.33328944,0.33202417,0.3307656,0.32951371,0.32826844
0.32702977,0.32579765,0.32457204,0.32335288,0.32214015,0.3209338
0.31973379,0.31854008,0.31735263,0.31617141,0.31499638,0.3138275
0.31266473,0.31150805,0.31035741,0.30921279,0.30807414,0.30694145
0.30581466,0.30469373,0.30357864,0.30246933,0.30136577,0.30026793
0.29917577,0.29808925,0.29700835,0.29593302,0.29486324,0.29379897
0.29274019,0.29168686,0.29063896,0.28959644,0.28855929,0.28752745
0.28650089,0.28547959,0.2844635,0.2834526,0.28244685,0.28144623
0.28045069,0.27946022,0.27847479,0.27749435,0.2765189,0.27554839
0.2745828,0.27362209,0.27266625,0.27171523,0.270769,0.26982754
0.26889081,0.2679588,0.26703146,0.26610877,0.26519071,0.26427724
0.26336834,0.26246399,0.26156415,0.26066881,0.25977793,0.25889149
0.25800947,0.25713182,0.25625853,0.25538957,0.25452491,0.25366453
0.25280839,0.25195649,0.25110878,0.25026525,0.24942587,0.24859063
0.24775948,0.24693242,0.24610942,0.24529045,0.2444755,0.24366453
0.24285753,0.24205446,0.24125531,0.24046004,0.23966864,0.23888108
0.23809735,0.2373174,0.23654124,0.23576883,0.23500015,0.23423518
0.23347391,0.23271631,0.23196236,0.23121205,0.23046535,0.22972223
0.22898268,0.22824667,0.22751418,0.22678518,0.22605967,0.22533761
0.22461899,0.22390378,0.22319198,0.22248356,0.22177849,0.22107678
0.22037839,0.21968331,0.21899152,0.21830301,0.21761774,0.2169357
0.21625688,0.21558124,0.21490877,0.21423945,0.21357327,0.21291021
0.21225025,0.21159337,0.21093955,0.21028879,0.20964106,0.20899636
0.20835465,0.20771593,0.20708017,0.20644735,0.20581747,0.20519049
0.20456642,0.20394522,0.20332688,0.20271139,0.20209873,0.20148889
0.20088185,0.2002776,0.19967612,0.1990774,0.19848141,0.19788815
0.1972976,0.19670974,0.19612456,0.19554204,0.19496216,0.19438492
0.19381029,0.19323827,0.19266883,0.19210197,0.19153768,0.19097593
0.19041672,0.18986003,0.18930585,0.18875417,0.18820496,0.18765822
0.18711393,0.18657208,0.18603265,0.18549563,0.18496101,0.18442877
0.18389891,0.1833714,0.18284625,0.18232343,0.18180293,0.18128475
0.18076887,0.18025528,0.17974397,0.17923491,0.17872811,0.17822355
0.17772121,0.17722108,0.17672316,0.17622742,0.17573387,0.17524248
0.17475326,0.17426617,0.17378122,0.1732984,0.17281769,0.17233909
0.17186258,0.17138815,0.17091579,0.17044549,0.16997724,0.16951102
0.16904682,0.16858464,0.16812446,0.16766627,0.16721007,0.16675584
0.16630357,0.16585325,0.16540488,0.16495844,0.16451392,0.16407132
0.16363063,0.16319183,0.16275491,0.16231986,0.16188668,0.16145534
0.16102585,0.16059818,0.16017234,0.15974831,0.15932608,0.15890565
0.15848701,0.15807014,0.15765504,0.1572417,0.15683011,0.15642026
0.15601214,0.15560574,0.15520105,0.15479806,0.15439677,0.15399715
0.15359922,0.15320295,0.15280833,0.15241537,0.15202405,0.15163437
0.15124631,0.15085987,0.15047503,0.1500918,0.14971015,0.14933009
0.1489516,0.14857468,0.14819931,0.14782549,0.14745321,0.14708247
0.14671325,0.14634554,0.14597935,0.14561467,0.14525148,0.14488978
0.14452956,0.14417081,0.14381352,0.1434577,0.14310332,0.14275038
0.14239888,0.1420488,0.14170014,0.14135289,0.14100704,0.14066259
0.14031954,0.13997786,0.13963757,0.13929865,0.13896109,0.13862489
0.13829004,0.13795654,0.13762437,0.13729353,0.13696402,0.13663581
0.13630891,0.13598332,0.13565901,0.135336,0.13501426,0.13469381
0.13437462,0.13405669,0.13374003,0.13342462,0.13311046,0.13279754
0.13248585,0.13217539,0.13186615,0.13155812,0.1312513,0.13094568
0.13064125,0.13033801,0.13003596,0.12973508,0.12943538,0.12913684
0.12883947,0.12854325,0.12824819,0.12795427,0.12766149,0.12736984
0.12707932,0.12678992,0.12650164,0.12621447,0.1259284,0.12564343
0.12535955,0.12507677,0.12479507,0.12451444,0.1242349,0.12395642
0.12367901,0.12340266,0.12312736,0.1228531,0.12257989,0.12230772
0.12203658,0.12176646,0.12149737,0.1212293,0.12096224,0.12069618
0.12043113,0.12016708,0.11990403,0.11964197,0.11938089,0.11912079
0.11886167,0.11860352,0.11834633,0.1180901,0.11783483,0.11758052
0.11732715,0.11707472,0.11682323,0.11657267,0.11632304,0.11607435
0.11582657,0.11557971,0.11533377,0.11508873,0.1148446,0.11460138
0.11435905,0.11411761,0.11387706,0.11363739,0.1133986,0.11316069
0.11292364,0.11268747,0.11245216,0.11221771,0.11198412,0.11175138
0.11151949,0.11128845,0.11105825,0.11082889,0.11060036,0.11037266
0.11014579,0.10991974,0.10969452,0.1094701,0.1092465,0.10902371
0.10880172,0.10858054,0.10836015,0.10814056,0.10792177,0.10770376
0.10748653,0.10727009,0.10705443,0.10683954,0.10662542,0.10641207
0.10619949,0.10598766,0.1057766,0.10556629,0.10535673,0.10514792
0.10493985,0.10473252,0.10452594,0.10432009,0.10411497,0.10391058
0.10370692,0.10350398,0.10330177,0.10310026,0.10289947,0.10269939
0.10250002,0.10230135,0.10210338,0.10190611,0.10170953,0.10151364
0.10131844,0.10112392,0.10093009,0.10073694,0.10054446,0.10035266
0.10016153,0.09997106,0.09978127,0.09959213,0.09940365,0.09921583
0.09902866,0.09884213,0.09865626,0.09847102,0.09828643,0.09810247
0.09791915,0.09773646,0.09755441,0.09737298,0.09719217,0.09701199
0.09683243,0.09665348,0.09647515,0.09629743,0.09612031,0.0959438
0.09576789,0.09559258,0.09541786,0.09524374,0.09507021,0.09489728
0.09472492,0.09455316,0.09438197,0.09421137,0.09404134,0.09387189
0.09370301,0.0935347,0.09336695,0.09319977,0.09303314,0.09286708
0.09270157,0.09253662,0.09237222,0.09220836,0.09204506,0.0918823
0.09172008,0.09155841,0.09139727,0.09123667,0.0910766,0.09091707
0.09075806,0.09059958,0.09044162,0.09028418,0.09012726,0.08997086
0.08981497,0.08965959,0.08950472,0.08935037,0.08919652,0.08904317
0.08889033,0.08873799,0.08858615,0.0884348,0.08828395,0.08813359
0.08798372,0.08783433,0.08768543,0.08753701,0.08738907,0.08724161
0.08709463,0.08694812,0.08680209,0.08665652,0.08651143,0.0863668
0.08622265,0.08607895,0.08593572,0.08579295,0.08565063,0.08550877
0.08536736,0.0852264,0.08508589,0.08494583,0.08480622,0.08466704
0.08452832,0.08439003,0.08425218,0.08411477,0.0839778,0.08384126
0.08370515,0.08356947,0.08343422,0.0832994,0.08316499,0.08303102
0.08289746,0.08276432,0.0826316,0.08249929,0.0823674,0.08223592
0.08210485,0.0819742,0.08184395,0.08171411,0.08158467,0.08145563
0.081327,0.08119876,0.08107092,0.08094348,0.08081643,0.08068977
0.08056351,0.08043763,0.08031215,0.08018705
