"[0.7        0.69940749 0.69883897 0.69829289 0.69776808 0.69726358
 0.69677834 0.69631129 0.69586145 0.69542824 0.6950112  0.69460987
 0.69422378 0.69385246 0.69349543 0.69315246 0.69282336 0.69250791
 0.69220588 0.69191706 0.69164119 0.69137802 0.69112736 0.69088909
 0.69066305 0.6904491  0.69024706 0.69005679 0.68987811 0.68971086
 0.68955485 0.6894099  0.68927589 0.68915268 0.68904012 0.68893809
 0.68884642 0.68876498 0.68869362 0.6886322  0.68858055 0.68853855
 0.68850603 0.68848285 0.68846885 0.68846391 0.6884679  0.68848068
 0.68850213 0.68853212 0.68857052 0.6886172  0.68867202 0.68873487
 0.6888056  0.68888409 0.68897022 0.68906384 0.68916484 0.68927308
 0.68938843 0.68951076 0.68963995 0.68977589 0.68991847 0.6900676
 0.69022317 0.69038506 0.69055318 0.69072741 0.69090765 0.69109379
 0.69128573 0.69148335 0.69168654 0.69189521 0.69210923 0.6923285
 0.6925529  0.69278234 0.69301669 0.69325588 0.69349983 0.69374846
 0.69400169 0.69425944 0.69452161 0.69478813 0.69505891 0.69533386
 0.69561289 0.69589591 0.69618283 0.69647357 0.69676803 0.69706612
 0.69736775 0.69767283 0.69798133 0.69829317 0.69860829 0.69892661
 0.69924808 0.69957261 0.69990015 0.70023062 0.70056394 0.70090006
 0.70123889 0.70158037 0.70192442 0.70227097 0.70261995 0.7029713
 0.70332495 0.70368088 0.70403901 0.70439931 0.7047617  0.70512615
 0.70549259 0.70586097 0.70623124 0.70660333 0.70697719 0.70735277
 0.70773001 0.70810885 0.70848923 0.70887109 0.70925439 0.70963909
 0.71002515 0.71041253 0.71080119 0.71119109 0.71158219 0.71197444
 0.7123678  0.71276222 0.71315767 0.7135541  0.71395147 0.71434971
 0.71474881 0.71514869 0.71554932 0.71595066 0.71635269 0.71675538
 0.71715869 0.71756259 0.71796706 0.71837207 0.71877757 0.71918353
 0.71958993 0.71999672 0.72040388 0.72081136 0.72121913 0.72162714
 0.72203538 0.72244378 0.72285234 0.72326104 0.72366986 0.72407876
 0.72448773 0.72489674 0.72530577 0.72571478 0.72612376 0.72653268
 0.7269415  0.7273502  0.72775875 0.72816713 0.7285753  0.72898323
 0.72939091 0.72979832 0.73020544 0.73061226 0.73101876 0.73142491
 0.7318307  0.7322361  0.73264109 0.73304566 0.73344978 0.73385343
 0.73425659 0.73465923 0.73506133 0.73546287 0.73586384 0.73626422
 0.73666399 0.73706315 0.73746168 0.73785956 0.73825677 0.7386533
 0.73904914 0.73944426 0.73983866 0.7402323  0.74062518 0.74101728
 0.74140857 0.74179905 0.74218869 0.74257748 0.74296542 0.74335249
 0.74373868 0.74412398 0.74450837 0.74489186 0.74527442 0.74565603
 0.7460367  0.7464164  0.74679512 0.74717284 0.74754956 0.74792525
 0.74829991 0.74867351 0.74904606 0.74941753 0.74978794 0.75015727
 0.75052551 0.75089265 0.7512587  0.75162363 0.75198744 0.75235012
 0.75271167 0.75307206 0.75343129 0.75378935 0.75414623 0.75450191
 0.75485638 0.75520964 0.75556169 0.75591252 0.75626213 0.75661052
 0.75695768 0.75730361 0.75764829 0.75799173 0.75833392 0.75867485
 0.75901452 0.7593529  0.75969001 0.76002582 0.76036032 0.76069352
 0.7610254  0.76135598 0.76168524 0.7620132  0.76233983 0.76266515
 0.76298915 0.76331181 0.76363315 0.76395315 0.76427181 0.76458912
 0.76490508 0.76521968 0.76553291 0.76584476 0.76615525 0.76646437
 0.76677212 0.7670785  0.7673835  0.76768713 0.76798938 0.76829024
 0.76858973 0.76888782 0.76918453 0.76947983 0.76977374 0.77006625
 0.77035734 0.77064703 0.77093531 0.77122218 0.77150764 0.77179169
 0.77207433 0.77235556 0.77263538 0.77291379 0.77319078 0.77346635
 0.7737405  0.77401322 0.77428452 0.7745544  0.77482284 0.77508984
 0.77535542 0.77561956 0.77588227 0.77614355 0.77640341 0.77666183
 0.77691882 0.77717439 0.77742852 0.77768123 0.7779325  0.77818233
 0.77843073 0.7786777  0.77892322 0.7791673  0.77940994 0.77965113
