2.,1.99992315,1.99962477,1.99911905,1.99841661,1.99752647
1.99645807,1.99522125,1.99382552,1.9922765,1.99057858,1.98873627
1.98675416,1.98463696,1.9823893,1.98001408,1.97751349,1.9748899
1.97214577,1.96928366,1.96630622,1.96321622,1.9600162,1.95670784
1.953293,1.94977362,1.94615168,1.9424292,1.93860825,1.93469092
1.93067938,1.92657582,1.92238218,1.91810017,1.91373167,1.90927856
1.90474273,1.90012605,1.89543041,1.8906577,1.8858098,1.8808886
1.87589598,1.87083383,1.86570405,1.86050845,1.85524872,1.84992659
1.84454376,1.83910192,1.83360277,1.82804797,1.82243919,1.81677807
1.81106625,1.80530536,1.79949699,1.79364275,1.78774423,1.781803
1.77582063,1.76979865,1.76373861,1.75764204,1.75151037,1.74534493
1.73914704,1.73291801,1.72665915,1.72037174,1.71405707,1.70771642
1.70135105,1.6949622,1.68855113,1.68211907,1.67566724,1.66919685
1.66270911,1.65620521,1.64968634,1.64315367,1.63660833,1.63005127
1.62348337,1.61690554,1.61031868,1.6037237,1.59712148,1.59051292
1.58389892,1.57728037,1.57065814,1.56403314,1.55740623,1.55077831
1.54415026,1.53752294,1.53089723,1.52427401,1.51765414,1.5110381
1.50442636,1.49781952,1.49121821,1.48462304,1.47803462,1.47145355
1.46488046,1.45831594,1.4517606,1.44521504,1.43867988,1.43215571
1.42564312,1.4191427,1.41265477,1.40617973,1.39971801,1.39327006
1.38683629,1.38041713,1.37401298,1.36762425,1.36125134,1.35489465
1.34855456,1.34223145,1.3359257,1.32963768,1.32336772,1.31711608
1.31088305,1.3046689,1.29847389,1.29229829,1.28614235,1.28000634
1.27389049,1.26779505,1.26172026,1.25566634,1.24963352,1.24362202
1.23763205,1.23166384,1.22571756,1.21979343,1.2138916,1.20801219
1.20215532,1.19632112,1.19050971,1.1847212,1.17895571,1.17321335
1.16749425,1.1617985,1.15612623,1.15047753,1.14485252,1.1392513
1.13367398,1.12812065,1.12259141,1.11708637,1.1116056,1.10614908
1.10071681,1.09530881,1.08992512,1.08456575,1.07923074,1.0739201
1.06863387,1.06337208,1.05813475,1.05292192,1.04773361,1.04256985
1.03743069,1.03231613,1.02722614,1.02216067,1.0171197,1.0121032
1.00711116,1.00214355,0.99720035,0.99228154,0.9873871,0.98251699
0.97767121,0.97284972,0.96805251,0.96327956,0.95853083,0.95380627
0.94910581,0.9444294,0.93977698,0.9351485,0.9305439,0.92596313
0.92140614,0.91687286,0.91236324,0.90787722,0.90341476,0.89897578
0.89456025,0.8901681,0.88579927,0.8814537,0.87713132,0.87283204
0.86855578,0.86430245,0.86007198,0.85586429,0.85167929,0.84751691
0.84337706,0.83925968,0.83516468,0.83109199,0.82704153,0.82301323
0.81900701,0.81502279,0.81106051,0.80712009,0.80320143,0.79930443
0.79542897,0.79157496,0.78774231,0.78393091,0.78014067,0.7763715
0.7726233,0.76889599,0.76518948,0.76150368,0.75783849,0.75419385
0.75056966,0.74696585,0.74338231,0.73981893,0.7362756,0.73275221
0.72924867,0.72576486,0.7223007,0.71885609,0.71543092,0.7120251
0.70863854,0.70527114,0.70192281,0.69859345,0.69528299,0.69199132
0.68871835,0.68546399,0.68222812,0.67901063,0.67581142,0.67263039
0.66946745,0.66632248,0.66319539,0.66008609,0.65699448,0.65392047
0.65086396,0.64782487,0.6448031,0.64179858,0.6388112,0.63584089
0.63288755,0.62995105,0.62703131,0.62412821,0.62124167,0.61837158
0.61551785,0.61268038,0.60985908,0.60705386,0.60426464,0.60149132
0.59873382,0.59599206,0.59326596,0.59055543,0.58786039,0.58518074
0.58251638,0.5798672,0.57723312,0.57461405,0.57200988,0.56942054
0.56684594,0.56428599,0.56174061,0.55920972,0.55669322,0.55419105
0.55170313,0.54922938,0.54676973,0.54432407,0.54189232,0.53947438
0.53707017,0.53467961,0.53230261,0.5299391,0.52758898,0.52525218
0.52292862,0.52061823,0.51832093,0.51603664,0.51376529,0.5115068
0.50926112,0.50702813,0.50480777,0.50259995,0.5004046,0.49822164
0.49605098,0.49389257,0.49174631,0.48961214,0.48748999,0.48537978
0.48328145,0.48119491,0.47912012,0.47705699,0.47500546,0.47296546
0.4709369,0.46891973,0.46691385,0.4649192,0.46293572,0.46096333
0.45900196,0.45705154,0.45511202,0.45318332,0.45126537,0.44935812
0.4474615,0.44557546,0.44369992,0.44183483,0.43998012,0.43813572
0.43630157,0.43447759,0.43266372,0.4308599,0.42906607,0.42728216
0.42550811,0.42374385,0.42198934,0.42024452,0.41850932,0.41678368
0.41506757,0.41336091,0.41166366,0.40997576,0.40829715,0.40662775
0.40496752,0.40331639,0.4016743,0.40004119,0.39841702,0.39680172
0.39519524,0.39359753,0.39200854,0.39042821,0.3888565,0.38729336
0.38573873,0.38419258,0.38265484,0.38112545,0.37960437,0.37809153
0.37658689,0.37509039,0.37360198,0.37212161,0.37064924,0.36918482
0.3677283,0.36627964,0.36483878,0.36340569,0.36198033,0.36056265
0.35915258,0.3577501,0.35635513,0.35496765,0.35358761,0.35221495
0.35084963,0.34949162,0.34814086,0.34679732,0.34546095,0.3441317
0.34280955,0.34149444,0.34018634,0.3388852,0.33759097,0.33630362
0.33502311,0.33374938,0.33248241,0.33122214,0.32996854,0.32872157
0.32748118,0.32624734,0.32502001,0.32379915,0.32258472,0.32137669
0.32017501,0.31897965,0.31779057,0.31660774,0.31543111,0.31426064
0.3130963,0.31193804,0.31078583,0.30963963,0.3084994,0.30736511
0.30623672,0.3051142,0.3039975,0.30288661,0.30178147,0.30068206
0.29958834,0.29850029,0.29741787,0.29634105,0.29526979,0.29420406
0.29314382,0.29208903,0.29103966,0.28999567,0.28895704,0.28792372
0.28689569,0.28587292,0.28485537,0.28384302,0.28283584,0.28183379
0.28083685,0.27984498,0.27885816,0.27787634,0.2768995,0.27592761
0.27496064,0.27399856,0.27304133,0.27208894,0.27114134,0.27019852
0.26926044,0.26832708,0.2673984,0.2664744,0.26555502,0.26464025
0.26373005,0.26282441,0.26192328,0.26102664,0.26013448,0.25924675
0.25836343,0.2574845,0.25660993,0.2557397,0.25487377,0.25401213
0.25315475,0.25230161,0.25145268,0.25060793,0.24976735,0.2489309
0.24809857,0.24727031,0.24644612,0.24562596,0.24480981,0.24399764
0.24318944,0.24238518,0.24158483,0.24078838,0.2399958,0.23920707
0.23842217,0.23764108,0.23686378,0.23609024,0.23532046,0.23455439
0.23379202,0.23303332,0.23227827,0.23152685,0.23077904,0.23003481
0.22929415,0.22855704,0.22782345,0.22709336,0.22636676,0.22564363
0.22492395,0.22420771,0.22349486,0.22278541,0.22207932,0.22137657
0.22067716,0.21998105,0.21928823,0.21859868,0.21791238,0.21722931
0.21654946,0.21587281,0.21519933,0.21452902,0.21386185,0.21319781
0.21253687,0.21187903,0.21122425,0.21057252,0.20992383,0.20927816
0.20863549,0.2079958,0.20735908,0.20672531,0.20609447,0.20546655
0.20484153,0.2042194,0.20360014,0.20298374,0.20237017,0.20175943
0.20115149,0.20054634,0.19994396,0.19934434,0.19874746,0.1981533
0.19756185,0.1969731,0.19638702,0.19580361,0.19522285,0.19464473
0.19406923,0.19349634,0.19292605,0.19235834,0.1917932,0.19123062
0.19067058,0.19011306,0.18955804,0.18900553,0.18845549,0.18790791
0.1873628,0.18682012,0.18627987,0.18574203,0.1852066,0.18467356
0.1841429,0.18361461,0.18308867,0.18256506,0.18204379,0.18152483
0.18100816,0.18049379,0.1799817,0.17947187,0.17896429,0.17845896
0.17795585,0.17745496,0.17695629,0.1764598,0.1759655,0.17547338
0.17498341,0.17449559,0.17400991,0.17352636,0.17304493,0.17256559
0.17208836,0.1716132,0.17114012,0.1706691,0.17020012,0.16973319
0.16926829,0.1688054,0.16834453,0.16788565,0.16742875,0.16697384
0.16652088,0.16606989,0.16562083,0.16517372,0.16472852,0.16428524
0.16384387,0.16340439,0.1629668,0.16253108,0.16209723,0.16166523
0.16123508,0.16080677,0.16038028,0.15995561,0.15953275,0.15911169
0.15869241,0.15827492,0.15785919,0.15744522,0.15703301,0.15662253
0.15621379,0.15580677,0.15540146,0.15499785,0.15459594,0.15419572
0.15379717,0.15340029,0.15300507,0.1526115,0.15221958,0.1518293
0.15144064,0.1510536,0.15066818,0.15028435,0.14990212,0.14952147
0.1491424,0.1487649,0.14838895,0.14801456,0.14764171,0.1472704
0.14690062,0.14653235,0.1461656,0.14580036,0.14543661,0.14507435
0.14471358,0.14435427,0.14399644,0.14364006,0.14328513,0.14293165
0.1425796,0.14222898,0.14187979,0.14153201,0.14118563,0.14084066
0.14049708,0.14015489,0.13981408,0.13947464,0.13913656,0.13879984
0.13846448,0.13813046,0.13779777,0.13746642,0.13713638,0.13680767
0.13648027,0.13615417,0.13582937,0.13550586,0.13518363,0.13486269
0.13454301,0.13422461,0.13390746,0.13359157,0.13327692,0.13296352
0.13265135,0.13234041,0.13203069,0.13172218,0.13141488,0.13110879
0.13080389,0.13050018,0.13019766,0.12989632,0.12959616,0.12929717
0.12899934,0.12870266,0.12840715,0.12811277,0.12781954,0.12752745
0.12723648,0.12694663,0.1266579,0.12637029,0.12608378,0.12579836
0.12551405,0.12523083,0.12494869,0.12466764,0.12438766,0.12410875
0.12383091,0.12355413,0.12327841,0.12300373,0.1227301,0.12245751
0.12218595,0.12191542,0.12164591,0.12137742,0.12110995,0.12084348
0.12057803,0.12031357,0.12005011,0.11978764,0.11952615,0.11926565
0.11900613,0.11874758,0.11849,0.11823338,0.11797772,0.11772301
0.11746925,0.11721643,0.11696455,0.11671361,0.11646359,0.11621451
0.11596635,0.11571911,0.11547279,0.11522737,0.11498287,0.11473926
0.11449656,0.11425475,0.11401383,0.11377379,0.11353463,0.11329635
0.11305894,0.1128224,0.11258673,0.11235191,0.11211796,0.11188486
0.11165261,0.11142121,0.11119066,0.11096094,0.11073206,0.11050402
0.1102768,0.1100504,0.10982483,0.10960007,0.10937612,0.10915298
0.10893065,0.10870912,0.10848839,0.10826846,0.10804932,0.10783097
0.10761342,0.10739664,0.10718064,0.10696543,0.10675098,0.1065373
0.10632439,0.10611224,0.10590085,0.10569021,0.10548032,0.10527119
0.10506279,0.10485515,0.10464824,0.10444207,0.10423664,0.10403193
0.10382796,0.10362471,0.10342218,0.10322036,0.10301926,0.10281887
0.10261919,0.10242021,0.10222193,0.10202435,0.10182746,0.10163127
0.10143577,0.10124095,0.10104682,0.10085337,0.1006606,0.1004685
0.10027708,0.10008632,0.09989623,0.09970679,0.09951802,0.0993299
0.09914243,0.09895562,0.09876945,0.09858393,0.09839905,0.09821482
