"[10.          9.81455287  9.63896319  9.47253626  9.31428611  9.16327918
  9.01880289  8.88036558  8.74749367  8.61932457  8.49538077  8.37526037
  8.25861064  8.14512798  8.03455339  7.92663655  7.82123363  7.71822719
  7.61750024  7.51893618  7.42241888  7.32783261  7.2350683   7.1440824
  7.05484468  6.96731829  6.88146364  6.79723834  6.71459729  6.63349262
  6.55387371  6.47568716  6.39888128  6.32344514  6.24936257  6.17661131
  6.10516823  6.03500935  5.96610983  5.89844396  5.83198518  5.76670605
  5.70257829  5.63957276  5.57765944  5.51680746  5.45699367  5.3982088
  5.34043896  5.28366967  5.22788592  5.17307215  5.11921227  5.06628965
  5.01428711  4.96318695  4.9129709   4.86362019  4.81511548  4.76743691
  4.72056406  4.67447599  4.62915121  4.5845677   4.54070413  4.49755552
  4.45511929  4.41339007  4.37236141  4.33202578  4.29237451  4.2533979
  4.21508512  4.17742424  4.14040227  4.1040051   4.06821754  4.03302331
  3.99840503  3.96434422  3.93082134  3.89781571  3.86530612  3.8332907
  3.80177698  3.77076741  3.74026274  3.71026199  3.68076246  3.65175972
  3.62324762  3.59521829  3.56766213  3.54056783  3.51392234  3.48771091
  3.46191705  3.43652255  3.41150747  3.38685016  3.36252732  3.33854449
  3.31492402  3.2916716   3.2687909   3.24628353  3.22414909  3.20238513
  3.18098718  3.15994875  3.13926128  3.11891422  3.09889496  3.07918887
  3.05977927  3.04064748  3.02177276  3.00313765  2.98477237  2.96668831
  2.94888686  2.93136813  2.91413095  2.89717286  2.88049013  2.86407773
  2.84792939  2.8320375   2.81639322  2.80098641  2.78580563  2.77083818
  2.75607299  2.74152403  2.72719575  2.71308768  2.69919873  2.68552719
  2.67207075  2.65882649  2.64579088  2.63295977  2.62032843  2.60789148
  2.59564296  2.58357628  2.57168427  2.55995978  2.54840593  2.53702511
  2.52581721  2.51478173  2.50391775  2.49322392  2.48269851  2.47233932
  2.46214377  2.45210887  2.44223118  2.43250687  2.42293169  2.41350097
  2.40420961  2.39505212  2.38602315  2.37712379  2.36835663  2.3597233
  2.35122488  2.3428619   2.33463434  2.32654164  2.31858269  2.31075584
  2.30305889  2.29548909  2.28804315  2.28071724  2.27350697  2.26640741
  2.25941308  2.25251798  2.24571552  2.23900865  2.23240594  2.22590916
  2.21951949  2.21323749  2.20706315  2.20099587  2.19503445  2.18917709
  2.1834214   2.17776441  2.17220254  2.16673163  2.16134692  2.15604307
  2.15081585  2.14567245  2.14061543  2.13564551  2.13076302  2.12596793
  2.12125985  2.11663803  2.11210136  2.10764835  2.10327717  2.09898561
  2.0947711   2.09063071  2.08656116  2.08255877  2.07862316  2.07475774
  2.07096349  2.06724113  2.06359106  2.06001338  2.05650792  2.0530742
  2.04971144  2.04641858  2.04319425  2.04003679  2.03694426  2.0339144
  2.03094467  2.02803224  2.02517397  2.02236847  2.0196186   2.01692636
  2.01429332  2.01172066  2.0092092   2.00675933  2.00437108  2.00204406
  1.99977752  1.9975703   1.99542085  1.99332724  1.99128713  1.98929781
  1.98735618  1.98545871  1.98360154  1.98178333  1.98000942  1.97828287
  1.9766061   1.974981    1.97340887  1.9718905   1.9704261   1.96901534
  1.96765733  1.96635063  1.96509325  1.96388264  1.96271572  1.96158883
  1.96049778  1.95943781  1.95840691  1.95741432  1.95646309  1.95555506
  1.95469155  1.95387343  1.95310108  1.95237442  1.95169286  1.95105534
  1.95046033  1.94990582  1.94938931  1.94890781  1.94845788  1.94803571
  1.9476451   1.94729056  1.94697311  1.94669353  1.94645228  1.94624958
  1.94608536  1.94595924  1.9458706   1.94581853  1.94580183  1.94581902
  1.94586836  1.94594782  1.94605512  1.94619155  1.94635948  1.9465597
