"[0.17       0.15766326 0.14774478 0.13976729 0.13339762 0.12836698
 0.12442061 0.12131775 0.11886405 0.11696908 0.11555409 0.11453816
 0.11383819 0.1133689  0.11305976 0.11289849 0.11287303 0.11296721
 0.11316111 0.11343108 0.11374978 0.11408758 0.11444195 0.11481972
 0.11522236 0.11564924 0.11609768 0.11656292 0.11703813 0.11751442
 0.11798083 0.11843217 0.11887801 0.1193217  0.11976562 0.12021131
 0.12065949 0.12111003 0.121562   0.12201362 0.12246228 0.12290454
 0.12333615 0.12375213 0.124153   0.12454366 0.12492773 0.12530821
 0.12568754 0.12606754 0.12644947 0.12683398 0.12722113 0.12761039
 0.12800064 0.12839019 0.12877672 0.12915734 0.12952858 0.12988637
 0.13022603 0.13054223 0.13083582 0.13111503 0.13138728 0.13165882
 0.13193474 0.13221897 0.13251426 0.13282221 0.13314326 0.13347666
 0.13382053 0.13417181 0.13452627 0.13487852 0.13522202 0.13554905
 0.13585072 0.136117   0.13633856 0.13653191 0.13671315 0.13689237
 0.13707771 0.13727532 0.13748939 0.13772215 0.13797383 0.13824271
 0.13852509 0.13881531 0.13910574 0.13938675 0.13964676 0.13987224
 0.1400497  0.14019893 0.14033738 0.14047391 0.14061565 0.14076803
 0.14093476 0.14111784 0.14131756 0.14153248 0.14175945 0.14199363
 0.14222845 0.14245561 0.14266513 0.14284529 0.14298369 0.14309139
 0.1431845  0.14327306 0.14336535 0.14346789 0.14358546 0.14372108
 0.14387602 0.14404979 0.14424015 0.14444311 0.14465292 0.14486209
 0.14506136 0.14523973 0.14538444 0.14548127 0.14553603 0.14556895
 0.14559424 0.14562373 0.14566688 0.1457308  0.14582025 0.14593762
 0.14608293 0.14625385 0.14644569 0.1466514  0.14686156 0.1470644
 0.14724578 0.14738921 0.14747584 0.14749556 0.14748186 0.14745521
 0.14743103 0.14742176 0.14743677 0.14748244 0.14756211 0.14767612
 0.14782178 0.14799335 0.14818212 0.14837631 0.14856114 0.14871883
 0.14882853 0.1488664  0.14884606 0.1488095  0.14877101 0.14874211
 0.14873166 0.14874573 0.14878773 0.1488583  0.14895538 0.14907419
 0.14920722 0.14934424 0.14947229 0.14957571 0.14963609 0.14963645
 0.14960651 0.14956688 0.14952782 0.14949748 0.14948189 0.14948492
 0.14950833 0.14955172 0.14961258 0.14968627 0.149766   0.14984286
 0.1499058  0.14994163 0.14993505 0.14988334 0.149814   0.14973695
 0.14965974 0.14958838 0.14952728 0.14947928 0.14944564 0.14942604
 0.14941859 0.14941981 0.14942465 0.14942648 0.14941709 0.14938669
 0.14932392 0.14921897 0.14909265 0.14895728 0.14881895 0.14868277
 0.1485528  0.1484321  0.14832268 0.14822556 0.14814072 0.14806715
 0.14800278 0.14794454 0.14788835 0.1478291  0.14776065 0.14767585
 0.14756653 0.14742752 0.14726883 0.14710131 0.14693423 0.14677543
 0.14663126 0.14650661 0.14640492 0.14632815 0.14627681 0.14624994
 0.14624512 0.14625846 0.14628461 0.14631677 0.14634665 0.14636451
 0.14635917 0.14631794 0.146227   0.14610348 0.14597358 0.1458482
 0.14573604 0.14564358 0.14557509 0.14553265 0.14551611 0.14552312
 0.14554911 0.14558731 0.14562875 0.14566222 0.14567433 0.14564946
 0.14558603 0.14551349 0.14544072 0.14537431 0.14531928 0.14527912
 0.14525581 0.14524976 0.14525989 0.14528353 0.14531654 0.1453532
 0.14538627 0.14540699 0.14540504 0.14537118 0.14531747 0.14525526
 0.14519263 0.14513621 0.14509118 0.14506127 0.14504873 0.14505441
 0.14507767 0.14511643 0.14516715 0.14522487 0.14528314 0.14533407
 0.14536833 0.14537514 0.14534251 0.14527204 0.14518016 0.14508097
 0.14498633 0.14490584 0.14484689 0.1448146  0.14481185 0.14483927
 0.14489525 0.14497596 0.14507528 0.14518489 0.14529419 0.14539036
 0.14545832 0.14548077 0.14543813 0.14534465 0.14523933 0.14513521
 0.14504272 0.14496974 0.14492158 0.14490095 0.14490802 0.14494036
 0.14499297 0.14505828 0.14512614 0.14518384 0.14521607 0.14520497
 0.14514754 0.14507916 0.14500972 0.14494611 0.14489362 0.14485592
 0.1448351  0.14483161 0.14484434 0.14487052 0.14490584 0.14494432
 0.14497843 0.14499901 0.14499529 0.14495854 0.14490379 0.14484178
 0.14477989 0.14472413 0.14467915 0.14464826 0.14463338 0.14463509
 0.14465261 0.1446838  0.14472515 0.14477182 0.14481757 0.14485484
 0.14487469 0.14486681 0.14482095 0.14474379 0.14465002 0.14455192
 0.14445977 0.14438183 0.14432432 0.14429144 0.14428538 0.1443063
 0.14435232 0.14441957 0.14450213 0.14459207 0.14467943 0.14475224
 0.14479649 0.14479615 0.14473345 0.14462735 0.14450911 0.14439088
 0.1442824  0.14419097 0.14412152 0.14407653 0.14405609 0.14405788
 0.14407715 0.14410675 0.14413713 0.1441563  0.14414988 0.14410108
 0.14400181 0.14388606 0.14376476 0.14364415 0.14352905 0.14342288
 0.14332766 0.14324402 0.14317116 0.1431069  0.14304764 0.1429884
