"[0.         0.12683059 0.24638047 0.35908218 0.4657346  0.56711927
 0.66380749 0.7561604  0.84457085 0.92983174 1.0123515  1.0924732
 1.1704933  1.2466616  1.32118971 1.39428115 1.46602903 1.53650935
 1.60579978 1.6739797  1.74113015 1.8073339  1.87266024 1.93710663
 2.00067204 2.06336153 2.12518447 2.18615453 2.24628968 2.30561215
 2.36414852 2.42192963 2.47896937 2.53524612 2.59075956 2.64551126
 2.69950414 2.75274246 2.80523183 2.8569792  2.90799288 2.95828252
 3.00785911 3.056735   3.10492386 3.1524379  3.199275   3.24543488
 3.29091879 3.33572875 3.37986762 3.42333906 3.46614755 3.50829835
 3.54979754 3.59065204 3.63086953 3.67045852 3.70942834 3.74778911
 3.78555177 3.82272806 3.85933054 3.89537256 3.93086635 3.96580925
 4.00019715 4.03402805 4.06730129 4.10001758 4.13217898 4.16378889
 4.19485209 4.22537471 4.25536424 4.28482951 4.31378073 4.34222945
 4.37018858 4.39767239 4.4246965  4.45127791 4.47743486 4.50317092
 4.52847314 4.553333   4.57774416 4.6017024  4.62520569 4.64825412
 4.67084997 4.69299765 4.71470372 4.73597692 4.75682813 4.77727037
 4.79731885 4.8169909  4.83630603 4.85528588 4.87395427 4.89231953
 4.91033526 4.92799281 4.94528941 4.96222411 4.9787978  4.99501321
 5.0108749  5.02638928 5.04156458 5.05641089 5.07094013 5.08516604
 5.09910422 5.1127721  5.12616791 5.13927196 5.15208434 5.16460599
 5.17683864 5.18878478 5.20044767 5.21183137 5.22294068 5.2337812
 5.24435929 5.2546821  5.26475752 5.27459425 5.28420145 5.29357757
 5.30271921 5.31162665 5.32030062 5.32874238 5.33695368 5.34493676
 5.35269437 5.36022975 5.36754666 5.37464932 5.38154249 5.38823139
 5.39472178 5.40101988 5.40713244 5.41306667 5.41882618 5.42440795
 5.42980938 5.43502861 5.44006453 5.44491674 5.4495856  5.4540722
 5.45837837 5.46250668 5.46646043 5.47024369 5.47386121 5.47731854
 5.48062193 5.48377837 5.48679561 5.48968212 5.49244711 5.49508512
 5.4975834  5.49993977 5.50215289 5.50422224 5.50614814 5.50793172
 5.50957498 5.51108072 5.51245259 5.51369505 5.51481343 5.51581385
 5.51670329 5.51748954 5.51816995 5.5187368  5.51918905 5.51952619
 5.5197482  5.51985554 5.51984919 5.51973061 5.51950178 5.51916514
 5.51872368 5.51818083 5.51754058 5.51680736 5.51598611 5.51507562
 5.51407182 5.51297415 5.51178232 5.51049637 5.5091166  5.50764362
 5.50607831 5.50442186 5.50267576 5.50084176 5.49892192 5.4969186
 5.49483444 5.49267237 5.49043561 5.48812722 5.48574354 5.48328311
 5.48074629 5.47813357 5.47544553 5.4726829  5.46984649 5.46693724
 5.4639562  5.46090454 5.45778354 5.45459459 5.45133919 5.44801898
 5.44463567 5.44119114 5.43768733 5.43412633 5.43051013 5.42683759
 5.42310834 5.41932298 5.41548215 5.41158656 5.40763697 5.40363423
 5.3995792  5.39547285 5.39131617 5.38711024 5.38285618 5.37855518
 5.37420849 5.36981742 5.36538334 5.36090767 5.3563919  5.3518376
 5.34724669 5.3426191  5.33795398 5.33325066 5.32850872 5.32372794
 5.31890833 5.31405014 5.30915379 5.30421998 5.29924959 5.29424373
 5.28920374 5.28413117 5.2790278  5.27389562 5.26873685 5.26355392
 5.2583495  5.25312391 5.24787334 5.24259611 5.23729093 5.23195691
 5.2265935  5.22120052 5.21577818 5.21032705 5.20484806 5.19934253
 5.19381213 5.18825891 5.18268529 5.17709405 5.17148836 5.1658701
 5.1602344  5.1545793  5.14890361 5.14320645 5.13748726 5.13174579
 5.12598209 5.12019654 5.11438984 5.10856296 5.10271724 5.09685428
 5.09097603 5.08508474 5.07918296 5.07327322 5.06735314 5.06142019
 5.05547288 5.04951005 5.04353083 5.03753469 5.03152141 5.02549106
 5.01944405 5.01338109 5.0073032  5.00121173 4.99510833 4.98899497
 4.98287392 4.97674778 4.9706193  4.96448656 4.95834637 4.95219674
 4.94603612 4.93986329 4.93367743 4.92747808 4.92126518 4.91503902
 4.90880029 4.90255005 4.89628973 4.89002114 4.88374647 4.8774683
 4.87118955 4.86491355 4.85863884 4.85236052 4.84607649 4.83978503
 4.83348486 4.82717506 4.82085517 4.8145251  4.80818517 4.80183612
 4.79547909 4.78911563 4.78274769 4.77637764 4.77000824 4.76364268
 4.75728282 4.75092279 4.74456014 4.73819341 4.73182148 4.72544358
 4.71905927 4.71266843 4.70627131 4.69986847 4.69346082 4.68704961
 4.68063642 4.67422316 4.66781211 4.66140585 4.6550045  4.64860361
 4.64220183 4.63579814 4.62939178 4.62298221 4.61656916 4.61015259
 4.60373272 4.59731001 4.59088516 4.58445913 4.57803311 4.57160854
 4.56518713 4.55877079 4.55235935 4.5459499  4.53954122 4.53313227
 4.52672226 4.52031061 4.51389693 4.50748108 4.50106311 4.49464332
 4.48822218 4.48180042 4.47537896 4.46895895 4.46254175 4.45612894
 4.44972225 4.44332011 4.43692005 4.4305209  4.42412167 4.4177216
 4.41132008 4.40491673 4.39851137 4.39210399 4.38569479 4.37928418
 4.37287274 4.36646127 4.36005076 4.35364238 4.34723751 4.34083774
 4.3344441  4.32805457 4.32166736 4.31528098 4.30889426 4.30250626
 4.29611635 4.28972416 4.28332961 4.27693288 4.27053442 4.26413499
 4.25773559 4.25133751 4.24494233 4.23855187 4.23216826 4.2257939
 4.21943039 4.21307403 4.20672244 4.20037391 4.19402708 4.18768091
 4.18133473 4.1749882  4.16864133 4.16229446 4.15594828 4.14960383
 4.14326249 4.13692596 4.13059633 4.12427598 4.11796768 4.11167393
 4.10539049 4.09911413 4.09284312 4.08657608 4.080312   4.07405022
 4.06779045 4.06153273 4.0552775  4.04902554 4.04277798 4.03653632
 4.03030241 4.02407848 4.0178671  4.01167045 4.00548387 3.99930482
 3.99313215 3.98696496 3.98080263 3.97464478 3.96849127 3.96234226
 3.95619813 3.95005954 3.94392739 3.93780284 3.93168732 3.92558251
 3.91949026 3.9134088  3.90733583 3.90127043 3.89521186 3.88915957
 3.88311319 3.87707252 3.87103755 3.86500844 3.85898555 3.8529694
 3.84696071 3.84096035 3.83496941 3.82898913 3.82302083 3.81706336
 3.81111513 3.80517512 3.79924251 3.79331665 3.78739705 3.78148343
 3.77557566 3.76967379 3.76377807 3.7578889  3.75200687 3.74613275
 3.74026747 3.73441217 3.72856813 3.72273683 3.71691824 3.7111103
 3.70531147 3.69952046 3.69373623 3.68795797 3.68218512 3.6764174
 3.67065473 3.66489731 3.65914557 3.65340021 3.64766214 3.64193255
 3.63621287 3.63050476 3.62481015 3.61913101 3.61346511 3.60780958
 3.60216265 3.59652284 3.59088902 3.58526038 3.57963642 3.57401697
 3.56840218 3.56279251 3.55718875 3.55159203 3.54600376 3.54042572
 3.53485996 3.52930889 3.52377399 3.51825027 3.51273555 3.50722855
 3.5017283  3.49623407 3.49074541 3.48526215 3.47978437 3.47431246
 3.46884704 3.46338903 3.45793962 3.45250026 3.44707267 3.44165884
 3.436257   3.43086428 3.42547979 3.4201028  3.41473275 3.40936929
 3.4040122  3.39866148 3.39331727 3.38797991 3.3826499  3.37732792
 3.37201484 3.36671169 3.36141967 3.35613954 3.35086967 3.34560874
 3.34035571 3.33510974 3.32987015 3.32463649 3.31940848 3.31418604
 3.30896928 3.30375852 3.29855424 3.29335715 3.28816814 3.28298828
 3.27781884 3.2726613  3.26751476 3.26237681 3.25724627 3.25212214
 3.24700362 3.24189007 3.23678109 3.23167644 3.22657606 3.22148013
 3.21638896 3.2113031  3.20622327 3.20115038 3.19608553 3.19103003
 3.18598526 3.18094916 3.17591963 3.17089586 3.1658772  3.16086311
 3.15585322 3.15084729 3.14584524 3.14084711 3.1358531  3.13086354
 3.1258789  3.12089981 3.11592704 3.11096148 3.10600418 3.10105629
 3.09611727 3.09118577 3.08626077 3.08134146 3.07642719 3.07151747
 3.06661201 3.06171066 3.05681346 3.05192064 3.04703256 3.0421498
