"[10.          9.8147065   9.63960835  9.47403686  9.31699511  9.16752724
  9.0248965   8.88858526  8.75803876  8.63235444  8.51103078  8.39363262
  8.27977634  8.16912983  8.06140304  7.95633315  7.85377537  7.75360025
  7.65567858  7.55988134  7.46607976  7.37414526  7.28397112  7.1955277
  7.10878037  7.02369016  6.94021478  6.85830868  6.77792298  6.69900553
  6.62150086  6.54535022  6.47052225  6.39701318  6.32480042  6.25386066
  6.18416987  6.11570332  6.04843558  5.98234048  5.91739116  5.85356004
  5.79081884  5.72913857  5.6684895   5.60884715  5.55020131  5.49253834
  5.435844    5.38010363  5.32530216  5.27142405  5.21845338  5.16637376
  5.11516841  5.06482009  5.01531117  4.96662354  4.91873872  4.87163776
  4.8253013   4.77970955  4.7348423   4.6906789   4.64720479  4.60441821
  4.56231588  4.52089331  4.48014483  4.44006356  4.40064144  4.36186919
  4.32373638  4.28623134  4.24934122  4.21305199  4.17734842  4.14221407
  4.10763131  4.07358134  4.04004412  4.00699847  3.97442548  3.94233112
  3.91072315  3.87960619  3.8489828   3.81885347  3.78921665  3.76006871
  3.73140396  3.70321467  3.67549104  3.6482212   3.62139124  3.59498518
  3.56898498  3.54337053  3.51811969  3.49320822  3.46861077  3.44435381
  3.42046407  3.39694395  3.37379409  3.35101335  3.32859881  3.30654577
  3.28484778  3.26349659  3.24248218  3.22179277  3.20141479  3.1813329
  3.16152997  3.14199073  3.12273434  3.10376706  3.08508782  3.06669478
  3.04858538  3.0307563   3.01320348  2.99592211  2.97890663  2.96215074
  2.94564741  2.92938883  2.91336647  2.89757104  2.88199578  2.86664612
  2.85152266  2.83662478  2.82195137  2.80750086  2.79327117  2.77925974
  2.76546352  2.75187899  2.73850211  2.72532838  2.71235281  2.69956991
  2.68697372  2.67455778  2.66231514  2.65023906  2.63832979  2.62659053
  2.61502364  2.60363073  2.59241268  2.58136966  2.57050107  2.55980562
  2.54928124  2.53892516  2.52873388  2.51870314  2.50882797  2.49910266
  2.48952077  2.48007513  2.47075783  2.46156022  2.45247594  2.44351979
  2.43469771  2.42601184  2.41746344  2.40905293  2.40077988  2.39264303
  2.38464025  2.37676857  2.36902418  2.36140242  2.35389777  2.34650389
  2.33921355  2.33202002  2.32493177  2.31795352  2.31108647  2.30433135
  2.29768831  2.29115701  2.28473658  2.27842562  2.2722222   2.26612388
  2.26012769  2.25423013  2.24842719  2.24271433  2.23708686  2.2315487
