"[0.00000000e+00 9.63639268e-05 1.99577989e-04 3.09203411e-04
 4.24915157e-04 5.46438948e-04 6.73488803e-04 8.05767036e-04
 9.42985277e-04 1.08497498e-03 1.23160893e-03 1.38275701e-03
 1.53828644e-03 1.69806175e-03 1.86194853e-03 2.02986494e-03
 2.20175436e-03 2.37755551e-03 2.55720434e-03 2.74063401e-03
 2.92777494e-03 3.11855474e-03 3.31290550e-03 3.51078846e-03
 3.71216034e-03 3.91697569e-03 4.12518788e-03 4.33674910e-03
 4.55161037e-03 4.76972153e-03 4.99103125e-03 5.21548701e-03
 5.44304155e-03 5.67365868e-03 5.90729621e-03 6.14391173e-03
 6.38346276e-03 6.62590677e-03 6.87120116e-03 7.11930327e-03
 7.37017038e-03 7.62375970e-03 7.88002839e-03 8.13893354e-03
 8.40043217e-03 8.66448203e-03 8.93104521e-03 9.20008405e-03
 9.47156085e-03 9.74543801e-03 1.00216781e-02 1.03002437e-02
 1.05810977e-02 1.08642029e-02 1.11495225e-02 1.14370195e-02
 1.17266573e-02 1.20183992e-02 1.23122089e-02 1.26080500e-02
 1.29058863e-02 1.32056817e-02 1.35074003e-02 1.38110061e-02
 1.41164641e-02 1.44237437e-02 1.47328152e-02 1.50436489e-02
 1.53562149e-02 1.56704834e-02 1.59864244e-02 1.63040080e-02
 1.66232041e-02 1.69439826e-02 1.72663134e-02 1.75901662e-02
 1.79155109e-02 1.82423172e-02 1.85705546e-02 1.89001928e-02
 1.92312014e-02 1.95635498e-02 1.98972075e-02 2.02321481e-02
 2.05683504e-02 2.09057927e-02 2.12444532e-02 2.15843096e-02
 2.19253390e-02 2.22675186e-02 2.26108249e-02 2.29552342e-02
 2.33007225e-02 2.36472654e-02 2.39948381e-02 2.43434156e-02
 2.46929722e-02 2.50434824e-02 2.53949199e-02 2.57472583e-02
 2.61004707e-02 2.64545349e-02 2.68094447e-02 2.71651838e-02
 2.75217344e-02 2.78790785e-02 2.82371976e-02 2.85960732e-02
 2.89556860e-02 2.93160169e-02 2.96770460e-02 3.00387533e-02
 3.04011186e-02 3.07641211e-02 3.11277399e-02 3.14919537e-02
 3.18567469e-02 3.22221099e-02 3.25880272e-02 3.29544834e-02
 3.33214631e-02 3.36889508e-02 3.40569311e-02 3.44253883e-02
 3.47943071e-02 3.51636717e-02 3.55334666e-02 3.59036761e-02
 3.62742847e-02 3.66452766e-02 3.70166362e-02 3.73883510e-02
 3.77604095e-02 3.81327992e-02 3.85055076e-02 3.88785224e-02
 3.92518311e-02 3.96254214e-02 3.99992810e-02 4.03733975e-02
 4.07477586e-02 4.11223520e-02 4.14971654e-02 4.18721866e-02
 4.22474034e-02 4.26228034e-02 4.29983747e-02 4.33741048e-02
 4.37499828e-02 4.41259995e-02 4.45021462e-02 4.48784137e-02
 4.52547932e-02 4.56312755e-02 4.60078514e-02 4.63845114e-02
 4.67612463e-02 4.71380466e-02 4.75149026e-02 4.78918047e-02
 4.82687431e-02 4.86457079e-02 4.90226893e-02 4.93996772e-02
 4.97766614e-02 5.01536317e-02 5.05305779e-02 5.09074937e-02
 5.12843755e-02 5.16612166e-02 5.20380103e-02 5.24147496e-02
 5.27914276e-02 5.31680370e-02 5.35445704e-02 5.39210203e-02
 5.42973790e-02 5.46736386e-02 5.50497911e-02 5.54258284e-02
 5.58017421e-02 5.61775237e-02 5.65531680e-02 5.69286711e-02
 5.73040276e-02 5.76792317e-02 5.80542778e-02 5.84291601e-02
 5.88038726e-02 5.91784094e-02 5.95527645e-02 5.99269318e-02
 6.03009051e-02 6.06746782e-02 6.10482446e-02 6.14215982e-02
 6.17947322e-02 6.21676422e-02 6.25403242e-02 6.29127736e-02
 6.32849857e-02 6.36569559e-02 6.40286793e-02 6.44001513e-02
 6.47713669e-02 6.51423215e-02 6.55130100e-02 6.58834277e-02
 6.62535695e-02 6.66234305e-02 6.69930058e-02 6.73622903e-02
 6.77312790e-02 6.80999669e-02 6.84683511e-02 6.88364281e-02
 6.92041940e-02 6.95716450e-02 6.99387770e-02 7.03055863e-02
 7.06720690e-02 7.10382214e-02 7.14040395e-02 7.17695197e-02
 7.21346583e-02 7.24994515e-02 7.28638957e-02 7.32279872e-02
 7.35917225e-02 7.39550978e-02 7.43181098e-02 7.46807547e-02
 7.50430292e-02 7.54049308e-02 7.57664567e-02 7.61276042e-02
 7.64883705e-02 7.68487528e-02 7.72087485e-02 7.75683548e-02
 7.79275691e-02 7.82863888e-02 7.86448111e-02 7.90028336e-02
 7.93604536e-02 7.97176687e-02 8.00744764e-02 8.04308741e-02
 8.07868594e-02 8.11424300e-02 8.14975834e-02 8.18523173e-02
 8.22066292e-02 8.25605173e-02 8.29139802e-02 8.32670163e-02
 8.36196240e-02 8.39718018e-02 8.43235479e-02 8.46748607e-02
 8.50257385e-02 8.53761796e-02 8.57261821e-02 8.60757444e-02
 8.64248645e-02 8.67735405e-02 8.71217707e-02 8.74695530e-02
 8.78168854e-02 8.81637661e-02 8.85101929e-02 8.88561646e-02
 8.92016808e-02 8.95467411e-02 8.98913445e-02 9.02354903e-02
 9.05791774e-02 9.09224049e-02 9.12651717e-02 9.16074765e-02
 9.19493180e-02 9.22906949e-02 9.26316057e-02 9.29720489e-02
 9.33120228e-02 9.36515257e-02 9.39905558e-02 9.43291117e-02
 9.46671938e-02 9.50048021e-02 9.53419361e-02 9.56785951e-02
 9.60147788e-02 9.63504863e-02 9.66857171e-02 9.70204701e-02
 9.73547447e-02 9.76885397e-02 9.80218543e-02 9.83546872e-02
 9.86870373e-02 9.90189034e-02 9.93502841e-02 9.96811780e-02
 1.00011585e-01 1.00341507e-01 1.00670941e-01 1.00999889e-01
 1.01328351e-01 1.01656325e-01 1.01983812e-01 1.02310811e-01
 1.02637321e-01 1.02963343e-01 1.03288874e-01 1.03613915e-01
 1.03938465e-01 1.04262523e-01 1.04586087e-01 1.04909157e-01
 1.05231731e-01 1.05553810e-01 1.05875395e-01 1.06196485e-01
 1.06517082e-01 1.06837184e-01 1.07156793e-01 1.07475907e-01
 1.07794528e-01 1.08112654e-01 1.08430285e-01 1.08747421e-01
 1.09064061e-01 1.09380205e-01 1.09695851e-01 1.10010999e-01
 1.10325648e-01 1.10639797e-01 1.10953445e-01 1.11266595e-01
 1.11579247e-01 1.11891402e-01 1.12203059e-01 1.12514220e-01
 1.12824883e-01 1.13135050e-01 1.13444719e-01 1.13753892e-01
 1.14062567e-01 1.14370744e-01 1.14678423e-01 1.14985602e-01
 1.15292282e-01 1.15598461e-01 1.15904138e-01 1.16209316e-01
 1.16513995e-01 1.16818176e-01 1.17121859e-01 1.17425044e-01
 1.17727733e-01 1.18029924e-01 1.18331619e-01 1.18632817e-01
 1.18933517e-01 1.19233720e-01 1.19533426e-01 1.19832633e-01
 1.20131342e-01 1.20429552e-01 1.20727262e-01 1.21024476e-01
 1.21321192e-01 1.21617412e-01 1.21913135e-01 1.22208364e-01
 1.22503097e-01 1.22797334e-01 1.23091077e-01 1.23384326e-01
 1.23677079e-01 1.23969337e-01 1.24261101e-01 1.24552369e-01
 1.24843142e-01 1.25133420e-01 1.25423202e-01 1.25712489e-01
 1.26001283e-01 1.26289584e-01 1.26577392e-01 1.26864708e-01
 1.27151533e-01 1.27437866e-01 1.27723707e-01 1.28009058e-01
 1.28293918e-01 1.28578287e-01 1.28862165e-01 1.29145552e-01
 1.29428448e-01 1.29710853e-01 1.29992766e-01 1.30274188e-01
 1.30555121e-01 1.30835564e-01 1.31115519e-01 1.31394986e-01
 1.31673964e-01 1.31952456e-01 1.32230460e-01 1.32507978e-01
 1.32785009e-01 1.33061554e-01 1.33337612e-01 1.33613184e-01
 1.33888270e-01 1.34162869e-01 1.34436981e-01 1.34710606e-01
 1.34983745e-01 1.35256397e-01 1.35528564e-01 1.35800247e-01
