"[0.00000000e+00 9.63633998e-05 1.99573688e-04 3.09188742e-04
 4.24880484e-04 5.46371631e-04 6.73373169e-04 8.05584345e-04
 9.42715679e-04 1.08459993e-03 1.23110915e-03 1.38211250e-03
 1.53747637e-03 1.69706443e-03 1.86074253e-03 2.02843231e-03
 2.20007748e-03 2.37561711e-03 2.55498747e-03 2.73812201e-03
 2.92495135e-03 3.11540329e-03 3.30941250e-03 3.50694199e-03
 3.70794871e-03 3.91238783e-03 4.12021329e-03 4.33137778e-03
 4.54583276e-03 4.76352843e-03 4.98441376e-03 5.20843647e-03
 5.43555217e-03 5.66572451e-03 5.89891171e-03 6.13507185e-03
 6.37416289e-03 6.61614273e-03 6.86096912e-03 7.10859974e-03
 7.35899215e-03 7.61210380e-03 7.86789204e-03 8.12631412e-03
 8.38732719e-03 8.65088996e-03 8.91696547e-03 9.18551613e-03
 9.45650437e-03 9.72989278e-03 1.00056440e-02 1.02837209e-02
 1.05640864e-02 1.08467034e-02 1.11315352e-02 1.14185449e-02
 1.17076959e-02 1.19989518e-02 1.22922760e-02 1.25876324e-02
 1.28849847e-02 1.31842968e-02 1.34855328e-02 1.37886570e-02
 1.40936353e-02 1.44004382e-02 1.47090359e-02 1.50193985e-02
 1.53314961e-02 1.56452987e-02 1.59607764e-02 1.62778989e-02
 1.65966362e-02 1.69169580e-02 1.72388341e-02 1.75622341e-02
 1.78871276e-02 1.82134842e-02 1.85412734e-02 1.88704645e-02
 1.92010269e-02 1.95329300e-02 1.98661439e-02 2.02006455e-02
 2.05364137e-02 2.08734264e-02 2.12116614e-02 2.15510961e-02
 2.18917074e-02 2.22334721e-02 2.25763664e-02 2.29203664e-02
 2.32654478e-02 2.36115856e-02 2.39587551e-02 2.43069306e-02
 2.46560865e-02 2.50061967e-02 2.53572347e-02 2.57091738e-02
 2.60619870e-02 2.64156624e-02 2.67701888e-02 2.71255485e-02
 2.74817236e-02 2.78386956e-02 2.81964458e-02 2.85549552e-02
 2.89142046e-02 2.92741742e-02 2.96348441e-02 2.99961940e-02
 3.03582033e-02 3.07208509e-02 3.10841157e-02 3.14479771e-02
 3.18124251e-02 3.21774461e-02 3.25430246e-02 3.29091450e-02
 3.32757919e-02 3.36429496e-02 3.40106025e-02 3.43787349e-02
 3.47473313e-02 3.51163758e-02 3.54858528e-02 3.58557464e-02
 3.62260410e-02 3.65967207e-02 3.69677706e-02 3.73391794e-02
 3.77109348e-02 3.80830243e-02 3.84554353e-02 3.88281553e-02
 3.92011720e-02 3.95744728e-02 3.99480454e-02 4.03218772e-02
 4.06959560e-02 4.10702692e-02 4.14448047e-02 4.18195499e-02
 4.21944927e-02 4.25696206e-02 4.29449214e-02 4.33203829e-02
 4.36959951e-02 4.40717490e-02 4.44476357e-02 4.48236461e-02
 4.51997711e-02 4.55760015e-02 4.59523279e-02 4.63287409e-02
 4.67052309e-02 4.70817884e-02 4.74584037e-02 4.78350669e-02
 4.82117682e-02 4.85884976e-02 4.89652450e-02 4.93420002e-02
 4.97187530e-02 5.00954930e-02 5.04722106e-02 5.08489023e-02
 5.12255625e-02 5.16021845e-02 5.19787615e-02 5.23552864e-02
 5.27317522e-02 5.31081515e-02 5.34844767e-02 5.38607203e-02
 5.42368743e-02 5.46129308e-02 5.49888816e-02 5.53647184e-02
 5.57404327e-02 5.61160161e-02 5.64914650e-02 5.68667749e-02
 5.72419400e-02 5.76169549e-02 5.79918137e-02 5.83665105e-02
 5.87410395e-02 5.91153946e-02 5.94895697e-02 5.98635587e-02
 6.02373553e-02 6.06109531e-02 6.09843457e-02 6.13575265e-02
 6.17304892e-02 6.21032296e-02 6.24757438e-02 6.28480270e-02
 6.32200748e-02 6.35918822e-02 6.39634447e-02 6.43347573e-02
