"[0.00000000e+00 9.63597530e-05 1.99543779e-04 3.09086328e-04
 4.24637371e-04 5.45897870e-04 6.72556850e-04 8.04291400e-04
 9.40806600e-04 1.08194145e-03 1.22756138e-03 1.37752927e-03
 1.53170549e-03 1.68994785e-03 1.85212994e-03 2.01819276e-03
 2.18808164e-03 2.36173829e-03 2.53910122e-03 2.72010570e-03
 2.90468380e-03 3.09276586e-03 3.28430979e-03 3.47928217e-03
 3.67764430e-03 3.87935578e-03 4.08437454e-03 4.29265679e-03
 4.50415709e-03 4.71882826e-03 4.93662147e-03 5.15749325e-03
 5.38141244e-03 5.60834173e-03 5.83824320e-03 6.07107848e-03
 6.30680879e-03 6.54539489e-03 6.78679711e-03 7.03097533e-03
 7.27788900e-03 7.52749713e-03 7.77975829e-03 8.03463073e-03
 8.29207789e-03 8.55206513e-03 8.81455649e-03 9.07951594e-03
 9.34690749e-03 9.61669507e-03 9.88884263e-03 1.01633141e-02
 1.04400733e-02 1.07190842e-02 1.10003106e-02 1.12837163e-02
 1.15692651e-02 1.18569209e-02 1.21466473e-02 1.24384081e-02
 1.27321671e-02 1.30278886e-02 1.33255418e-02 1.36250971e-02
 1.39265244e-02 1.42297938e-02 1.45348751e-02 1.48417381e-02
 1.51503527e-02 1.54606883e-02 1.57727145e-02 1.60864008e-02
 1.64017165e-02 1.67186308e-02 1.70371129e-02 1.73571318e-02
 1.76786566e-02 1.80016560e-02 1.83260990e-02 1.86519541e-02
 1.89791909e-02 1.93077894e-02 1.96377282e-02 1.99689839e-02
 2.03015326e-02 2.06353501e-02 2.09704122e-02 2.13066944e-02
 2.16441717e-02 2.19828193e-02 2.23226118e-02 2.26635237e-02
 2.30055292e-02 2.33486023e-02 2.36927168e-02 2.40378462e-02
 2.43839644e-02 2.47310554e-02 2.50791019e-02 2.54280845e-02
 2.57779834e-02 2.61287787e-02 2.64804506e-02 2.68329790e-02
 2.71863437e-02 2.75405245e-02 2.78955010e-02 2.82512527e-02
 2.86077591e-02 2.89649995e-02 2.93229530e-02 2.96815987e-02
 3.00409159e-02 3.04008896e-02 3.07615058e-02 3.11227489e-02
 3.14846031e-02 3.18470528e-02 3.22100821e-02 3.25736752e-02
 3.29378159e-02 3.33024883e-02 3.36676761e-02 3.40333630e-02
 3.43995327e-02 3.47661686e-02 3.51332544e-02 3.55007733e-02
 3.58687085e-02 3.62370434e-02 3.66057654e-02 3.69748641e-02
 3.73443281e-02 3.77141456e-02 3.80843047e-02 3.84547934e-02
 3.88255995e-02 3.91967105e-02 3.95681138e-02 3.99397967e-02
 4.03117463e-02 4.06839495e-02 4.10563930e-02 4.14290634e-02
 4.18019470e-02 4.21750301e-02 4.25482986e-02 4.29217403e-02
 4.32953495e-02 4.36691181e-02 4.40430376e-02 4.44170992e-02
 4.47912938e-02 4.51656121e-02 4.55400445e-02 4.59145813e-02
 4.62892123e-02 4.66639274e-02 4.70387160e-02 4.74135674e-02
 4.77884704e-02 4.81634139e-02 4.85383864e-02 4.89133761e-02
 4.92883763e-02 4.96633837e-02 5.00383916e-02 5.04133929e-02
 5.07883804e-02 5.11633468e-02 5.15382846e-02 5.19131860e-02
 5.22880431e-02 5.26628478e-02 5.30375919e-02 5.34122670e-02
 5.37868643e-02 5.41613751e-02 5.45357904e-02 5.49101015e-02
 5.52843049e-02 5.56583958e-02 5.60323686e-02 5.64062176e-02
 5.67799368e-02 5.71535203e-02 5.75269619e-02 5.79002554e-02
 5.82733944e-02 5.86463726e-02 5.90191833e-02 5.93918198e-02
 5.97642755e-02 6.01365433e-02 6.05086162e-02 6.08804885e-02
 6.12521573e-02 6.16236179e-02 6.19948657e-02 6.23658960e-02
 6.27367039e-02 6.31072847e-02 6.34776333e-02 6.38477448e-02
 6.42176139e-02 6.45872357e-02 6.49566047e-02 6.53257157e-02
 6.56945634e-02 6.60631422e-02 6.64314466e-02 6.67994713e-02
 6.71672137e-02 6.75346703e-02 6.79018373e-02 6.82687108e-02
 6.86352869e-02 6.90015617e-02 6.93675311e-02 6.97331913e-02
 7.00985382e-02 7.04635678e-02 7.08282761e-02 7.11926590e-02
 7.15567126e-02 7.19204326e-02 7.22838150e-02 7.26468557e-02
 7.30095505e-02 7.33718957e-02 7.37338886e-02 7.40955268e-02
 7.44568077e-02 7.48177287e-02 7.51782871e-02 7.55384801e-02
 7.58983051e-02 7.62577592e-02 7.66168396e-02 7.69755433e-02
 7.73338674e-02 7.76918090e-02 7.80493649e-02 7.84065321e-02
 7.87633075e-02 7.91196878e-02 7.94756699e-02 7.98312504e-02
 8.01864260e-02 8.05411957e-02 8.08955591e-02 8.12495145e-02
 8.16030606e-02 8.19561955e-02 8.23089176e-02 8.26612248e-02
 8.30131153e-02 8.33645868e-02 8.37156373e-02 8.40662643e-02
 8.44164655e-02 8.47662383e-02 8.51155801e-02 8.54644881e-02
 8.58129606e-02 8.61609979e-02 8.65085987e-02 8.68557621e-02
 8.72024867e-02 8.75487711e-02 8.78946141e-02 8.82400141e-02
 8.85849697e-02 8.89294793e-02 8.92735413e-02 8.96171540e-02
 8.99603156e-02 9.03030244e-02 9.06452785e-02 9.09870762e-02
 9.13284169e-02 9.16693000e-02 9.20097250e-02 9.23496910e-02
 9.26891972e-02 9.30282427e-02 9.33668266e-02 9.37049479e-02
 9.40426055e-02 9.43797983e-02 9.47165252e-02 9.50527850e-02
