"[2.55025997 2.56312054 2.57431513 2.58432197 2.59331122 2.60143245
 2.60883115 2.61564867 2.62200987 2.62798214 2.63362115 2.63897602
 2.64408881 2.64899445 2.65372389 2.65831027 2.66274678 2.66702668
 2.67115086 2.67512776 2.6789734  2.6827114  2.68635363 2.68985736
 2.69321474 2.69642059 2.69946889 2.70235273 2.70506434 2.70759506
 2.7099354  2.71207495 2.71401617 2.71576689 2.71731073 2.71863512
 2.71973183 2.72059696 2.72123089 2.72163837 2.72182845 2.7218145
 2.72161421 2.72124962 2.72074705 2.72012092 2.71932659 2.7183588
 2.7172188  2.71590881 2.71443202 2.7127926  2.71099566 2.70904733
 2.70695467 2.70472573 2.70236954 2.69989608 2.69731632 2.69464219
 2.6918866  2.68906343 2.68618752 2.6832747  2.68033086 2.67731361
 2.67422293 2.67106586 2.6678489  2.66457796 2.66125844 2.65789515
 2.65449237 2.65105383 2.64758269 2.64408156 2.64055251 2.63699704
 2.63341611 2.62981013 2.62617895 2.62252186 2.61883769 2.61513553
 2.61142188 2.60769633 2.60395863 2.60020869 2.59644662 2.59267267
 2.58888728 2.58509106 2.58128479 2.5774694  2.57364603 2.56981596
 2.56598065 2.56214174 2.55830103 2.55446049 2.55062226 2.54678683
 2.54294975 2.53911128 2.53527213 2.53143291 2.52759422 2.52375659
 2.51992051 2.51608642 2.5122547  2.50842571 2.50459971 2.50077697
 2.49695766 2.49314193 2.48933006 2.48552232 2.48171871 2.4779193
 2.47412414 2.47033333 2.46654696 2.46276518 2.45898813 2.45521597
 2.4514489  2.44768714 2.4439309  2.44018045 2.43643606 2.43269834
 2.42896729 2.4252427  2.42152447 2.41781258 2.41410708 2.4104081
 2.40671587 2.40303069 2.39935296 2.39568312 2.39202175 2.38836948
 2.38472701 2.38109516 2.37747481 2.37386694 2.37027542 2.36670116
 2.36314263 2.35959882 2.35606923 2.35255389 2.3490533  2.34556853
 2.34210113 2.33865316 2.33522721 2.33182637 2.32845426 2.325115
 2.32181323 2.31855409 2.31534326 2.3121869  2.30909171 2.30604308
 2.30303666 2.30009082 2.29722266 2.29444793 2.29178111 2.28923535
 2.28682252 2.28455315 2.28243648 2.28048046 2.2786917  2.27707553
 2.27563596 2.27437561 2.27325817 2.27229558 2.27154537 2.27105837
 2.27087871 2.27104385 2.27158457 2.27252493 2.27388234 2.27566749
 2.2778844  2.28053039 2.28359612 2.28706552 2.29091634 2.29523954
 2.30008966 2.30542833 2.31122175 2.31744078 2.32406088 2.33106214
 2.33842925 2.34615154 2.35422296 2.36264206 2.37141203 2.38054066
 2.39004037 2.39992821 2.41022583 2.42093998 2.43181738 2.44274626
 2.45369377 2.46462725 2.47551432 2.48632281 2.49702079 2.50757655
 2.51795865 2.52813585 2.53807716 2.54775184 2.55712936 2.56617943
 2.574872   2.58317727 2.59106565 2.59850779 2.60547968 2.6120397
 2.61820747 2.62397763 2.6293464  2.63431157 2.6388725  2.64303014
 2.646787   2.65014715 2.65311625 2.65570154 2.65791182 2.65975746
 2.66125041 2.6624042  2.66323391 2.66375623 2.66398939 2.6639531
 2.6636538  2.6631029  2.66232117 2.66132791 2.66014095 2.65877668
 2.65724998 2.65557431 2.65376165 2.65182251 2.64976594 2.64759952
 2.64532939 2.64296019 2.64049511 2.6379359  2.6352828  2.63253463
 2.62968872 2.62675035 2.62373661 2.62065512 2.61751275 2.61431573
 2.61106966 2.60777953 2.60444966 2.60108378 2.59768497 2.59425568
 2.59079773 2.58731231 2.58379998 2.58026067 2.57669368 2.57309894
 2.56948148 2.56584435 2.56219002 2.55852071 2.55483838 2.55114475
 2.54744129 2.54372921 2.54000948 2.53628281 2.53254969 2.52881032
 2.52506468 2.52131249 2.51755321 2.51378646 2.5100162  2.50624429
 2.50247141 2.49869819 2.49492518 2.49115291 2.48738181 2.48361227
 2.47984461 2.47607911 2.47231598 2.46855536 2.46479733 2.46104193
 2.45728912 2.45353882 2.44979093 2.4460465  2.44230611 2.43856992
 2.43483809 2.4311108  2.42738819 2.42367045 2.41995773 2.41625022
 2.41254808 2.40885149 2.40516063 2.40147568 2.39779683 2.39412425
 2.39045814 2.38679868 2.38314697 2.37950346 2.37586773 2.37223948
 2.36861857 2.36500501 2.36139894 2.35780065 2.35421057 2.35062927
 2.34705747 2.34349603 2.33994595 2.33640839 2.33288462 2.32937609
 2.32588348 2.32240524 2.31894392 2.31550249 2.3120838  2.30869068
 2.30532585 2.30199196 2.29869159 2.29542724 2.29220134 2.28901623
 2.28587419 2.28277743 2.27972805 2.27672812 2.27377889 2.27088892
 2.26807336 2.2653465  2.26272169 2.26021134 2.2578269  2.25557888
 2.25347685 2.25152943 2.24974429 2.24812816 2.24668682 2.2454251
 2.24434691 2.24345518 2.2428169  2.24249146 2.24245529 2.24269155
 2.24319029 2.24394845 2.24496985 2.24626521 2.24785214 2.24975512
 2.25200553 2.25464166 2.25770864 2.26125854 2.26535027 2.27004967
 2.27542423 2.28129895 2.28757762 2.29428412 2.30143468 2.30903792
 2.31709478 2.32559858 2.33453498 2.34388201 2.35361005 2.36368184
 2.37405247 2.3846694  2.39547243 2.40639374 2.41735784 2.42828161
