"[0.17       0.15852751 0.14928494 0.14183189 0.13586489 0.13114142
 0.12742939 0.12450712 0.12218402 0.12037345 0.11900817 0.11801767
 0.11732864 0.11686493 0.11655245 0.11636891 0.1163083  0.1163588
 0.11650497 0.11672769 0.11700417 0.117308   0.11761909 0.11794702
 0.11829538 0.11866532 0.11905608 0.11946503 0.1198876  0.12031736
 0.12074597 0.12116317 0.12156775 0.12196877 0.12236875 0.12276955
 0.12317241 0.12357793 0.12398606 0.12439612 0.12480679 0.12521613
 0.12562153 0.12601978 0.126407   0.12678037 0.12714304 0.1274986
 0.12785007 0.12820001 0.12855043 0.12890284 0.12925825 0.12961714
 0.1299795  0.13034479 0.13071196 0.13107948 0.13144526 0.13180674
 0.13216083 0.13250393 0.13283194 0.13314022 0.13342487 0.13369126
 0.13394757 0.1342008  0.13445665 0.13471965 0.13499303 0.13527884
 0.13557786 0.13588965 0.13621251 0.13654354 0.13687857 0.13721222
 0.13753785 0.13784761 0.1381324  0.13838187 0.13858556 0.13874912
 0.13888996 0.13902336 0.13916207 0.1393163  0.13949374 0.13969955
 0.13993636 0.14020427 0.14050085 0.14082113 0.14115764 0.14150035
 0.1418367  0.14215163 0.14242753 0.14264425 0.14278005 0.14286744
 0.14294431 0.14302388 0.14311654 0.14322983 0.14336848 0.14353436
 0.14372653 0.1439412  0.14417173 0.14440868 0.14463975 0.1448498
 0.14502088 0.14513721 0.14523192 0.14532213 0.14541444 0.14551398
 0.14562437 0.14574776 0.14588476 0.1460345  0.14619464 0.14636129
 0.1465291  0.14669122 0.14683928 0.14696344 0.14705738 0.14713539
 0.14720595 0.14727537 0.14734876 0.1474301  0.14752214 0.14762649
 0.14774358 0.14787265 0.14801177 0.14815783 0.14830656 0.14845248
 0.14858898 0.14870823 0.14880125 0.14885841 0.1488819  0.14888574
 0.14888258 0.14888307 0.14889589 0.14892771 0.14898322 0.14906514
 0.14917417 0.14930905 0.1494665  0.14964128 0.14982616 0.1500119
 0.15018728 0.15033911 0.15045219 0.15050934 0.15049846 0.15045914
 0.15041315 0.15037274 0.15034744 0.15034407 0.15036669 0.15041667
 0.15049263 0.15059049 0.15070343 0.1508219  0.15093364 0.15102365
 0.15107421 0.15106872 0.15103596 0.15099513 0.15095498 0.15092236
 0.1509022  0.1508975  0.15090937 0.15093699 0.15097764 0.15102667
 0.15107753 0.15112175 0.15114895 0.15114682 0.15110248 0.15103196
 0.15095031 0.15086389 0.15077791 0.15069638 0.15062214 0.15055688
 0.15050108 0.15045407 0.15041402 0.15037789 0.1503415  0.15029948
 0.15024528 0.1501712  0.15006835 0.14992935 0.14976296 0.14958136
 0.14939494 0.1492124  0.1490408  0.14888556 0.14875042 0.14863749
 0.1485472  0.14847836 0.14842809 0.14839187 0.14836354 0.14833527
 0.14829757 0.14823933 0.14814774 0.14800836 0.14782624 0.14763103
 0.147436   0.14725196 0.1470874  0.14694847 0.14683893 0.14676023
 0.14671145 0.14668932 0.14668823 0.1467002  0.14671493 0.14671974
 0.14669962 0.1466372  0.14652728 0.14640491 0.14628189 0.1461664
 0.14606486 0.14598197 0.14592072 0.14588234 0.14586636 0.14587056
 0.14589102 0.14592206 0.1459563  0.1459846  0.14599612 0.14597829
 0.1459196  0.14583375 0.1457363  0.14563889 0.14555107 0.14548027
 0.14543183 0.14540896 0.14541279 0.14544233 0.1454945  0.14556411
 0.14564385 0.14572433 0.14579403 0.14583935 0.14584456 0.1457933
 0.14570174 0.14559318 0.14548251 0.14538196 0.1453011  0.14524687
 0.14522349 0.14523258 0.14527307 0.14534122 0.14543066 0.14553233
 0.14563453 0.14572288 0.14578037 0.14578729 0.14572546 0.14562736
 0.1455181  0.14541134 0.14531802 0.14524644 0.14520218 0.14518814
 0.14520456 0.14524896 0.14531619 0.14539843 0.14548514 0.14556313
 0.1456165  0.14562668 0.14557584 0.14549452 0.14540536 0.14531891
 0.14524359 0.14518568 0.14514932 0.14513654 0.1451472  0.14517907
 0.14522776 0.14528676 0.14534743 0.14539897 0.14542849 0.14542094
