"[0.00000000e+00 9.63617491e-05 1.99560180e-04 3.09142582e-04
 4.24771132e-04 5.46158909e-04 6.73007166e-04 8.05005326e-04
 9.41861027e-04 1.08341050e-03 1.22952297e-03 1.38006490e-03
 1.53490009e-03 1.69388964e-03 1.85690176e-03 2.02386780e-03
 2.19473227e-03 2.36943547e-03 2.54791472e-03 2.73010434e-03
 2.91593565e-03 3.10533697e-03 3.29825295e-03 3.49464931e-03
 3.69448468e-03 3.89771624e-03 4.10429974e-03 4.31418948e-03
 4.52733830e-03 4.74369761e-03 4.96321738e-03 5.18584730e-03
 5.41155088e-03 5.64029074e-03 5.87202705e-03 6.10671967e-03
 6.34432812e-03 6.58481166e-03 6.82812920e-03 7.07423935e-03
 7.32310041e-03 7.57467040e-03 7.82890698e-03 8.08576754e-03
 8.34520973e-03 8.60719686e-03 8.87169288e-03 9.13866123e-03
 9.40806538e-03 9.67986876e-03 9.95403476e-03 1.02305268e-02
 1.05093082e-02 1.07903424e-02 1.10735926e-02 1.13590222e-02
 1.16465945e-02 1.19362728e-02 1.22280203e-02 1.25218002e-02
 1.28175758e-02 1.31153102e-02 1.34149678e-02 1.37165189e-02
 1.40199339e-02 1.43251830e-02 1.46322363e-02 1.49410636e-02
 1.52516348e-02 1.55639195e-02 1.58778874e-02 1.61935078e-02
 1.65107501e-02 1.68295835e-02 1.71499769e-02 1.74718995e-02
 1.77953199e-02 1.81202070e-02 1.84465292e-02 1.87742550e-02
 1.91033529e-02 1.94337996e-02 1.97655755e-02 2.00986571e-02
 2.04330206e-02 2.07686421e-02 2.11054974e-02 2.14435620e-02
 2.17828114e-02 2.21232204e-02 2.24647641e-02 2.28074170e-02
 2.31511535e-02 2.34959477e-02 2.38417734e-02 2.41886043e-02
 2.45364139e-02 2.48851802e-02 2.52348893e-02 2.55855220e-02
 2.59370591e-02 2.62894811e-02 2.66427682e-02 2.69969008e-02
 2.73518589e-02 2.77076224e-02 2.80641713e-02 2.84214850e-02
 2.87795433e-02 2.91383253e-02 2.94978105e-02 2.98579778e-02
 3.02188062e-02 3.05802762e-02 3.09423754e-02 3.13050891e-02
 3.16684022e-02 3.20322990e-02 3.23967641e-02 3.27617819e-02
 3.31273366e-02 3.34934123e-02 3.38599930e-02 3.42270625e-02
 3.45946047e-02 3.49626031e-02 3.53310414e-02 3.56999028e-02
 3.60691708e-02 3.64388285e-02 3.68088610e-02 3.71792592e-02
 3.75500118e-02 3.79211069e-02 3.82925328e-02 3.86642774e-02
 3.90363287e-02 3.94086743e-02 3.97813017e-02 4.01541984e-02
 4.05273515e-02 4.09007481e-02 4.12743751e-02 4.16482193e-02
 4.20222673e-02 4.23965054e-02 4.27709201e-02 4.31454994e-02
 4.35202373e-02 4.38951256e-02 4.42701552e-02 4.46453173e-02
 4.50206025e-02 4.53960015e-02 4.57715047e-02 4.61471023e-02
 4.65227843e-02 4.68985406e-02 4.72743608e-02 4.76502345e-02
 4.80261508e-02 4.84020990e-02 4.87780679e-02 4.91540463e-02
 4.95300281e-02 4.99060086e-02 5.02819809e-02 5.06579381e-02
 5.10338728e-02 5.14097777e-02 5.17856454e-02 5.21614681e-02
 5.25372381e-02 5.29129473e-02 5.32885877e-02 5.36641510e-02
 5.40396287e-02 5.44150123e-02 5.47902931e-02 5.51654621e-02
 5.55405145e-02 5.59154463e-02 5.62902519e-02 5.66649258e-02
 5.70394620e-02 5.74138547e-02 5.77880980e-02 5.81621857e-02
 5.85361116e-02 5.89098694e-02 5.92834527e-02 5.96568549e-02
 6.00300695e-02 6.04030896e-02 6.07759084e-02 6.11485190e-02
 6.15209172e-02 6.18930994e-02 6.22650612e-02 6.26367982e-02
 6.30083055e-02 6.33795787e-02 6.37506127e-02 6.41214029e-02
 6.44919442e-02 6.48622315e-02 6.52322598e-02 6.56020237e-02
 6.59715181e-02 6.63407375e-02 6.67096764e-02 6.70783293e-02
 6.74466909e-02 6.78147585e-02 6.81825290e-02 6.85499989e-02
 6.89171648e-02 6.92840232e-02 6.96505703e-02 7.00168024e-02
 7.03827157e-02 7.07483062e-02 7.11135699e-02 7.14785027e-02
 7.18431004e-02 7.22073587e-02 7.25712732e-02 7.29348394e-02
 7.32980528e-02 7.36609087e-02 7.40234047e-02 7.43855393e-02
 7.47473103e-02 7.51087156e-02 7.54697525e-02 7.58304187e-02
 7.61907115e-02 7.65506280e-02 7.69101656e-02 7.72693211e-02
 7.76280915e-02 7.79864737e-02 7.83444641e-02 7.87020596e-02
 7.90592564e-02 7.94160509e-02 7.97724394e-02 8.01284194e-02
 8.04839912e-02 8.08391535e-02 8.11939051e-02 8.15482447e-02
 8.19021707e-02 8.22556813e-02 8.26087747e-02 8.29614489e-02
 8.33137016e-02 8.36655305e-02 8.40169332e-02 8.43679069e-02
 8.47184490e-02 8.50685563e-02 8.54182258e-02 8.57674545e-02
 8.61162431e-02 8.64645917e-02 8.68124994e-02 8.71599655e-02
 8.75069887e-02 8.78535680e-02 8.81997021e-02 8.85453894e-02
 8.88906284e-02 8.92354174e-02 8.95797547e-02 8.99236381e-02
 9.02670657e-02 9.06100352e-02 9.09525442e-02 9.12945913e-02
 9.16361775e-02 9.19773023e-02 9.23179650e-02 9.26581650e-02
 9.29979014e-02 9.33371734e-02 9.36759799e-02 9.40143199e-02
 9.43521923e-02 9.46895959e-02 9.50265292e-02 9.53629910e-02
 9.56989798e-02 9.60344939e-02 9.63695318e-02 9.67040931e-02
 9.70381781e-02 9.73717864e-02 9.77049178e-02 9.80375717e-02
 9.83697476e-02 9.87014450e-02 9.90326632e-02 9.93634015e-02
 9.96936591e-02 1.00023435e-01 1.00352729e-01 1.00681539e-01
 1.01009865e-01 1.01337705e-01 1.01665058e-01 1.01991924e-01
 1.02318302e-01 1.02644193e-01 1.02969596e-01 1.03294512e-01
 1.03618941e-01 1.03942882e-01 1.04266335e-01 1.04589300e-01
 1.04911777e-01 1.05233764e-01 1.05555261e-01 1.05876268e-01
 1.06196784e-01 1.06516807e-01 1.06836338e-01 1.07155374e-01
 1.07473915e-01 1.07791962e-01 1.08109514e-01 1.08426572e-01
 1.08743137e-01 1.09059208e-01 1.09374787e-01 1.09689873e-01
 1.10004467e-01 1.10318567e-01 1.10632173e-01 1.10945286e-01
 1.11257905e-01 1.11570029e-01 1.11881657e-01 1.12192788e-01
 1.12503422e-01 1.12813557e-01 1.13123193e-01 1.13432333e-01
 1.13740976e-01 1.14049124e-01 1.14356777e-01 1.14663934e-01
 1.14970598e-01 1.15276766e-01 1.15582440e-01 1.15887619e-01
