"[3.13599901 3.12618471 3.1171019  3.1085683  3.10051018 3.09286534
 3.0855716  3.07856673 3.07180634 3.06527346 3.05894668 3.05280803
 3.04684307 3.04104083 3.03539345 3.02989461 3.02453906 3.01932195
 3.01423884 3.00928569 3.00445883 2.99975484 2.99516828 2.99069564
 2.98633356 2.982078   2.97792417 2.97386657 2.96989896 2.96601439
 2.96220517 2.95846386 2.95478456 2.95116072 2.94758586 2.94405354
 2.94055741 2.93709117 2.9336486  2.93022351 2.92680983 2.92340151
 2.91999258 2.91657756 2.91316372 2.90974985 2.90632872 2.90289407
 2.89944058 2.89596391 2.89246067 2.88892843 2.88536572 2.88177204
 2.87814785 2.87449456 2.87081454 2.86711114 2.86338864 2.85965231
 2.85590837 2.85215848 2.84838793 2.84459488 2.84077903 2.83694026
 2.83307866 2.8291945  2.82528825 2.82136057 2.81741231 2.81344453
 2.80945845 2.80545552 2.80143735 2.79740576 2.79336278 2.78931059
 2.7852516  2.78118839 2.77712344 2.77305536 2.76898369 2.76490872
 2.76083071 2.75674989 2.75266645 2.74858053 2.74449225 2.74040169
 2.73630889 2.73221385 2.72811655 2.72401691 2.71991483 2.71581018
 2.71170308 2.70759783 2.70349542 2.69939544 2.69529757 2.69120161
 2.6871074  2.68301492 2.67892421 2.67483541 2.67074876 2.66666457
 2.66258325 2.65850532 2.65443135 2.65036205 2.64629812 2.64223897
 2.63818435 2.63413443 2.63008932 2.62604918 2.62201412 2.61798427
 2.61395973 2.60994061 2.605927   2.601919   2.59791669 2.59392015
 2.58992943 2.58594461 2.58196573 2.57799285 2.57402599 2.57006533
 2.56611111 2.56216358 2.55822294 2.55428943 2.55036324 2.54644459
 2.54253367 2.53863068 2.53473579 2.53084918 2.52697101 2.52310147
 2.51924068 2.51538882 2.511546   2.50771197 2.50388638 2.50007107
 2.49626794 2.49247881 2.48870541 2.48494938 2.48121228 2.47749557
 2.47380063 2.47012878 2.4664812  2.46285904 2.45926332 2.455695
 2.45215493 2.44864391 2.44518491 2.44179096 2.43845026 2.43515449
 2.43189875 2.42868159 2.42550504 2.42237454 2.419299   2.41629077
 2.41336565 2.41054289 2.40784519 2.4052987  2.40293301 2.40076846
 2.39871649 2.3967859  2.39501465 2.39343673 2.39208213 2.39097682
 2.3901428  2.38959808 2.38935665 2.38942853 2.38981973 2.39053227
 2.39156417 2.39290946 2.39455818 2.39655846 2.3990131  2.40189418
 2.40517458 2.40883208 2.41284942 2.41721429 2.4219193  2.426962
 2.43234488 2.43807538 2.44416586 2.45063364 2.45750096 2.46479502
 2.47254792 2.48077111 2.48925132 2.49789872 2.50667301 2.51553529
 2.52444803 2.53337508 2.54228165 2.55113435 2.55990114 2.56855138
 2.57705578 2.58538646 2.59351687 2.60142188 2.6090777  2.61646195
 2.6235536  2.63032378 2.63674223 2.6428037  2.64850462 2.65384243
 2.65881567 2.66342388 2.66766769 2.67154875 2.67506977 2.67823451
 2.68104778 2.68351542 2.68564433 2.68744249 2.68891887 2.69008353
 2.69094757 2.69152313 2.69182396 2.6919083  2.69180079 2.69149313
 2.69097971 2.69025762 2.68932667 2.68818938 2.68685097 2.68531936
 2.68360519 2.68172181 2.67968525 2.67751428 2.67523036 2.67285766
 2.67039513 2.66780866 2.66511398 2.6623264  2.65945912 2.65652323
 2.65352773 2.65047951 2.64738338 2.64424204 2.64105609 2.63782402
 2.63454224 2.63120504 2.62780464 2.62433649 2.62082893 2.61729089
 2.61372567 2.61013627 2.60652537 2.60289533 2.59924821 2.59558574
 2.59190936 2.58822016 2.58451894 2.58080619 2.57708208 2.57334646
 2.56959887 2.56583854 2.56206461 2.55828264 2.55449596 2.55070517
 2.54691086 2.54311357 2.53931383 2.5355121  2.53170886 2.52790453
 2.52409948 2.52029409 2.51648868 2.51268355 2.50887896 2.50507515
 2.50127231 2.49747063 2.49367024 2.48987146 2.48607485 2.48228089
 2.47848999 2.47470254 2.47091889 2.46713932 2.46336412 2.45959349
 2.45582761 2.45206662 2.44831062 2.44455966 2.44081376 2.43707289
 2.43333733 2.42960778 2.42588413 2.42216633 2.41845435 2.41474824
 2.41104812 2.40735415 2.40366656 2.39998563 2.39631171 2.3926452
 2.38898656 2.38533633 2.38169507 2.37806403 2.3744462  2.37084063
 2.36724617 2.36366209 2.36008805 2.35652411 2.35297075 2.34942882
 2.3458996  2.34238475 2.33888634 2.33540683 2.3319491  2.32851641
 2.32511244 2.32174126 2.31840787 2.3151172  2.31186662 2.30865382
 2.30547795 2.3023396  2.29924082 2.29618513 2.29317746 2.29022424
 2.28733332 2.28451401 2.28177709 2.27913475 2.27660068 2.27419
 2.27191927 2.26980653 2.26787178 2.26618472 2.26475419 2.26354498
 2.26253046 2.26169256 2.26102182 2.26051734 2.26018679 2.26004643
 2.2601211  2.26044421 2.26105775 2.26201229 2.26336698 2.26518953
 2.26751671 2.2702638  2.2734551  2.2771209  2.28128421 2.28596067
 2.2911586  2.29687897 2.30311543 2.30985428 2.31707451 2.32474773
 2.33283825 2.34130305 2.35009174 2.35914768 2.36847431 2.37807057
 2.38790429 2.39794252 2.40815155 2.41849689 2.42894328 2.43945469
 2.4499943  2.46052453 2.47100703 2.48140266 2.49167153 2.50177295
 2.51166548 2.52130688 2.53065418 2.53969096 2.54845986 2.55692002
