"[2.25360238 2.250112   2.24662703 2.24314745 2.23967327 2.23620446
 2.23274103 2.22928296 2.22583025 2.22238289 2.21894086 2.21550417
 2.2120728  2.20864674 2.20522599 2.20181053 2.19840037 2.19499549
 2.19159588 2.18820154 2.18481246 2.18142862 2.17805002 2.17467666
 2.17130852 2.1679456  2.16458789 2.16123538 2.15788806 2.15454592
 2.15120896 2.14787717 2.14455054 2.14122906 2.13791273 2.13460153
 2.13129546 2.12799451 2.12469867 2.12140794 2.11812231 2.11484176
 2.1115663  2.1082959  2.10503058 2.10177031 2.09851509 2.09526491
 2.09201976 2.08877964 2.08554454 2.08231445 2.07908936 2.07586927
 2.07265417 2.06944404 2.06623889 2.0630387  2.05984347 2.05665318
 2.05346784 2.05028743 2.04711194 2.04394138 2.04077572 2.03761497
 2.03445911 2.03130815 2.02816206 2.02502084 2.02188449 2.018753
 2.01562635 2.01250455 2.00938759 2.00627545 2.00316813 2.00006562
 1.99696792 1.99387502 1.99078691 1.98770358 1.98462503 1.98155124
 1.97848221 1.97541794 1.97235842 1.96930363 1.96625357 1.96320824
 1.96016762 1.95713172 1.95410051 1.951074   1.94805218 1.94503504
 1.94202257 1.93901477 1.93601162 1.93301313 1.93001928 1.92703007
 1.92404548 1.92106552 1.91809018 1.91511944 1.91215331 1.90919176
 1.90623481 1.90328243 1.90033463 1.89739139 1.89445272 1.89151859
 1.88858901 1.88566396 1.88274344 1.87982745 1.87691598 1.87400901
 1.87110655 1.86820858 1.8653151  1.8624261  1.85954157 1.85666152
 1.85378592 1.85091478 1.84804808 1.84518583 1.84232801 1.83947461
 1.83662563 1.83378107 1.83094091 1.82810515 1.82527378 1.8224468
 1.81962419 1.81680596 1.81399209 1.81118258 1.80837742 1.80557661
 1.80278013 1.79998799 1.79720017 1.79441667 1.79163748 1.78886259
 1.786092   1.7833257  1.78056369 1.77780595 1.77505249 1.77230329
 1.76955834 1.76681765 1.76408121 1.761349   1.75862102 1.75589727
 1.75317774 1.75046242 1.7477513  1.74504439 1.74234166 1.73964313
 1.73694877 1.73425858 1.73157256 1.72889071 1.726213   1.72353944
 1.72087003 1.71820474 1.71554359 1.71288656 1.71023364 1.70758483
 1.70494012 1.70229951 1.69966299 1.69703056 1.6944022  1.69177791
 1.68915768 1.68654152 1.6839294  1.68132133 1.6787173  1.67611731
 1.67352134 1.67092939 1.66834146 1.66575753 1.6631776  1.66060168
 1.65802974 1.65546178 1.6528978  1.6503378  1.64778175 1.64522967
 1.64268154 1.64013736 1.63759711 1.6350608  1.63252842 1.62999996
 1.62747542 1.62495479 1.62243806 1.61992523 1.61741629 1.61491123
 1.61241006 1.60991276 1.60741933 1.60492976 1.60244405 1.59996218
 1.59748416 1.59500998 1.59253963 1.5900731  1.5876104  1.58515151
 1.58269643 1.58024515 1.57779767 1.57535397 1.57291407 1.57047794
 1.56804558 1.56561699 1.56319217 1.5607711  1.55835378 1.5559402
 1.55353036 1.55112425 1.54872187 1.54632321 1.54392827 1.54153703
 1.5391495  1.53676567 1.53438553 1.53200907 1.5296363  1.5272672
 1.52490177 1.52254    1.52018189 1.51782743 1.51547662 1.51312945
 1.51078592 1.50844602 1.50610974 1.50377707 1.50144802 1.49912258
 1.49680074 1.4944825  1.49216785 1.48985678 1.48754929 1.48524537
 1.48294502 1.48064824 1.47835501 1.47606534 1.47377921 1.47149662
 1.46921757 1.46694204 1.46467005 1.46240157 1.4601366  1.45787514
 1.45561718 1.45336273 1.45111176 1.44886428 1.44662028 1.44437975
 1.4421427  1.43990911 1.43767898 1.4354523  1.43322907 1.43100929
 1.42879294 1.42658003 1.42437054 1.42216448 1.41996183 1.4177626
 1.41556677 1.41337434 1.4111853  1.40899966 1.4068174  1.40463853
 1.40246302 1.40029089 1.39812212 1.39595671 1.39379465 1.39163594
 1.38948058 1.38732855 1.38517986 1.38303449 1.38089245 1.37875372
 1.37661831 1.37448621 1.3723574  1.3702319  1.36810968 1.36599075
 1.36387511 1.36176274 1.35965364 1.35754781 1.35544524 1.35334593
 1.35124987 1.34915705 1.34706748 1.34498114 1.34289804 1.34081816
 1.3387415  1.33666806 1.33459783 1.3325308  1.33046698 1.32840635
 1.32634892 1.32429467 1.3222436  1.32019571 1.31815099 1.31610944
 1.31407105 1.31203582 1.31000374 1.30797481 1.30594902 1.30392636
 1.30190684 1.29989045 1.29787718 1.29586703 1.29385999 1.29185606
 1.28985524 1.28785751 1.28586288 1.28387133 1.28188287 1.27989749
 1.27791519 1.27593596 1.27395979 1.27198668 1.27001663 1.26804963
 1.26608567 1.26412476 1.26216688 1.26021204 1.25826022 1.25631143
 1.25436566 1.2524229  1.25048314 1.2485464  1.24661265 1.2446819
 1.24275413 1.24082936 1.23890756 1.23698874 1.23507289 1.23316001
 1.2312501  1.22934314 1.22743913 1.22553807 1.22363996 1.22174479
 1.21985255 1.21796324 1.21607686 1.21419341 1.21231286 1.21043523
 1.20856051 1.20668869 1.20481978 1.20295375 1.20109062 1.19923037
 1.197373   1.19551851 1.19366689 1.19181814 1.18997226 1.18812923
 1.18628905 1.18445173 1.18261725 1.18078561 1.17895681 1.17713085
 1.17530771 1.17348739 1.1716699  1.16985521 1.16804334 1.16623428
 1.16442802 1.16262455 1.16082388 1.15902599 1.1572309  1.15543858
 1.15364903 1.15186226 1.15007826 1.14829702 1.14651854 1.14474281
 1.14296983 1.1411996  1.13943211 1.13766736 1.13590534 1.13414605
 1.13238949 1.13063564 1.12888452 1.1271361  1.12539039 1.12364739
 1.12190709 1.12016948 1.11843456 1.11670233 1.11497278 1.11324591
 1.11152172 1.10980019 1.10808133 1.10636514 1.1046516  1.10294072
 1.10123248 1.0995269  1.09782395 1.09612364 1.09442596 1.09273092
 1.0910385  1.0893487  1.08766151 1.08597695 1.08429498 1.08261563
 1.08093888 1.07926472 1.07759315 1.07592418 1.07425779 1.07259398
 1.07093274 1.06927408 1.06761799 1.06596447 1.0643135  1.06266509
