"[2.62134192 2.63144384 2.64015989 2.64789167 2.65478139 2.66095441
 2.66653312 2.67163694 2.6763705  2.68079029 2.68494442 2.68887468
 2.69261614 2.69619714 2.69964301 2.70298222 2.70620766 2.70931322
 2.71229958 2.71517418 2.71795124 2.72065172 2.72328105 2.72580163
 2.72820732 2.73049282 2.73265196 2.73467775 2.7365624  2.73829725
 2.73987284 2.74127886 2.74252085 2.74360016 2.74450088 2.74521113
 2.74572308 2.74603293 2.74614093 2.74605135 2.74577252 2.74531678
 2.74470052 2.74394419 2.74307225 2.74207273 2.74089258 2.73954427
 2.73804073 2.73639389 2.73461456 2.73271252 2.73069649 2.72857411
 2.72635198 2.72403563 2.72162952 2.71913706 2.7165606  2.71390141
 2.71115972 2.7083347  2.70542443 2.70242596 2.69934719 2.69620238
 2.69299533 2.68972976 2.6864094  2.68303792 2.67961896 2.67615613
 2.67265299 2.66911309 2.66553993 2.66193699 2.65830769 2.65465545
 2.65098363 2.64729557 2.64359456 2.63988387 2.636164   2.63242498
 2.62866754 2.62489392 2.62110615 2.6173061  2.61349548 2.60967581
 2.60584846 2.6020146  2.59817526 2.59433128 2.59048333 2.58663191
 2.58277735 2.57891982 2.5750593  2.5711956  2.56732843 2.56346053
 2.55959342 2.55572698 2.55186112 2.54799585 2.54413122 2.54026739
 2.53640455 2.53254299 2.52868307 2.52482519 2.52096986 2.51711764
 2.51326916 2.50942504 2.50558509 2.50174929 2.49791781 2.49409078
 2.49026833 2.48645062 2.48263775 2.47882986 2.47502706 2.47122947
 2.4674372  2.46365035 2.45986902 2.45609331 2.45232347 2.44856008
 2.4448031  2.44105247 2.43730822 2.4335704  2.42983914 2.42611461
 2.42239702 2.41868666 2.41498386 2.41128899 2.40760251 2.40392489
 2.40025668 2.39659848 2.39295094 2.38931401 2.38568499 2.38206577
 2.37845888 2.37486681 2.37129202 2.36773688 2.36420374 2.3606949
 2.35721262 2.35375908 2.35033645 2.34694682 2.34359226 2.34027477
 2.33699631 2.33375879 2.33056408 2.32741398 2.32430771 2.32123629
 2.31821407 2.31525811 2.31238424 2.30960704 2.30693989 2.30439494
 2.3019831  2.29971407 2.29759632 2.29563709 2.29384239 2.29221702
 2.29076454 2.28948162 2.28832888 2.28734553 2.28658472 2.28609327
 2.28591168 2.2860741  2.28660836 2.28753593 2.28887197 2.29062532
 2.29279844 2.2953875  2.29838231 2.30176636 2.30551963 2.30968305
 2.31429484 2.31937156 2.32492399 2.33095708 2.33746994 2.3444559
 2.35190244 2.35979125 2.36809818 2.37679328 2.38584078 2.39519907
 2.40482076 2.41465261 2.42463559 2.43475158 2.44508055 2.45557105
 2.46616426 2.47680449 2.48743921 2.49801898 2.50849755 2.51883178
 2.52898166 2.53891033 2.54858406 2.55797227 2.56704751 2.57578545
 2.58416492 2.59216788 2.59977942 2.60698778 2.61378961 2.62017953
 2.6261452  2.63167806 2.63677329 2.64142987 2.64565054 2.64944184
 2.65281405 2.65578126 2.65836132 2.66057585 2.66245026 2.66401373
 2.66529921 2.66634343 2.66714959 2.66764929 2.66786329 2.66781583
 2.66752859 2.66702073 2.66630886 2.66540706 2.66432688 2.66307732
 2.66166486 2.66009344 2.65836444 2.65647674 2.65442667 2.65220801
 2.64982036 2.64731485 2.64471036 2.64201626 2.63924101 2.63639219
 2.63347649 2.6304997  2.6274667  2.62438151 2.62124723 2.61806607
 2.61483937 2.61156753 2.60825011 2.60488574 2.60147217 2.59800714
 2.59450427 2.59097203 2.58741368 2.58383215 2.58023009 2.57660984
 2.57297342 2.56932256 2.56565869 2.56198293 2.55829609 2.55459868
 2.55089092 2.5471727  2.54344362 2.53970298 2.53595048 2.53219286
 2.52843242 2.52466953 2.52090458 2.51713788 2.51336975 2.50960047
 2.50583029 2.50205943 2.49828809 2.49451645 2.49074464 2.48697278
 2.48320095 2.47942923 2.4756578  2.47188883 2.46812302 2.46436049
 2.46060134 2.45684569 2.45309367 2.44934541 2.44560104 2.44186072
 2.4381246  2.43439285 2.43066562 2.42694311 2.4232255  2.41951298
 2.41580588 2.41210469 2.40840933 2.40471974 2.40103592 2.39735793
 2.3936859  2.39002002 2.38636055 2.38270781 2.37906218 2.37542411
 2.37179411 2.36817276 2.3645607  2.36095863 2.35736752 2.35378975
 2.35022456 2.34667073 2.34312747 2.33959444 2.33607173 2.33255986
 2.3290598  2.32557294 2.32210111 2.31864658 2.31521205 2.31180066
 2.30841599 2.30506203 2.30174325 2.29846413 2.29521209 2.29198757
 2.28880215 2.28566659 2.28259084 2.27958405 2.27665459 2.27381001
 2.27105705 2.26840168 2.26584902 2.26340343 2.26106846 2.25884684
 2.25674051 2.25475062 2.2528775  2.25117064 2.24969746 2.24843682
 2.24737315 2.24649782 2.24580918 2.24531255 2.24502021 2.24495137
 2.24513225 2.245596   2.24638275 2.24753957 2.24912051 2.25118658
 2.25380575 2.25702936 2.2607051  2.26478116 2.26924877 2.27410157
 2.27933561 2.28494932 2.29094358 2.29732164 2.30408917 2.31125426
 2.31882739 2.32682147 2.33525178 2.34413605 2.35349439 2.36330732
 2.37345607 2.38387958 2.39452212 2.4053298  2.41625059 2.42723429
 2.43823255 2.44919886 2.46008856 2.47085883 2.4814687  2.49187903
 2.50205253 2.51195377 2.52155228 2.53085905 2.53984509 2.54846966
 2.55669831 2.56450284 2.57186136 2.57875823 2.58518409 2.59113588
 2.59661678 2.60163629 2.60621015 2.6103604  2.61411534 2.61750957
 2.62058393 2.62338559 2.62591666 2.62808976 2.6299169  2.63141461
 2.63259885 2.63348502 2.63408797 2.63442195 2.63450066 2.63433722
 2.63394421 2.63333361 2.63251685 2.63150478 2.63030769 2.6289353
 2.62739677 2.62570067 2.62385502 2.62186728 2.61974101 2.61747297
 2.61507465 2.61255813 2.60993462 2.60721445 2.60440708 2.60152109
 2.59856421 2.59554328 2.59246426 2.58933225 2.58615149 2.58292532
 2.57965625 2.57635126 2.57301383 2.56964296 2.56623819 2.56279968
 2.55932813 2.55582484 2.55229167 2.54873106 2.54514601 2.54154013
 2.53791756 2.53428305 2.53064192 2.52699719 2.52333779 2.51966399
 2.51597819 2.51228257 2.50857907 2.5048694  2.50115504 2.49743725
 2.49371704 2.4899952  2.48627228 2.48254863 2.47882432 2.47509923
 2.47137298 2.46764499 2.46391443 2.46018311 2.45645293 2.45272413
 2.44899695 2.44527165 2.44154849 2.43782771 2.43410956 2.43039432
 2.42668223 2.42297355 2.41926855 2.41556748 2.41187062 2.40817822
 2.40449056 2.4008079  2.39713051 2.39345867 2.38979264 2.38613246
 2.38247799 2.37882917 2.37518597 2.37154846 2.36791676 2.36429105
 2.36067158 2.35705866 2.35345267 2.34985406 2.34626334 2.34268108
 2.33910792 2.33554427 2.3319902  2.32844624 2.32491299 2.3213911
 2.31788125 2.3143842  2.31090076 2.30743178 2.30397817 2.3005409
 2.29712097 2.29371946 2.29033748 2.28697613 2.28363028 2.2803018
 2.27699842 2.27372735 2.27049526 2.2673083  2.26417209 2.26109172
 2.25807178 2.25511629 2.25222878 2.24941224 2.24666915 2.24400142
 2.24141049 2.23889724 2.23646203 2.23409939 2.23181346 2.22963758
 2.22760378 2.2257416  2.22407814 2.22263805 2.22144349 2.2205142
 2.21986744 2.21951801 2.21947827 2.21975809 2.22036491 2.2213037
 2.22257698 2.2241848  2.22612475 2.22839199 2.23099729 2.23404334
 2.23751045 2.24136129 2.24556743 2.25010933 2.25497637 2.26016685
 2.26568796 2.2715558  2.27779536 2.28444056 2.29153421 2.29912804
 2.30728267 2.31602373 2.3252281  2.33482462 2.34475143 2.35494961
 2.36536314 2.37593893 2.38662681 2.3973795  2.40815268 2.41890492
 2.42959772 2.44019549 2.45066557 2.4609782  2.47112305 2.48107544
 2.49077975 2.50018661 2.50925311 2.51794277 2.52622555 2.53407788
 2.5414826  2.54842901 2.55491286 2.56093632 2.56650802 2.57164303
 2.57636285 2.58069545 2.58467522 2.588343   2.59174607 2.59490468
 2.59768119 2.60006906 2.60208664 2.60375181 2.6050819  2.60609374
 2.60680364 2.60722742 2.60738034 2.60727718 2.6069322  2.60635913
 2.6055712  2.60458111 2.60340107 2.60204275 2.60051732 2.59883542
 2.5970072  2.59504226 2.59294973 2.59073818 2.5884157  2.58598984
 2.58346765 2.58085566 2.57815988 2.57538583 2.57253847 2.56962229
 2.56664124 2.563594   2.56047976 2.55731002 2.55409469 2.55084179
 2.54755745 2.54424588 2.5409094  2.53754842 2.53416147 2.53074515
 2.52729418 2.52380138 2.52027291 2.51672366 2.51315603 2.50957215
 2.50597393 2.50236307 2.498741   2.49510894 2.49146788 2.48781857
 2.48416153 2.48049706 2.47682523 2.47314708 2.46946401 2.46577697
 2.46208684 2.45839443 2.4547005  2.45100572 2.44731072 2.44361605
 2.43992219 2.43622957 2.43253853 2.42884938 2.42516232 2.42147753
 2.41779509 2.41411504 2.41043732 2.40676185 2.40308876 2.39941888
 2.39575248 2.39208979 2.38843102 2.3847764  2.38112614 2.37748046
 2.37383954 2.3702036  2.36657283 2.36294741 2.35932754 2.35571338
 2.35210511 2.34850291 2.34490694 2.34131735 2.3377343  2.33415742
 2.33058655 2.32702257 2.32346628 2.31991846 2.3163798  2.31285094
 2.30933247 2.30582491 2.30232872 2.2988443  2.295372   2.29191211
 2.28846483 2.28503035 2.28160876 2.2782002  2.27481201 2.27144678
 2.26810215 2.26477676 2.26147017 2.25818291 2.25491647 2.25167329
 2.24845676 2.24527123 2.24212202 2.23901539 2.23595855 2.23295969
 2.23002793 2.22717336 2.22440787 2.22174783 2.21918835 2.21672248
 2.21434669 2.21206095 2.20986867 2.20777673 2.20579548 2.20393872
 2.20222373 2.20067123 2.19930543 2.19815398 2.19724801 2.1966221
 2.1963143  2.19632265 2.19645238 2.1967552  2.19731708 2.19821189
 2.19950138 2.20123525 2.20345104 2.20617423 2.20941819 2.2131842
 2.21746143 2.22222694 2.22744572 2.23307064 2.23904247 2.24528989
 2.25189365 2.25896646 2.26647557 2.27438915 2.28267632 2.29130715
 2.30025264 2.30948475 2.31897637 2.32870133 2.33863441 2.34875133
 2.35902876 2.3694443  2.37997651 2.39060486 2.40130574 2.41197968
 2.42255123 2.43297176 2.44319706 2.45318736 2.4629073  2.47232596
 2.48141683 2.49015784 2.49853132 2.50652405 2.51412721 2.52133644
 2.52815177 2.53457766 2.54062302 2.54627881 2.55150875 2.55630752
 2.56067355 2.56460843 2.56811685 2.57120664 2.57388877 2.57617732
 2.57808953 2.57964575 2.58086946 2.58178727 2.58242893 2.58282731
 2.58301593 2.58299519 2.58276799 2.58234309 2.58172871 2.58093264
 2.57996214 2.578824   2.57752452 2.57606951 2.5744643  2.57271373
 2.57082215 2.56879341 2.56663091 2.56433752 2.56192311 2.55941799
 2.55682658 2.5541509  2.55139339 2.54855693 2.54564481 2.54266074
 2.53960889 2.53649381 2.5333205  2.53009438 2.52682131 2.52350755
 2.52015981 2.5167852  2.51339127 2.50997784 2.50653115 2.5030549
 2.49955332 2.4960302  2.49248894 2.48893249 2.48536343 2.48178388
 2.47819557 2.47459982 2.47099752 2.46738915 2.46377477 2.46015402
 2.45652616 2.45288998 2.44924395 2.44559199 2.44193769 2.43828127
 2.43462298 2.4309631  2.42730194 2.42363983 2.41997713 2.41631424
 2.41265158 2.40898958 2.40532874 2.40166955 2.39801254 2.39435828
 2.39070735 2.38706037 2.38341712 2.37977711 2.37614058 2.37250779
 2.36887896 2.36525433 2.36163411 2.3580185  2.35440769 2.35080187
 2.3472012  2.34360586 2.34001598 2.33643171 2.33285317 2.32928049
 2.3257146  2.32215587 2.31860395 2.31505865 2.31151983 2.30798752
 2.30446183 2.300943   2.29743137 2.29392741 2.29043168 2.28694488
 2.28346781 2.28000138 2.27654663 2.27310544 2.26968042 2.26627011
 2.26287328 2.25948934 2.25611833 2.25276094 2.24941846 2.24609286
 2.2427867  2.23950319 2.23624619 2.23302016 2.22983023 2.22668213
 2.22358225 2.22053434 2.21751313 2.21452616 2.21159044 2.20872146
 2.20593321 2.20323816 2.20064725 2.19816993 2.19581411 2.1935862
 2.19149108 2.18953214 2.18771122 2.18602867 2.18448332 2.18307247
 2.18179193 2.18067148 2.17978065 2.17912928 2.17872393 2.17856942
 2.17866882 2.17902344 2.17963284 2.18049485]"
