"[0.7        0.69940748 0.69883891 0.69829269 0.69776763 0.69726269
 0.69677681 0.69630888 0.69585788 0.69542326 0.69500455 0.69460128
 0.69421297 0.69383911 0.69347928 0.69313326 0.69280086 0.69248187
 0.69217608 0.69188325 0.69160315 0.69133554 0.69108025 0.69083718
 0.69060617 0.6903871  0.6901798  0.68998412 0.68979989 0.68962696
 0.68946515 0.68931429 0.68917429 0.689045   0.68892629 0.68881803
 0.68872007 0.68863227 0.6885545  0.68848661 0.68842846 0.68837989
 0.68834078 0.68831096 0.6882903  0.68827869 0.68827599 0.68828208
 0.68829683 0.68832012 0.6883518  0.68839176 0.68843987 0.688496
 0.68856002 0.6886318  0.68871122 0.68879815 0.68889246 0.68899402
 0.6891027  0.68921839 0.68934096 0.68947032 0.68960636 0.68974897
 0.68989804 0.69005348 0.69021517 0.690383   0.69055687 0.69073668
 0.6909223  0.69111364 0.69131058 0.69151303 0.69172086 0.69193397
 0.69215225 0.69237559 0.69260388 0.69283706 0.69307504 0.69331774
 0.69356509 0.69381699 0.69407336 0.69433412 0.69459917 0.69486843
 0.69514181 0.69541922 0.69570057 0.69598577 0.69627473 0.69656736
 0.69686356 0.69716328 0.69746645 0.69777302 0.6980829  0.69839604
 0.69871236 0.69903178 0.69935425 0.69967969 0.70000802 0.70033919
 0.7006731  0.7010097  0.70134892 0.70169067 0.70203488 0.70238151
 0.70273051 0.70308181 0.70343537 0.70379113 0.70414903 0.70450903
 0.70487106 0.70523506 0.70560099 0.70596878 0.70633839 0.70670974
 0.70708279 0.70745747 0.70783373 0.70821152 0.70859078 0.70897148
 0.70935358 0.70973704 0.71012183 0.71050788 0.71089518 0.71128366
 0.7116733  0.71206404 0.71245583 0.71284865 0.71324243 0.71363713
 0.71403271 0.71442912 0.71482631 0.71522424 0.71562288 0.71602222
 0.71642221 0.71682284 0.71722407 0.71762586 0.71802819 0.71843101
 0.71883431 0.71923803 0.71964215 0.72004663 0.72045143 0.72085651
 0.72126184 0.72166736 0.72207307 0.72247895 0.72288497 0.72329111
 0.72369735 0.72410366 0.72451001 0.72491639 0.72532276 0.72572909
 0.72613536 0.72654155 0.72694761 0.72735352 0.72775924 0.72816476
 0.72857006 0.72897512 0.72937992 0.72978444 0.73018867 0.73059258
 0.73099615 0.73139937 0.7318022  0.73220463 0.73260664 0.73300821
 0.7334093  0.7338099  0.73420999 0.73460954 0.73500855 0.735407
 0.73580487 0.73620215 0.73659883 0.73699488 0.73739029 0.73778504
 0.73817913 0.73857252 0.7389652  0.73935716 0.73974837 0.74013882
 0.7405285  0.74091737 0.74130544 0.74169269 0.74207911 0.74246469
 0.74284941 0.74323327 0.74361624 0.74399832 0.74437949 0.74475975
 0.74513907 0.74551744 0.74589485 0.74627129 0.74664674 0.74702119
 0.74739463 0.74776704 0.74813842 0.74850876 0.74887804 0.74924627
 0.74961343 0.74997952 0.75034452 0.75070843 0.75107123 0.75143293
 0.7517935  0.75215295 0.75251125 0.75286841 0.7532244  0.75357923
