10., 9.95326798,9.90293565,9.8492597, 9.79248139,9.73282964
9.6705244, 9.60576486,9.53873849,9.46962678,9.39860517,9.32584307
9.2515039, 9.17574465,9.09870769,9.02052607,8.94132802,8.86123581
8.7803658, 8.69882839,8.61672805,8.53416331,8.4512268, 8.36800656
8.28458194,8.2010266, 8.11741042,8.03379951,7.95025615,7.86683887
7.78360238,7.70059762,7.61787173,7.53546808,7.45342623,7.3717829
7.29057639,7.20983624,7.12958905,7.04985988,6.97067228,6.89204823
6.8140082, 6.73657113,6.65975439,6.58357386,6.50804385,6.43317716
6.35898503,6.28547719,6.21266182,6.14054558,6.06913357,5.99842937
5.9284381, 5.85916531,5.79061255,5.72278098,5.6556713, 5.58928381
5.52361841,5.45867457,5.39445135,5.33094737,5.26816088,5.20608967
5.14473114,5.08408227,5.02413962,4.96489934,4.90635716,4.84850838
4.79134792,4.73487046,4.67907177,4.62394666,4.5694896, 4.51569497
4.46255708,4.41007018,4.35822841,4.30702586,4.25645655,4.20651439
4.15719324,4.10848688,4.060389,4.01289324,3.96599313,3.91968216
3.87395379,3.82880186,3.78421996,3.74020163,3.69674043,3.65382995
3.61146382,3.56963568,3.5283392, 3.48756806,3.44731599,3.40757672
3.36834402,3.32961168,3.29137352,3.25362337,3.2163551, 3.17956264
3.14324012,3.10738161,3.07198125,3.0370332, 3.0025317, 2.96847101
2.93484546,2.90164945,2.86887741,2.83652382,2.80458322,2.77305022
2.74191944,2.71118559,2.68084342,2.65088772,2.6213134, 2.59211543
2.56328886,2.53482876,2.50673025,2.47898852,2.45159882,2.42455644
2.39785673,2.37149509,2.34546697,2.3197679, 2.29439344,2.26933921
2.24460089,2.22017421,2.19605495,2.17223899,2.14872226,2.12550074
2.10257043,2.07992743,2.05756784,2.03548783,2.01368362,1.99215147
1.9708877, 1.94988868,1.9291508, 1.90867053,1.88844439,1.86846891
1.84874071,1.82925646,1.81001286,1.79100667,1.7722347, 1.75369379
1.73538081,1.7172927, 1.6994264, 1.68177893,1.66434732,1.64712867
1.63012009,1.61331875,1.59672186,1.58032666,1.56413044,1.54813051
1.53232426,1.5167091, 1.50128246,1.48604183,1.47098473,1.45610868
1.44141128,1.42689012,1.41254286,1.39836716,1.38436073,1.37052131
1.35684667,1.34333461,1.32998298,1.31678964,1.30375249,1.29086946
1.27813852,1.26555767,1.25312493,1.24083834,1.22869597,1.21669593
1.20483633,1.19311532,1.18153107,1.17008179,1.15876569,1.14758103
1.13652609,1.12559916,1.11479857,1.10412268,1.09356986,1.08313852
1.07282708,1.06263399,1.05255771,1.04259673,1.03274955,1.0230147
1.01339072,1.00387618,0.99446966,0.98516977,0.97597513,0.96688439
0.9578962, 0.94900927,0.94022228,0.93153398,0.9229431, 0.9144484
0.90604867,0.89774268,0.88952925,0.88140721,0.87337538,0.86543263
0.85757782,0.84980984,0.84212759,0.83452999,0.82701597,0.81958448
0.81223448,0.80496496,0.79777492,0.79066335,0.78362929,0.77667176
0.76978981,0.7629825, 0.7562489, 0.74958809,0.74299916,0.73648123
0.73003341,0.72365484,0.71734466,0.71110202,0.7049261, 0.69881608
0.69277116,0.68679054,0.68087344,0.67501907,0.66922667,0.66349549
0.65782479,0.65221381,0.64666184,0.64116815,0.63573205,0.63035283
0.6250298, 0.6197623, 0.61454963,0.60939116,0.60428623,0.5992342
0.59423445,0.58928634,0.58438926,0.5795426, 0.57474575,0.56999814
