0.17,0.16929192,0.1692772,0.16980728,0.1707584,0.17202115
0.17348115,0.17509227,0.17683943,0.17869844,0.18063601,0.18260971
0.18456803,0.18645257,0.18826859,0.19003842,0.19176653,0.19345416
0.19509937,0.196697,0.19823872,0.19971296,0.20110511,0.20241831
0.20366701,0.20485763,0.20599543,0.20708456,0.20812803,0.20912771
0.21008437,0.21099763,0.21186597,0.21268677,0.21345625,0.2141724
0.21485349,0.21550297,0.21612011,0.21670447,0.21725591,0.2177746
0.21826099,0.21871583,0.21914018,0.21953536,0.21990304,0.22024515
0.22056393,0.2208619,0.22114192,0.22140709,0.22166085,0.22190691
0.22215491,0.22240672,0.22265348,0.22288766,0.22310299,0.22329453
0.22345865,0.22359303,0.22369664,0.22376977,0.22381402,0.22383229
0.2238288,0.22380905,0.22377989,0.22374944,0.22372714,0.22372374
0.2237513,0.22382013,0.2239151,0.22401782,0.22411382,0.22419133
0.22424131,0.2242574,0.22423597,0.22417608,0.2240795,0.2239507
0.22379687,0.2236279,0.22345637,0.2232976,0.22316958,0.22309303
0.22308504,0.22311615,0.22316139,0.2232029,0.22322616,0.22321993
0.22317627,0.22309059,0.22296155,0.22279116,0.22258472,0.22235083
0.22210142,0.2218517,0.22162019,0.22142875,0.2213025,0.22126186
0.22126749,0.22128968,0.22130826,0.22130687,0.22127297,0.22119784
0.22107655,0.220908,0.22069489,0.22044373,0.22016487,0.21987243
0.21958437,0.21932246,0.21911227,0.21898319,0.21894213,0.21893204
0.21892941,0.21891645,0.21887913,0.21880716,0.21869401,0.21853691
0.21833681,0.21809844,0.21783027,0.21754451,0.21725714,0.21698787
0.21676018,0.21660128,0.21652593,0.21648157,0.21644506,0.21640127
0.21633824,0.21624714,0.21612231,0.21596126,0.21576463,0.21553625
0.21528308,0.21501524,0.21474602,0.21449186,0.21427235,0.21411025
0.2140169,0.21395141,0.21389457,0.21383272,0.21375495,0.21365312
0.2135218,0.21335833,0.2131628,0.21293805,0.21268966,0.21242596
0.21215803,0.21189971,0.21166757,0.21148094,0.21136033,0.21128647
0.21123197,0.21118048,0.21111858,0.21103571,0.21092419,0.21077922
0.21059892,0.21038426,0.2101391,0.2098702,0.20958719,0.20930258
0.20903179,0.20879311,0.2086077,0.20849791,0.20844259,0.20841046
0.2083821,0.20834153,0.20827622,0.20817703,0.20803825,0.20785762
0.20763629,0.20737882,0.20709322,0.20679092,0.20648677,0.20619905
0.20594945,0.20576311,0.20566633,0.20562762,0.20560959,0.20559238
0.20555984,0.2054995,0.20540258,0.20526401,0.20508236,0.20485995
0.20460273,0.2043204,0.20402629,0.20373746,0.20347464,0.20326227
0.20312845,0.20307129,0.20303698,0.20300698,0.20296669,0.20290474
0.20281298,0.20268649,0.20252356,0.20232573,0.20209772,0.20184753
0.20158633,0.20132856,0.20109185,0.20089707,0.20076832,0.20069784
0.20064511,0.20059548,0.20053704,0.20046046,0.20035909,0.2002289
0.2000685,0.19987914,0.1996647,0.19943173,0.19918938,0.19894945
0.1987264,0.19853729,0.19840186,0.19832246,0.19826591,0.19821677
0.19816254,0.19809325,0.19800141,0.19788207,0.19773277,0.19755359
0.19734711,0.19711842,0.19687515,0.1966274,0.19638783,0.19617159
0.19599635,0.19588224,0.19582346,0.19578992,0.19576398,0.19573094
0.19567907,0.1955996,0.1954867,0.19533753,0.19515218,0.1949337
0.19468811,0.19442438,0.19415445,0.19389319,0.19365846,0.19347106
0.19335475,0.193312,0.19330053,0.19329904,0.19329019,0.19326017
0.19319866,0.19309885,0.19295744,0.19277462,0.1925541,0.19230309
0.19203231,0.19175598,0.19149182,0.19126108,0.19108848,0.19100175
0.19097615,0.19096912,0.19096288,0.19094301,0.19089843,0.19082142
0.19070758,0.19055588,0.1903686,0.1901514,0.18991328,0.18966656
0.18942694,0.18921342,0.1890484,0.18895696,0.18891533,0.18888738
0.18885922,0.18881964,0.18876008,0.18867466,0.18856012,0.1884159
0.18824409,0.18804941,0.18783929,0.18762378,0.18741561,0.18723016
0.18708547,0.18699988,0.18694987,0.18691236,0.18687513,0.18682824
0.18676404,0.18667715,0.18656445,0.18642514,0.18626066,0.18607475
0.18587342,0.18566496,0.18545993,0.18527119,0.18511386,0.18500534
0.18495017,0.18492044,0.18490023,0.18487657,0.18483895,0.18477939
0.18469241,0.18457504,0.18442681,0.18424977,0.18404844,0.18382988
0.18360366,0.18338182,0.18317893,0.18301207,0.18290082,0.18285788
0.18285234,0.18286202,0.18287,0.18286253,0.18282901,0.18276201
0.18265729,0.18251372,0.18233338,0.1821215,0.18188645,0.1816398
0.18139626,0.18117371,0.18099319,0.18087891,0.18084871,0.18085903
0.18088287,0.18090277,0.18090469,0.18087808,0.18081584,0.18071433
0.18057338,0.18039626,0.1801897,0.17996391,0.17973255,0.17951272
0.179325,0.17919344,0.17914301,0.17913821,0.17914533,0.17915011
0.17914111,0.17910975,0.17905031,0.17895988,0.17883843,0.17868875
0.1785165,0.17833016,0.17814108,0.17796343,0.17781426,0.17771343
0.17767255,0.17765458,0.17764304,0.17762733,0.17759908,0.17755206
0.17748223,0.17738775,0.17726894,0.1771283,0.17697051,0.17680244
0.17663312,0.17647379,0.17633784,0.17624086,0.17619375,0.1761722
0.17616058,0.17614769,0.17612445,0.17608386,0.17602104,0.17593317
0.17581955,0.17568158,0.17552274,0.17534862,0.17516689,0.17498733
0.17482182,0.17468432,0.17459089,0.17455393,0.1745517,0.17456482
0.17457829,0.17457983,0.17455985,0.17451142,0.17443033,0.17431504
0.17416671,0.17398917,0.17378896,0.1735753,0.17336008,0.17315792
0.17298608,0.17286455,0.17281576,0.1728271,0.17286343,0.17290521
0.1729363,0.172944,0.172919,0.17285542,0.1727508,0.17260608
0.17242563,0.17221724,0.1719921,0.17176482,0.17155345,0.17137942
0.1712676,0.17124217,0.17126193,0.17129376,0.17132198,0.17133405
0.17132057,0.17127531,0.17119518,0.17108024,0.17093369,0.17076191
0.1705744,0.17038381,0.17020596,0.17005982,0.16996748,0.16994135
0.16993757,0.16993858,0.16993381,0.16991499,0.1698761,0.16981344
0.16972555,0.16961328,0.16947975,0.16933036,0.16917279,0.169017
0.16887524,0.16876204,0.16869418,0.16866545,0.16865051,0.16863868
0.16862114,0.16859096,0.1685431,0.16847437,0.1683835,0.16827108
0.16813957,0.16799332,0.16783858,0.16768345,0.16753792,0.16741388
0.16732506,0.16728384,0.167274,0.16727848,0.1672847,0.16728228
0.16726304,0.16722103,0.16715247,0.16705584,0.16693177,0.16678314
0.16661501,0.16643467,0.16625161,0.16607752,0.16592629,0.16581405
0.16575911,0.16576284,0.16579591,0.16583935,0.16587731,0.16589703
0.16588882,0.16584608,0.16576529,0.16564603,0.16549093,0.16530574
0.16509926,0.16488339,0.16467312,0.16448649,0.16434467,0.16427187
0.16428123,0.16432483,0.16437854,0.16442579,0.16445343,0.1644517
0.16441423,0.16433805,0.1642236,0.16407469,0.16389855,0.16370579
0.16351042,0.16332986,0.16318491,0.16309978,0.16309129,0.16311062
0.16313551,0.16315406,0.16315697,0.1631375,0.16309152,0.16301749
0.16291642,0.16279195,0.16265028,0.1625002,0.16235309,0.1622229
0.1621262,0.16208147,0.16207103,0.16207013,0.16206922,0.16206059
0.16203835,0.16199844,0.1619386,0.16185842,0.16175931,0.1616445
0.16151904,0.1613898,0.1612655,0.16115666,0.16107562,0.16103565
0.16102566,0.1610287,0.16103447,0.1610345,0.16102204,0.16099215
0.16094164,0.16086911,0.16077492,0.16066121,0.16053187,0.1603926
0.16025084,0.16011581,0.15999853,0.15991174,0.15987,0.1598743
0.1599036,0.15994223,0.15997697,0.1599971,0.15999438,0.15996306
0.15989985,0.15980395,0.15967707,0.15952337,0.15934949,0.15916458
0.15898025,0.1588106,0.15867221,0.15858414,0.15856744,0.15860803
0.15867331,0.15874348,0.15880224,0.15883673,0.15883756,0.15879878
0.15871795,0.15859604,0.15843752,0.15825032,0.1580458,0.15783882
0.15764768,0.15749416,0.15740349,0.15740107,0.15744503,0.15749971
0.15754994,0.15758368,0.15759196,0.15756893,0.15751186,0.15742111
0.15730016,0.15715559,0.1569971,0.15683747,0.15669262,0.15658156
0.1565264,0.15652635,0.15653838,0.15655107,0.15655586,0.15654626
0.15651776,0.15646787,0.15639611,0.15630405,0.15619522,0.15607522
0.15595163,0.15583405,0.15573411,0.15566545,0.15563759,0.15562824
0.15562524,0.15562057,0.15560778,0.15558196,0.15553978,0.15547947
0.15540082,0.15530516,0.15519542,0.15507606,0.1549531,0.15483415
0.15472835,0.15464641,0.15460061,0.15459152,0.15460232,0.15462069
0.15463625,0.15464057,0.15462716,0.15459149,0.15453095,0.15444488
0.15433457,0.15420327,0.15405613,0.15390028,0.1537448,0.15360067
0.15348087,0.15340027,0.15337562,0.15340377,0.15345972,0.1535247
0.15358298,0.15362193,0.15363198,0.15360662,0.1535424,0.15343896
0.15329899,0.15312826,0.15293559,0.15273289,0.15253511,0.1523603
0.15222955,0.15216703,0.15219143,0.1522567,0.15233408,0.15240624
0.15245933,0.15248301,0.15247046,0.15241834,0.15232685,0.15219966
0.15204396,0.15187046,0.15169335,0.15153034,0.15140265,0.151335
0.1513444,0.15137886,0.15141657,0.15144695,0.15146179,0.1514553
0.15142408,0.15136714,0.15128589,0.15118414,0.15106811,0.15094641
0.15083004,0.15073245,0.15066943,0.1506525,0.1506535,0.15065903
0.15066159,0.15065526,0.15063564,0.15059994,0.15054692,0.15047689
0.15039176,0.15029497,0.15019155,0.15008809,0.14999272,0.14991518
0.14986674,0.14985296,0.14985771,0.14987027,0.14988196,0.14988572
0.14987607,0.14984918,0.1498028,0.1497363,0.14965067,0.14954849
0.14943396,0.14931289,0.14919269,0.1490824,0.14899266,0.1489357
0.14892466,0.14895328,0.14900293,0.14905882,0.14910854,0.14914214
0.14915205,0.14913314,0.14908267,0.14900034,0.14888825,0.14875093
0.14859532,0.14843077,0.14826904,0.14812434,0.14801324,0.14795478
0.1479689,0.14803494,0.14812242,0.14821235,0.14828917,0.14834069
0.14835817,0.14833625,0.14827301,0.14816991,0.14803184,0.14786707
0.14768733,0.1475077,0.14734672,0.14722631,0.14717182,0.14720218
0.14726461,0.14733282,0.14739353,0.14743631,0.14745365,0.14744095
0.1473965,0.14732148,0.14721999,0.14709901,0.14696844,0.14684106
0.14673257,0.14666155,0.14664806,0.146666,0.14668973,0.14671064
0.14672192,0.14671854,0.14669726,0.14665663,0.14659698,0.14652042
0.14643086,0.146334,0.14623731,0.14615007,0.14608332,0.1460499
0.14604576,0.14605236,0.14606162,0.14606682,0.14606267,0.1460453
0.14601222,0.14596235,0.14589604,0.14581501,0.14572241,0.14562279
0.14552212,0.14542775,0.14534845,0.14529439,0.14527644,0.14528923
0.14531824,0.145352,0.14538091,0.14539722,0.14539507,0.14537046
0.14532125,0.14524718,0.14514984,0.14503271,0.14490111,0.14476226
0.14462523,0.14450095,0.14440223,0.14434375,0.14434127,0.14437509
0.1444196,0.14446306,0.14449601,0.14451125,0.1445039,0.14447134
0.14441325,0.14433159,0.14423061,0.14411684,0.1439991,0.14388848
0.14379838,0.14374447,0.14374054,0.14375946,0.14378432,0.14380663
0.14381963,0.14381829,0.14379929,0.14376107,0.14370376,0.14362924
0.14354112,0.14344471,0.14334707,0.14325698,0.14318495,0.1431432
0.14313937,0.14315413,0.14317604,0.14319671,0.14320932,0.14320865
0.14319107,0.14315454,0.14309861,0.14302443,0.14293471,0.14283379
0.14272758,0.14262357,0.14253086,0.14246013,0.14242366,0.14243026
0.1424638,0.14250952,0.14255557,0.14259222,0.14261184,0.1426089
0.14258,0.14252382,0.14244117,0.14233495,0.14221019,0.14207399
0.14193559,0.14180634,0.14169966,0.14163113,0.14161839,0.14166175
0.14173105,0.14180879,0.14188042,0.14193435,0.14196185,0.14195712
0.14191725,0.14184223,0.14173497,0.14160127,0.14144983,0.14129226
0.14114309,0.14101971,0.14094247,0.14093457
