0.17,0.16925479,0.16921043,0.16971729,0.17065073,0.17190037
0.17335139,0.17495368,0.17669308,0.17854617,0.18048032,0.18245369
0.18441519,0.18630556,0.18812371,0.18989517,0.19162465,0.19331367
0.19496056,0.19656047,0.19810532,0.19958389,0.20098173,0.20229951
0.20355276,0.20474762,0.20588921,0.20698156,0.20802769,0.20902953
0.20998799,0.21090292,0.2117731,0.21259628,0.21336915,0.21408912
0.21477365,0.21542738,0.21604917,0.21663825,0.21719419,0.2177169
0.21820664,0.21866402,0.21909,0.21948588,0.21985331,0.2201943
0.22051119,0.22080667,0.22108378,0.22134591,0.2215968,0.22184054
0.22208354,0.22233337,0.22258168,0.22281992,0.22304095,0.22323904
0.22340991,0.22355066,0.22365986,0.22373745,0.22378482,0.22380478
0.22380155,0.22378077,0.22374951,0.22371625,0.22369089,0.22368477
0.22371062,0.2237795,0.22387564,0.22398009,0.2240781,0.22415766
0.22420951,0.22422714,0.22420678,0.2241474,0.22405071,0.22392118
0.22376602,0.22359518,0.22342136,0.22326,0.22312928,0.22305014
0.22304096,0.22307358,0.22312174,0.22316701,0.22319429,0.22319191
0.22315157,0.22306834,0.2229407,0.22277049,0.22256297,0.22232675
0.22207385,0.22181965,0.22158295,0.2213859,0.22125407,0.22121028
0.22121661,0.22124086,0.22126237,0.22126435,0.2212339,0.22116198
0.22104344,0.22087703,0.22066535,0.2204149,0.22013606,0.21984308
0.21955409,0.21929113,0.21908007,0.21895071,0.21890968,0.21889869
0.21889452,0.2188797,0.21884051,0.21876691,0.21865259,0.21849495
0.21829511,0.21805788,0.2177918,0.21750912,0.2172258,0.21696151
0.21673965,0.2165873,0.21651441,0.21646839,0.21642867,0.21638077
0.21631331,0.21621793,0.21608939,0.2159255,0.21572715,0.21549831
0.21524601,0.21498036,0.21471455,0.21446483,0.21425053,0.21409406
0.214003,0.21393741,0.21387961,0.2138162,0.21373652,0.21363259
0.21349917,0.21333374,0.21313648,0.21291029,0.21266081,0.21239636
0.21212799,0.21186949,0.21163732,0.2114507,0.21133011,0.2112574
0.21120498,0.21115609,0.21109694,0.21101663,0.21090723,0.21076375
0.21058412,0.2103692,0.21012282,0.20985171,0.20956556,0.20927698
0.20900154,0.20875772,0.20856696,0.2084528,0.20839803,0.20836863
0.20834441,0.20830874,0.20824848,0.20815402,0.20801929,0.2078417
0.20762222,0.20736531,0.20707898,0.20677472,0.20646759,0.20617614
0.20592243,0.20573207,0.20563262,0.20559415,0.20557666,0.20556026
0.20552875,0.20546965,0.20537416,0.20523719,0.20505734,0.20483693
0.20458197,0.20430215,0.20401089,0.20372529,0.20346616,0.203258
0.20312902,0.20307247,0.20303636,0.20300331,0.20295936,0.20289368
0.20279857,0.20266948,0.20250501,0.20230689,0.20207998,0.20183229
0.20157497,0.2013223,0.20109172,0.2009038,0.2007821,0.20071189
0.20065777,0.20060567,0.20054412,0.20046421,0.20035961,0.20022657
0.20006391,0.19987301,0.19965785,0.19942497,0.1991835,0.19894512
0.1987241,0.19853729,0.19840411,0.19832582,0.1982706,0.19822296
0.19817018,0.19810208,0.19801105,0.19789199,0.19774238,0.19756224
0.19735412,0.19712315,0.19687696,0.19662578,0.19638234,0.19616196
