"[0.17       0.16931692 0.16932213 0.16986786 0.17083093 0.17210255
 0.17356851 0.17518492 0.17693656 0.17879908 0.180739   0.18271371
 0.18467145 0.18655411 0.18836892 0.19013751 0.19186424 0.19355029
 0.19519365 0.19678913 0.19832836 0.19979981 0.20118895 0.20249957
 0.20374581 0.20493407 0.20606957 0.20715646 0.20819772 0.20919523
 0.21014973 0.21106084 0.21192706 0.21274575 0.21351315 0.21422739
 0.2149068  0.2155547  0.21617032 0.21675323 0.21730327 0.21782059
 0.21830565 0.21875919 0.21918226 0.21957621 0.21994268 0.22028363
 0.22060129 0.22089821 0.22117723 0.22144151 0.22169448 0.22193988
 0.22218752 0.22243942 0.22268658 0.2229213  0.22313723 0.22332932
 0.22349383 0.22362838 0.22373187 0.22380457 0.22384803 0.22386515
 0.22386013 0.22383852 0.22380718 0.22377428 0.22374934 0.22374317
 0.22376793 0.2238347  0.22392903 0.22403187 0.22412855 0.22420717
 0.22425851 0.22427611 0.22425621 0.22419779 0.22410255 0.22397493
 0.22382207 0.22365387 0.22348292 0.22332456 0.22319685 0.22312057
 0.22311241 0.22314172 0.2231841  0.22322224 0.22324204 0.22323268
 0.22318655 0.22309927 0.22296974 0.22280005 0.22259556 0.22236487
 0.22211981 0.22187543 0.22165006 0.22146523 0.22134574 0.2213085
 0.22131258 0.22133105 0.22134462 0.22133766 0.22129825 0.22121817
 0.2210929  0.22092164 0.22070725 0.22045633 0.22017916 0.21988972
 0.2196057  0.21934848 0.21914315 0.21901849 0.21897839 0.21896828
 0.21896543 0.21895205 0.21891414 0.2188414  0.21872728 0.21856899
 0.21836746 0.21812737 0.21785713 0.21756891 0.21727861 0.21700586
 0.21677405 0.21661031 0.21653267 0.21649012 0.21645709 0.21641771
 0.21635937 0.21627273 0.21615165 0.21599329 0.21579803 0.21556949
 0.21531457 0.2150434  0.21476934 0.21450904 0.21428236 0.21411244
 0.21401542 0.2139508  0.21389643 0.21383808 0.21376433 0.21366658
 0.21353906 0.21337883 0.21318576 0.21296253 0.21271468 0.21245054
 0.21218126 0.21192083 0.21168605 0.21149656 0.2113736  0.21129851
 0.21124261 0.21118975 0.21112663 0.21104284 0.21093081 0.21078584
 0.21060609 0.21039258 0.21014921 0.20988273 0.20960275 0.20932175
 0.20905506 0.2088209  0.20864032 0.2085343  0.20847778 0.20844194
 0.20840832 0.20836176 0.20829042 0.20818577 0.2080426  0.20785899
 0.20763635 0.20737938 0.20709611 0.20679787 0.2064993  0.20621836
 0.20597631 0.20579772 0.20570635 0.20566702 0.20564671 0.20562612
 0.20558956 0.20552497 0.20542391 0.20528154 0.20509665 0.20487164
 0.20461254 0.20432898 0.20403422 0.20374514 0.20348221 0.20326955
 0.20313488 0.20307764 0.20304477 0.20301709 0.20297949 0.20292018
 0.20283065 0.20270566 0.20254328 0.20234486 0.20211503 0.20186173
 0.20159616 0.20133283 0.20108954 0.20088736 0.20075065 0.20067951
 0.20062911 0.20058339 0.20052969 0.20045809 0.20036141 0.2002352
 0.20007774 0.19989005 0.19967589 0.19944176 0.19919688 0.19895322
 0.19872548 0.1985311  0.19839025 0.19830906 0.19825233 0.19820373
 0.19815055 0.19808266 0.19799244 0.19787482 0.19772727 0.19754979
 0.19734494 0.1971178  0.196876   0.19662971 0.19639164 0.19617704
 0.1960037  0.19589176 0.19583236 0.19579614 0.19576621 0.19572856
 0.19567205 0.19558841 0.19547222 0.19532096 0.19513496 0.19491744
 0.19467447 0.19441499 0.19415084 0.19389669 0.19367012 0.19349154
 0.19338426 0.19334293 0.1933291  0.19332297 0.19330815 0.19327162
 0.19320375 0.19309828 0.19295234 0.19276645 0.19254449 0.19229374
 0.19202486 0.19175187 0.19149221 0.19126667 0.19109943 0.19101697
 0.19099192 0.19098537 0.19097945 0.19095968 0.19091491 0.19083734
 0.19072253 0.1905694  0.1903802  0.19016055 0.18991943 0.18966914
 0.18942537 0.18920714 0.18903683 0.18894008 0.18889964 0.188875
 0.18885145 0.18881703 0.18876256 0.18868161 0.18857054 0.18842844
 0.18825719 0.18806144 0.18784857 0.18762877 0.18741496 0.18722283
 0.18707085 0.1869794  0.18692964 0.18689399 0.18685969 0.18681632
 0.18675584 0.1866725  0.18656296 0.18642617 0.18626348 0.18607854
 0.18587738 0.18566837 0.18546222 0.18527199 0.18511308 0.18500327
 0.18494731 0.18491603 0.18489376 0.18486784 0.18482806 0.18476668
 0.18467843 0.18456051 0.18441259 0.18423679 0.18403773 0.18382246
 0.18360052 0.18338392 0.18318713 0.18302708 0.18292318 0.18288353
 0.18287606 0.18288099 0.18288246 0.1828677  0.18282694 0.18275344
 0.18264351 0.18249647 0.18231468 0.18210354 0.18187146 0.18162991
 0.18139336 0.18117934 0.18100838 0.18090408 0.18087892 0.18088907
 0.18091105 0.18092787 0.18092598 0.1808952  0.18082877 0.18072329
 0.1805788  0.1803987  0.1801898  0.1799623  0.17972981 0.17950933
 0.17932125 0.17918935 0.17913865 0.17913551 0.17914552 0.17915379
 0.17914835 0.17912017 0.17906313 0.17897408 0.17885275 0.17870184
 0.17852695 0.17833663 0.17814236 0.17795854 0.1778025  0.1776945
 0.17765048 0.17763419 0.17762568 0.17761383 0.17758977 0.17754688
 0.17748078 0.17738935 0.17727272 0.17713326 0.1769756  0.17680661
 0.17663542 0.1764734  0.17633418 0.17623362 0.17618432 0.17616202
 0.17615001 0.17613707 0.17611407 0.17607399 0.17601191 0.175925
 0.17581254 0.1756759  0.17551856 0.17534609 0.17516617 0.17498857
 0.17482517 0.17468993 0.17459894 0.17456308 0.17455913 0.17456885
 0.17457797 0.17457483 0.17455037 0.17449812 0.17441423 0.17429741
 0.17414901 0.17397294 0.17377573 0.1735665  0.17335698 0.17316149
 0.17299693 0.17288283 0.17284032 0.17285172 0.17288582 0.17292385
 0.17295034 0.17295315 0.17292346 0.17285577 0.17274788 0.17260093
 0.17241936 0.17221095 0.17198677 0.17176124 0.17155207 0.1713803
 0.17127029 0.1712455  0.17126583 0.171299   0.17132895 0.17134282
 0.17133095 0.17128686 0.17120726 0.17109205 0.17094431 0.17077032
 0.17057955 0.17038464 0.17020145 0.170049   0.16994951 0.16991996
 0.16991815 0.16992276 0.16992252 0.16990852 0.16987424 0.16981554
 0.16973064 0.16962013 0.16948699 0.16933654 0.16917651 0.16901697
 0.16887039 0.1687516  0.16867779 0.16864823 0.16863387 0.16862346
 0.16860791 0.16858003 0.16853455 0.16846813 0.16837933 0.16826864
 0.16813848 0.16799317 0.16783897 0.16768403 0.16753844 0.16741421
 0.16732526 0.16728385 0.1672726  0.16727475 0.16727815 0.16727281
 0.16725089 0.1672067  0.16713671 0.16703955 0.16691599 0.16676898
 0.16660358 0.16642706 0.16624879 0.16608034 0.16593541 0.16582985
 0.16578161 0.1657863  0.16581684 0.16585541 0.16588715 0.16590016
 0.16588548 0.1658371  0.16575198 0.16563001 0.16547406 0.16528994
 0.16508639 0.16487514 0.16467085 0.16449115 0.16435661 0.16429074
 0.16430257 0.16434593 0.16439871 0.16444454 0.16447041 0.16446668
 0.16442708 0.16434869 0.16423199 0.16408078 0.16390226 0.16370699
