"[0.17       0.16937688 0.16942993 0.17001326 0.17100524 0.17229838
 0.17377945 0.17540892 0.17717131 0.17904201 0.18098727 0.18296419
 0.18492077 0.18679963 0.18861178 0.19037747 0.19210091 0.19378319
 0.19542222 0.19701277 0.19854643 0.20001164 0.20139403 0.20269865
 0.20393913 0.20512178 0.20625177 0.2073332  0.20836902 0.20936109
 0.21031017 0.21121588 0.21207678 0.21289026 0.21365264 0.21436235
 0.21503786 0.21568217 0.21629443 0.21687411 0.217421   0.21793521
 0.21841713 0.21886751 0.21928738 0.21967808 0.22004129 0.22037898
 0.22069344 0.22098728 0.22126341 0.22152507 0.22177579 0.22201943
 0.2222655  0.2225164  0.22276298 0.22299737 0.22321308 0.22340494
 0.22356914 0.22370319 0.22380599 0.22387774 0.22392001 0.22393571
 0.22392911 0.2239058  0.22387272 0.22383818 0.22381181 0.2238046
 0.22382887 0.2238958  0.22399036 0.22409335 0.22419008 0.22426858
 0.22431966 0.22433683 0.22431637 0.22425728 0.22416134 0.22403301
 0.22387955 0.22371092 0.22353985 0.22338178 0.22325492 0.2231802
 0.22317353 0.22320299 0.22324473 0.22328166 0.22329989 0.22328876
 0.22324084 0.22315192 0.22302102 0.22285037 0.22264545 0.22241493
 0.22217075 0.22192802 0.22170513 0.22152364 0.22140839 0.22137394
 0.22137818 0.22139554 0.22140709 0.22139753 0.22135524 0.22127229
 0.22114438 0.22097091 0.22075492 0.22050314 0.22022597 0.21993744
 0.21965529 0.21940091 0.21919935 0.21907935 0.21904111 0.21903134
 0.21902803 0.21901358 0.21897413 0.21889956 0.21878345 0.21862314
 0.2184197  0.21817791 0.21790631 0.21761715 0.21732643 0.21705386
 0.2168229  0.21666075 0.21658462 0.21654308 0.21651094 0.21647225
 0.21641432 0.21632775 0.21620641 0.21604743 0.21585125 0.21562153
 0.21536525 0.21509263 0.21481719 0.2145557  0.21432822 0.21415807
 0.21406159 0.2139978  0.2139443  0.21388674 0.21381362 0.21371628
 0.21358892 0.21342859 0.21323516 0.21301138 0.21276282 0.21249792
 0.21222795 0.21196704 0.21173215 0.2115431  0.21142117 0.21134651
 0.21129058 0.21123731 0.2111735  0.21108882 0.21097579 0.21082981
 0.21064912 0.21043484 0.21019094 0.20992427 0.20964452 0.20936427
 0.20909893 0.20886679 0.20868902 0.20858568 0.20852938 0.2084925
 0.20845692 0.20840779 0.20833356 0.20822595 0.20807997 0.2078939
 0.20766932 0.20741107 0.2071273  0.20682941 0.20653211 0.20625338
 0.20601447 0.20583994 0.20575191 0.2057126  0.20569109 0.20566837
 0.20562901 0.2055612  0.20545672 0.20531094 0.20512283 0.20489496
 0.20463349 0.2043482  0.20405244 0.20376317 0.20350094 0.20328991
 0.20315783 0.20310137 0.20306858 0.20304057 0.20300226 0.20294187
 0.2028509  0.20272418 0.20255983 0.20235929 0.20212729 0.20187187
 0.20160437 0.20133946 0.20109507 0.20089248 0.20075624 0.20068581
 0.20063607 0.20059093 0.20053765 0.20046623 0.20036944 0.20024284
 0.20008472 0.19989614 0.19968092 0.19944565 0.19919969 0.19895513
 0.19872685 0.19853249 0.19839243 0.19831212 0.1982558  0.19820729
 0.19815393 0.19808563 0.19799482 0.19787649 0.19772818 0.19754997
 0.19734451 0.19711696 0.19687506 0.19662909 0.19639187 0.19617877
 0.19600771 0.19589875 0.19584029 0.19580384 0.19577281 0.19573346
 0.19567489 0.19558905 0.19547077 0.19531767 0.19513028 0.19491194
 0.19466884 0.19441004 0.19414744 0.19389577 0.19367264 0.19349849
 0.19339653 0.19335674 0.19334281 0.19333535 0.19331834 0.19327908
 0.19320824 0.19309984 0.19295124 0.19276316 0.19253965 0.19228813
 0.19201936 0.19174746 0.19148989 0.19126745 0.19110431 0.19102615
 0.19100227 0.19099612 0.19098995 0.19096938 0.19092338 0.19084427
 0.19072772 0.19057276 0.19038176 0.19016047 0.18991797 0.1896667
 0.18942245 0.18920438 0.18903497 0.18893992 0.18890065 0.18887715
 0.18885459 0.18882092 0.18876689 0.18868605 0.18857472 0.18843203
 0.1882599  0.18806305 0.18784897 0.18762796 0.18741311 0.18722031
 0.18706821 0.18697741 0.18692848 0.18689359 0.18685992 0.18681702
 0.18675678 0.18667349 0.18656378 0.18642667 0.18626353 0.18607811
 0.1858765  0.18566719 0.18546102 0.18527118 0.18511327 0.18500521
 0.1849504  0.18491931 0.18489662 0.18486981 0.18482884 0.18476612
 0.18467653 0.18455738 0.18440848 0.18423206 0.18403283 0.18381796
