"[10.          9.95326796  9.9029355   9.84925926  9.79248047  9.73282804
  9.67052194  9.60576127  9.53873358  9.46962038  9.39859715  9.32583336
  9.25149244  9.17573142  9.09869262  9.02050913  8.9413092   8.86121513
  8.78034329  8.69880408  8.616702    8.53413557  8.45119745  8.36797566
  8.28454954  8.20099278  8.11737524  8.03376303  7.95021846  7.86680003
  7.78356247  7.70055672  7.61782991  7.53542541  7.45338276  7.37173871
  7.29053155  7.20979081  7.12954308  7.04981344  6.97062541  6.89200099
  6.81396064  6.73652328  6.65970631  6.58352558  6.50799541  6.43312859
  6.35893638  6.2854285   6.21261312  6.1404969   6.06908495  5.99838086
  5.92838968  5.85911701  5.79056442  5.72273302  5.65562354  5.58923628
  5.52357113  5.45862755  5.39440461  5.33090093  5.26811474  5.20604386
  5.14468566  5.08403714  5.02409484  4.96485492  4.90631311  4.84846471
  4.79130464  4.73482757  4.67902929  4.62390459  4.56944793  4.51565372
  4.46251625  4.41002977  4.35818843  4.30698631  4.25641743  4.20647571
  4.15715499  4.10844907  4.06035163  4.01285631  3.96595664  3.9196461
  3.87391817  3.82876668  3.78418522  3.74016732  3.69670655  3.65379651
  3.61143081  3.5696031   3.52830705  3.48753634  3.44728469  3.40754584
  3.36831356  3.32958164  3.29134388  3.25359414  3.21632628  3.17953422
  3.1432121   3.107354    3.07195403  3.03700637  3.00250525  2.96844495
  2.93481979  2.90162416  2.86885249  2.83649927  2.80455904  2.77302639
  2.74189598  2.71116248  2.68082066  2.65086532  2.62129133  2.59209372
  2.56326748  2.53480771  2.50670953  2.47896814  2.45157876  2.4245367
  2.3978373   2.37147597  2.34544817  2.3197494   2.29437524  2.26932131
  2.24458328  2.22015689  2.19603792  2.17222225  2.1487058   2.12548455
  2.10255452  2.07991178  2.05755246  2.03547271  2.01366876  1.99213687
  1.97087336  1.94987458  1.92913695  1.90865693  1.88843102  1.86845578
  1.84872782  1.82924379  1.81000042  1.79099446  1.77222271  1.75368202
  1.73536926  1.71728135  1.69941527  1.681768    1.6643366   1.64711815
  1.63010977  1.61330863  1.59671193  1.58031692  1.56412089  1.54812115
  1.53231508  1.5167001   1.50127364  1.48603319  1.47097625  1.45610038
  1.44140315  1.42688216  1.41253505  1.39835951  1.38435324  1.37051398
  1.35683949  1.34332759  1.32997611  1.31678292  1.30374591  1.29086302
  1.27813223  1.26555152  1.25311891  1.24083246  1.22869023  1.21669032
  1.20483084  1.19310996  1.18152584  1.17007668  1.15876071  1.14757617
  1.13652134  1.12559453  1.11479406  1.10411828  1.09356557  1.08313434
  1.07282301  1.06263003  1.05255385  1.04259298  1.0327459   1.02301116
  1.01338728  1.00387283  0.99446641  0.98516661  0.97597207  0.96688142
  0.95789332  0.94900648  0.94021958  0.93153136  0.92294057  0.91444596
  0.9060463   0.8977404   0.88952705  0.88140509  0.87337334  0.86543067
  0.85757593  0.84980803  0.84212585  0.83452832  0.82701437  0.81958295
  0.81223302  0.80496357  0.7977736   0.7906621   0.7836281   0.77667064
  0.76978875  0.7629815   0.75624796  0.74958721  0.74299834  0.73648047
  0.73003271  0.72365419  0.71734406  0.71110148  0.70492562  0.69881565
  0.69277079  0.68679022  0.68087316  0.67501884  0.6692265   0.66349537
  0.65782471  0.65221378  0.64666185  0.64116821  0.63573215  0.63035298
  0.62502999  0.61976253  0.61454991  0.60939148  0.60428659  0.5992346
  0.59423488  0.58928681  0.58438977  0.57954315  0.57474634  0.56999876
  0.56529982  0.56064893  0.55604554  0.55148907  0.54697897  0.54251469
  0.53809569  0.53372143  0.5293914   0.52510508  0.52086196  0.51666152
  0.51250329  0.50838676  0.50431144  0.50027687  0.49628255  0.49232804
  0.48841285  0.48453654  0.48069865  0.47689874  0.47313637  0.46941112
  0.46572254  0.46207023  0.45845376  0.45487274  0.45132677  0.44781542
  0.44433833  0.44089509  0.43748532  0.43410864  0.43076467  0.42745305
  0.4241734   0.42092536  0.41770858  0.4145227   0.41136738  0.40824227
  0.40514705  0.40208137  0.39904491  0.39603734  0.39305835  0.39010761
  0.3871848   0.38428963  0.38142177  0.37858094  0.37576682  0.37297913
  0.37021757  0.36748185  0.36477169  0.36208682  0.35942695  0.35679182
  0.35418115  0.35159468  0.34903215  0.34649329  0.34397786  0.34148558
  0.33901622  0.33656952  0.33414525  0.33174315  0.32936298  0.32700452
  0.32466753  0.32235178  0.32005704  0.31778309  0.31552971  0.31329668
  0.31108378  0.30889081  0.30671755  0.30456379  0.30242932  0.30031395
  0.29821746  0.29613966  0.29408035  0.29203934  0.29001643  0.28801143
  0.28602417  0.28405445  0.28210209  0.28016692  0.27824875  0.27634741
  0.27446273  0.27259453  0.27074264  0.2689069   0.26708713  0.26528318
  0.26349487  0.26172205  0.25996456  0.25822224  0.25649494  0.2547825
  0.25308477  0.25140161  0.24973287  0.2480784   0.24643807  0.24481172
  0.24319921  0.24160041  0.24001518  0.23844337  0.23688486  0.23533952
  0.2338072   0.23228778  0.23078113  0.22928712  0.22780562  0.22633653
  0.2248797   0.22343503  0.22200239  0.22058166  0.21917273  0.21777548
  0.21638979  0.21501556  0.21365266  0.21230099  0.21096043  0.20963088
  0.20831223  0.20700438  0.20570721  0.20442063  0.20314454  0.20187884
  0.20062341  0.19937818  0.19814303  0.19691787  0.1957026   0.19449714
  0.19330137  0.19211522  0.19093859  0.18977139  0.18861353  0.18746491
  0.18632546  0.18519509  0.1840737   0.18296123  0.18185758  0.18076267
  0.17967641  0.17859874  0.17752955  0.17646879  0.17541636  0.1743722
  0.17333621  0.17230833  0.17128848  0.17027658  0.16927256  0.16827636
  0.16728789  0.16630709  0.16533388  0.1643682   0.16340998  0.16245915
  0.16151564  0.16057939  0.15965032  0.15872838  0.15781349  0.1569056
  0.15600463  0.15511053  0.15422323  0.15334267  0.1524688   0.15160154
  0.15074085  0.14988666  0.14903892  0.14819757  0.14736255  0.1465338
  0.14571127  0.1448949   0.14408464  0.14328044  0.14248223  0.14168997
  0.1409036   0.14012306  0.13934832  0.13857931  0.13781599  0.13705831
  0.13630623  0.13555968  0.13481862  0.13408301  0.13335279  0.13262793
  0.13190837  0.13119406  0.13048496  0.12978103  0.12908222  0.12838848
  0.12769977  0.12701605  0.12633728  0.12566341  0.12499441  0.12433022
  0.12367081  0.12301615  0.12236618  0.12172087  0.12108017  0.12044406
  0.11981248  0.11918541  0.11856279  0.1179446   0.1173308   0.11672135
  0.11611621  0.11551535  0.11491873  0.11432632  0.11373809  0.11315398
  0.11257398  0.11199805  0.11142615  0.11085825  0.11029432  0.10973432
  0.10917822  0.10862599  0.1080776   0.10753301  0.10699219  0.10645511
  0.10592175  0.10539207  0.10486604  0.10434364  0.10382482  0.10330957
  0.10279785  0.10228964  0.1017849   0.10128361  0.10078574  0.10029125
  0.09980014  0.09931235  0.09882788  0.09834669  0.09786876  0.09739406
  0.09692256  0.09645424  0.09598908  0.09552705  0.09506812  0.09461227
  0.09415947  0.0937097   0.09326294  0.09281916  0.09237833  0.09194044
  0.09150546  0.09107337  0.09064414  0.09021775  0.08979418  0.08937341
  0.08895542  0.08854019  0.08812768  0.08771789  0.08731079  0.08690636
  0.08650457  0.08610542  0.08570887  0.0853149   0.0849235   0.08453465
  0.08414832  0.0837645   0.08338317  0.0830043   0.08262789  0.08225391
  0.08188234  0.08151316  0.08114636  0.08078192  0.08041982  0.08006003
  0.07970255  0.07934736  0.07899443  0.07864375  0.0782953   0.07794908
  0.07760505  0.0772632   0.07692353  0.076586    0.07625061  0.07591734
  0.07558616  0.07525708  0.07493006  0.0746051   0.07428218  0.07396128
  0.07364239  0.0733255   0.07301058  0.07269763  0.07238663  0.07207756
  0.07177041  0.07146517  0.07116183  0.07086036  0.07056076  0.070263
  0.06996709  0.06967299  0.06938071  0.06909022  0.06880152  0.06851458
  0.06822941  0.06794597  0.06766427  0.06738429  0.06710601  0.06682943
  0.06655453  0.0662813   0.06600973  0.0657398   0.06547151  0.06520484
  0.06493977  0.06467631  0.06441443  0.06415412  0.06389538  0.06363819
  0.06338254  0.06312842  0.06287582  0.06262473  0.06237514  0.06212703
  0.0618804   0.06163524  0.06139153  0.06114926  0.06090843  0.06066903
  0.06043104  0.06019445  0.05995925  0.05972544  0.059493    0.05926193
  0.05903221  0.05880384  0.05857681  0.0583511   0.05812671  0.05790362
  0.05768184  0.05746135  0.05724214  0.0570242   0.05680752  0.05659209
  0.05637792  0.05616497  0.05595326  0.05574276  0.05553348  0.0553254
  0.05511851  0.05491281  0.05470829  0.05450494  0.05430275  0.05410171
  0.05390182  0.05370307  0.05350545  0.05330895  0.05311356  0.05291928
  0.0527261   0.05253401  0.05234301  0.05215309  0.05196423  0.05177644
  0.0515897   0.05140401  0.05121936  0.05103575  0.05085316  0.05067159
  0.05049104  0.05031149  0.05013294  0.04995539  0.04977882  0.04960323
  0.04942861  0.04925496  0.04908227  0.04891053  0.04873974  0.04856989
  0.04840098  0.04823299  0.04806593  0.04789978  0.04773454  0.04757021
  0.04740677  0.04724423  0.04708257  0.04692179  0.04676189  0.04660285
  0.04644468  0.04628736  0.0461309   0.04597528  0.0458205   0.04566656
  0.04551345  0.04536116  0.04520969  0.04505904  0.04490919  0.04476014
  0.04461189  0.04446444  0.04431777  0.04417188  0.04402677  0.04388243
  0.04373886  0.04359605  0.043454    0.0433127   0.04317215  0.04303234
  0.04289327  0.04275493  0.04261732  0.04248043  0.04234427  0.04220881
  0.04207407  0.04194003  0.04180669  0.04167405  0.0415421   0.04141084
  0.04128026  0.04115036  0.04102114  0.04089259  0.0407647   0.04063747
  0.0405109   0.04038499  0.04025972  0.0401351   0.04001112  0.03988778
  0.03976507  0.03964299  0.03952154  0.03940071  0.03928049  0.03916089
  0.0390419   0.03892351  0.03880573  0.03868854  0.03857195  0.03845596
  0.03834054  0.03822572  0.03811147  0.0379978   0.0378847   0.03777217
  0.03766021  0.03754881  0.03743797  0.03732768  0.03721795  0.03710877
  0.03700013  0.03689203  0.03678448  0.03667746  0.03657097  0.03646501
  0.03635957  0.03625466  0.03615027  0.03604639  0.03594302  0.03584017
  0.03573782  0.03563598  0.03553464  0.0354338   0.03533345  0.03523359
  0.03513422  0.03503534  0.03493694  0.03483902  0.03474158  0.03464461
  0.03454812  0.03445209  0.03435653  0.03426143  0.03416679  0.03407261
  0.03397888  0.03388561  0.03379279  0.03370041  0.03360848  0.03351699
  0.03342594  0.03333532  0.03324514  0.03315539  0.03306607  0.03297717
  0.0328887   0.03280065  0.03271302  0.0326258   0.032539    0.03245261
  0.03236663  0.03228105  0.03219588  0.03211111  0.03202675  0.03194277
  0.0318592   0.03177601  0.03169322  0.03161082  0.0315288   0.03144716
  0.03136591  0.03128503  0.03120453  0.03112441  0.03104466  0.03096528
  0.03088627  0.03080762  0.03072934  0.03065143  0.03057387  0.03049667
  0.03041982  0.03034333  0.0302672   0.03019141  0.03011597  0.03004087
  0.02996612  0.02989172  0.02981765  0.02974392  0.02967053  0.02959747
  0.02952474  0.02945235  0.02938028  0.02930855  0.02923713  0.02916604
  0.02909527  0.02902482  0.02895469  0.02888487  0.02881537  0.02874619
  0.02867731  0.02860874  0.02854048  0.02847253  0.02840488  0.02833753
  0.02827048  0.02820373  0.02813728  0.02807113  0.02800526  0.0279397
  0.02787442  0.02780943  0.02774473  0.02768031  0.02761618  0.02755234
  0.02748877  0.02742548  0.02736248  0.02729975  0.02723729  0.02717511
  0.0271132   0.02705157  0.0269902   0.0269291   0.02686826  0.02680769
  0.02674739  0.02668735  0.02662756  0.02656804  0.02650878  0.02644977
  0.02639102  0.02633252  0.02627427  0.02621628  0.02615853  0.02610103
  0.02604378  0.02598678  0.02593002  0.0258735   0.02581723  0.0257612
  0.0257054   0.02564984  0.02559452  0.02553944  0.02548459  0.02542997
  0.02537559  0.02532144  0.02526751  0.02521382  0.02516035  0.0251071
  0.02505408  0.02500129  0.02494871  0.02489636  0.02484423  0.02479232
  0.02474062  0.02468914  0.02463788  0.02458683  0.02453599  0.02448537
  0.02443496  0.02438475  0.02433476  0.02428497  0.02423539  0.02418601
  0.02413684  0.02408788  0.02403911  0.02399055  0.02394219  0.02389402
  0.02384606  0.02379829  0.02375072  0.02370334  0.02365616  0.02360917
  0.02356237  0.02351577  0.02346935  0.02342313]"
