"[0.17       0.15813547 0.14858666 0.14089639 0.13474763 0.12988591
 0.12606879 0.12306586 0.12068448 0.11883679 0.11745026 0.11644967
 0.11575723 0.11529263 0.11498236 0.11480977 0.11476604 0.11483738
 0.11500631 0.11525167 0.11554863 0.11586867 0.11619931 0.1165501
 0.11692342 0.11731964 0.11773716 0.11817241 0.11861984 0.1190719
 0.1195191  0.11995125 0.12037405 0.12079339 0.12121212 0.12163229
 0.12205513 0.12248107 0.12290971 0.12333987 0.12376955 0.12419594
 0.12461543 0.12502359 0.12541565 0.12579291 0.12616034 0.12652216
 0.12688188 0.1272423  0.12760551 0.12797287 0.12834506 0.12872203
 0.12910302 0.12948658 0.12987053 0.13025198 0.13062733 0.13099228
 0.13134181 0.13167018 0.13197183 0.13225048 0.13251536 0.13277449
 0.13303453 0.13330085 0.13357747 0.13386708 0.13417104 0.1344894
 0.13482086 0.13516279 0.13551126 0.13586096 0.13620531 0.13653635
 0.13684483 0.13712014 0.1373505  0.13754424 0.13772163 0.13789388
 0.13807014 0.13825756 0.1384612  0.13868411 0.13892728 0.13918966
 0.13946816 0.13975763 0.1400509  0.14033874 0.14060988 0.140851
 0.14104676 0.14119656 0.14132818 0.14145298 0.14158002 0.14171645
 0.14186749 0.14203647 0.14222479 0.14243192 0.14265544 0.14289099
 0.1431323  0.14337118 0.14359755 0.14379937 0.14396272 0.14407839
 0.14416888 0.14424834 0.14432706 0.14441333 0.14451354 0.14463208
 0.14477141 0.14493205 0.14511255 0.1453095  0.14551755 0.1457294
 0.14593579 0.14612551 0.1462854  0.14640034 0.14646438 0.14650252
 0.14652978 0.14655819 0.14659747 0.146655   0.14673587 0.14684283
 0.14697635 0.14713455 0.14731324 0.14750592 0.14770379 0.14789569
 0.14806819 0.14820553 0.14828961 0.14831302 0.1483085  0.14829353
 0.14828153 0.14828322 0.14830668 0.14835728 0.14843774 0.14854811
 0.14868575 0.14884536 0.14901897 0.14919592 0.14936288 0.14950388
 0.14960022 0.14963105 0.14961524 0.14958418 0.14955121 0.14952716
 0.14952033 0.14953648 0.14957888 0.14964825 0.14974281 0.14985825
 0.14998774 0.15012193 0.15024893 0.15035436 0.1504213  0.15043078
 0.15039995 0.15035579 0.15030909 0.15026858 0.1502409  0.15023064
 0.15024033 0.15027041 0.15031929 0.15038328 0.15045664 0.15053156
 0.15059817 0.15064454 0.15065665 0.15061889 0.15054438 0.15045449
 0.15035874 0.15026495 0.15017922 0.15010597 0.15004788 0.15000595
 0.14997948 0.14996604 0.1499615  0.14996005 0.14995415 0.14993456
 0.14989034 0.14980884 0.1496796  0.14951962 0.14934426 0.14916492
 0.14899104 0.1488301  0.14868759 0.14856701 0.14846991 0.14839585
 0.14834242 0.14830522 0.14827788 0.14825206 0.14821745 0.14816174
 0.14807067 0.1479283  0.14774535 0.14754637 0.14734557 0.14715476
 0.14698336 0.14683836 0.14672438 0.14664362 0.14659587 0.14657855
 0.14658665 0.14661278 0.14664712 0.14667748 0.14668925 0.14666543
 0.14658661 0.14645191 0.14629527 0.14613404 0.14598238 0.14585148
 0.14574961 0.14568209 0.14565126 0.14565656 0.14569445 0.14575844
 0.14583911 0.14592409 0.14599805 0.14604272 0.14603689 0.14596053
 0.14584968 0.14573092 0.14561698 0.14551799 0.14544149 0.14539236
 0.14537289 0.14538278 0.14541906 0.14547619 0.145546   0.14561771
 0.14567791 0.1457106  0.14569714 0.14563286 0.14555376 0.14547209
 0.14539658 0.14533407 0.1452894  0.1452655  0.14526335 0.145282
 0.14531854 0.14536811 0.14542395 0.1454773  0.14551751 0.14553196
 0.14550633 0.14544982 0.14538204 0.14531231 0.14524828 0.14519596
 0.14515967 0.14514208 0.14514421 0.14516539 0.14520331 0.14525398
 0.14531176 0.14536933 0.14541773 0.14544632 0.1454428  0.14539693
 0.14532443 0.14524003 0.14515482 0.14507792 0.14501648 0.14497567
 0.1449587  0.14496676 0.14499913 0.14505305 0.14512383 0.14520479
