"[0.         0.12680222 0.24626361 0.35881573 0.46526366 0.56639588
 0.66278927 0.75480909 0.84287028 0.92777132 1.00992354 1.08967572
 1.16732894 1.24313664 1.31731499 1.39006748 1.4614862  1.53164922
 1.6006361  1.66852788 1.7354071  1.80135781 1.86644529 1.93066378
 1.99401309 2.05649838 2.11812922 2.17891956 2.23888774 2.29805648
 2.35645291 2.41410853 2.47102925 2.52719537 2.58260655 2.63726391
 2.69116998 2.74432874 2.79674561 2.84842744 2.89938252 2.94962057
 2.99915275 3.04799165 3.0961513  3.14364095 3.19045618 3.23659725
 3.2820654  3.32686268 3.37099196 3.41445693 3.4572621  3.49941277
 3.54091509 3.58177599 3.62200325 3.66160544 3.70059195 3.73897299
 3.77675959 3.81396359 3.85059763 3.8866752  3.92220373 3.95717812
 3.99159538 4.02545389 4.05875341 4.09149511 4.1236815  4.15531652
 4.18640547 4.21695504 4.2469733  4.2764697  4.30545509 4.33394169
 4.36194311 4.38947434 4.41655176 4.44319313 4.46941406 4.4952054
 4.52055636 4.54545942 4.56990922 4.59390257 4.61743841 4.64051788
 4.66314426 4.685323   4.70706169 4.72837012 4.7492602  4.76974603
 4.78984386 4.8095721  4.82895134 4.84800429 4.86675496 4.88517541
 4.90323751 4.92093752 4.93827357 4.95524559 4.97185537 4.98810656
 5.0040046  5.01955681 5.03477233 5.04966213 5.06423905 5.07851775
 5.09251471 5.10624464 5.11968763 5.13283676 5.14569253 5.15825623
 5.17052993 5.18251649 5.19421954 5.20564351 5.21679357 5.22767573
 5.23829675 5.24866416 5.25878629 5.26867227 5.27832868 5.28774981
 5.29693487 5.3058843  5.31459905 5.32308058 5.33133084 5.3393523
 5.34714796 5.35472128 5.36207626 5.36921741 5.37614974 5.38287876
 5.38941049 5.39575148 5.40190875 5.40788919 5.41369257 5.41931568
 5.42475621 5.43001255 5.43508389 5.43997015 5.44467197 5.4491908
 5.45352878 5.45768885 5.46167466 5.46549063 5.46914193 5.47263447
