"[0.         0.1269587  0.2469236  0.36035757 0.4680585  0.57079576
 0.6691253  0.76338965 0.85392348 0.94148391 1.02645814 1.10916138
 1.18986359 1.26878946 1.34612328 1.42205279 1.49666766 1.57003242
 1.64221292 1.71327644 1.7832916  1.85232841 1.92045259 1.98767011
 2.05397514 2.1193694  2.18385852 2.24745206 2.31016347 2.37201012
 2.4330133  2.4931982  2.55258974 2.61117426 2.66894418 2.7258989
 2.78203939 2.83736825 2.89188967 2.94560944 2.99853497 3.05067524
 3.10204088 3.15264409 3.20249867 3.25162005 3.30001661 3.34768334
 3.39462096 3.44083118 3.48631664 3.53108094 3.57512859 3.61846505
 3.66109671 3.70303089 3.74427586 3.78484082 3.8247359  3.86397216
 3.90256162 3.94051722 3.97785282 4.01458324 4.05072307 4.08627069
 4.12122224 4.15557707 4.1893358  4.22250035 4.2550739  4.28706094
 4.31846725 4.34929987 4.37956715 4.40927871 4.43844546 4.46707959
 4.49519458 4.52280521 4.54992752 4.57657886 4.60277738 4.62852228
 4.65380303 4.67861443 4.70295309 4.72681745 4.75020776 4.77312609
 4.79557635 4.81756423 4.83909728 4.86018486 4.88083813 4.90107009
 4.92089556 4.94033117 4.95939537 4.97810844 4.99649244 5.01454111
 5.03223065 5.04955418 5.06650693 5.08308621 5.09929139 5.11512398
 5.13058755 5.14568775 5.16043236 5.1748312  5.18889622 5.20264144
 5.21608298 5.22923903 5.2421299  5.25477294 5.26713773 5.27921203
 5.290994   5.30248314 5.31368024 5.32458742 5.33520813 5.34554712
 5.35561048 5.36540561 5.37494122 5.38422735 5.39327535 5.40209791
 5.41070634 5.41908674 5.42723423 5.43514919 5.44283266 5.4502863
 5.45751241 5.46451392 5.47129437 5.47785795 5.48420949 5.49035443
 5.49629886 5.50204949 5.50761366 5.51299877 5.51820196 5.52322079
 5.52805544 5.53270652 5.53717507 5.54146257 5.54557091 5.54950242
 5.55325986 5.55684641 5.56026569 5.56352174 5.56661903 5.56956247
