2.,1.99992314,1.99962464,1.99911861,1.99841557,1.99752446
1.99645462,1.99521579,1.99381747,1.9922653,1.99056367,1.98871706
1.98673004,1.98460728,1.98235345,1.97997154,1.97746375,1.97483247
1.97208017,1.96920942,1.96622288,1.96312333,1.9599134,1.95659481
1.95316944,1.94963924,1.94600622,1.94227241,1.93843989,1.9345108
1.93048728,1.92637154,1.92216562,1.91787122,1.91349023,1.90902455
1.90447608,1.89984672,1.89513836,1.8903529,1.88549224,1.88055827
1.87555288,1.87047797,1.86533543,1.86012712,1.85485476,1.84952005
1.84412472,1.83867046,1.83315898,1.82759195,1.82197102,1.81629786
1.8105741,1.80480137,1.79898128,1.79311544,1.78720542,1.78125281
1.77525916,1.76922603,1.76315495,1.75704744,1.750905,1.74472896
1.73852064,1.73228134,1.72601238,1.71971503,1.71339057,1.70704029
1.70066544,1.69426726,1.68784701,1.6814059,1.67494515,1.66846599
1.66196959,1.65545716,1.64892987,1.64238888,1.63583536,1.62927025
1.62269443,1.61610882,1.60951435,1.60291193,1.59630248,1.58968691
1.58306611,1.57644099,1.56981242,1.5631813,1.55654849,1.54991488
1.54328131,1.53664865,1.53001776,1.52338943,1.51676424,1.51014279
1.50352574,1.49691371,1.49030734,1.48370725,1.47711407,1.47052841
1.46395088,1.45738208,1.45082261,1.44427308,1.43773406,1.43120615
1.42468992,1.41818594,1.41169469,1.40521651,1.39875181,1.39230099
1.38586447,1.37944264,1.3730359,1.36664465,1.36026926,1.35391015
1.34756767,1.34124223,1.33493418,1.32864392,1.3223718,1.31611819
1.30988346,1.30366782,1.29747147,1.29129466,1.28513761,1.27900056
1.27288373,1.26678735,1.26071165,1.25465686,1.24862319,1.24261086
1.2366201,1.23065112,1.22470414,1.21877937,1.21287702,1.20699728
1.20114019,1.19530586,1.18949441,1.18370595,1.17794058,1.17219842
1.16647957,1.16078414,1.15511225,1.14946398,1.14383946,1.13823878
1.13266205,1.12710937,1.12158085,1.11607657,1.11059655,1.1051408
1.09970933,1.09430219,1.0889194,1.08356098,1.07822696,1.07291738
1.06763226,1.06237163,1.0571355,1.05192392,1.04673691,1.04157449
1.03643668,1.03132352,1.02623499,1.02117103,1.01613161,1.01111671
1.0061263,1.00116035,0.99621884,0.99130175,0.98640903,0.98154068
