"[10.          9.81462984  9.63929449  9.47332453  9.31574242  9.16561369
  9.02221798  8.88504909  8.75360951  8.62701358  8.50476714  8.38645051
  8.27169236  8.16016969  8.05160283  7.94572857  7.84239824  7.74148712
  7.6428703   7.54642267  7.45201893  7.3595336   7.26885034  7.17992799
  7.09273411  7.00722954  6.92337205  6.84111642  6.76041437  6.6812146
  6.60346277  6.52710153  6.45208135  6.3783986   6.30603227  6.23495769
  6.16514972  6.09658274  6.02923065  5.96306689  5.89806443  5.83419575
  5.77143288  5.70974734  5.64911021  5.58949223  5.5308711   5.47323415
  5.41656871  5.3608615   5.30609862  5.25226556  5.19934719  5.14732779
  5.096191    5.04591986  4.99649681  4.94790366  4.90012161  4.85313126
  4.80691259  4.76144495  4.71670711  4.6726772   4.62933276  4.5866595
  4.54466339  4.50334198  4.46269109  4.42270521  4.38337749  4.34469978
  4.30666254  4.26925496  4.23246484  4.19627869  4.16068166  4.12565757
  4.09118893  4.05725688  4.02384125  3.99092054  3.95847553  3.92651682
  3.89505029  3.86407697  3.83359628  3.80360606  3.77410257  3.74508048
  3.71653287  3.68845126  3.66082554  3.63364405  3.60689353  3.58055914
  3.55462445  3.52907145  3.50388054  3.47903084  3.45452822  3.43038828
  3.40661523  3.38321157  3.36017809  3.33751389  3.31521633  3.29328111
  3.27170219  3.25047184  3.2295806   3.20901735  3.18876922  3.16882165
  3.14915839  3.12976145  3.11061147  3.09171937  3.07310377  3.05476816
  3.03671464  3.01894384  3.00145492  2.98424564  2.96731229  2.9506497
  2.93425129  2.91810901  2.90221336  2.88655341  2.87111677  2.85588962
  2.84085681  2.82602603  2.811412    2.7970164   2.78283995  2.76888247
  2.75514281  2.74161891  2.72830775  2.7152054   2.70230698  2.68960667
  2.67709775  2.66477252  2.65262236  2.64063773  2.62881085  2.61715177
  2.60566412  2.5943488   2.58320601  2.57223537  2.56143583  2.5508057
  2.54034268  2.53004382  2.51990552  2.50992356  2.50009308  2.49040859
  2.48086393  2.47145235  2.46216699  2.45301165  2.44399067  2.43510566
  2.42635766  2.41774711  2.40927388  2.40093726  2.39273596  2.3846681
  2.37673123  2.36892232  2.36123776  2.35367336  2.34622433  2.33888532
  2.33165041  2.32451313  2.31747482  2.31054164  2.30371641  2.29700129
  2.29039779  2.28390673  2.27752831  2.27126205  2.26510679  2.25906075
  2.25312145  2.24728579  2.24154997  2.23590956  2.23035945  2.22489389
  2.21950645  2.21419518  2.20897304  2.20384265  2.19880512  2.1938611
  2.18901072  2.18425365  2.17958907  2.17501564  2.17053158  2.16613457
  2.16182185  2.15759014  2.15343567  2.14935422  2.14534764  2.14142029
  2.1375725   2.1338043   2.13011553  2.12650573  2.12297424  2.11952012
  2.1161422   2.11283907  2.10960906  2.10645027  2.10336054  2.10033746
  2.09737878  2.09448598  2.09165957  2.08889931  2.08620489  2.08357586
  2.08101172  2.07851183  2.07607546  2.07370179  2.07138989  2.06913874
  2.0669472   2.06481406  2.06273798  2.06071754  2.05875122  2.05683738
  2.05497431  2.05316014  2.05139456  2.04967874  2.04801362  2.04639994
  2.04483817  2.04332857  2.04187116  2.04046572  2.03911181  2.03780875
  2.03655561  2.03535124  2.03419427  2.03308307  2.0320158   2.03099035
  2.03000442  2.02905546  2.02814066  2.02725998  2.02641835  2.02561765
  2.02485929  2.02414427  2.02347319  2.02284624  2.02226323  2.02172353
  2.02122615  2.02076967  2.02035226  2.01997172  2.01962542  2.01931034
  2.01902319  2.01876699  2.01854542  2.01835962  2.01821046  2.01809852
  2.0180241   2.01798721  2.0179876   2.01802471  2.01809772  2.01820552
  2.01834673  2.01851966  2.01872237  2.01895263  2.01920853  2.01949261
  2.01980666  2.02015187  2.02052913  2.02093912  2.02138223  2.02185861
  2.02236818  2.02291057  2.02348519  2.02409117  2.02472741  2.02539255
  2.02608496  2.02680278  2.0275439   2.02830606  2.02909015  2.02989878
  2.03073393  2.03159721  2.0324899   2.03341291  2.0343668   2.03535178
  2.03636771  2.03741409  2.03849007  2.03959445  2.04072567  2.04188183
  2.04306065  2.04425953  2.04547549  2.04670551  2.04795258  2.04922077
  2.05051265  2.05183031  2.05317535  2.05454889  2.05595158  2.05738355
  2.05884447  2.06033353  2.06184942  2.06339037  2.06495409  2.06653784
  2.06813837  2.06975197  2.07137523  2.07301476  2.07467481  2.07635719
  2.0780633   2.07979414  2.08155031  2.083332    2.08513899  2.08697064
  2.08882593  2.09070341  2.09260125  2.09451718  2.09644855  2.09839229
  2.10034983  2.10232607  2.10432212  2.10633885  2.10837689  2.11043662
  2.11251818  2.11462147  2.11674615  2.11889164  2.1210571   2.12324148
  2.12544346  2.12766148  2.12989377  2.13213998  2.13440288  2.13668349
  2.13898261  2.14130085  2.14363868  2.14599634  2.14837394  2.15077138
  2.15318842  2.15562462  2.15807937  2.16055188  2.16304118  2.16554615
  2.16806546  2.1705978   2.17314462  2.17570759  2.17828772  2.18088585
  2.18350267  2.18613869  2.18879424  2.19146951  2.19416451  2.19687907
  2.19961287  2.20236543  2.20513607  2.20792396  2.21072812  2.21354738
  2.2163804   2.21922587  2.22208546  2.22496099  2.22785355  2.23076402
  2.23369312  2.23664137  2.23960912  2.24259651  2.24560352  2.24862994
  2.25167536  2.2547392   2.2578207   2.26091889  2.26403265  2.26716064
  2.27030137  2.27345314  2.27661486  2.27978996  2.28297985  2.28618523
  2.28940665  2.29264447  2.29589887  2.29916985  2.30245724  2.30576071
  2.30907972  2.31241358  2.31576142  2.31912218  2.32249465  2.32587741
  2.32926888  2.33266887  2.33607992  2.33950277  2.34293798  2.34638597
  2.34984699  2.35332117  2.35680849  2.36030878  2.36382174  2.36734692
  2.37088371  2.37443139  2.37798906  2.3815557   2.38513015  2.38871109
  2.39229831  2.39589323  2.39949704  2.40311075  2.40673518  2.4103709
  2.41401835  2.4176777   2.42134896  2.42503194  2.42872622  2.43243121
  2.43614609  2.43986987  2.44360133  2.44733907  2.45108147  2.45482673
  2.45857421  2.46232765  2.46608863  2.46985822  2.47363727  2.47742636
  2.48122581  2.4850357   2.48885586  2.49268585  2.49652498  2.50037233
  2.50422669  2.50808663  2.51195045  2.51581619  2.51968481  2.52355924
  2.52744038  2.53132893  2.53522541  2.53913018  2.54304339  2.54696502
  2.55089486  2.55483253  2.55877745  2.56272889  2.5666859   2.57064736
  2.57461199  2.57857846  2.58254809  2.58652233  2.59050203  2.59448788
  2.59848038  2.60247991  2.60648666  2.61050065  2.61452175  2.61854966
  2.62258392  2.6266239   2.63066882  2.63471772  2.63876949  2.64282285
  2.64687646  2.65093115  2.65498856  2.65904994  2.66311631  2.66718846
  2.671267    2.67535228  2.67944445  2.68354345  2.68764899  2.69176057
