"[10.          9.81455814  9.63900211  9.47266332  9.31458333  9.163848
  9.01975229  8.88180019  8.7495423   8.62211522  8.49902872  8.37987757
  8.2643016   8.15198576  8.04265817  7.93605863  7.83203216  7.73045821
  7.63121569  7.53418296  7.43923787  7.34625775  7.25512212  7.16577393
  7.07818322  6.99231044  6.90811328  6.82554662  6.74456255  6.66511042
  6.58713674  6.51058527  6.43539827  6.3615515   6.28903214  6.21781989
  6.14789289  6.07922774  6.01179948  5.94558164  5.88054616  5.81666347
  5.75390241  5.69223032  5.63161297  5.57201459  5.51340983  5.45580423
  5.39918251  5.34352762  5.28882242  5.23504965  5.18219198  5.13023196
  5.07915205  5.0289346   4.97956187  4.93101602  4.88327911  4.8363331
  4.79015985  4.74474112  4.70005858  4.65609385  4.612833    4.57026906
  4.52839505  4.48720337  4.44668574  4.40683324  4.36763632  4.32908473
  4.29116762  4.25387344  4.21719003  4.18110456  4.14560354  4.11067284
  4.07629769  4.04246263  4.00915159  3.97634783  3.94403395  3.91220119
  3.88085754  3.85000297  3.81963602  3.789754    3.76035298  3.73142777
  3.70297193  3.67497778  3.64743639  3.62033758  3.59366994  3.56742078
  3.54157619  3.51612101  3.49103881  3.46631194  3.44192982  3.41790716
  3.39424764  3.3709526   3.34802206  3.32545472  3.30324795  3.28139782
  3.25989907  3.23874511  3.21792804  3.19743865  3.1772664   3.15739943
  3.13782455  3.11852727  3.09949178  3.08070624  3.06218713  3.04394112
  3.02597109  3.0082786   2.99086386  2.97372579  2.95686194  2.94026859
  2.92394064  2.90787171  2.89205408  2.87647869  2.86113518  2.84601185
  2.83109569  2.81637235  2.80183717  2.78750968  2.7733939   2.75949195
  2.74580487  2.73233256  2.71907387  2.70602652  2.69318715  2.68055129
  2.6681134   2.65586682  2.6438038   2.63191548  2.62019193  2.60862211
  2.59720096  2.58594361  2.57485317  2.56393091  2.55317736  2.54259225
  2.53217457  2.52192257  2.51183369  2.50190465  2.49213139  2.48250909
  2.47303218  2.4636943   2.45448836  2.4454065   2.43644698  2.42761877
  2.41892364  2.41036261  2.40193618  2.39364423  2.38548612  2.37746061
  2.3695659   2.36179961  2.35415883  2.34664003  2.33923915  2.33195153
  2.32477198  2.31769472  2.31071468  2.30383753  2.29706675  2.290404
  2.28385045  2.27740674  2.27107299  2.26484883  2.25873336  2.25272519
  2.2468224   2.24102256  2.23532274  2.2297195   2.22420887  2.21878639
