0.17,0.15821446,0.14872742,0.14108503,0.13497302,0.1301393
0.12634352,0.12335701,0.1209875,0.11914744,0.11776537,0.116767
0.11607546,0.11561125,0.11530063,0.11512595,0.11507894,0.11514621
0.11531069,0.11555162,0.1158446,0.11616153,0.11648811,0.1168343
0.1172026,0.11759355,0.11800575,0.11843579,0.11887833,0.11932606
0.1197697,0.12019875,0.12061686,0.12103081,0.12144408,0.12185919
0.12227773,0.12270036,0.12312677,0.12355572,0.12398504,0.1244116
0.12483134,0.12523924,0.12562976,0.12600491,0.12637028,0.12673009
0.12708787,0.1274464,0.12780775,0.12817326,0.12854355,0.12891853
0.12929735,0.12967849,0.13005965,0.13043786,0.13080939,0.1311698
0.13151392,0.13183588,0.13212448,0.13238075,0.13261763,0.13284636
0.13307652,0.133316,0.13357097,0.13384596,0.13414375,0.13446548
0.13481058,0.1351768,0.13556017,0.13595507,0.13635416,0.13674844
0.13712719,0.13747802,0.13778684,0.13803787,0.13821668,0.13836162
0.13850034,0.13864436,0.13880248,0.13898084,0.13918287,0.13940934
0.13965829,0.13992509,0.14020243,0.14048029,0.14074597,0.14098409
0.14117656,0.14133464,0.14148678,0.14163853,0.14179421,0.14195697
0.1421287,0.14231012,0.14250073,0.14269881,0.14290146,0.14310455
0.14330274,0.14348948,0.14365704,0.14380062,0.14393022,0.14405244
0.14417249,0.14429464,0.14442222,0.14455761,0.14470225,0.14485664
0.14502034,0.14519197,0.14536922,0.14554881,0.14572654,0.14589726
0.1460549,0.14619241,0.14630176,0.14637258,0.14641326,0.14643825
0.14645998,0.1464889,0.14653345,0.14660008,0.14669323,0.14681533
0.14696683,0.14714616,0.14734977,0.14757208,0.14780553,0.14804057
0.14826561,0.1484671,0.14862946,0.14873513,0.14876476,0.14874548
0.14871785,0.14869493,0.1486869,0.14870109,0.14874198,0.14881118
0.14890747,0.14902675,0.14916206,0.14930362,0.14943874,0.14955193
0.1496248,0.14964896,0.14966179,0.14967351,0.14968943,0.1497135
0.14974835,0.14979528,0.14985426,0.14992395,0.15000164,0.15008332
0.15016366,0.15023597,0.15029225,0.15032345,0.15033407,0.15033444
0.15033042,0.15032688,0.15032769,0.15033571,0.15035276,0.15037969
0.15041631,0.15046144,0.15051289,0.15056743,0.15062087,0.15066797
0.15070249,0.1507172,0.15070384,0.15065287,0.15056695,0.15046191
0.15035155,0.15024713,0.15015735,0.15008839,0.15004386,0.15002484
0.15002987,0.15005495,0.15009352,0.15013648,0.15017221,0.15018651
0.15016266,0.15008139,0.1499271,0.14973028,0.14951518,0.14929869
0.14909449,0.14891307,0.14876171,0.14864451,0.14856236,0.14851294
0.14849077,0.14848714,0.14849014,0.14848468,0.14845247,0.148372
0.14821927,0.14802514,0.14782703,0.14763495,0.14745687,0.14729875
0.14716455,0.14705618,0.14697354,0.14691454,0.14687502,0.14684885
0.14682785,0.14680184,0.14675861,0.14668393,0.14657523,0.14645981
0.14634563,0.14623843,0.14614268,0.14606167,0.14599743,0.14595082
0.14592143,0.14590767,0.14590671,0.1459145,0.14592578,0.14593406
0.14593163,0.14590958,0.1458579,0.14577549,0.14567559,0.14557082
0.1454718,0.14538712,0.14532334,0.145285,0.14527462,0.14529269
0.14533768,0.14540605,0.14549221,0.14558858,0.14568553,0.14577141
0.14583256,0.14585329,0.14581589,0.14572579,0.14562177,0.14551742
0.14542345,0.14534806,0.14529686,0.14527297,0.14527694,0.14530677
0.14535794,0.14542337,0.14549345,0.14555603,0.1455964,0.14559733
0.14554759,0.14548103,0.14541151,0.14534648,0.14529176,0.14525153
0.14522834,0.14522311,0.1452351,0.14526194,0.14529965,0.14534257
0.14538343,0.14541331,0.14542168,0.14539684,0.14534712,0.14528713
0.14522501,0.14516748,0.14511986,0.14508603,0.14506847,0.14506823
0.14508494,0.14511681,0.14516064,0.14521181,0.14526427,0.14531056
0.1453418,0.14534769,0.14531668,0.14524968,0.14516228,0.14506754
0.14497648,0.14489804,0.1448391,0.14480448,0.14479692,0.14481711
0.14486366,0.14493314,0.14502003,0.14511676,0.14521367,0.14529908
0.14535921,0.14537821,0.14533819,0.14524834,0.1451454,0.1450422
0.14494902,0.14487374,0.14482176,0.14479605,0.14479712,0.14482303
0.1448694,0.14492941,0.14499376,0.14505074,0.14508616,0.14508341
0.14503023,0.14495784,0.14488111,0.144808,0.14474477,0.14469593
0.14466431,0.14465103,0.14465547,0.14467533,0.14470659,0.14474351
0.14477864,0.14480282,0.14480519,0.14477322,0.14471146,0.14463728
0.14455919,0.14448423,0.14441795,0.14436445,0.14432632,0.14430472
0.14429929,0.14430822,0.14432822,0.14435453,0.1443809,0.14439961
0.14440148,0.14437583,0.14431067,0.14420988,0.14408966,0.14396072
0.14383202,0.14371082,0.14360264,0.14351128,0.14343884,0.14338567
0.14335042,0.14333001,0.14331963,0.14331277,0.14330117,0.14327488
0.14322221,0.14312975,0.1429825,0.1427898,0.14257566,0.14235277
0.14213178,0.14192136,0.14172814,0.14155676,0.14140984,0.14128798
0.14118978,0.14111182,0.14104867,0.14099288,0.140935,0.14086357
0.1407651,0.1406241,0.14042494,0.14018935,0.13994116,0.13969412
0.13945957,0.13924645,0.13906127,0.13890813,0.13878873,0.13870234
0.13864582,0.13861361,0.13859775,0.13858786,0.13857114,0.13853238
0.13845396,0.13831655,0.13813673,0.13794328,0.13775193,0.13757547
0.13742379,0.13730384,0.13721969,0.13717247,0.13716038,0.13717874
0.13721991,0.13727338,0.13732568,0.13736045,0.13735841,0.13729735
0.13718155,0.13705357,0.13692641,0.13681026,0.13671291,0.13663971
0.13659361,0.13657516,0.13658248,0.13661127,0.13665484,0.13670406
0.1367474,0.13677092,0.13675826,0.13669751,0.13661941,0.13653819
0.13646139,0.13639495,0.13634319,0.13630884,0.13629303,0.13629529
0.13631354,0.13634411,0.1363817,0.13641945,0.13644887,0.13645986
0.13644075,0.13639061,0.13632764,0.13626064,0.13619685,0.13614205
0.13610061,0.13607543,0.13606799,0.13607831,0.13610499,0.13614516
0.13619454,0.13624737,0.1362965,0.13633328,0.13634766,0.13632812
0.13627063,0.13619127,0.13610291,0.13601639,0.13594055,0.13588226
0.13584641,0.13583587,0.13585157,0.13589243,0.13595539,0.1360354
0.13612545,0.13621651,0.1362976,0.13635572,0.13637591,0.13634123
0.13625327,0.13613987,0.13601854,0.13590384,0.13580742,0.13573803
0.1357015,0.13570074,0.13573575,0.13580361,0.1358985,0.13601168
0.13613148,0.13624333,0.13632976,0.13637035,0.13634181,0.13624777
0.1361358,0.13602173,0.13591795,0.13583404,0.13577673,0.13574991
0.13575464,0.13578914,0.1358488,0.13592618,0.13601097,0.13609008
0.13614752,0.13616452,0.13612164,0.13604834,0.13596927,0.13589345
0.13582799,0.13577812,0.13574715,0.13573648,0.13574563,0.1357722
0.13581189,0.1358585,0.13590392,0.13593814,0.13594926,0.13592363
0.13587039,0.13580816,0.13574435,0.13568499,0.13563475,0.1355969
0.13557335,0.13556462,0.13556988,0.13558689,0.13561206,0.1356404
0.13566555,0.1356798,0.13567401,0.13563772,0.13556109,0.13545233
0.13532741,0.13519989,0.13508083,0.13497884,0.13490002,0.134848
0.13482395,0.13482654,0.13485196,0.13489393,0.13494368,0.13498996
0.13501906,0.13501477,0.1349584,0.13482893,0.13464419,0.13444028
0.13423085,0.13402708,0.13383774,0.13366916,0.13352521,0.13340734
0.13331455,0.13324341,0.13318804,0.13314013,0.13308892,0.13302122
0.13292139,0.13277138,0.1325679,0.13235138,0.13213374,0.13192308
0.13172581,0.13154658,0.13138834,0.1312523,0.13113796,0.13104309
0.13096372,0.13089417,0.13082704,0.13075319,0.13066177,0.13054019
0.13038975,0.13023066,0.13007198,0.12992118,0.12978417,0.1296653
0.12956739,0.12949169,0.12943791,0.12940421,0.12938717,0.12938187
0.12938179,0.12937888,0.12936353,0.12932459,0.12924976,0.12914273
0.12902012,0.12889514,0.12877873,0.12867961,0.12860424,0.12855683
0.12853935,0.12855153,0.12859085,0.12865254,0.12872959,0.12881273
0.12889048,0.12894908,0.12897253,0.1289426,0.12885662,0.12874869
0.12863511,0.12852888,0.12844027,0.12837685,0.1283435,0.12834235
0.12837287,0.12843179,0.12851315,0.12860828,0.1287058,0.12879163
0.12884896,0.12885829,0.12880404,0.12872419,0.1286392,0.12855939
0.12849287,0.12844557,0.1284212,0.12842128,0.12844512,0.12848985
0.12855036,0.12861938,0.12868741,0.12874276,0.12877154,0.12875769
0.12871108,0.12865633,0.12860156,0.12855334,0.1285167,0.12849511
0.12849051,0.12850329,0.12853228,0.12857478,0.12862653,0.12868172
0.128733,0.12877149,0.12878672,0.1287682,0.128728,0.12867912
0.12862942,0.12858537,0.12855199,0.12853292,0.12853036,0.12854513
0.12857662,0.12862279,0.12868022,0.12874406,0.12880805,0.12886452
0.12890439,0.12891715,0.1288922,0.12883831,0.1287702,0.12869903
0.12863408,0.12858274,0.1285505,0.12854098,0.12855592,0.12859514
0.12865659,0.12873633,0.12882855,0.12892552,0.12901764,0.12909342
0.12913948,0.12914056,0.12908604,0.12899981,0.12890067,0.12880292
0.12871822,0.12865552,0.12862111,0.1286186,0.12864892,0.12871032
0.12879839,0.12890602,0.12902343,0.12913817,0.1292351,0.12929642
0.12930164,0.12923723,0.12914366,0.12904202,0.12894544,0.12886426
0.12880605,0.12877561,0.12877494,0.12880327,0.12885708,0.12893003
0.12901302,0.12909418,0.12915886,0.12918961,0.12916624,0.12909231
0.12900721,0.1289204,0.12883904,0.12876852,0.12871248,0.12867278
0.12864952,0.12864103,0.12864388,0.12865285,0.12866099,0.12865957
0.12863807,0.12858424,0.12849547,0.12839477,0.1282883,0.12818039
0.12807444,0.12797297,0.12787759,0.12778903,0.12770711,0.12763074
0.12755797,0.12748591,0.12741081,0.127328,0.12723192,0.12711611
0.12697527,0.12681796,0.12665169,0.12648214,0.12631417,0.12615173
0.12599795,0.12585506,0.12572447,0.1256067,0.12550141,0.12540741
0.12532265,0.1252442,0.1251683,0.1250903,0.12500469,0.12490513
0.12478437,0.12463944,0.12448406,0.12432672,0.12417413,0.12403183
0.12390415,0.12379422,0.12370396,0.12363411,0.1235842,0.12355256
0.12353633,0.12353143,0.1235326,0.12353338,0.12352609,0.12350188
0.12345068,0.12336495,0.12325649,0.12313891,0.12302349,0.12291955
0.1228344,0.12277337,0.12273978,0.12273495,0.12275824,0.12280699
0.12287655,0.12296029,0.12304956,0.12313374,0.12320022,0.12323437
0.12321959,0.1231468,0.12304544,0.12293423,0.12282745,0.12273657
0.12267032,0.12263466,0.12263279,0.12266513,0.12272935,0.12282036
0.12293028,0.1230485,0.12316161,0.12325346,0.12330514,0.12329495
0.12322579,0.12314242,0.1230584,0.12298416,0.12292768,0.12289451
0.12288771,0.12290792,0.12295332,0.12301966,0.12310021,0.12318582
0.12326488,0.12332331,0.12334463,0.12331686,0.12327231,0.12322512
0.12318229,0.12314927,0.12312997,0.12312677,0.12314049,0.12317041
0.12321428,0.12326829,0.12332709,0.12338381,0.12343,0.1234557
0.12345046,0.1234256,0.12339367,0.12336132,0.12333396,0.12331582
0.12330987,0.12331791,0.12334049,0.12337696,0.12342545,0.12348289
0.12354497,0.12360618,0.12365979,0.12369785,0.12371121,0.12369285
0.1236534,0.12360401,0.12355377,0.12351021,0.12347927,0.12346531
0.12347112,0.12349789,0.12354525,0.12361124,0.12369232,0.12378337
0.1238777,0.12396703,0.12404149,0.12408966,0.12409852,0.12406138
0.12400557,0.12394472,0.12388817,0.1238433,0.1238155,0.12380823
0.12382297,0.12385922,0.12391455,0.12398453,0.12406279,0.124141
0.12420884,0.12425404,0.12426238,0.12423041,0.12418561,0.12413769
0.12409372,0.12405919,0.12403808,0.12403282,0.12404429,0.12407183
0.12411325,0.12416481,0.12422121,0.12427563,0.12431971,0.12434352
0.12433563,0.12430366,0.12427394,0.12424709,0.12422307,0.12420158
0.124182,0.12416341,0.12414458,0.12412399
