"[0.         0.12687927 0.24658053 0.35953825 0.46653982 0.56835393
 0.66554247 0.75846053 0.84746584 0.93333852 1.01648236 1.09723051
 1.17587164 1.25264995 1.32777062 1.40143525 1.47373923 1.54475535
 1.61455836 1.68322494 1.75083373 1.8174653  1.88319344 1.94802277
 2.01195072 2.07498231 2.13712673 2.19839732 2.25881156 2.3183911
 2.37716173 2.43515342 2.4923896  2.54885009 2.60453295 2.65944057
 2.71357657 2.76694576 2.81955414 2.87140893 2.92251855 2.97289261
 3.02254195 3.07147858 3.11971572 3.16726764 3.21414162 3.26033671
 3.30585274 3.35069055 3.39485193 3.43833968 3.48115759 3.52331041
 3.56480392 3.60564483 3.6458409  3.68540081 3.72433429 3.762652
 3.80036563 3.83748783 3.87403225 3.91001352 3.94544726 3.98034112
 4.01468259 4.04846813 4.08169611 4.11436639 4.14648036 4.17804094
 4.20905254 4.23952112 4.26945413 4.29886055 4.32775088 4.35613713
 4.38403284 4.41145304 4.43841431 4.46493473 4.49103026 4.51668718
 4.54189659 4.56665463 4.5909591  4.61480949 4.63820699 4.66115446
 4.68365646 4.70571924 4.72735072 4.74856052 4.76935994 4.78976198
 4.80978131 4.8294343  4.848739   4.86771484 4.88635452 4.90464099
 4.9225687  4.94013385 4.95733443 4.97417016 4.99064258 5.00675495
 5.02251233 5.03792153 5.05299114 5.06773152 5.08215478 5.09627482
 5.1101073  5.12366963 5.13698073 5.150029   5.16279519 5.17527521
 5.18746646 5.19936782 5.21097966 5.22230386 5.23334376 5.24410419
 5.25459148 5.26481345 5.27477937 5.28450005 5.29398775 5.30325624
 5.31232063 5.321173   5.32979834 5.33819481 5.34636155 5.35429866
 5.36200719 5.36948915 5.37674752 5.38378624 5.39061019 5.39722525
 5.40363823 5.4098569  5.41589001 5.42174726 5.42743656 5.4329478
 5.43827736 5.4434244  5.44838877 5.45317095 5.45777208 5.46219396
 5.46643903 5.47051039 5.4744118  5.47814765 5.481723   5.48514356
 5.48841569 5.4915464  5.49454279 5.49740118 5.50011732 5.50268972
 5.50511751 5.5074004  5.50953868 5.51153326 5.5133856  5.51509781
 5.51667253 5.51811304 5.51942319 5.52060743 5.52167079 5.52261892
 5.52345802 5.52419486 5.52482831 5.52535229 5.52576414 5.52606186
 5.52624412 5.52631027 5.52626034 5.526095   5.52581563 5.52542427
 5.52492363 5.52431709 5.52360871 5.52280323 5.52190603 5.52092321
 5.51986151 5.51872313 5.51749511 5.516175   5.51476187 5.51325529
 5.51165531 5.50996249 5.50817789 5.50630307 5.50434008 5.50229146
 5.50016026 5.49795004 5.49566483 5.49330916 5.49088136 5.48837718
 5.48579651 5.48313951 5.48040656 5.47759833 5.47471571 5.47175983
 5.46873209 5.46563413 5.46246784 5.45923536 5.45593907 5.45258161
 5.44916547 5.44568932 5.44215284 5.43855643 5.43490062 5.43118601
 5.42741332 5.42358335 5.41969703 5.41575535 5.41175943 5.40771047
