"[10.          9.81477713  9.63989869  9.47469725  9.31815957  9.16931139
  9.02740063  8.89189737  8.76218892  8.63736469  8.51691274  8.40038314
  8.28738062  8.17756454  8.0706341   7.9663295   7.86450737  7.76503371
  7.66777515  7.57259896  7.47937298  7.38796571  7.29828439  7.21030386
  7.1239888   7.03930032  6.95619596  6.87462972  6.79455205  6.71590983
  6.6386464   6.56270378  6.48806643  6.41472491  6.34266051  6.27185298
  6.20228054  6.13391989  6.06674618  6.00073304  5.93585257  5.87207531
  5.80937031  5.74770506  5.68704694  5.62738603  5.56871481  5.51102139
  5.45429301  5.3985161   5.34367624  5.28975816  5.23674576  5.1846221
  5.13336939  5.082969    5.03340148  4.98464651  4.93668294  4.88948879
  4.84304123  4.79731659  4.75229156  4.70796091  4.66432702  4.6213905
  4.5791502   4.53760313  4.49674454  4.45656789  4.41706482  4.37822521
  4.34003714  4.30248688  4.26555894  4.22923602  4.19349903  4.15832708
  4.12369751  4.08958586  4.05596587  4.0228095   3.99009102  3.95785392
  3.92612067  3.89489228  3.86416756  3.83394313  3.80421342  3.77497068
  3.74620495  3.7179041   3.69005379  3.6626375   3.63563651  3.60902992
  3.58279464  3.55693532  3.53147117  3.50639941  3.48171652  3.45741824
  3.43349954  3.40995464  3.38677704  3.36395947  3.34149389  3.31937155
  3.29758294  3.27611777  3.25496504  3.23411664  3.21357602  3.19334216
  3.17341311  3.15378646  3.13445933  3.11542836  3.09668974  3.07823916
  3.06007187  3.04218263  3.02456575  3.00721505  2.99012389  2.97328516
  2.95669128  2.94033419  2.92420538  2.90829781  2.89261326  2.87715505
  2.86192557  2.84692632  2.83215789  2.81761998  2.80331138  2.78922997
  2.77537273  2.76173575  2.74831422  2.73510239  2.72209365  2.70928048
  2.69665443  2.68420618  2.67192549  2.65980123  2.64782146  2.63599821
  2.62434844  2.61287451  2.60157771  2.59045831  2.57951552  2.56874747
  2.55815129  2.54772301  2.53745764  2.52734913  2.51739037  2.50757321
  2.49788844  2.48833097  2.47891375  2.46963847  2.46050496  2.45151259
  2.44266037  2.43394686  2.42537024  2.41692825  2.40861825  2.40043715
  2.39238149  2.38444737  2.3766305   2.36892626  2.36133507  2.35385896
  2.34649826  2.33925303  2.33212306  2.32510786  2.31820668  2.31141848
  2.30474194  2.2981755   2.2917173   2.2853652   2.27911681  2.27296946
  2.26692019  2.26096578  2.25510274  2.24932732  2.24363953  2.23804294
  2.23254057  2.22713468  2.22182686  2.21661796  2.21150813  2.2064968
  2.20158269  2.19676381  2.19203745  2.18740019  2.1828479   2.17837573
  2.17397812  2.16964881  2.16538266  2.16118791  2.15707019  2.15303301
  2.14907903  2.14521007  2.14142714  2.1377304   2.13411916  2.13059194
  2.12714639  2.12377933  2.12048675  2.11726382  2.11410486  2.11100336
  2.10795215  2.10495856  2.10203123  2.09917151  2.0963803   2.09365805
  2.09100477  2.08842     2.08590287  2.08345202  2.08106568  2.07874161
  2.07647713  2.07426911  2.07211397  2.0700077   2.06794901  2.06594353
  2.06399227  2.06209575  2.06025425  2.05846781  2.05673622  2.05505901
  2.0534355   2.05186474  2.05034556  2.04887651  2.04745592  2.04608189
  2.04475225  2.04346459  2.04221633  2.04100691  2.03983859  2.03871348
  2.03763327  2.03659924  2.03561229  2.03467292  2.03378121  2.03293687
  2.03213918  2.03138703  2.03067893  2.03001295  2.0293868   2.02879777
  2.02824275  2.02771823  2.02722031  2.02674991  2.02631458  2.02591646
  2.02555716  2.02523785  2.02495922  2.02472152  2.02452454  2.02436761
  2.02424962  2.02416898  2.02412366  2.02411118  2.02412859  2.02417249
  2.0242406   2.02433889  2.02446951  2.02463346  2.02483145  2.02506394
  2.0253311   2.02563282  2.02596873  2.02633819  2.02674027  2.02717376
  2.02763721  2.02812887  2.02864671  2.02918855  2.02975566  2.0303503
  2.03097356  2.0316263   2.03230916  2.03302256  2.03376668  2.03454148
  2.03534671  2.03618188  2.03704626  2.03793892  2.0388587   2.0398042
  2.04077381  2.04176568  2.04277778  2.04381019  2.04486521  2.04594469
  2.04705012  2.04818271  2.04934334  2.05053259  2.05175071  2.05299764
  2.05427301  2.05557612  2.05690599  2.05826129  2.05964039  2.06104135
  2.06246191  2.0638995   2.06535122  2.06681842  2.06830658  2.06981736
  2.07135207  2.07291167  2.0744968   2.07610772  2.07774437  2.07940633
  2.08109286  2.08280284  2.08453484  2.08628705  2.08805735  2.08984326
  2.09164292  2.09346066  2.0952984   2.0971571   2.09903747  2.10094
  2.10286497  2.10481239  2.10678209  2.10877364  2.11078638  2.11281944
  2.11487171  2.11694184  2.11902828  2.12112923  2.12324526  2.12537861
  2.1275303   2.12970119  2.1318919   2.13410289  2.13633444  2.13858663
  2.14085935  2.1431523   2.14546499  2.14779676  2.15014674  2.15251387
  2.15489693  2.15729448  2.15970492  2.16212875  2.16456807  2.16702427
  2.16949853  2.1719918   2.1745048   2.17703803  2.17959178  2.18216609
  2.18476081  2.18737554  2.19000967  2.19266237  2.19533257  2.198019
  2.20072015  2.20343429  2.20615949  2.20889688  2.21164954  2.21441908
  2.21720688  2.22001403  2.22284135  2.22568939  2.22855842  2.23144844
  2.23435919  2.23729011  2.24024041  2.24320898  2.24619446  2.24919523
  2.25220938  2.25523473  2.25826907  2.26131491  2.26437514  2.26745134
  2.27054482  2.27365656  2.27678721  2.27993712  2.28310634  2.28629459
  2.28950127  2.29272548  2.29596601  2.29922131  2.30248955  2.30576857
  2.30905589  2.31234882  2.31564921  2.31896055  2.32228467  2.32562303
  2.32897673  2.33234651  2.33573273  2.3391354   2.34255416  2.34598827
  2.34943665  2.35289782  2.35636998  2.35985092  2.36333808  2.36682855
  2.37032274  2.37382586  2.3773394   2.38086446  2.38440191  2.38795227
  2.39151581  2.3950925   2.39868202  2.40228374  2.40589676  2.40951989
  2.41315165  2.41679025  2.42043364  2.42408027  2.42773376  2.43139571
  2.43506692  2.43874801  2.44243939  2.44614131  2.4498538   2.45357674
  2.4573098   2.46105245  2.46480401  2.46856357  2.47233006  2.47610222
  2.47987859  2.48365899  2.48744548  2.491239    2.49504031  2.49885001
  2.50266852  2.50649612  2.5103329   2.51417879  2.51803354  2.52189677
  2.52576789  2.52964618  2.53353073  2.53742048  2.54131418  2.54521043
  2.5491087   2.55301075  2.55691799  2.56083157  2.56475245  2.56868134
  2.57261872  2.57656487  2.58051982  2.58448338  2.58845515  2.59243449
  2.59642052  2.60041217  2.60440811  2.6084068   2.61240649  2.61640517
  2.62040294  2.62440283  2.62840674  2.63241623  2.63643254  2.64045659
  2.64448897  2.64852994  2.65257946  2.65663715  2.6607023   2.66477389
  2.66885057  2.67293067  2.67701219  2.68109281  2.68516989  2.68924376
  2.69331957  2.69739893  2.70148311  2.70557308  2.70966948  2.71377267
  2.71788272  2.72199938  2.7261221   2.73025004  2.73438206  2.7385167
  2.74265222  2.74678658  2.75091765  2.75504847  2.75918155  2.76331777
  2.7674578   2.77160212  2.77575103  2.77990462  2.78406277  2.7882252
  2.7923914   2.79656068  2.80073217  2.80490478  2.80907724  2.81324808
  2.8174182   2.82158944  2.82576254  2.82993806  2.83411645  2.83829801
  2.8424829   2.84667115  2.85086264  2.85505714  2.85925426  2.86345346
  2.86765409  2.87185535  2.87605629  2.88025585  2.88445292  2.88864821
  2.89284342  2.89703999  2.90123912  2.90544174  2.90964851  2.91385985
  2.91807591  2.92229658  2.92652148  2.93075     2.93498124  2.93921406
  2.94344704  2.94767853  2.95190659  2.95612905  2.96034777  2.96456653
  2.9687868   2.97300976  2.97723636  2.98146726  2.98570289  2.98994339
  2.99418865  2.99843829  3.00269167  3.00694791  3.01120583  3.01546402
  3.01972079  3.02397419  3.02822376  3.0324735   3.03672453  3.04097762
  3.0452333   3.04949196  3.05375377  3.05801876  3.06228672  3.0665573
