0.17,0.15923109,0.1505884,0.14364789,0.13812078,0.13377793
0.13039869,0.12777086,0.12570748,0.12412446,0.12296115,0.12215284
0.12163161,0.12132629,0.12116444,0.12111744,0.12118249,0.12135029
0.12160786,0.12193854,0.122322,0.12273424,0.12315082,0.12357619
0.12401687,0.12447505,0.12495105,0.12544332,0.12594845,0.12646113
0.1269742,0.12747861,0.12796508,0.12844018,0.12890961,0.12937636
0.12984262,0.13030979,0.1307785,0.13124859,0.1317191,0.1321883
0.13265367,0.13311189,0.13355889,0.13398977,0.13440163,0.13479909
0.13518681,0.13556876,0.13594822,0.13632781,0.13670945,0.13709439
0.13748318,0.13787571,0.13827117,0.13866809,0.13906429,0.13945694
0.13984249,0.14021676,0.14057484,0.14091115,0.14121973,0.14150217
0.14176802,0.14202585,0.14228282,0.14254473,0.14281595,0.14309947
0.14339689,0.14370841,0.14403283,0.14436756,0.14470862,0.14505062
0.14538679,0.14570897,0.14600757,0.14627165,0.14648904,0.14665999
0.1468024,0.14693261,0.14706434,0.14720874,0.14737434,0.14756707
0.14779028,0.14804472,0.14832852,0.14863724,0.14896383,0.14929864
0.14962942,0.14994134,0.15021695,0.15043621,0.15057654,0.15064744
0.15068729,0.15071781,0.15075695,0.15081882,0.15091377,0.15104834
0.15122527,0.15144351,0.15169821,0.15198073,0.15227862,0.15257564
0.15285176,0.15308313,0.15324214,0.15330548,0.15332945,0.1533452
0.15336659,0.15340444,0.15346652,0.15355753,0.15367911,0.15382985
0.15400527,0.15419786,0.15439701,0.1545891,0.1547574,0.15488217
0.1549461,0.15498502,0.15501829,0.1550541,0.15509888,0.15515724
0.15523204,0.15532433,0.15543337,0.15555665,0.15568988,0.15582696
0.15596001,0.15607938,0.15617362,0.15623084,0.15626352,0.15628575
0.1563055,0.15632934,0.15636237,0.15640829,0.15646936,0.1565464
0.1566388,0.15674455,0.15686017,0.15698077,0.15710003,0.15721019
0.15730206,0.15736502,0.15738813,0.15737711,0.1573472,0.15731123
0.15727993,0.157262,0.15726403,0.15729053,0.15734395,0.15742465
0.15753092,0.15765898,0.15780296,0.1579549,0.15810481,0.15824057
0.15834801,0.15841089,0.15841087,0.15836066,0.15829605,0.15823062
0.15817533,0.15813855,0.15812603,0.15814092,0.15818374,0.15825243
0.1583423,0.15844606,0.1585538,0.15865301,0.15872858,0.15876276
0.15874172,0.15869849,0.1586498,0.15860427,0.15856867,0.15854798
0.15854535,0.15856211,0.15859778,0.15865007,0.15871487,0.15878624
0.15885644,0.15891591,0.15895326,0.1589553,0.15892233,0.1588743
0.15882104,0.15877068,0.15872976,0.15870317,0.1586942,0.1587045
0.1587341,0.15878139,0.15884316,0.15891457,0.15898914,0.15905877
0.15911376,0.15914275,0.15913277,0.15907824,0.15899663,0.15890316
0.15881066,0.15872965,0.15866833,0.15863258,0.15862599,0.15864982
0.15870301,0.1587822,0.15888172,0.15899356,0.15910743,0.15921072
0.15928848,0.15932347,0.15929614,0.15920023,0.15906853,0.1589233
0.15878286,0.15866196,0.15857185,0.15852026,0.15851136,0.15854582
0.15862079,0.15872988,0.15886317,0.15900722,0.15914506,0.15925621
0.15931664,0.15929882,0.15919155,0.15905481,0.15891219,0.1587792
0.15866796,0.15858715,0.15854206,0.15853454,0.15856303,0.15862256
0.15870475,0.15879777,0.15888641,0.15895203,0.15897257,0.15892333
0.15883195,0.15873323,0.15863756,0.15855318,0.15848614,0.15844036
0.15841757,0.15841735,0.15843713,0.15847217,0.15851555,0.15855823
0.15858896,0.15859437,0.15855913,0.15849363,0.15841848,0.15834211
0.15827139,0.15821167,0.15816675,0.15813889,0.15812881,0.15813569
0.15815716,0.15818933,0.15822675,0.15826245,0.15828791,0.15829305
0.15826627,0.15820239,0.15811715,0.15802267,0.15792905,0.15784456
0.15777567,0.157727,0.15770134,0.15769967,0.15772113,0.15776304
0.1578209,0.15788837,0.15795728,0.15801765,0.15805767,0.1580637
0.15802026,0.15792121,0.15778845,0.15764169,0.15749752,0.15736951
0.15726819,0.15720105,0.15717252,0.15718403,0.15723395,0.1573176
0.15742729,0.15755226,0.15767875,0.15778992,0.15786592,0.15788386
0.15781779,0.15767712,0.15751007,0.1573381,0.15717882,0.15704599
0.1569495,0.15689539,0.15688584,0.15691921,0.15698997,0.15708876
0.15720234,0.15731365,0.15740175,0.15744186,0.15740535,0.15729089
0.1571606,0.15703062,0.15691215,0.15681362,0.15674078,0.15669662
0.1566814,0.15669267,0.15672523,0.15677116,0.15681982,0.15685784
0.15686909,0.15683476,0.15675751,0.15667068,0.15658323,0.15650218
0.1564329,0.15637911,0.15634292,0.15632476,0.15632344,0.15633614
0.15635838,0.15638406,0.15640541,0.15641305,0.15639594,0.15634383
0.15626984,0.15618644,0.15610209,0.15602373,0.15595682,0.15590532
0.15587168,0.15585688,0.15586036,0.15588011,0.15591259,0.15595276
