0.17,0.15886862,0.149892,0.14264445,0.13683452,0.13223034
0.12860881,0.12575565,0.12348233,0.12170298,0.12035479,0.11937122
0.11868283,0.11821727,0.11790158,0.11770742,0.11763094,0.11766205
0.11778702,0.11798846,0.11824532,0.11853289,0.11882723,0.11913452
0.11946038,0.1198066,0.12017314,0.12055812,0.12095784,0.12136675
0.12177748,0.12218082,0.12256967,0.12295358,0.12333609,0.12371905
0.12410378,0.12449102,0.124881,0.12527335,0.12566719,0.12606107
0.12645298,0.12684038,0.12722016,0.12758858,0.12794239,0.12828514
0.12862128,0.1289546,0.12928826,0.12962472,0.12996581,0.13031271
0.13066592,0.13102531,0.13139006,0.13175872,0.13212917,0.13249863
0.13286368,0.13322022,0.13356352,0.13388817,0.1341881,0.1344603
0.13471426,0.13495886,0.13520151,0.1354482,0.13570353,0.1359707
0.1362515,0.13654635,0.13685423,0.13717277,0.13749818,0.13782525
0.1381474,0.13845664,0.1387436,0.13899748,0.13920835,0.13938816
0.1395519,0.13971102,0.13987496,0.14005112,0.14024485,0.1404595
0.14069636,0.1409547,0.14123177,0.14152277,0.14182088,0.14211724
0.14240095,0.1426591,0.14287675,0.14303717,0.14314901,0.14323737
0.14331794,0.14340373,0.14350505,0.14362951,0.14378201,0.14396476
0.14417728,0.14441638,0.14467617,0.14494806,0.14522078,0.14548033
0.14571003,0.14589051,0.14600005,0.14605715,0.14609587,0.14613137
0.14617599,0.14623924,0.14632777,0.14644543,0.14659323,0.14676933
0.14696909,0.14718501,0.14740678,0.14762123,0.14781239,0.14796144
0.14804693,0.14808652,0.14811333,0.14813889,0.14817247,0.14822113
0.14828969,0.14838075,0.14849467,0.14862958,0.14878137,0.14894371
0.14910805,0.14926359,0.14939729,0.14949391,0.14954147,0.14956557
0.14958123,0.14959751,0.14962169,0.14965923,0.14971382,0.14978735
0.14987989,0.14998975,0.15011342,0.1502456,0.1503792,0.15050533
0.15061331,0.15069065,0.15072433,0.15072651,0.1507141,0.15069786
0.15068665,0.15068743,0.15070531,0.15074349,0.15080328,0.15088412
0.15098356,0.15109727,0.15121902,0.1513407,0.15145232,0.15154201
0.15159599,0.15159877,0.1515561,0.15149048,0.15141605,0.15134457
0.15128542,0.15124561,0.15122977,0.15124013,0.15127657,0.15133658
0.15141526,0.15150535,0.1515972,0.15167878,0.1517357,0.15175115
0.151706,0.15159613,0.15146896,0.15133748,0.15120944,0.15109066
0.15098507,0.15089468,0.15081961,0.15075805,0.1507063,0.15065874
0.15060785,0.15054419,0.15045642,0.15033134,0.15017949,0.15002162
0.14986273,0.14970685,0.14955704,0.14941533,0.14928281,0.14915956
0.14904468,0.14893628,0.14883149,0.14872646,0.14861633,0.1484953
0.14835801,0.14821366,0.1480683,0.14792517,0.14778699,0.14765595
0.14753376,0.14742161,0.14732019,0.14722967,0.14714972,0.14707949
0.14701763,0.14696228,0.14691108,0.14686115,0.14680911,0.14675105
0.14668259,0.14659777,0.14649666,0.14638782,0.14627884,0.14617612
0.14608491,0.14600925,0.145952,0.14591484,0.14589826,0.14590157
0.14592291,0.14595921,0.14600624,0.14605857,0.14610959,0.14615151
0.14617537,0.14617099,0.14612703,0.14604446,0.1459484,0.14585086
0.14576138,0.14568736,0.14563402,0.14560443,0.14559948,0.14561793
0.14565635,0.14570918,0.14576866,0.1458249,0.14586585,0.14587727
0.14584351,0.14578139,0.1457121,0.14564388,0.14558338,0.14553563
0.14550402,0.14549033,0.1454947,0.14551565,0.1455501,0.14559332
0.14563896,0.14567906,0.14570401,0.14570261,0.14566541,0.14560736
0.1455406,0.14547362,0.14541336,0.14536525,0.14533315,0.14531942
0.14532484,0.14534867,0.14538863,0.14544089,0.14550011,0.14555937
0.14561025,0.14564275,0.14564537,0.14560573,0.14552953,0.145434
0.14533289,0.14523772,0.14515772,0.1450999,0.14506898,0.14506746
0.14509557,0.14515128,0.14523031,0.14532614,0.14542996,0.14553075
0.1456152,0.14566776,0.14567063,0.14560555,0.14549186,0.14535719
0.14521987,0.14509494,0.1449942,0.14492615,0.14489602,0.14490577
0.14495408,0.14503637,0.14514478,0.14526817,0.14539213,0.14549897
0.14556775,0.14557423,0.14549629,0.14537915,0.14525328,0.14513284
0.14502901,0.14495001,0.1449011,0.14488454,0.14489964,0.14494273
0.14500718,0.14508336,0.1451587,0.14521765,0.14524166,0.14520926
0.14513151,0.14504513,0.14495949,0.14488206,0.14481846,0.1447724
0.14474577,0.14473856,0.14474889,0.14477301,0.14480532,0.14483832
0.14486266,0.14486711,0.14483858,0.14477503,0.14469807,0.14461619
0.14453613,0.14446319,0.14440128,0.14435287,0.14431904,0.14429943
0.1442923,0.14429446,0.14430133,0.14430691,0.14430377,0.1442831
0.14423464,0.14414806,0.14403473,0.14390739,0.14377378,0.14364034
0.14351224,0.14339337,0.14328632,0.14319241,0.14311166,0.14304282
0.14298334,0.14292941,0.14287591,0.14281644,0.14274333,0.14264762
0.14251904,0.14234745,0.14214671,0.1419317,0.14171148,0.14149373
0.14128475,0.14108948,0.14091147,0.1407529,0.14061459,0.14049597
0.1403951,0.14030867,0.14023199,0.14015899,0.14008225,0.13999295
0.13988092,0.13973458,0.13954703,0.13934622,0.13914494,0.13895056
0.13876901,0.13860479,0.13846098,0.13833922,0.13823972,0.13816127
0.13810123,0.13805553,0.13801866,0.13798368,0.13794225,0.13788456
0.1377994,0.13768627,0.13756645,0.13744738,0.13733482,0.13723338
0.13714641,0.13707611,0.13702343,0.13698814,0.13696881,0.13696278
0.13696621,0.13697405,0.13698004,0.13697672,0.13695542,0.13690634
0.13682862,0.13673461,0.13663509,0.13653917,0.1364543,0.13638622
0.13633902,0.13631513,0.13631528,0.13633853,0.1363823,0.13644228
0.13651255,0.13658545,0.13665171,0.13670035,0.13671872,0.13669249
0.13661699,0.13652385,0.13642713,0.1363369,0.13626101,0.13620515
0.13617279,0.13616524,0.13618158,0.13621873,0.13627139,0.1363321
0.13639119,0.13643678,0.13645483,0.1364291,0.13636833,0.13629884
0.13622917,0.13616624,0.13611535,0.13608019,0.1360628,0.13606362
0.13608146,0.13611352,0.13615536,0.13620094,0.13624257,0.13627097
0.13627522,0.13624422,0.13619025,0.13612703,0.13606283,0.13600447
0.13595726,0.13592505,0.13591019,0.13591355,0.13593453,0.13597104
0.1360195,0.13607487,0.13613059,0.13617865,0.13620955,0.13621229
0.13617549,0.13610726,0.13602335,0.13593571,0.13585431,0.13578708
0.13573997,0.13571693,0.13571989,0.13574879,0.13580154,0.13587406
0.13596028,0.13605211,0.13613944,0.13621019,0.13625024,0.13624349
0.13617718,0.1360752,0.13595841,0.13584227,0.13573936,0.13565943
0.13560937,0.1355932,0.13561211,0.13566441,0.13574556,0.13584818
0.13596201,0.13607397,0.13616808,0.13622554,0.13622469,0.13614942
0.1360425,0.13592737,0.13581744,0.13572329,0.13565269,0.13561058
0.1355991,0.13561755,0.13566244,0.13572742,0.13580336,0.13587828
0.13593741,0.13596314,0.13593505,0.13585542,0.13576401,0.13567092
0.13558372,0.13550818,0.1354482,0.13540586,0.13538138,0.13537315
0.13537773,0.13538983,0.13540232,0.13540624,0.13539077,0.13534327
0.13525323,0.13513306,0.1349977,0.13485925,0.1347274,0.13460949
0.13451046,0.13443286,0.13437689,0.13434033,0.1343186,0.13430475
0.13428943,0.1342609,0.13420508,0.13410546,0.13394629,0.13375638
0.13355629,0.13335521,0.13316061,0.13297819,0.13281191,0.132664
0.13253493,0.13242343,0.13232649,0.13223935,0.13215551,0.13206673
0.13196301,0.13183263,0.1316646,0.1314791,0.13129028,0.13110507
0.1309291,0.13076676,0.13062117,0.13049419,0.13038641,0.13029715
0.13022447,0.13016519,0.13011483,0.13006767,0.13001671,0.1299537
0.12986912,0.12975478,0.12962059,0.12947863,0.12933872,0.12920896
