2.,1.9999232,1.99962512,1.99912024,1.99841941,1.99753192
1.99646744,1.99523606,1.99384736,1.99230687,1.99061905,1.98878847
1.98681977,1.98471773,1.98248691,1.98012995,1.97764902,1.97504645
1.97232465,1.96948615,1.9665336,1.96346972,1.96029681,1.95701646
1.95363049,1.95014076,1.94654922,1.94285782,1.93906858,1.93518359
1.93120496,1.92713483,1.92297495,1.91872705,1.91439294,1.90997443
1.90547337,1.90089158,1.89623093,1.89149326,1.88668045,1.88179436
1.87683689,1.87180993,1.86671537,1.86155487,1.85633011,1.85104277
1.84569453,1.84028705,1.83482201,1.82930106,1.82372584,1.818098
1.81241917,1.80669097,1.80091502,1.79509292,1.78922629,1.7833167
1.77736574,1.771375,1.76534601,1.75928015,1.75317874,1.74704308
1.74087447,1.73467421,1.7284436,1.72218392,1.71589645,1.70958247
1.70324326,1.69688008,1.6904942,1.68408686,1.67765933,1.67121286
1.66474867,1.65826802,1.65177213,1.64526224,1.63873953,1.63220465
1.62565841,1.61910172,1.61253551,1.60596071,1.59937825,1.59278905
1.58619404,1.57959414,1.57299028,1.56638337,1.55977435,1.55316414
1.54655366,1.5399436,1.53333455,1.52672722,1.52012233,1.51352057
1.50692265,1.50032923,1.49374099,1.48715859,1.48058269,1.47401393
1.46745294,1.46090034,1.45435675,1.44782275,1.44129883,1.4347855
1.42828325,1.42179258,1.41531395,1.40884785,1.40239473,1.39595505
1.38952926,1.38311778,1.37672106,1.3703395,1.36397351,1.3576235
1.35128987,1.34497298,1.33867323,1.33239096,1.32612648,1.31988006
1.31365196,1.30744245,1.3012518,1.29508027,1.2889281,1.28279557
1.27668291,1.27059037,1.26451821,1.25846666,1.25243596,1.24642635
1.24043806,1.23447133,1.22852637,1.22260341,1.21670268,1.21082425
1.20496817,1.19913456,1.19332354,1.18753522,1.18176974,1.1760272
1.17030773,1.16461145,1.15893848,1.15328894,1.14766296,1.14206065
1.13648214,1.13092753,1.12539679,1.11988999,1.11440717,1.10894838
1.10351367,1.09810309,1.09271669,1.08735449,1.08201656,1.07670292
1.07141361,1.06614866,1.06090811,1.055692,1.05050031,1.04533305
1.04019021,1.03507178,1.02997776,1.02490813,1.01986289,1.01484202
1.00984552,1.00487336,0.99992554,0.99500203,0.99010281,0.98522788
0.9803772,0.97555075,0.97074852,0.96597047,0.96121656,0.95648673
0.95178093,0.94709908,0.94244114,0.93780705,0.93319675,0.9286102
0.92404734,0.91950813,0.9149925,0.91050042,0.90603185,0.90158672
0.89716501,0.89276668,0.88839166,0.88403986,0.87971119,0.87540554
0.87112285,0.86686303,0.862626,0.85841168,0.85421999,0.85005087
0.84590423,0.84178002,0.83767817,0.83359861,0.82954128,0.82550612
0.82149307,0.81750201,0.81353283,0.80958542,0.8056597,0.80175557
0.79787294,0.79401172,0.79017183,0.78635316,0.78255564,0.77877918
0.7750237,0.77128911,0.76757533,0.76388229,0.76020987,0.75655798
0.75292651,0.74931535,0.74572442,0.7421536,0.73860281,0.73507195
0.73156092,0.72806962,0.72459797,0.72114586,0.71771321,0.71429992
0.7109059,0.70753106,0.70417531,0.70083855,0.69752068,0.69422158
0.69094116,0.68767931,0.68443593,0.68121092,0.67800418,0.67481562
0.67164513,0.66849263,0.66535802,0.66224121,0.6591421,0.65606062
0.65299667,0.64995017,0.64692104,0.64390916,0.64091443,0.63793674
0.63497599,0.63203209,0.62910493,0.62619442,0.62330046,0.62042297
0.61756185,0.61471702,0.61188838,0.60907586,0.60627936,0.60349881
0.60073413,0.59798519,0.59525191,0.59253418,0.58983193,0.58714505
0.58447346,0.58181707,0.57917579,0.57654952,0.5739382,0.57134173
0.56876002,0.56619301,0.56364059,0.56110271,0.55857925,0.55607014
0.55357528,0.55109459,0.54862799,0.54617538,0.54373668,0.54131181
0.53890069,0.53650323,0.53411936,0.53174899,0.52939206,0.52704847
0.52471816,0.52240104,0.52009705,0.5178061,0.51552811,0.513263
0.51101068,0.50877108,0.50654411,0.5043297,0.50212777,0.49993824
0.49776104,0.49559609,0.49344333,0.49130268,0.48917407,0.48705744
0.4849527,0.48285981,0.48077868,0.47870926,0.47665144,0.47460516
0.47257035,0.47054692,0.46853482,0.46653396,0.46454428,0.46256572
0.4605982,0.45864166,0.45669603,0.45476126,0.45283728,0.45092402
0.44902143,0.44712943,0.44524796,0.44337694,0.4415163,0.43966599
0.43782594,0.43599609,0.43417637,0.43236672,0.43056708,0.42877739
0.42699759,0.42522762,0.42346743,0.42171696,0.41997614,0.41824492
0.41652323,0.41481101,0.4131082,0.41141474,0.40973057,0.40805565
0.4063899,0.40473327,0.40308572,0.40144717,0.39981759,0.39819691
0.39658509,0.39498207,0.39338779,0.39180222,0.39022528,0.38865692
0.3870971,0.38554574,0.38400281,0.38246825,0.380942,0.37942401
0.37791425,0.37641265,0.37491916,0.37343374,0.37195635,0.37048693
