"[2.25612775 2.28042549 2.30193074 2.32130217 2.33888102 2.35504353
 2.3700687  2.3841383  2.39736011 2.40987123 2.42176809 2.43313091
 2.44402834 2.45451746 2.46464398 2.47444575 2.48394602 2.49315937
 2.50209481 2.51075578 2.5191401  2.52724002 2.53504328 2.54255289
 2.5497702  2.5566916  2.56331248 2.56962731 2.57562958 2.58131184
 2.5866657  2.5916818  2.59635168 2.60069895 2.60472072 2.60840359
 2.61173917 2.61472416 2.61736027 2.61965429 2.62161804 2.62326839
 2.62462728 2.62572168 2.62658359 2.62725011 2.62773288 2.627976
 2.62798642 2.62777505 2.6273522  2.62672756 2.62591026 2.6249088
 2.62373111 2.62238451 2.62087573 2.61921089 2.61739554 2.61543461
 2.61333244 2.61109279 2.60871879 2.60621723 2.60363333 2.60098002
 2.59825896 2.59547189 2.59262069 2.58970731 2.58673382 2.58370239
 2.58061531 2.57747495 2.57428381 2.57104446 2.56775962 2.56443207
 2.56106472 2.55766058 2.55422276 2.55075449 2.54725908 2.54374111
 2.54020412 2.53664852 2.53307482 2.52948365 2.52587574 2.52225197
 2.51861332 2.51496092 2.51129598 2.50761988 2.50393409 2.50024021
 2.49653997 2.49283521 2.48912791 2.48542015 2.48171266 2.47800273
 2.47429064 2.47057685 2.46686184 2.46314603 2.45942986 2.45571373
 2.45199804 2.44828315 2.44456942 2.4408572  2.43714681 2.43343855
 2.42973271 2.42602957 2.42232938 2.41863239 2.41493887 2.41124897
 2.40756285 2.40388068 2.40020262 2.39652883 2.39285951 2.38919482
 2.38553496 2.38188011 2.37823049 2.37458628 2.3709477  2.36731497
 2.36368829 2.3600679  2.35645443 2.35284867 2.34925026 2.34565893
 2.34207454 2.33849709 2.33492672 2.33136368 2.32780836 2.32426131
 2.32072316 2.31719473 2.31367693 2.31017083 2.30667762 2.30319862
 2.2997341  2.29628273 2.292847   2.28942959 2.28603311 2.28266012
 2.2793131  2.27599448 2.27270662 2.26945184 2.26623237 2.2630504
 2.25990805 2.25680736 2.25375035 2.25073894 2.24779384 2.24493964
 2.24216555 2.23946411 2.23683181 2.23426901 2.23178001 2.22937302
 2.22706014 2.22485743 2.22278482 2.22086618 2.21912927 2.21760579
 2.21633134 2.21534542 2.21469027 2.21437577 2.2143756  2.21466818
 2.21523908 2.216081   2.21719376 2.21858432 2.22026677 2.22226233
