"[2.80261203 2.80568791 2.80810616 2.81006902 2.81164434 2.81289297
 2.81387604 2.81465495 2.81528353 2.81578982 2.81619818 2.81653058
 2.81680642 2.81704259 2.81725052 2.81743069 2.8175917  2.81773985
 2.81787793 2.81800518 2.81811731 2.81820649 2.81826682 2.81829693
 2.81829205 2.81824667 2.81815459 2.81800888 2.81780189 2.81752526
 2.81716992 2.81672628 2.81618968 2.81555884 2.81483207 2.81400761
 2.81308362 2.81205819 2.81092931 2.80969493 2.8083529  2.806901
 2.80533694 2.80365835 2.80186494 2.79997981 2.79800504 2.79593554
 2.79376754 2.79149858 2.78912751 2.78665447 2.78408095 2.78140971
 2.77864484 2.77579174 2.77285713 2.76984901 2.76677671 2.76365088
 2.76048346 2.7572877  2.75406192 2.75079184 2.74747701 2.74411729
 2.74071286 2.73726417 2.73377198 2.73023735 2.72666162 2.72304645
 2.71939376 2.71570581 2.71198513 2.70823453 2.70445716 2.70065643
 2.69683606 2.69300006 2.68915274 2.68529871 2.68144233 2.67757877
 2.67370574 2.66982353 2.66593251 2.66203312 2.65812586 2.65421132
 2.65029013 2.64636302 2.64243077 2.63849424 2.63455435 2.6306121
 2.62666854 2.6227239  2.61877818 2.61483211 2.61088629 2.60694127
 2.6029975  2.59905533 2.59511502 2.59117677 2.58724066 2.5833067
 2.57937479 2.57544476 2.57151636 2.56758955 2.56366528 2.55974399
 2.55582604 2.55191177 2.5480015  2.54409551 2.54019403 2.53629731
 2.53240552 2.52851884 2.5246374  2.5207613  2.51689062 2.5130254
 2.50916567 2.50531141 2.50146259 2.49761981 2.49378345 2.48995342
 2.48612973 2.48231238 2.47850146 2.47469707 2.47089938 2.46710858
 2.46332491 2.45954866 2.45578017 2.4520198  2.44826797 2.44452513
 2.44079181 2.43706853 2.43335589 2.42965452 2.42596512 2.42229141
 2.41863378 2.41498998 2.41135854 2.40773881 2.40413089 2.40053571
 2.39695496 2.39339113 2.38984751 2.38632817 2.38283797 2.37938256
 2.37596838 2.37260076 2.36927928 2.36600861 2.3627942  2.35964167
 2.3565569  2.35354592 2.350615   2.3477706  2.34501938 2.34236823
 2.33982421 2.3373946  2.33508689 2.33290749 2.33082614 2.32886032
 2.32705195 2.32543854 2.32405325 2.32292488 2.32207782 2.32153211
 2.32130343 2.32140306 2.32183792 2.32261056 2.32371915 2.3251575
 2.32691503 2.32897679 2.33132348 2.33398025 2.3370739  2.34060744
 2.34457482 2.34896988 2.35378638 2.35901794 2.36465809 2.37070027
 2.37713779 2.38396388 2.39117165 2.39875411 2.40670417 2.41501462
 2.42367817 2.43268741 2.44202681 2.45162264 2.46141396 2.47134805
 2.48137449 2.49144519 2.50151439 2.51153864 2.52147683 2.53129015
 2.54094214 2.55039864 2.55962782 2.56860017 2.57728851 2.58566798
 2.59371585 2.60140198 2.608714   2.61565016 2.62220869 2.62838779
 2.63418564 2.63960038 2.64463013 2.649273   2.65352704 2.65739031
 2.66086082 2.66393657 2.66661552 2.66889561 2.67078371 2.67231523
 2.67351917 2.67442121 2.67504431 2.67540872 2.67553192 2.67542866
 2.67511096 2.67458811 2.67386665 2.6729504  2.67184042 2.67053505
 2.66902989 2.6673178  2.66539608 2.66333481 2.66115997 2.65887799
 2.65649496 2.65401659 2.65144827 2.64879502 2.64606151 2.64325207
 2.64037066 2.6374209  2.63440606 2.63132906 2.62819245 2.62499845
 2.62174892 2.61844537 2.61508895 2.61168138 2.60822851 2.60473697
 2.60121266 2.59766074 2.59408565 2.5904911  2.58688005 2.58325475
 2.57961672 2.57596673 2.57230483 2.56863035 2.56494187 2.56123726
 2.55751515 2.55378148 2.55003804 2.54628573 2.54252546 2.53875813
 2.53498462 2.53120582 2.52742261 2.52363588 2.51984649 2.51605531
 2.51226321 2.50847104 2.50467967 2.50088989 2.49710127 2.49331372
 2.48952768 2.48574356 2.48196172 2.4781825  2.47440619 2.47063307
 2.46686338 2.4630973  2.45933501 2.45557664 2.4518223  2.44807204
 2.44432591 2.4405839  2.436846   2.43311303 2.42938543 2.42566318
 2.4219463  2.41823485 2.41452891 2.4108286  2.40713407 2.4034455
 2.39976311 2.39608716 2.39241792 2.3887557  2.38510085 2.38145375
 2.37781482 2.3741845  2.37056326 2.36695344 2.36335626 2.35977023
 2.35619427 2.35262768 2.34907021 2.34552198 2.34198357 2.33845592
 2.33494041 2.33143884 2.3279534  2.3244867  2.32104176 2.31762201
 2.31422969 2.31086033 2.30751863 2.30421067 2.30094224 2.29771886
 2.29454579 2.291428   2.2883702  2.2853768  2.28245197 2.27959958
 2.27682324 2.27412628 2.27151175 2.26898259 2.26658254 2.26433257
 2.26221846 2.26023096 2.25836574 2.25662343 2.25500959 2.25353473
 2.25221429 2.25106866 2.25012316 2.24940808 2.24895862 2.24881494
 2.24902214 2.24963024 2.25069317 2.25217244 2.25402122 2.2562393
 2.25882807 2.26179048 2.26513108 2.26885598 2.27297287 2.27749101
 2.28242126 2.28777603 2.29356932 2.29981671 2.30653534 2.31374395
 2.32146285 2.32971391 2.33851965 2.347758   2.35730517 2.36712479
 2.37718053 2.3874361  2.39785528 2.40840188 2.41903977 2.42973286
 2.44044513 2.45114059 2.4617833  2.47233737 2.48276696 2.4930363
 2.50310964 2.51295129 2.52252177 2.53173404 2.54056678 2.54902283
 2.55710374 2.56480978 2.57213992 2.57909186 2.58566197 2.59184537
 2.59763586 2.60302596 2.60800691 2.61256864 2.61669981 2.62038776
