2.,1.99992306,1.99962405,1.99911659,1.9984108,1.9975152
1.99643874,1.99519077,1.99378058,1.99221407,1.9904955,1.98862929
1.9866199,1.98447195,1.98219007,1.97977775,1.97723729,1.97457113
1.97178182,1.96887198,1.96584434,1.9627017,1.95944693,1.95608212
1.95260917,1.94903015,1.94534714,1.94156227,1.9376777,1.9336956
1.92961821,1.92544777,1.92118655,1.9168365,1.91239948,1.90787743
1.90327229,1.89858599,1.89382049,1.88897771,1.88405962,1.87906816
1.87400529,1.86887296,1.86367312,1.85840775,1.85307869,1.84768756
1.84223609,1.83672604,1.83115913,1.82553708,1.81986158,1.81413431
1.80835694,1.80253112,1.79665848,1.79074063,1.78477918,1.7787757
1.77273177,1.76664892,1.76052871,1.75437263,1.74818214,1.74195861
1.7357034,1.72941784,1.72310327,1.716761,1.71039233,1.70399855
1.69758092,1.6911407,1.68467913,1.67819743,1.67169682,1.6651785
1.65864364,1.65209342,1.64552898,1.63895147,1.63236201,1.62576164
1.61915125,1.61253178,1.60590416,1.59926931,1.59262813,1.58598153
1.5793304,1.57267562,1.56601807,1.55935862,1.55269813,1.54603744
1.53937741,1.53271886,1.52606262,1.5194095,1.51276026,1.50611546
1.49947571,1.49284163,1.48621384,1.47959295,1.47297956,1.46637426
1.45977766,1.45319033,1.44661287,1.44004585,1.43348984,1.42694542
1.42041314,1.41389356,1.40738724,1.40089469,1.39441623,1.38795222
1.38150305,1.37506909,1.36865071,1.3622483,1.35586221,1.34949283
1.34314052,1.33680564,1.33048856,1.32418963,1.31790922,1.31164768
1.30540537,1.29918263,1.29297976,1.28679688,1.2806342,1.27449193
1.26837029,1.26226949,1.25618974,1.25013125,1.24409423,1.23807888
1.23208542,1.22611405,1.22016498,1.21423839,1.20833451,1.20245353
1.19659561,1.19076078,1.18494915,1.17916082,1.1733959,1.16765448
1.16193666,1.15624255,1.15057225,1.14492584,1.13930344,1.13370512
1.12813098,1.12258112,1.11705563,1.11155459,1.10607805,1.10062602
1.09519852,1.08979556,1.08441718,1.07906339,1.07373422,1.0684297
1.06314984,1.05789466,1.05266418,1.04745843,1.04227741,1.03712115
1.03198966,1.02688296,1.02180106,1.01674391,1.01171147,1.00670372
1.00172061,0.99676213,0.99182824,0.9869189,0.98203408,0.97717377
0.97233791,0.96752649,0.96273947,0.95797683,0.95323853,0.94852454
0.94383483,0.93916937,0.93452808,0.92991089,0.92531772,0.92074851
0.91620319,0.91168171,0.90718398,0.90270996,0.89825957,0.89383275
0.88942945,0.8850496,0.88069314,0.87636001,0.87205015,0.86776351
0.86350003,0.85925962,0.85504218,0.85084762,0.84667585,0.84252679
0.83840034,0.83429642,0.83021495,0.82615585,0.82211902,0.81810439
0.81411189,0.81014142,0.80619291,0.80226628,0.79836145,0.79447835
0.7906169,0.78677698,0.78295848,0.77916129,0.77538533,0.77163047
0.76789664,0.76418372,0.76049162,0.75682024,0.7531695,0.7495393
0.74592955,0.74234016,0.73877104,0.73522211,0.73169328,0.72818446
0.72469556,0.72122644,0.717777,0.71434713,0.71093671,0.70754565
0.70417383,0.70082116,0.69748755,0.69417289,0.69087708,0.68760005
0.68434169,0.68110193,0.67788067,0.67467783,0.67149334,0.66832705
0.66517885,0.66204864,0.65893631,0.65584175,0.65276488,0.64970558
0.64666376,0.64363933,0.6406322,0.63764226,0.63466944,0.63171365
0.6287748,0.6258528,0.62294756,0.62005896,0.6171869,0.61433128
0.61149201,0.60866898,0.60586211,0.60307131,0.60029647,0.59753752
0.59479435,0.59206689,0.58935504,0.58665873,0.58397786,0.58131235
0.57866209,0.576027,0.57340698,0.57080194,0.56821179,0.56563644
0.5630758,0.56052979,0.55799831,0.55548129,0.55297863,0.55049027
0.5480161,0.54555606,0.54311007,0.54067803,0.53825988,0.53585551
0.53346484,0.53108779,0.52872426,0.52637419,0.52403747,0.52171404
0.51940381,0.51710669,0.51482263,0.51255152,0.51029331,0.50804791
0.50581525,0.50359527,0.50138787,0.499193,0.49701058,0.49484052
0.49268274,0.49053715,0.48840368,0.48628226,0.48417281,0.48207524
0.4799895,0.47791551,0.47585319,0.47380248,0.47176332,0.46973563
0.46771935,0.46571442,0.46372077,0.46173835,0.45976705,0.45780682
0.45585757,0.45391923,0.45199174,0.45007502,0.448169,0.44627363
0.44438883,0.44251455,0.44065072,0.43879728,0.43695417,0.43512133
