0.17,0.15864432,0.14949288,0.14211031,0.13619717,0.13151454
0.12783343,0.12493479,0.12262881,0.12082906,0.11946976,0.11848176
0.11779309,0.11732897,0.11701557,0.11682849,0.11676251,0.11680645
0.11694548,0.11716111,0.11743117,0.11772985,0.11803534,0.11835635
0.1186971,0.11905897,0.11944149,0.11984228,0.12025709,0.12067983
0.1211025,0.12151525,0.12191431,0.12230948,0.12270344,0.12309809
0.1234947,0.12389395,0.12429589,0.12469997,0.125105,0.12550921
0.12591021,0.12630497,0.12668988,0.12706138,0.12742115,0.12777298
0.12812014,0.12846536,0.12881086,0.12915833,0.12950894,0.12986336
0.13022173,0.13058365,0.13094824,0.13131406,0.13167917,0.13204113
0.13239693,0.13274309,0.13307559,0.13338988,0.13368111,0.13395083
0.13420735,0.13445812,0.13470938,0.13496611,0.13523208,0.13550982
0.13580062,0.13610457,0.1364205,0.13674602,0.1370775,0.1374101
0.13773774,0.1380531,0.13834764,0.13861158,0.13883407,0.13902142
0.13919165,0.13935591,0.13952336,0.13970121,0.13989468,0.14010703
0.14033953,0.14059148,0.14086021,0.14114107,0.14142744,0.14171071
0.14198032,0.14222371,0.14242637,0.14257685,0.14269856,0.14280791
0.14291589,0.14303139,0.14316122,0.14331009,0.1434806,0.14367327
0.14388652,0.14411666,0.14435794,0.14460248,0.14484031,0.14505938
0.14524553,0.14538251,0.14547038,0.14553682,0.14559526,0.14565673
0.14573002,0.14582163,0.14593585,0.14607468,0.1462379,0.14642302
0.14662528,0.14683771,0.14705104,0.14725379,0.14743219,0.14757023
0.14765052,0.14768929,0.1477113,0.14772976,0.1477555,0.14779694
0.14786011,0.14794863,0.14806376,0.14820433,0.1483668,0.14854523
0.14873128,0.14891422,0.14908092,0.14921586,0.14930113,0.14932761
0.14932832,0.14931983,0.14931397,0.14932022,0.14934564,0.14939489
0.14947027,0.14957165,0.14969653,0.14984001,0.14999479,0.15015119
0.15029712,0.15041812,0.15049732,0.15051808,0.15050469,0.15047892
0.15045236,0.15043438,0.15043213,0.15045052,0.15049227,0.15055787
0.15064558,0.15075146,0.15086932,0.15099079,0.15110524,0.15119985
0.15125957,0.1512672,0.1512315,0.15117852,0.15111992,0.15106529
0.15102211,0.15099577,0.1509896,0.1510048,0.15104052,0.15109378
0.15115955,0.15123068,0.15129795,0.15135004,0.15137355,0.15135299
0.15127373,0.1511487,0.15099955,0.15084398,0.15069637,0.15056785
0.15046623,0.15039607,0.1503586,0.15035179,0.15037031,0.15040556
0.15044563,0.15047532,0.15047618,0.15042642,0.15030101,0.15010008
0.14988094,0.14965883,0.14944461,0.14924671,0.14907112,0.14892144
0.14879883,0.14870205,0.14862744,0.14856889,0.14851791,0.14846357
0.14839253,0.14828902,0.14813807,0.14796913,0.1478,0.14763685
0.14748462,0.14734699,0.14722638,0.14712399,0.14703976,0.14697236
0.14691923,0.14687658,0.14683934,0.14680122,0.14675465,0.14669083
0.14660007,0.14648306,0.14635286,0.14622135,0.14609843,0.14599203
0.14590807,0.14585052,0.14582136,0.14582057,0.14584616,0.14589416
0.14595863,0.14603162,0.14610323,0.14616154,0.14619269,0.1461808
0.14610993,0.14600708,0.14589723,0.14579182,0.1456999,0.14562818
0.145581,0.14556036,0.14556586,0.14559479,0.14564205,0.14570019
0.14575941,0.14580754,0.14583004,0.14581004,0.14575048,0.14568203
0.14561334,0.14555118,0.14550072,0.14546554,0.1454476,0.14544727
0.14546332,0.14549291,0.14553161,0.14557339,0.1456106,0.14563402
0.1456328,0.14559793,0.14554409,0.14548251,0.14542093,0.1453657
0.14532173,0.14529253,0.1452802,0.1452854,0.1453074,0.14534402
0.14539171,0.14544546,0.14549886,0.1455441,0.14557192,0.14557167
0.14553216,0.14545866,0.14536685,0.14526982,0.14517856,0.14510191
0.14504657,0.14501713,0.14501603,0.1450436,0.14509802,0.14517534
0.14526948,0.14537224,0.14547328,0.14556012,0.14561817,0.14563068
0.14557912,0.14548424,0.14537878,0.14527528,0.1451838,0.14511188
0.14506454,0.14504431,0.1450512,0.1450827,0.14513379,0.14519697
0.1452622,0.14531693,0.14534611,0.14533217,0.14527216,0.14520071
0.14512787,0.14506072,0.14500469,0.14496362,0.14493967,0.14493342
0.14494378,0.14496807,0.14500194,0.14503946,0.14507302,0.14509343
0.14508984,0.14505204,0.14499354,0.14492649,0.14485866,0.14479642
0.14474472,0.1447071,0.14468569,0.14468122,0.14469299,0.14471891
0.14475545,0.14479771,0.14483935,0.14487263,0.1448884,0.14487609
0.14482466,0.14474011,0.14463743,0.1445288,0.14442436,0.1443323
0.14425876,0.14420791,0.14418192,0.14418095,0.14420317,0.14424473
0.14429981,0.14436057,0.14441718,0.14445781,0.14446861,0.14443377
0.14433566,0.14418305,0.1440031,0.14381287,0.14362652,0.1434554
0.14330796,0.14318981,0.14310372,0.14304957,0.14302441,0.14302242
0.14303491,0.14305037,0.14305439,0.14302973,0.14295628,0.14281109
0.14258821,0.14233941,0.14208336,0.14183308,0.14159884,0.14138819
0.14120592,0.14105414,0.14093218,0.14083668,0.14076151,0.14069784
0.14063409,0.14055597,0.14044644,0.14028572,0.14007517,0.13985647
0.13964021,0.13943414,0.13924427,0.13907482,0.13892825,0.13880527
0.1387048,0.13862399,0.13855823,0.13850115,0.1384446,0.13837867
0.13829166,0.13817177,0.13803145,0.13788503,0.13774147,0.1376081
0.13749054,0.1373928,0.13731719,0.13726437,0.13723334,0.13722145
0.13722436,0.13723609,0.13724898,0.13725373,0.13723935,0.13719322
0.13710657,0.1369972,0.13687924,0.13676369,0.13665954,0.13657374
0.13651122,0.13647488,0.1364656,0.13648222,0.13652157,0.13657844
0.1366456,0.13671379,0.13677173,0.13680612,0.1368016,0.13674192
0.13664148,0.13652385,0.13640411,0.13629466,0.13620521,0.13614278
0.13611171,0.13611368,0.13614765,0.13620991,0.13629408,0.13639108
0.13648915,0.13657385,0.13662806,0.13663196,0.13656718,0.13646775
0.1363589,0.13625351,0.13616185,0.13609162,0.13604792,0.13603327
0.1360476,0.13608825,0.13614997,0.13622493,0.13630271,0.1363703
0.13641211,0.13640995,0.13635272,0.13627655,0.13619656,0.13612148
0.13605819,0.13601166,0.13598495,0.13597926,0.13599388,0.13602623
0.13607182,0.13612429,0.13617536,0.13621489,0.13623083,0.13620929
0.13615701,0.13609438,0.13602991,0.13597062,0.13592197,0.13588791
0.13587088,0.13587178,0.13589,0.13592339,0.13596829,0.13601952
0.13607036,0.13611258,0.13613644,0.13613064,0.13608732,0.13602218
0.1359476,0.13587324,0.13580698,0.13575499,0.13572165,0.13570964
0.13571987,0.13575149,0.13580194,0.13586688,0.13594024,0.13601421
0.13607922,0.13612396,0.13613537,0.13609891,0.13602063,0.1359219
0.13581733,0.13571912,0.13563699,0.13557819,0.13554756,0.13554744
0.13557775,0.13563594,0.135717,0.13581349,0.13591549,0.13601065
0.13608414,0.13611869,0.13609459,0.1360043,0.13588402,0.13575362
0.1356284,0.13552049,0.13543886,0.13538929,0.13537439,0.13539359
0.13544315,0.13551614,0.13560249,0.13568891,0.13575896,0.13579302
0.13576831,0.13566801,0.13553681,0.13539683,0.13525982,0.13513491
0.13502861,0.13494475,0.13488458,0.13484668,0.134827,0.13481886
0.13481295,0.13479731,0.13475735,0.13467586,0.13453801,0.13437343
0.13419955,0.13402518,0.13385731,0.13370105,0.13355968,0.13343462
0.13332544,0.13322988,0.13314379,0.1330612,0.13297428,0.13287335
0.13274689,0.13258269,0.13239983,0.13221404,0.13203016,0.13185216
0.13168311,0.13152524,0.13137988,0.13124751,0.13112773,0.13101926
0.13091995,0.1308268,0.13073591,0.13064251,0.13054098,0.13042481
0.13029187,0.13015058,0.13000748,0.12986817,0.12973733,0.12961868
0.12951501,0.12942819,0.12935913,0.12930782,0.12927332,0.12925374
0.12924627,0.12924714,0.12925168,0.12925425,0.1292483,0.12922634
0.12917992,0.1291034,0.1290127,0.12891843,0.12882804,0.12874754
0.1286815,0.12863304,0.12860382,0.12859408,0.12860258,0.12862665
0.12866218,0.1287036,0.1287439,0.12877462,0.12878585,0.12876624
0.12871368,0.12864801,0.12857878,0.1285136,0.12845857,0.12841823
0.12839558,0.12839208,0.12840764,0.12844063,0.12848789,0.12854471
0.12860481,0.12866042,0.12870217,0.1287192,0.12869915,0.12864559
0.12857607,0.12850194,0.12843265,0.12837577,0.12833698,0.12832007
0.12832694,0.1283576,0.12841018,0.1284809,0.12856411,0.12865226
0.12873592,0.12880376,0.12884256,0.12883722,0.12878113,0.12870039
0.12861071,0.1285244,0.12845139,0.12839922,0.12837303,0.12837557
0.12840721,0.12846593,0.1285473,0.12864452,0.12874838,0.1288473
0.1289273,0.12897199,0.12896262,0.12889829,0.12881601,0.12872987
0.12865084,0.12858748,0.12854602,0.12853026,0.12854166,0.12857929
0.12863984,0.12871762,0.12880457,0.12889024,0.12896182,0.12900411
0.12899953,0.12894865,0.1288853,0.12882013,0.12876135,0.12871532
0.12868655,0.1286777,0.12868956,0.12872109,0.12876938,0.12882967
0.12889536,0.12895798,0.1290072,0.12903087,0.12901543,0.12897263
0.12892068,0.12886784,0.12882086,0.12878497,0.12876388,0.12875975
0.12877326,0.12880353,0.12884819,0.12890331,0.12896347,0.12902171
0.12906955,0.129097,0.12909252,0.1290508,0.12898806,0.12891646
0.12884602,0.12878483,0.12873907,0.12871303,0.12870907,0.12872764
0.12876729,0.12882467,0.12889448,0.12896954,0.12904077,0.12909714
0.12912574,0.12911175,0.12904289,0.12893925,0.12881939,0.128697
0.12858318,0.12848649,0.12841288,0.12836574,0.12834588,0.12835153
0.12837835,0.12841942,0.12846525,0.12850377,0.12852033,0.12849771
0.12841609,0.12826847,0.12809818,0.12792044,0.12774518,0.12758023
0.12743125,0.12730179,0.12719327,0.12710498,0.12703406,0.12697556
0.12692236,0.12686523,0.12679281,0.1266916,0.12654599,0.12636451
0.12617675,0.12598952,0.1258084,0.12563771,0.12548056,0.12533885
0.12521326,0.12510323,0.125007,0.12492158,0.12484275,0.1247651
0.12468197,0.12458548,0.1244667,0.12432862,0.12418297,0.12403754
0.12389885,0.12377214,0.12366136,0.12356921,0.1234971,0.12344517
0.12341227,0.12339599,0.12339264,0.12339725,0.12340359,0.12340413
0.12339008,0.12335137,0.12327916,0.1231902,0.12309758,0.12300918
0.12293131,0.12286868,0.12282444,0.12280016,0.12279582,0.12280983
0.122839,0.1228786,0.12292229,0.12296216,0.12298871,0.12299089
0.12295817,0.12290715,0.12285114,0.1227973,0.1227514,0.12271778
0.12269937,0.12269769,0.12271284,0.1227435,0.12278695,0.12283905
0.12289422,0.12294552,0.12298454,0.12300149,0.1229862,0.12294772
0.12289906,0.12284891,0.12280444,0.1227713,0.12275361,0.12275399
0.12277352,0.12281179,0.12286684,0.12293522,0.12301194,0.12309051
0.1231629,0.12321958,0.12324949,0.12324011,0.12319409,0.12312979
0.12305978,0.12299455,0.12294251,0.12291003,0.12290139,0.12291881
0.12296243,0.12303033,0.12311853,0.12322097,0.12332952,0.12343399
0.12352211,0.12357954,0.1235899,0.12354328,0.12346962,0.12338668
0.12330719,0.12324138,0.12319695,0.12317913,0.12319059,0.12323154
0.12329966,0.12339013,0.12349561,0.12360627,0.12370976,0.12379122
0.1238333,0.12381646,0.1237594,0.12369244,0.1236265,0.12357034
0.1235306,0.12351181,0.12351631,0.12354437,0.12359408,0.12366141
0.12374021,0.12382217,0.12389688,0.12395176,0.12397211,0.12394797
0.12390676,0.12386131,0.12381906,0.12378593,0.12376622,0.12376272
0.12377659,0.12380748,0.12385342,0.1239109,0.12397484,0.12403858
0.12409391,0.12413102,0.12413857,0.12411284,0.12407166,0.12402472
0.12397984,0.12394325,0.12391964,0.12391212,0.12392226,0.12395007
0.12399397,0.12405086,0.12411606,0.12418333,0.12424487,0.12429133
0.1243118,0.12429379,0.12425375,0.12421765,0.12418536,0.12415651
0.12413044,0.12410628,0.12408289,0.12405888
