"[2.55512503 2.56779673 2.57882151 2.58867241 2.59751767 2.60550525
 2.61277905 2.61947895 2.62572846 2.63159421 2.63713127 2.64238826
 2.64740675 2.65222134 2.65686269 2.66136351 2.66571693 2.66991628
 2.67396242 2.67786371 2.68163609 2.68530297 2.68887578 2.69231212
 2.69560427 2.69874705 2.70173441 2.70455944 2.70721437 2.70969054
 2.71197845 2.71406771 2.71596098 2.71766567 2.71916541 2.72044768
 2.72150428 2.7223313  2.72292913 2.72330248 2.72346036 2.72341607
 2.72318722 2.72279573 2.72226781 2.721617   2.72079877 2.71980825
 2.71864667 2.7173162  2.71582    2.7141622  2.71234791 2.71038319
 2.70827509 2.70603164 2.70366182 2.70117558 2.69858388 2.6958986
 2.69313263 2.69029982 2.68741499 2.68449393 2.68154136 2.67851515
 2.67541617 2.67225141 2.66902729 2.6657497  2.66242395 2.65905483
 2.65564656 2.65220284 2.64872679 2.645221   2.6416875  2.63812778
 2.63454277 2.63093285 2.62729788 2.62363713 2.61994941 2.61623926
 2.61251191 2.60876948 2.60501388 2.60124689 2.59747006 2.5936848
 2.58989232 2.58609365 2.58228965 2.57848101 2.57466822 2.5708516
 2.5670313  2.56320727 2.5593793  2.55554744 2.55171391 2.5478792
 2.54404345 2.54020685 2.53636962 2.53253203 2.52869438 2.52485701
 2.52102029 2.51718466 2.51335056 2.5095185  2.505689   2.50186265
 2.49804005 2.49422186 2.49040806 2.48659805 2.48279198 2.47899003
 2.47519236 2.47139916 2.46761057 2.46382678 2.46004793 2.45627419
 2.45250571 2.44874266 2.44498518 2.44123343 2.43748755 2.43374769
 2.43001403 2.42628747 2.42256815 2.41885583 2.41515032 2.41145158
 2.40775964 2.40407463 2.40039678 2.39672641 2.39306395 2.38940992
 2.38576493 2.38212971 2.37850507 2.37489191 2.37129125 2.36770556
 2.36413865 2.36058835 2.35705285 2.35353113 2.35002301 2.34652912
 2.34305091 2.33959063 2.33615137 2.33273703 2.32935233 2.3260028
 2.32269479 2.31943547 2.31623282 2.31309387 2.31000563 2.30697347
 2.3040097  2.30112595 2.29833318 2.29564168 2.29306105 2.29060025
 2.28826753 2.28607048 2.28401602 2.2821104  2.28035919 2.27876728
