"[0.7        0.69940749 0.69883903 0.69829309 0.69776856 0.69726451
 0.69677994 0.69631383 0.6958652  0.69543345 0.69501815 0.69461884
 0.69423506 0.69386635 0.69351223 0.69317243 0.69284673 0.69253492
 0.69223679 0.69195208 0.69168056 0.69142196 0.69117607 0.69094272
 0.69072178 0.69051307 0.69031643 0.69013169 0.68995868 0.68979722
 0.68964712 0.68950821 0.68938031 0.6892633  0.68915702 0.68906133
 0.68897606 0.68890108 0.68883624 0.68878137 0.68873633 0.68870096
 0.68867512 0.68865866 0.68865141 0.68865324 0.688664   0.68868357
 0.68871181 0.68874859 0.68879377 0.68884723 0.68890882 0.68897843
 0.68905592 0.68914115 0.68923401 0.68933435 0.68944206 0.689557
 0.68967905 0.68980808 0.68994396 0.69008657 0.69023578 0.69039148
 0.69055358 0.69072196 0.69089653 0.69107716 0.69126377 0.69145624
 0.69165447 0.69185835 0.69206778 0.69228264 0.69250284 0.69272827
 0.69295882 0.69319439 0.69343486 0.69368013 0.6939301  0.69418468
 0.69444379 0.69470737 0.69497532 0.69524757 0.69552403 0.69580461
 0.69608924 0.69637783 0.69667029 0.69696653 0.69726648 0.69757004
 0.69787712 0.69818764 0.6985015  0.69881863 0.69913897 0.69946245
 0.69978903 0.70011862 0.70045117 0.7007866  0.70112486 0.70146587
 0.70180956 0.70215587 0.70250474 0.70285608 0.70320983 0.70356592
 0.70392428 0.70428484 0.70464753 0.70501233 0.70537917 0.70574802
 0.70611881 0.7064915  0.70686604 0.70724237 0.70762044 0.70800019
 0.70838158 0.70876454 0.70914902 0.70953497 0.70992233 0.71031105
 0.71070106 0.71109233 0.71148482 0.71187851 0.71227335 0.71266931
 0.71306633 0.71346438 0.71386342 0.71426341 0.7146643  0.71506606
 0.71546863 0.71587198 0.71627607 0.71668083 0.71708624 0.71749225
 0.71789884 0.71830598 0.71871364 0.7191218  0.71953041 0.71993946
 0.7203489  0.7207587  0.72116884 0.72157928 0.72198998 0.72240091
 0.72281204 0.72322333 0.72363474 0.72404624 0.72445782 0.72486945
 0.7252811  0.72569277 0.72610441 0.72651601 0.72692754 0.72733899
 0.72775031 0.72816149 0.72857249 0.7289833  0.72939389 0.72980422
 0.73021428 0.73062403 0.73103345 0.73144253 0.73185125 0.7322596
 0.73266755 0.7330751  0.73348221 0.73388886 0.73429505 0.73470075
