"[10.          9.81468021  9.63950057  9.47379222  9.31656458  9.16686882
  9.02397384  8.8873663   8.75651209  8.63051328  8.508871    8.39115534
  8.27698698  8.16603715  8.05801986  7.95267142  7.8498459   7.74941564
  7.65125298  7.55523035  7.46122019  7.36909501  7.27874385  7.19013374
  7.1032308   7.017996    6.93438717  6.85235888  6.77186257  6.69284641
  6.61525543  6.53903144  6.46413529  6.39056501  6.31829795  6.24731034
  6.1775778   6.10907531  6.04177723  5.97565729  5.9106886   5.84684364
  5.78409427  5.72241171  5.66176656  5.60213164  5.54349444  5.48584179
  5.42915951  5.37343301  5.31864723  5.26478674  5.21183565  5.15977765
  5.10859602  5.05827358  5.00879277  4.96013558  4.91228357  4.86521789
  4.81891925  4.77336795  4.72854385  4.6844264   4.64099668  4.59825069
  4.55618611  4.51479885  4.47408368  4.43403417  4.39464273  4.35590061
  4.31779789  4.28032346  4.24346506  4.20720926  4.17154145  4.13644586
  4.10190555  4.0679024   4.03441713  4.00142929  3.96891749  3.93688512
  3.90534447  3.87429634  3.84373997  3.81367308  3.78409182  3.75499079
  3.72636305  3.69820012  3.67049196  3.64322698  3.61639206  3.58997251
  3.56395211  3.53831308  3.51303609  3.48810554  3.46353924  3.43934341
  3.41551916  3.39206629  3.36898326  3.34626724  3.32391409  3.30191835
  3.28027323  3.25897065  3.2380012   3.21735416  3.1970175   3.17697788
  3.15722063  3.13772978  3.11850258  3.09955478  3.08088912  3.06250703
  3.04440881  3.02659356  3.00905925  2.99180269  2.97481952  2.95810424
  2.94165017  2.92544948  2.90949319  2.89377115  2.87827206  2.86298344
  2.84789224  2.83300615  2.81833526  2.8038821   2.7896482   2.77563406
  2.76183914  2.74826188  2.73489969  2.72174896  2.70880504  2.69606227
  2.68351395  2.67115236  2.65896874  2.64695333  2.63509531  2.62338851
  2.61184674  2.6004741   2.58927257  2.57824327  2.56738646  2.5567015
  2.54618692  2.53584037  2.5256586   2.51563754  2.50577222  2.4960568
  2.4864846   2.47704803  2.46773866  2.45854831  2.44948546  2.44055629
  2.4317627   2.42310594  2.41458653  2.40620433  2.39795849  2.38984748
  2.38186908  2.37402038  2.36629777  2.35869696  2.35121297  2.34384012
  2.33657205  2.32940173  2.32233125  2.31536791  2.30851383  2.30177049
  2.29513883  2.28861919  2.28221133  2.27591443  2.26972709  2.26364732
  2.25767255  2.25179963  2.24602484  2.24034384  2.23475176  2.2292431
  2.22381277  2.21846404  2.21320214  2.20803112  2.20295415  2.19797347
  2.19309042  2.18830546  2.18361811  2.17902701  2.17452991  2.17012362
  2.16580408  2.16156631  2.15740444  2.15331167  2.14928034  2.14530974
  2.14141465  2.13759793  2.13386131  2.13020589  2.1266322   2.12314017
  2.11972914  2.11639785  2.11314444  2.10996648  2.10686092  2.10382413
  2.10085187  2.09793934  2.09508191  2.09228603  2.08955508  2.08688953
  2.0842896   2.08175523  2.0792861   2.07688162  2.07454094  2.07226292
  2.07004618  2.06788906  2.06578964  2.06374571  2.06175482  2.05981424
  2.05792108  2.05607499  2.05427814  2.05253246  2.05083944  2.04920017
  2.04761533  2.04608519  2.04460959  2.043188    2.04181943  2.04050251
  2.03923546  2.03801607  2.03684172  2.0357094   2.03461567  2.03355669
  2.03252862  2.03153708  2.03058684  2.02967967  2.02881686  2.02799931
  2.02722742  2.02650118  2.02582013  2.02518335  2.0245895   2.02403676
  2.02352291  2.02304524  2.02260064  2.02218551  2.02180018  2.02145026
  2.02113695  2.02086116  2.02062347  2.02042422  2.02026345  2.02014091
  2.02005609  2.02000818  2.0199961   2.02001848  2.02007368  2.02015976
  2.02027453  2.02041612  2.02058703  2.02078894  2.02102289  2.02128969
  2.02158994  2.02192396  2.02229187  2.02269354  2.0231286   2.02359646
  2.02409627  2.02462696  2.02518724  2.02577555  2.02639013  2.02702894
  2.02768993  2.0283739   2.02908325  2.02981985  2.03058527  2.03138073
  2.0322071   2.03306492  2.0339544   2.0348754   2.03582744  2.0368097
  2.03782104  2.03885996  2.03992463  2.04101288  2.0421222   2.04324975
  2.04439238  2.04555339  2.04673777  2.0479472   2.04918299  2.05044606
  2.05173701  2.05305603  2.05440297  2.0557773   2.05717812  2.05860418
  2.06005385  2.06152513  2.06301567  2.06452274  2.06604579  2.06758976
  2.06915593  2.07074513  2.07235797  2.07399485  2.07565593  2.07734114
  2.0790502   2.08078258  2.08253756  2.08431417  2.08611121  2.08792727
  2.08976071  2.09160999  2.09347691  2.09536303  2.09726927  2.09919635
  2.10114483  2.10311507  2.10510724  2.10712132  2.10915713  2.11121426
  2.11329214  2.11539002  2.11750693  2.11964175  2.12179315  2.12395963
  2.1261396   2.12833384  2.13054426  2.13277239  2.13501951  2.13728661
  2.13957447  2.14188357  2.14421415  2.1465662   2.14893943  2.15133331
  2.15374704  2.15617957  2.1586296   2.16109554  2.16357558  2.16606762
  2.16856936  2.17108183  2.17360855  2.17615179  2.17871345  2.18129504
  2.18389771  2.18652224  2.18916901  2.19183805  2.194529    2.19724114
  2.19997335  2.20272416  2.20549172  2.20827379  2.21106777  2.21387068
  2.21668165  2.21950711  2.22234939  2.22521012  2.22809054  2.23099155
  2.2339137   2.23685716  2.23982175  2.24280693  2.24581179  2.24883508
  2.25187519  2.25493011  2.25799753  2.26107474  2.26416169  2.26726343
  2.27038109  2.27351547  2.27666711  2.27983636  2.28302333  2.2862279
  2.28944975  2.29268831  2.29594279  2.29921219  2.30249529  2.30579061
  2.3090965   2.31241124  2.31573625  2.31907316  2.32242293  2.3257863
