"[0.         0.12695133 0.24687577 0.36020894 0.46772073 0.57016083
 0.66807711 0.76181566 0.8516862  0.93844507 1.02249199 1.10414553
 1.18368302 1.2613406  1.33731522 1.41180333 1.484906   1.55669135
 1.62722984 1.69659426 1.76485972 1.83210366 1.89840325 1.96377771
 2.02822183 2.09174071 2.15434337 2.21604278 2.27685583 2.33680334
 2.39591007 2.45420471 2.51171863 2.56845147 2.62439315 2.6795418
 2.73389777 2.78746369 2.84024443 2.89224711 2.94348111 2.99395804
 3.04369178 3.09269845 3.14099642 3.18860631 3.23553897 3.28177514
 3.32731718 3.37216965 3.41633756 3.45982645 3.50264231 3.54479166
 3.58628147 3.62711924 3.66731291 3.70687095 3.74580231 3.78411642
 3.8218232  3.85893307 3.89545693 3.93140605 3.96678708 4.00160041
 4.03584683 4.06952794 4.10264619 4.13520487 4.1672081  4.19866086
 4.22956896 4.25993906 4.28977864 4.31909605 4.34790046 4.3762019
 4.40401121 4.4313401  4.45820111 4.48460763 4.51057388 4.53610552
 4.56119153 4.58582912 4.61001701 4.63375529 4.65704536 4.67989
 4.70229332 4.72426078 4.74579918 4.76691667 4.78762275 4.80792826
 4.8278454  4.84738769 4.86657001 4.88540859 4.90391265 4.92206605
 4.93986377 4.95730324 4.97438324 4.99110392 5.00746684 5.02347491
 5.03913242 5.05444506 5.06941988 5.08406531 5.09839116 5.11240863
 5.12613027 5.13957003 5.15274324 5.16566126 5.17830698 5.19067315
 5.20275638 5.21455464 5.22606729 5.23729502 5.24823989 5.25890535
 5.26929618 5.27941854 5.28927996 5.29888931 5.30825684 5.31739418
 5.32631428 5.33503149 5.34355039 5.35185116 5.3599296  5.36778347
 5.37541164 5.38281413 5.38999206 5.39694768 5.40368437 5.41020661
 5.41652004 5.4226314  5.42854855 5.4342805  5.43983734 5.44523033
 5.45046465 5.45552507 5.46040851 5.46511377 5.46964041 5.47398878
 5.47816001 5.48215601 5.48597946 5.48963383 5.49312336 5.49645307
 5.49962876 5.50265702 5.5055452  5.50830143 5.51092764 5.51341492
 5.51576162 5.51796686 5.52003033 5.52195231 5.52373363 5.52537573
 5.52688062 5.52825088 5.5294897  5.53060082 5.53158857 5.53245786
 5.53321419 5.53386362 5.53441149 5.53485227 5.53518262 5.53540104
 5.53550657 5.53549875 5.53537766 5.53514389 5.53479855 5.53434327
 5.53378022 5.53311208 5.53234203 5.53147379 5.53051162 5.52946027
 5.52832502 5.5271109  5.5258125  5.52442573 5.52294889 5.52138077
 5.51972064 5.51796826 5.51612384 5.51418811 5.51216226 5.51004796
 5.50784737 5.50556311 5.50319832 5.50075657 5.49824195 5.49565902
 5.49301281 5.49030217 5.48752157 5.48466928 5.48174402 5.47874499
