"[0.7        0.69940749 0.69883898 0.69829292 0.69776816 0.69726372
 0.69677859 0.69631169 0.69586204 0.69542906 0.69501229 0.69461128
 0.69422556 0.69385465 0.69349808 0.69315561 0.69282705 0.69251217
 0.69221076 0.69192259 0.69164741 0.69138497 0.69113506 0.69089757
 0.69067234 0.69045922 0.69025804 0.69006865 0.68989087 0.68972454
 0.68956946 0.68942548 0.68929243 0.6891702  0.68905865 0.68895762
 0.68886697 0.68878656 0.68871624 0.68865586 0.68860528 0.68856434
 0.6885329  0.68851079 0.68849787 0.68849401 0.68849908 0.68851295
 0.68853548 0.68856656 0.68860605 0.68865381 0.68870972 0.68877366
 0.68884548 0.68892505 0.68901226 0.68910696 0.68920903 0.68931834
 0.68943476 0.68955815 0.6896884  0.68982538 0.68996899 0.69011914
 0.69027573 0.69043864 0.69060777 0.69078303 0.69096429 0.69115147
 0.69134444 0.69154311 0.69174736 0.69195709 0.69217217 0.69239251
 0.69261799 0.6928485  0.69308393 0.69332415 0.69356907 0.69381863
 0.69407277 0.69433142 0.69459449 0.6948619  0.69513356 0.6954094
 0.69568931 0.69597322 0.69626103 0.69655265 0.696848   0.69714696
 0.69744946 0.69775543 0.69806481 0.69837752 0.69869351 0.6990127
 0.69933502 0.6996604  0.69998876 0.70032003 0.70065415 0.70099105
 0.70133064 0.70167287 0.70201766 0.70236495 0.70271468 0.70306679
 0.70342122 0.70377792 0.70413683 0.70449789 0.70486105 0.70522624
 0.70559342 0.70596251 0.70633348 0.70670626 0.7070808  0.70745704
 0.70783492 0.7082144  0.70859542 0.70897792 0.70936186 0.7097472
 0.7101339  0.71052192 0.71091121 0.71130174 0.71169346 0.71208633
 0.7124803  0.71287534 0.7132714  0.71366843 0.71406639 0.71446523
 0.71486492 0.7152654  0.71566663 0.71606856 0.71647115 0.71687437
 0.71727821 0.71768264 0.71808762 0.71849312 0.71889912 0.71930558
 0.71971246 0.72011973 0.72052736 0.72093532 0.72134355 0.72175204
 0.72216073 0.7225696  0.72297864 0.72338781 0.72379709 0.72420646
 0.72461589 0.72502535 0.72543482 0.72584426 0.72625365 0.72666297
 0.72707219 0.72748128 0.72789021 0.72829896 0.72870751 0.72911582
 0.7295239  0.7299317  0.73033922 0.73074643 0.73115331 0.73155983
 0.73196599 0.73237175 0.7327771  0.73318201 0.73358647 0.73399045
 0.73439393 0.73479689 0.73519932 0.73560118 0.73600246 0.73640315
 0.73680323 0.73720269 0.73760152 0.7379997  0.73839722 0.73879405
 0.73919019 0.73958561 0.73998029 0.74037423 0.74076739 0.74115977
 0.74155134 0.74194208 0.74233197 0.74272101 0.74310919 0.7434965
 0.74388293 0.74426846 0.7446531  0.74503682 0.74541962 0.74580147
 0.74618237 0.74656231 0.74694125 0.7473192  0.74769613 0.74807203
 0.74844688 0.74882068 0.74919342 0.7495651  0.7499357  0.75030523
 0.75067367 0.75104101 0.75140724 0.75177236 0.75213635 0.75249921
 0.75286091 0.75322146 0.75358083 0.75393903 0.75429604 0.75465185
 0.75500647 0.75535988 0.75571209 0.75606308 0.75641285 0.7567614
 0.7571087  0.75745477 0.75779959 0.75814316 0.75848546 0.75882649
 0.75916625 0.75950473 0.75984191 0.7601778  0.76051238 0.76084567
 0.76117765 0.76150833 0.7618377  0.76216575 0.76249248 0.7628179
 0.76314199 0.76346475 0.76378617 0.76410625 0.76442498 0.76474236
 0.76505838 0.76537304 0.76568632 0.76599823 0.76630877 0.76661793
