"[2.4300817  2.44761098 2.46300664 2.47677621 2.48918568 2.50052775
 2.51101798 2.52079476 2.52994265 2.53856966 2.5467493  2.55454366
 2.5620058  2.5691798  2.57610102 2.58279728 2.58928317 2.5955693
 2.60166413 2.60757405 2.61330333 2.61885411 2.6242242  2.62939974
 2.63437519 2.63914577 2.64370575 2.64804848 2.65216635 2.65605086
 2.65969254 2.66308102 2.66621334 2.66910738 2.67175072 2.67413087
 2.67623862 2.67806802 2.67961641 2.68088442 2.68187595 2.68259815
 2.68306151 2.68327974 2.68326986 2.68305054 2.68261041 2.68195472
 2.68110003 2.68006168 2.67885379 2.67748931 2.67597995 2.67433623
 2.67256746 2.67068175 2.66868598 2.66658584 2.66438583 2.66208922
 2.65969807 2.65721325 2.65463442 2.65196003 2.64918732 2.64632314
 2.6433896  2.64039146 2.6373327  2.63421703 2.63104795 2.62782871
 2.62456232 2.62125156 2.61789897 2.61450685 2.61107725 2.60761202
 2.60411272 2.60058072 2.59701712 2.5934228  2.58979941 2.58615509
 2.58249334 2.57881626 2.57512575 2.57142353 2.56771109 2.56398973
 2.56026058 2.55652453 2.5527823  2.54903438 2.54528111 2.54152257
 2.5377587  2.53398919 2.53021358 2.5264312  2.52264455 2.518856
 2.51506626 2.51127597 2.50748571 2.503696   2.4999073  2.49612002
 2.49233447 2.48855094 2.48476963 2.48099069 2.4772142  2.4734402
 2.46966863 2.4658994  2.46213235 2.45836829 2.45460794 2.4508515
 2.44709915 2.44335107 2.43960746 2.43586849 2.43213434 2.4284052
 2.42468124 2.42096264 2.41724958 2.41354222 2.40984075 2.40614533
 2.40245613 2.39877411 2.39509951 2.39143194 2.38777111 2.38411688
 2.38046923 2.37682826 2.3731942  2.36956739 2.36594833 2.36233763
 2.358736   2.35514432 2.35156356 2.34799485 2.34444009 2.34090305
 2.33738207 2.33387536 2.3303819  2.32690146 2.32343456 2.3199825
 2.31654735 2.31313195 2.30973989 2.30637556 2.3030441  2.29975143
 2.29650423 2.29330995 2.29017761 2.28712273 2.28414035 2.28122234
 2.27836356 2.27556196 2.27281849 2.27013715 2.267525   2.26499211
