2.,1.99992306,1.999624,1.99911633,1.99841004,1.99751354
1.99643561,1.99518542,1.99377196,1.99220073,1.99047584,1.98860154
1.98658216,1.98442214,1.98212597,1.97969678,1.9771368,1.9744484
1.97163407,1.96869637,1.96563797,1.96246163,1.95917011,1.95576537
1.95224936,1.94862416,1.94489187,1.94105464,1.93711464,1.93307409
1.92893525,1.92470043,1.9203719,1.91595159,1.91144146,1.90684355
1.90215989,1.89739251,1.89254344,1.88761471,1.88260834,1.87752637
1.87237082,1.86714372,1.86184709,1.85648297,1.85105329,1.84555985
1.84000449,1.83438904,1.8287153,1.82298507,1.81720013,1.81136225
1.80547317,1.79953463,1.79354836,1.78751606,1.78143942,1.77532011
1.7691598,1.76296014,1.75672275,1.75044926,1.74414125,1.73780016
1.73142736,1.72502425,1.71859221,1.71213259,1.70564675,1.69913603
1.69260175,1.68604522,1.67946773,1.67287058,1.66625502,1.65962232
1.65297373,1.64631046,1.63963375,1.63294479,1.62624477,1.61953471
1.61281556,1.60608824,1.5993537,1.59261287,1.58586668,1.57911604
1.57236187,1.56560508,1.55884656,1.55208721,1.54532792,1.53856958
1.53181304,1.52505919,1.51830889,1.51156299,1.50482235,1.4980876
1.49135924,1.48463785,1.47792403,1.47121837,1.46452146,1.45783388
1.45115624,1.44448912,1.4378331,1.43118877,1.42455673,1.41793757
1.41133186,1.40474019,1.39816316,1.39160132,1.38505488,1.37852417
1.37200957,1.36551147,1.35903024,1.35256625,1.34611989,1.33969151
1.3332815,1.3268902,1.32051799,1.31416522,1.30783225,1.30151943
1.29522711,1.28895544,1.28270465,1.27647496,1.27026662,1.26407986
1.25791489,1.25177193,1.24565121,1.23955292,1.23347729,1.2274245
1.22139476,1.21538825,1.20940517,1.2034457,1.19750994,1.19159803
1.18571006,1.17984617,1.17400645,1.16819102,1.16239999,1.15663345
1.1508915,1.14517424,1.13948175,1.13381413,1.12817146,1.12255382
1.11696128,1.11139393,1.10585182,1.100335,1.09484348,1.08937727
1.0839364,1.07852088,1.07313072,1.06776595,1.06242657,1.0571126
1.05182404,1.04656092,1.04132323,1.03611099,1.0309242,1.02576287
1.02062701,1.01551662,1.01043171,1.00537223,1.00033811,0.9953293
0.99034576,0.98538746,0.98045434,0.97554636,0.97066348,0.96580567
0.96097287,0.95616505,0.95138218,0.94662421,0.9418911,0.93718281
0.93249931,0.92784048,0.92320626,0.91859657,0.91401134,0.90945049
0.90491396,0.90040167,0.89591355,0.89144953,0.88700953,0.88259349
0.87820134,0.87383301,0.86948841,0.86516749,0.86087017,0.85659633
0.85234588,0.84811874,0.84391482,0.83973401,0.83557624,0.8314414
0.82732942,0.8232402,0.81917364,0.81512968,0.81110821,0.80710914
0.8031324,0.79917789,0.79524553,0.79133523,0.78744687,0.78358034
0.77973555,0.77591239,0.77211076,0.76833054,0.76457165,0.76083399
0.75711744,0.75342193,0.74974735,0.7460936,0.7424606,0.73884824
0.73525645,0.73168512,0.72813418,0.72460351,0.72109301,0.71760255
0.71413202,0.71068133,0.70725035,0.70383898,0.70044713,0.69707468
0.69372154,0.69038762,0.68707281,0.68377702,0.68050017,0.67724215
0.6740029,0.6707823,0.66758029,0.66439671,0.66123146,0.65808444
0.65495553,0.65184464,0.64875166,0.64567649,0.64261904,0.6395792
0.6365569,0.63355202,0.63056448,0.6275942,0.62464108,0.62170504
0.61878597,0.61588375,0.6129983,0.6101295,0.60727726,0.60444149
0.60162209,0.59881896,0.59603201,0.59326116,0.5905063,0.58776735
0.58504422,0.58233683,0.57964508,0.57696888,0.57430814,0.57166275
0.56903263,0.56641768,0.56381781,0.56123293,0.55866296,0.5561078
0.55356737,0.55104158,0.54853034,0.54603357,0.54355119,0.54108311
0.53862925,0.53618952,0.53376384,0.53135212,0.52895426,0.52657019
0.52419982,0.52184306,0.51949983,0.51717005,0.51485363,0.5125505
0.51026057,0.50798377,0.50572002,0.50346924,0.50123136,0.49900629
0.49679398,0.49459433,0.49240726,0.4902327,0.48807056,0.48592076
0.48378323,0.48165787,0.47954463,0.47744342,0.47535417,0.4732768
0.47121125,0.46915744,0.46711531,0.46508478,0.4630658,0.46105829
0.45906219,0.45707742,0.45510391,0.45314158,0.45119035,0.44925015
0.44732092,0.44540258,0.44349506,0.44159829,0.43971222,0.43783677
0.43597189,0.4341175,0.43227356,0.43043999,0.42861675,0.42680376
0.42500096,0.42320826,0.42142562,0.41965295,0.41789021,0.41613732
0.41439422,0.41266086,0.41093717,0.4092231,0.40751859,0.40582357
0.404138,0.40246181,0.40079495,0.39913736,0.39748897,0.39584973
0.39421957,0.39259844,0.39098629,0.38938305,0.38778867,0.3862031
0.38462628,0.38305815,0.38149867,0.37994778,0.37840544,0.37687158
0.37534615,0.3738291,0.37232038,0.37081992,0.36932769,0.36784362
0.36636767,0.36489978,0.3634399,0.36198799,0.36054399,0.35910786
0.35767955,0.35625901,0.35484619,0.35344105,0.35204354,0.35065361
0.34927122,0.34789631,0.34652883,0.34516875,0.34381601,0.34247056
0.34113235,0.33980136,0.33847752,0.33716079,0.33585113,0.33454851
0.33325287,0.33196417,0.33068237,0.32940744,0.32813934,0.32687801
0.32562342,0.32437552,0.32313426,0.32189961,0.32067151,0.31944994
0.31823485,0.3170262,0.31582394,0.31462805,0.31343849,0.31225521
0.31107818,0.30990737,0.30874273,0.30758423,0.30643182,0.30528547
0.30414514,0.30301078,0.30188238,0.30075988,0.29964325,0.29853245
0.29742746,0.29632823,0.29523473,0.29414693,0.29306479,0.29198828
0.29091736,0.289852,0.28879217,0.28773782,0.28668893,0.28564546
0.28460738,0.28357465,0.28254724,0.28152513,0.28050827,0.27949664
0.2784902,0.27748893,0.27649279,0.27550176,0.2745158,0.27353488
0.27255898,0.27158806,0.27062208,0.26966102,0.26870485,0.26775354
0.26680705,0.26586536,0.26492844,0.26399626,0.2630688,0.26214602
0.26122789,0.2603144,0.25940551,0.25850121,0.25760145,0.25670622
0.25581549,0.25492922,0.25404739,0.25316998,0.25229694,0.25142827
0.25056392,0.24970388,0.24884813,0.24799662,0.24714935,0.24630629
0.24546741,0.24463269,0.2438021,0.24297563,0.24215324,0.24133491
0.24052061,0.23971032,0.23890402,0.23810168,0.23730328,0.2365088
0.23571821,0.23493149,0.23414861,0.23336957,0.23259433,0.23182287
0.23105517,0.23029121,0.22953097,0.22877442,0.22802154,0.22727231
0.2265267,0.2257847,0.22504629,0.22431144,0.22358014,0.22285235
0.22212807,0.22140728,0.22068994,0.21997606,0.21926559,0.21855854
0.21785486,0.21715456,0.21645759,0.21576395,0.21507362,0.21438657
0.21370278,0.21302224,0.21234493,0.21167083,0.21099992,0.21033218
0.2096676,0.20900616,0.20834784,0.20769262,0.2070405,0.20639144
0.20574544,0.20510247,0.20446251,0.20382555,0.20319157,0.20256054
0.20193247,0.20130732,0.20068508,0.20006574,0.19944928,0.19883568
0.19822493,0.19761701,0.19701192,0.19640962,0.19581011,0.19521337
0.19461938,0.19402813,0.19343959,0.19285376,0.19227062,0.19169016
0.19111236,0.1905372,0.18996467,0.18939476,0.18882745,0.18826274
0.18770059,0.18714101,0.18658397,0.18602946,0.18547747,0.18492798
0.18438097,0.18383644,0.18329437,0.18275474,0.18221755,0.18168278
0.18115041,0.18062044,0.18009285,0.17956762,0.17904475,0.17852423
0.17800603,0.17749015,0.17697658,0.17646529,0.17595628,0.17544953
0.17494504,0.17444278,0.17394275,0.17344493,0.17294932,0.1724559
0.17196465,0.17147558,0.17098866,0.17050389,0.17002125,0.16954074
0.16906235,0.16858604,0.16811183,0.16763969,0.16716962,0.16670159
0.16623561,0.16577166,0.16530972,0.1648498,0.16439187,0.16393593
0.16348197,0.16302998,0.16257995,0.16213186,0.16168571,0.16124149
0.16079918,0.16035877,0.15992026,0.15948363,0.15904887,0.15861598
0.15818494,0.15775575,0.15732838,0.15690285,0.15647913,0.15605722
0.15563711,0.15521878,0.15480223,0.15438746,0.15397443,0.15356316
0.15315363,0.15274583,0.15233975,0.15193538,0.15153271,0.15113174
0.15073246,0.15033485,0.14993891,0.14954464,0.14915201,0.14876103
0.14837169,0.14798397,0.14759787,0.14721338,0.14683049,0.14644919
0.14606948,0.14569134,0.14531476,0.14493974,0.14456628,0.14419436
0.14382397,0.14345511,0.14308777,0.14272195,0.14235763,0.14199481
0.14163348,0.14127363,0.14091526,0.14055835,0.1402029,0.13984891
0.13949635,0.13914523,0.13879554,0.13844727,0.13810041,0.13775496
0.13741092,0.13706826,0.136727,0.13638712,0.13604861,0.13571146
0.13537568,0.13504124,0.13470815,0.1343764,0.13404598,0.13371688
0.1333891,0.13306263,0.13273747,0.1324136,0.13209103,0.13176975
0.13144974,0.13113101,0.13081355,0.13049734,0.13018239,0.12986869
0.12955623,0.129245,0.128935,0.12862623,0.12831867,0.12801232
0.12770718,0.12740323,0.12710048,0.12679892,0.12649854,0.12619934
0.1259013,0.12560444,0.12530873,0.12501417,0.12472077,0.1244285
0.12413737,0.12384736,0.12355849,0.12327073,0.12298408,0.12269854
0.1224141,0.12213077,0.12184852,0.12156737,0.12128729,0.1210083
0.12073038,0.12045353,0.12017774,0.119903,0.11962932,0.11935668
0.11908508,0.11881452,0.11854498,0.11827647,0.11800898,0.1177425
0.11747704,0.11721258,0.11694913,0.11668668,0.11642522,0.11616475
0.11590526,0.11564675,0.11538922,0.11513265,0.11487705,0.1146224
0.11436871,0.11411597,0.11386418,0.11361332,0.1133634,0.11311442
0.11286637,0.11261924,0.11237303,0.11212774,0.11188336,0.11163989
0.11139732,0.11115565,0.11091487,0.11067498,0.11043597,0.11019785
0.10996061,0.10972424,0.10948873,0.1092541,0.10902032,0.10878741
0.10855535,0.10832414,0.10809377,0.10786425,0.10763556,0.10740771
0.10718069,0.10695449,0.10672911,0.10650456,0.10628082,0.10605788
0.10583576,0.10561444,0.10539392,0.1051742,0.10495528,0.10473714
0.10451979,0.10430322,0.10408743,0.10387241,0.10365816,0.10344469
0.10323197,0.10302002,0.10280882,0.10259838,0.10238868,0.10217974
0.10197154,0.10176408,0.10155735,0.10135137,0.10114611,0.10094158
0.10073778,0.1005347,0.10033233,0.10013068,0.09992974,0.09972951
0.09952998,0.09933115,0.09913302,0.09893558,0.09873883,0.09854278
0.09834741,0.09815272,0.09795872,0.0977654,0.09757275,0.09738077
0.09718946,0.09699882,0.09680884,0.09661951,0.09643085,0.09624283
0.09605546,0.09586874,0.09568267,0.09549724,0.09531244,0.09512828
0.09494476,0.09476187,0.09457962,0.09439798,0.09421697,0.09403658
0.09385681,0.09367765,0.0934991,0.09332116,0.09314382,0.09296709
0.09279096,0.09261543,0.0924405,0.09226615,0.09209241,0.09191925
0.09174668,0.09157469,0.09140328,0.09123245,0.09106219,0.09089251
0.0907234,0.09055486,0.09038688,0.09021947,0.09005261,0.08988632
0.08972058,0.0895554,0.08939077,0.08922669,0.08906316,0.08890017
0.08873773,0.08857582,0.08841446,0.08825362,0.08809332,0.08793355
0.08777431,0.0876156,0.08745741,0.08729974,0.08714259,0.08698596
0.08682985,0.08667425,0.08651916,0.08636459,0.08621052,0.08605695
0.08590389,0.08575132,0.08559926,0.08544769,0.08529661,0.08514603
0.08499593,0.08484633,0.0846972,0.08454857,0.08440041,0.08425274
0.08410555,0.08395883,0.08381259,0.08366682,0.08352152,0.08337669
0.08323233,0.08308843,0.08294499,0.08280201,0.08265949,0.08251743
0.08237582,0.08223466,0.08209396,0.08195371,0.0818139,0.08167454
0.08153563,0.08139716,0.08125912,0.08112153,0.08098437,0.08084765
0.08071136,0.0805755,0.08044007,0.08030507,0.0801705,0.08003635
0.07990262,0.07976931,0.07963643,0.07950396,0.07937191,0.07924027
0.07910905,0.07897823,0.07884783,0.07871783,0.07858824,0.07845905
0.07833027,0.07820188,0.0780739,0.07794631,0.07781912,0.07769233
