"[0.         0.12673124 0.24597043 0.35814589 0.46407736 0.56457029
 0.66021553 0.75138936 0.83856476 0.92254951 1.0037654  1.08257609
 1.15929442 1.23418244 1.30746795 1.37935342 1.44992997 1.51928074
 1.58748991 1.65464271 1.72082541 1.78612534 1.85059524 1.91422545
 1.97701679 2.03897468 2.10010916 2.16043491 2.21997119 2.2787419
 2.33677553 2.39410303 2.45071515 2.50659796 2.56174738 2.61616157
 2.66984094 2.72278811 2.77500796 2.82650761 2.87729639 2.9273859
 2.97678995 3.02552461 3.07360673 3.12103106 3.16779106 3.2138851
 3.25931281 3.30407506 3.34817395 3.39161281 3.43439624 3.47653007
 3.51802135 3.55887839 3.59911074 3.63872918 3.67774574 3.7161737
 3.75402755 3.79132304 3.82807563 3.86428312 3.89993633 3.93502805
 3.96955306 4.00350813 4.03689201 4.06970543 4.10195111 4.13363376
 4.16476005 4.19533867 4.22538026 4.25489747 4.28390493 4.31241923
 4.34045898 4.36804475 4.39519911 4.4219466  4.44830963 4.4742417
 4.49971726 4.52473235 4.5492853  4.57337673 4.59700955 4.620189
 4.64292259 4.66522014 4.68709377 4.70855789 4.72962923 4.7503268
 4.7706719  4.79065816 4.81026466 4.82949261 4.84834402 4.86682169
 4.88492927 4.90267122 4.92005278 4.93708005 4.95375992 4.9701001
 4.98610912 5.0017963  5.01717182 5.03224293 5.04700532 5.06145925
 5.07560593 5.08944708 5.10298492 5.11622221 5.12916218 5.14180858
 5.15416566 5.1662382  5.17803146 5.18955122 5.20080377 5.21179589
 5.22253489 5.23302856 5.24328524 5.25331175 5.26310604 5.27266453
 5.28198458 5.2910645  5.2999035  5.30850172 5.31686026 5.3249811
 5.3328672  5.34052241 5.34795152 5.35516025 5.36215526 5.36894413
 5.37553535 5.38193837 5.38816355 5.39422218 5.40012636 5.405864
 5.41141797 5.41678594 5.42196663 5.42695985 5.43176647 5.43638844
 5.44082878 5.4450916  5.44918206 5.45310642 5.45687199 5.46048716
 5.46396141 5.46730005 5.47049007 5.47352991 5.4764199  5.4791608
 5.48175381 5.48420051 5.48650293 5.48866353 5.49068515 5.49257109
 5.49432506 5.49595118 5.49745401 5.49883839 5.50010411 5.50124929
 5.50227379 5.50317772 5.50396151 5.50462584 5.50517167 5.50560026
 5.50591313 5.50611209 5.50619921 5.50617688 5.50604772 5.50581467
 5.50548093 5.50504998 5.50452558 5.50391175 5.5032087  5.50241299
 5.50152179 5.50053298 5.49944517 5.4982577  5.49697064 5.49558477
 5.4941016  5.49252338 5.49085307 5.48909436 5.48725165 5.4853301
 5.48333557 5.48127465 5.47915276 5.47696176 5.47469609 5.47235243
 5.46992824 5.46742188 5.46483254 5.46216025 5.45940589 5.45657121
 5.45365877 5.45067201 5.4476152  5.44449347 5.44131279 5.43807998
 5.43480252 5.43147316 5.42808326 5.42463163 5.42111753 5.41754069
 5.41390126 5.41019987 5.40643759 5.40261597 5.39873699 5.39480308
 5.39081714 5.38678253 5.38270304 5.37858294 5.37442368 5.37021968
 5.36597006 5.36167444 5.35733267 5.35294487 5.34851139 5.34403284
 5.33951006 5.33494415 5.33033645 5.32568855 5.3210023  5.31627977
 5.31152331 5.30673548 5.30191906 5.29707473 5.29220031 5.28729378
 5.28235353 5.27737838 5.27236751 5.26732055 5.26223752 5.25711883
 5.25196533 5.24677825 5.24155923 5.23631033 5.23103401 5.22573312
 5.22041094 5.21507115 5.20971782 5.20435012 5.19896046 5.19354673
 5.18810741 5.18264139 5.17714805 5.17162723 5.16607924 5.16050485
 5.15490528 5.14928223 5.14363785 5.13797478 5.13229609 5.12660535
 5.12090494 5.11518886 5.10945501 5.10370244 5.09793049 5.09213879
 5.08632722 5.08049597 5.07464549 5.06877652 5.06289005 5.05698739
 5.05107009 5.04514001 5.03919926 5.03325015 5.02729143 5.02132088
 5.01533743 5.00934027 5.00332881 4.99730269 4.99126176 4.98520613
 4.97913611 4.97305226 4.96695536 4.96084642 4.95472668 4.9485976
 4.94246089 4.93631846 4.93017245 4.92402281 4.91786724 4.91170391
 4.90553134 4.89934833 4.89315404 4.88694792 4.88072975 4.87449962
 4.86825797 4.86200552 4.85574333 4.84947278 4.84319556 4.83691369
 4.8306295  4.82434566 4.81806512 4.81178656 4.80550442 4.79921705
 4.79292312 4.78662169 4.78031214 4.77399422 4.76766802 4.76133399
 4.75499291 4.74864594 4.74229456 4.73594063 4.72958634 4.72323423
 4.71688622 4.7105379  4.70418735 4.6978336  4.69147594 4.68511388
 4.67874717 4.67237579 4.66599994 4.65962008 4.65323686 4.64685121
 4.64046425 4.63407737 4.62769216 4.62131045 4.61493168 4.60855357
 4.60217508 4.59579537 4.58941378 4.58302985 4.57664332 4.5702541
 4.56386231 4.55746825 4.55107242 4.54467551 4.53827839 4.53188213
 4.525488   4.51909744 4.51271209 4.50633144 4.49995335 4.49357639
 4.48719938 4.48082135 4.47444155 4.46805947 4.46167482 4.45528755
 4.44889782 4.44250602 4.43611277 4.42971891 4.42332553 4.41693391
 4.41054558 4.40416229 4.39778601 4.39141557 4.38504785 4.37868119
 4.37231417 4.3659457  4.35957492 4.35320127 4.34682445 4.34044447
 4.33406157 4.32767631 4.32128949 4.31490221 4.30851584 4.30213203
 4.29575271 4.28938006 4.28301632 4.27665892 4.2703049  4.26395263
 4.25760077 4.2512483  4.24489454 4.23853909 4.2321819  4.22582323
 4.21946365 4.21310405 4.20674565 4.20038997 4.19403885 4.18769446
 4.18135928 4.17503603 4.16872276 4.16241592 4.15611362 4.14981433
 4.1435169  4.13722055 4.13092487 4.12462981 4.1183357  4.11204326
 4.10575354 4.09946799 4.09318843 4.08691704 4.08065638 4.07440936
 4.06817552 4.06194953 4.05572985 4.04951529 4.04330495 4.03709823
 4.03089484 4.02469474 4.01849823 4.01230589 4.00611858 3.99993747
 3.99376401 3.98759997 3.98144739 3.97530777 3.9691774  3.9630546
 3.95693853 3.9508285  3.94472404 3.93862485 3.93253083 3.92644209
 3.92035888 3.91428169 3.90821116 3.90214816 3.89609372 3.89004907
 3.88401563 3.87799353 3.87198062 3.8659759  3.85997854 3.85398789
 3.84800345 3.8420249  3.83605209 3.83008504 3.82412392 3.81816908
 3.81222105 3.80628052 3.80034834 3.79442553 3.7885133  3.78261299
 3.77672511 3.77084779 3.76497957 3.7591192  3.75326568 3.74741822
