"[10.          9.8145508   9.63895466  9.47251675  9.31425145  9.16322568
  9.01872723  8.88026477  8.74736592  8.61916869  8.49519581  8.3750458
  8.25836628  8.14485396  8.03425012  7.92630461  7.82087354  7.71783958
  7.61708588  7.51849597  7.42195383  7.32734385  7.23455692  7.14354917
  7.05429044  6.96674387  6.88086988  6.79662612  6.71396749  6.63284616
  6.55321154  6.4750103   6.39819058  6.32274114  6.24864594  6.17588269
  6.10442826  6.03425865  5.965349    5.89767361  5.8312059   5.76591846
  5.70178299  5.63877037  5.57685059  5.51599279  5.45617352  5.39738351
  5.33960886  5.2828351   5.22704721  5.17222964  5.11836629  5.06544052
  5.01343517  4.96233252  4.91211433  4.86276181  4.81425564  4.76657595
  4.71970234  4.67361387  4.62828907  4.58370591  4.53984296  4.49669489
  4.45425923  4.41253063  4.37150264  4.33116775  4.29151732  4.25254164
  4.21422991  4.17657022  4.13954958  4.10315393  4.06736807  4.03217575
  3.99755961  3.9635012   3.92998098  3.89697831  3.86447194  3.8324596
  3.80094892  3.76994233  3.73944058  3.70944268  3.67994593  3.65094592
  3.62243651  3.59440984  3.56685635  3.53976474  3.513122    3.48691342
  3.46112254  3.43573121  3.41071955  3.38606596  3.36174717  3.3377682
  3.31415152  3.29090281  3.26802572  3.24552186  3.22339081  3.20163016
  3.18023545  3.15920018  3.13851586  3.11817195  3.09815589  3.0784531
  3.05904698  3.03991889  3.02104816  3.00241712  2.98405549  2.96597498
  2.94817699  2.93066163  2.91342775  2.89647293  2.87979343  2.86338427
  2.84723918  2.83135059  2.81570967  2.80030632  2.78512914  2.77016546
  2.75540398  2.74085834  2.72653331  2.71242841  2.69854257  2.68487411
  2.67142072  2.6581795   2.64514693  2.63231888  2.61969062  2.6072568
  2.59501146  2.58294803  2.57105933  2.55933815  2.5477874   2.53640958
  2.52520462  2.51417202  2.50331087  2.49261984  2.48209719  2.47174075
  2.46154795  2.45151578  2.44164085  2.43191931  2.42234692  2.41291902
  2.40363053  2.39447596  2.38544991  2.37655336  2.36778895  2.3591583
  2.35066248  2.34230205  2.33407697  2.32598671  2.31803016  2.31020567
  2.30251106  2.29494358  2.28749996  2.28017638  2.27296846  2.26587128
  2.25887939  2.25198677  2.24518688  2.23848243  2.23188209  2.22538763
  2.21900021  2.21272043  2.20654826  2.20048312  2.19452381  2.18866854
  2.18291495  2.17726005  2.1717003   2.16623154  2.16084902  2.15554742
  2.15032242  2.14518108  2.14012608  2.13515812  2.13027755  2.12548435
  2.12077814  2.11615818  2.11162336  2.10717221  2.10280289  2.09851321
  2.09430061  2.09016215  2.08609456  2.08209418  2.07816044  2.07429682
  2.07050433  2.06678367  2.06313527  2.05955924  2.0560554   2.05262329
  2.04926214  2.04597088  2.04274817  2.03959233  2.03650144  2.03347325
  2.03050521  2.0275945   2.02473798  2.02193418  2.01918594  2.01649527
  2.01386376  2.01129259  2.00878257  2.00633412  2.00394725  2.0016216
  1.99935642  1.99715055  1.99500246  1.99291021  1.99087148  1.98888356
  1.98694335  1.98504736  1.98319171  1.98137499  1.97960254  1.97787742
  1.97620205  1.97457829  1.97300748  1.97149038  1.97002721  1.96861765
  1.9672608   1.96595525  1.96469901  1.96348955  1.96232378  1.96119807
  1.96010825  1.95904958  1.95801999  1.95702867  1.95607869  1.95517187
  1.95430955  1.95349259  1.95272138  1.95199583  1.95131535  1.95067892
  1.95008498  1.94953155  1.94901612  1.94853575  1.94808698  1.94766602
  1.94727652  1.94692305  1.94660666  1.9463281   1.94608787  1.94588617
  1.94572293  1.94559781  1.94551016  1.94545908  1.94544339  1.9454616
  1.94551199  1.94559252  1.94570091  1.94583834  1.94600724  1.94620839
  1.94644241  1.9467097   1.94701048  1.94734478  1.94771246  1.94811317
  1.94854637  1.94901136  1.94950721  1.95003285  1.95058697  1.95116812
  1.95177462  1.95240567  1.95306306  1.95374801  1.95446152  1.95520436
  1.95597709  1.95678006  1.9576134   1.95847703  1.95937065  1.96029376
  1.96124563  1.96222534  1.96323172  1.96426341  1.96531884  1.96639622
  1.96749353  1.96860992  1.96974778  1.9709092   1.9720959   1.97330928
  1.97455036  1.97581984  1.97711809  1.9784451   1.97980055  1.98118377
  1.98259372  1.98402906  1.98548806  1.98696869  1.98846856  1.98998491
  1.99151469  1.99305883  1.99462258  1.99620809  1.99781709  1.99945093
  2.00111052  2.00279639  2.00450865  2.006247    2.00801074  2.00979876
  2.01160954  2.01344116  2.01529128  2.01715717  2.01903568  2.02092655
  2.02283617  2.02476603  2.02671711  2.02869013  2.03068552  2.03270347
  2.03474388  2.03680639  2.03889038  2.04099494  2.04311892  2.04526087
  2.04741909  2.04959162  2.0517786   2.0539832   2.05620617  2.05844805
  2.06070927  2.06299005  2.0652905   2.06761055  2.06994998  2.0723084
  2.07468529  2.07707995  2.07949154  2.08191905  2.08436132  2.08681727
  2.08928808  2.09177481  2.09427815  2.09679865  2.09933674  2.10189267
  2.10446657  2.10705846  2.10966817  2.11229542  2.11493978  2.1176007
  2.12027747  2.12296924  2.12567504  2.12839373  2.13112408  2.1338658
  2.13662035  2.13938903  2.14217295  2.14497299  2.14778982  2.15062388
  2.15347541  2.15634444  2.15923076  2.16213396  2.16505342  2.16798829
  2.1709375   2.17389979  2.17687366  2.1798574   2.18284909  2.18584838
  2.18885956  2.19188403  2.19492273  2.19797637  2.20104541  2.20413009
  2.20723041  2.21034611  2.21347672  2.21662154  2.21977961  2.22294975
  2.22613053  2.2293203   2.2325179   2.23572633  2.23894677  2.24217976
  2.24542572  2.24868492  2.2519575   2.25524344  2.25854259  2.26185468
  2.26517926  2.26851578  2.27186352  2.27522164  2.27858914  2.28196502
  2.28535017  2.28874561  2.29215191  2.29556954  2.29899885  2.30244006
  2.30589329  2.30935855  2.31283571  2.31632454  2.3198247   2.32333572
  2.32685703  2.33038791  2.33392758  2.33747509  2.34102942  2.34459053
  2.34815961  2.35173771  2.3553257   2.35892429  2.36253402  2.36615523
  2.36978809  2.37343262  2.37708864  2.38075579  2.38443356  2.38812125
  2.39181798  2.39552269  2.39923417  2.40295102  2.40667164  2.41039579
  2.41412691  2.41786618  2.42161442  2.42537226  2.4291401   2.43291817
  2.43670647  2.4405048   2.44431277  2.44812978  2.45195502  2.45578749
  2.45962598  2.46346907  2.46731549  2.47116756  2.47502657  2.47889307
  2.48276746  2.48665002  2.49054089  2.4944401   2.49834754  2.50226298
  2.50618605  2.51011627  2.51405302  2.51799554  2.52194298  2.52589432
  2.52984979  2.53381059  2.53777729  2.54175037  2.54573018  2.54971699
  2.55371093  2.55771204  2.56172025  2.56573536  2.56975708  2.57378501
  2.57781864  2.58185733  2.58590037  2.5899469   2.59399597  2.59804712
  2.60210142  2.60615986  2.61022331  2.61429244  2.6183678   2.62244974
  2.62653846  2.630634    2.63473624  2.63884488  2.64295947  2.64707941
  2.6512039   2.65533201  2.65946265  2.66359453  2.66772623  2.67185707
  2.67599014  2.68012668  2.68426747  2.68841311  2.692564    2.69672036
  2.70088224  2.70504949  2.70922176  2.71339854  2.71757912  2.72176261
  2.72594792  2.7301338   2.7343189   2.73850481  2.7426931   2.74688429
  2.75107879  2.75527689  2.75947874  2.76368441  2.7678938   2.77210674
  2.77632291  2.78054187  2.78476308  2.78898586  2.79320942  2.79743286
  2.8016559   2.80587978  2.8101051   2.81433233  2.81856182  2.82279385
  2.82702857  2.83126604  2.83550622  2.83974894  2.84399396  2.84824092
  2.85248937  2.85673874  2.86098837  2.86523748  2.86948522  2.87373094
  2.87797553  2.88221994  2.886465    2.89071136  2.89495954  2.89920988
  2.90346261  2.90771778  2.9119753   2.91623493  2.92049627  2.92475879
  2.92902179  2.93328442  2.9375457   2.94180447  2.94605946  2.95030978
  2.95455811  2.95880575  2.96305344  2.96730175  2.97155109  2.97580169
  2.9800536   2.98430671  2.98856075  2.99281525  2.9970696   3.001323
  3.00557448  3.00982291  3.01406698  3.01830759  3.02254655  3.02678438
  3.03102149  3.03525818  3.03949464  3.04373093  3.04796701  3.05220274
  3.05643785  3.06067195  3.06490456  3.06913508  3.07336278  3.07758683
  3.08180666  3.08602339  3.09023767  3.09444999  3.09866073  3.10287016
  3.10707847  3.11128574  3.11549195  3.11969699  3.12390065  3.12810262
  3.1323025   3.13649977  3.14069383  3.14488399  3.14906943  3.15324945
  3.15742467  3.16159606  3.16576441  3.16993038  3.17409446  3.17825703
  3.1824183   3.18657838  3.19073719  3.19489456  3.19905013  3.20320344
  3.20735387  3.21150065  3.2156429   3.21977957  3.22390949  3.22803166
  3.23214835  3.23626094  3.24037016  3.24447656  3.24858056  3.25268239
  3.25678214  3.26087975  3.26497497  3.26906743  3.27315656  3.27724166
  3.28132187  3.28539616  3.28946335  3.29352366  3.29757911  3.30163024
  3.30567746  3.30972109  3.31376135  3.31779833  3.32183202  3.32586232
  3.329889    3.33391173  3.33793009  3.34194353  3.3459514   3.34995295
  3.35394746  3.35793577  3.36191868  3.36589667  3.36987013  3.37383937
  3.37780458  3.38176589  3.3857233   3.38967674  3.39362605  3.39757096
  3.40151111  3.40544606  3.40937525  3.41329805  3.41721374  3.42112155
  3.42502188  3.42891571  3.43280381  3.43668681  3.44056522  3.44443943
  3.44830967  3.45217606  3.45603859  3.4598971   3.46375131  3.4676008
  3.47144504  3.47528334  3.4791149   3.48293876  3.48675387  3.49055912
  3.4943554   3.49814431  3.50192697  3.50570432  3.50947708  3.51324579
  3.51701078  3.52077219  3.52452993  3.52828375  3.53203317  3.53577752
  3.53951594  3.54324735  3.54697047  3.55068385  3.55438583  3.55807784
  3.56176256  3.56544093  3.56911373  3.57278155  3.57644476  3.58010358
  3.58375801  3.58740789  3.59105284  3.59469231  3.59832557  3.60195167
  3.6055695   3.60917774  3.61277551  3.61636541  3.61994846  3.62352518
  3.62709596  3.63066106  3.63422063  3.63777472  3.64132324  3.64486599
  3.64840265  3.65193279  3.65545585  3.65897117  3.66247796  3.66597557
  3.66946523  3.67294765  3.67642322  3.67989228  3.68335505  3.68681171
  3.69026232  3.69370689  3.69714531  3.70057742  3.70400296  3.7074216
  3.71083292  3.71423642  3.71763151  3.72101756  3.72439485  3.72776416
  3.73112608  3.73448108  3.73782957  3.74117182  3.74450803  3.7478383
  3.75116263  3.75448092  3.757793    3.76109857  3.76439725  3.76768856
