"[0.7        0.6994075  0.69883909 0.6982933  0.69776907 0.69726549
 0.69678162 0.69631648 0.69586909 0.69543886 0.69502536 0.69462813
 0.69424672 0.69388069 0.69352956 0.693193   0.69287079 0.69256272
 0.69226855 0.69198804 0.69172094 0.69146701 0.69122596 0.69099763
 0.69078186 0.69057848 0.69038732 0.69020819 0.69004091 0.68988531
 0.6897412  0.68960838 0.68948667 0.6893759  0.68927594 0.68918663
 0.68910782 0.68903935 0.68898106 0.68893281 0.68889443 0.68886576
 0.68884666 0.68883697 0.68883651 0.68884514 0.68886271 0.68888909
 0.68892414 0.68896774 0.68901974 0.68908001 0.68914841 0.6892248
 0.68930907 0.68940107 0.68950067 0.68960774 0.68972215 0.68984377
 0.68997248 0.69010815 0.69025065 0.69039986 0.69055565 0.69071792
 0.69088656 0.69106145 0.6912425  0.69142958 0.6916226  0.69182143
 0.69202599 0.69223616 0.69245183 0.69267289 0.69289925 0.6931308
 0.69336743 0.69360903 0.69385551 0.69410676 0.69436268 0.69462317
 0.69488815 0.69515755 0.69543129 0.69570927 0.69599141 0.69627763
 0.69656786 0.69686199 0.69715996 0.69746167 0.69776703 0.69807597
 0.6983884  0.69870423 0.69902338 0.69934576 0.69967128 0.69999991
 0.70033157 0.70066619 0.70100373 0.70134411 0.70168727 0.70203314
 0.70238165 0.70273274 0.70308635 0.7034424  0.70380082 0.70416156
 0.70452453 0.70488966 0.7052569  0.70562617 0.70599743 0.70637064
 0.70674575 0.70712272 0.70750149 0.70788201 0.70826423 0.7086481
 0.70903357 0.70942059 0.70980909 0.71019903 0.71059036 0.71098301
 0.71137693 0.71177206 0.71216836 0.7125658  0.71296434 0.71336396
 0.7137646  0.71416624 0.71456883 0.71497233 0.71537671 0.71578191
 0.7161879  0.71659464 0.71700208 0.71741018 0.71781889 0.71822818
 0.71863799 0.71904832 0.71945914 0.71987041 0.7202821  0.72069419
 0.72110664 0.72151942 0.7219325  0.72234584 0.72275942 0.7231732
 0.72358715 0.72400123 0.72441541 0.72482966 0.72524395 0.72565825
 0.72607255 0.72648683 0.72690106 0.72731521 0.72772926 0.72814319
 0.72855697 0.72897058 0.72938399 0.72979718 0.73021011 0.73062277
 0.73103513 0.73144715 0.73185882 0.73227012 0.73268104 0.73309155
 0.73350164 0.73391129 0.73432048 0.73472919 0.7351374  0.7355451
 0.73595226 0.73635886 0.73676489 0.73717032 0.73757513 0.7379793
 0.73838281 0.73878564 0.73918778 0.73958921 0.73998992 0.7403899
 0.74078914 0.74118761 0.74158531 0.74198223 0.74237833 0.74277362
 0.74316807 0.74356167 0.74395439 0.74434623 0.74473717 0.74512719
 0.74551627 0.7459044  0.74629157 0.74667778 0.74706301 0.74744726
 0.74783051 0.74821275 0.74859397 0.74897416 0.74935331 0.7497314
 0.75010843 0.75048438 0.75085923 0.75123298 0.75160561 0.75197711
 0.75234747 0.75271667 0.75308473 0.75345162 0.75381736 0.75418191
 0.7545453  0.75490749 0.75526849 0.75562829 0.75598688 0.75634425
 0.7567004  0.7570553  0.75740896 0.75776137 0.7581125  0.75846236
 0.75881093 0.75915822 0.75950423 0.75984895 0.76019239 0.76053453
 0.76087537 0.76121491 0.76155315 0.76189007 0.76222568 0.76255995
 0.7628929  0.7632245  0.76355475 0.76388364 0.76421116 0.76453732
 0.76486212 0.76518555 0.76550762 0.76582833 0.76614767 0.76646563
 0.76678222 0.76709743 0.76741126 0.7677237  0.76803475 0.7683444
 0.76865264 0.76895947 0.76926488 0.76956889 0.76987149 0.77017267
 0.77047245 0.77077081 0.77106776 0.77136329 0.7716574  0.77195009
 0.77224135 0.77253119 0.77281959 0.77310656 0.77339209 0.77367618
 0.77395882 0.77424003 0.7745198  0.77479814 0.77507503 0.77535048
 0.77562449 0.77589705 0.77616818 0.77643785 0.77670609 0.77697287
 0.7772382  0.77750208 0.7777645  0.77802547 0.77828497 0.77854302
 0.77879962 0.77905476 0.77930846 0.7795607  0.77981148 0.78006082
 0.7803087  0.78055514 0.78080012 0.78104364 0.78128572 0.78152633
 0.78176549 0.78200319 0.78223942 0.7824742  0.78270751 0.78293936
 0.78316976 0.7833987  0.78362619 0.78385224 0.78407683 0.78429998
 0.78452168 0.78474194 0.78496075 0.78517812 0.78539403 0.7856085
 0.78582151 0.78603307 0.78624317 0.78645181 0.78665901 0.78686476
 0.78706907 0.78727194 0.78747337 0.78767336 0.78787193 0.78806906
 0.78826475 0.78845902 0.78865185 0.78884325 0.78903322 0.78922175
 0.78940884 0.78959449 0.78977871 0.7899615  0.79014287 0.79032282
 0.79050136 0.79067847 0.79085417 0.79102845 0.79120132 0.79137277
 0.79154281 0.79171144 0.79187866 0.79204446 0.79220885 0.79237183
 0.79253341 0.79269358 0.79285236 0.79300974 0.79316572 0.79332031
 0.7934735  0.79362531 0.79377572 0.79392475 0.79407238 0.79421863
 0.7943635  0.79450697 0.79464906 0.79478977 0.7949291  0.79506705
 0.79520362 0.79533883 0.79547267 0.79560514 0.79573626 0.795866
 0.79599439 0.79612142 0.79624709 0.79637139 0.79649434 0.79661593
 0.79673615 0.79685501 0.79697251 0.79708867 0.79720347 0.79731693
 0.79742904 0.79753982 0.79764926 0.79775736 0.79786413 0.79796956
 0.79807366 0.79817643 0.79827787 0.79837797 0.79847674 0.79857418
 0.79867029 0.79876507 0.79885853 0.79895068 0.79904151 0.79913102
 0.79921923 0.79930613 0.79939172 0.799476   0.79955899 0.79964067
 0.79972105 0.79980013 0.7998779  0.79995439 0.80002957 0.80010346
 0.80017607 0.80024739 0.80031743 0.80038619 0.80045368 0.8005199
 0.80058484 0.80064852 0.80071093 0.80077208 0.80083196 0.80089059
 0.80094795 0.80100405 0.8010589  0.80111249 0.80116483 0.80121592
 0.80126578 0.8013144  0.80136178 0.80140793 0.80145286 0.80149656
 0.80153904 0.80158029 0.80162033 0.80165915 0.80169675 0.80173313
 0.8017683  0.80180226 0.80183501 0.80186655 0.8018969  0.80192605
 0.80195401 0.80198078 0.80200637 0.80203078 0.802054   0.80207605
 0.80209693 0.80211663 0.80213516 0.80215252 0.80216871 0.80218373
 0.80219758 0.80221028 0.80222182 0.80223221 0.80224146 0.80224956
 0.80225652 0.80226234 0.80226703 0.80227058 0.80227301 0.8022743
 0.80227447 0.80227351 0.80227143 0.80226822 0.80226389 0.80225845
 0.80225191 0.80224425 0.80223549 0.80222564 0.80221468 0.80220263
 0.8021895  0.80217527 0.80215996 0.80214356 0.80212608 0.80210752
 0.80208788 0.80206716 0.80204536 0.8020225  0.80199857 0.80197358
 0.80194753 0.80192042 0.80189227 0.80186306 0.80183281 0.80180151
 0.80176917 0.80173579 0.80170138 0.80166592 0.80162944 0.80159192
 0.80155337 0.80151379 0.80147319 0.80143156 0.80138893 0.80134528
 0.80130062 0.80125496 0.80120829 0.80116063 0.80111197 0.80106231
 0.80101166 0.80096002 0.80090739 0.80085378 0.80079917 0.80074358
 0.800687   0.80062945 0.80057092 0.80051143 0.80045097 0.80038954
 0.80032716 0.80026382 0.80019953 0.80013429 0.80006809 0.80000095
 0.79993287 0.79986384 0.79979386 0.79972294 0.79965108 0.79957828
 0.79950455 0.7994299  0.79935432 0.79927782 0.7992004  0.79912207
 0.79904282 0.79896267 0.7988816  0.79879964 0.79871676 0.79863298
 0.7985483  0.79846272 0.79837624 0.79828886 0.79820059 0.79811143
 0.79802139 0.79793047 0.79783867 0.797746   0.79765245 0.79755803
 0.79746274 0.79736659 0.79726956 0.79717168 0.79707292 0.7969733
 0.79687282 0.79677148 0.79666929 0.79656624 0.79646235 0.79635761
 0.79625203 0.79614561 0.79603835 0.79593025 0.79582131 0.79571154
 0.79560094 0.7954895  0.79537723 0.79526413 0.79515021 0.79503546
 0.79491989 0.7948035  0.7946863  0.79456828 0.79444945 0.79432981
 0.79420936 0.7940881  0.79396604 0.79384318 0.79371951 0.79359505
 0.79346979 0.79334373 0.79321688 0.79308923 0.7929608  0.79283158
 0.79270157 0.79257079 0.79243922 0.79230688 0.79217377 0.79203988
 0.79190523 0.79176981 0.79163362 0.79149667 0.79135896 0.79122049
 0.79108127 0.79094128 0.79080054 0.79065905 0.7905168  0.79037381
 0.79023007 0.79008559 0.78994037 0.78979442 0.78964774 0.78950032
 0.78935218 0.78920332 0.78905373 0.78890342 0.78875238 0.78860063
 0.78844816 0.78829498 0.78814108 0.78798647 0.78783116 0.78767514
 0.78751842 0.787361   0.78720289 0.78704409 0.78688459 0.7867244
 0.78656353 0.78640197 0.78623973 0.78607681 0.7859132  0.78574892
 0.78558396 0.78541833 0.78525203 0.78508507 0.78491744 0.78474914
 0.78458019 0.78441059 0.78424032 0.78406941 0.78389784 0.78372563
 0.78355277 0.78337926 0.78320511 0.78303032 0.78285489 0.78267882
 0.78250211 0.78232477 0.7821468  0.78196821 0.78178899 0.78160915
 0.78142869 0.78124762 0.78106594 0.78088364 0.78070074 0.78051722
 0.7803331  0.78014837 0.77996304 0.7797771  0.77959056 0.77940341
 0.77921567 0.77902734 0.77883841 0.7786489  0.7784588  0.77826813
 0.77807687 0.77788503 0.77769262 0.77749964 0.77730608 0.77711195
 0.77691725 0.77672197 0.77652613 0.77632972 0.77613275 0.77593523
 0.77573714 0.7755385  0.77533931 0.77513957 0.77493928 0.77473845
 0.77453707 0.77433515 0.77413268 0.77392968 0.77372613 0.77352205
 0.77331743 0.77311229 0.77290661 0.7727004  0.77249368 0.77228642
 0.77207865 0.77187036 0.77166155 0.77145223 0.7712424  0.77103205
 0.77082119 0.77060983 0.77039795 0.77018557 0.76997269 0.7697593
 0.76954541 0.76933103 0.76911615 0.76890078 0.76868491 0.76846856
 0.76825173 0.76803441 0.76781661 0.76759833 0.76737957 0.76716033
 0.76694062 0.76672043 0.76649976 0.76627862 0.76605701 0.76583492
 0.76561237 0.76538935 0.76516587 0.76494192 0.76471752 0.76449267
 0.76426736 0.76404159 0.76381538 0.76358871 0.76336159 0.76313403
 0.76290601 0.76267755 0.76244864 0.76221928 0.76198949 0.76175925
 0.76152858 0.76129748 0.76106593 0.76083396 0.76060155 0.76036871
 0.76013544 0.75990174 0.75966761 0.75943306 0.75919808 0.75896268
 0.75872685 0.7584906  0.75825393 0.75801685 0.75777934 0.75754142
 0.75730309 0.75706434 0.75682518 0.75658561 0.75634563 0.75610524
 0.75586445 0.75562325 0.75538164 0.75513963 0.75489722 0.7546544
 0.75441119 0.75416758 0.75392356 0.75367916 0.75343436 0.75318917
 0.75294359 0.75269762 0.75245127 0.75220453 0.7519574  0.7517099
 0.75146201 0.75121374 0.75096509 0.75071606 0.75046665 0.75021687
 0.74996671 0.74971618 0.74946527 0.749214   0.74896236 0.74871035
 0.74845798 0.74820526 0.74795217 0.74769873 0.74744494 0.74719079
 0.74693628 0.74668142 0.74642621 0.74617065 0.74591474 0.74565848
 0.74540186 0.7451449  0.74488759 0.74462995 0.74437197 0.74411365
 0.74385499 0.74359601 0.74333669 0.74307704 0.74281707 0.74255676
 0.74229613 0.74203517 0.74177389 0.74151228 0.74125035 0.74098809
 0.74072552 0.74046264 0.74019944 0.73993593 0.7396721  0.73940797
 0.73914353 0.73887878 0.73861373 0.73834837 0.73808271 0.73781674
 0.73755048 0.73728391 0.73701705 0.73674989 0.73648243 0.73621469
 0.73594665 0.73567833 0.73540971 0.73514082 0.73487163 0.73460216
 0.73433241 0.73406238 0.73379207 0.73352148 0.73325061 0.73297946
 0.73270803 0.73243633 0.73216436 0.73189212 0.73161962 0.73134684
 0.7310738  0.7308005  0.73052694 0.73025312 0.72997904 0.7297047
 0.7294301  0.72915525 0.72888014 0.72860478 0.72832916 0.72805328
 0.72777716 0.72750078 0.72722415 0.72694728 0.72667017 0.72639282
 0.72611522 0.72583739 0.72555932 0.72528101 0.72500247 0.72472369
 0.72444468 0.72416543 0.72388595 0.72360624 0.7233263  0.72304613
 0.72276573 0.72248511 0.72220427 0.7219232  0.72164192 0.72136041
 0.72107869 0.72079675 0.72051459 0.72023222 0.71994964 0.71966684
 0.71938382 0.7191006  0.71881717 0.71853353 0.71824968 0.71796563
 0.71768137 0.71739691 0.71711226 0.7168274  0.71654234 0.71625709
 0.71597164 0.71568599 0.71540015 0.71511411 0.71482788 0.71454146
 0.71425484 0.71396804 0.71368105 0.71339387]"
