"[0.7        0.6994075  0.69883909 0.69829333 0.69776915 0.69726566
 0.69678195 0.69631704 0.69587    0.69544027 0.69502744 0.69463106
 0.69425072 0.69388597 0.69353636 0.6932016  0.69288148 0.69257578
 0.6922843  0.69200678 0.69174299 0.69149269 0.69125562 0.69103162
 0.69082052 0.69062217 0.69043639 0.69026299 0.69010181 0.68995265
 0.68981532 0.68968964 0.68957542 0.6894725  0.68938073 0.68929994
 0.68922999 0.68917071 0.68912193 0.68908349 0.68905524 0.689037
 0.68902862 0.68902994 0.68904079 0.689061   0.68909043 0.68912893
 0.68917635 0.68923256 0.68929741 0.68937076 0.68945247 0.6895424
 0.6896404  0.68974634 0.68986007 0.68998147 0.69011039 0.69024669
 0.69039024 0.69054089 0.69069852 0.690863   0.69103417 0.69121194
 0.69139618 0.69158678 0.69178364 0.69198664 0.69219566 0.69241059
 0.69263132 0.69285774 0.69308973 0.69332719 0.69357    0.69381805
 0.69407122 0.69432941 0.6945925  0.69486039 0.69513295 0.69541011
 0.69569177 0.69597785 0.69626828 0.69656297 0.69686182 0.69716476
 0.6974717  0.69778255 0.69809722 0.69841562 0.69873767 0.69906327
 0.69939234 0.69972478 0.7000605  0.70039941 0.7007414  0.70108643
 0.70143444 0.70178537 0.70213915 0.70249574 0.70285505 0.70321704
 0.70358162 0.70394873 0.70431831 0.70469028 0.70506456 0.7054411
 0.7058198  0.70620061 0.70658343 0.7069682  0.70735489 0.70774346
 0.70813386 0.70852604 0.70891995 0.70931554 0.70971275 0.71011152
 0.71051182 0.71091357 0.71131673 0.71172124 0.71212704 0.71253408
 0.71294229 0.71335165 0.71376213 0.71417368 0.71458625 0.71499981
 0.71541431 0.71582972 0.71624599 0.71666307 0.71708093 0.71749952
 0.7179188  0.71833873 0.71875927 0.71918036 0.71960199 0.72002412
 0.72044672 0.72086976 0.72129319 0.72171699 0.72214113 0.72256557
 0.72299028 0.72341523 0.72384038 0.72426571 0.72469117 0.72511674
 0.72554239 0.72596807 0.72639377 0.72681945 0.72724509 0.72767066
 0.72809615 0.72852153 0.72894678 0.72937186 0.72979677 0.73022146
 0.73064592 0.73107012 0.73149404 0.73191765 0.73234092 0.73276383
 0.73318635 0.73360846 0.73403013 0.73445135 0.73487209 0.73529235
 0.73571211 0.73613135 0.73655005 0.73696819 0.73738576 0.73780273
 0.73821909 0.73863482 0.73904989 0.73946429 0.73987799 0.74029098
 0.74070324 0.74111475 0.74152551 0.74193549 0.7423447  0.7427531
 0.7431607  0.74356747 0.7439734  0.74437847 0.74478268 0.745186
 0.74558842 0.74598993 0.7463905  0.74679013 0.74718881 0.74758651
 0.74798324 0.74837899 0.74877373 0.74916747 0.7495602  0.74995189
 0.75034254 0.75073215 0.75112069 0.75150815 0.75189454 0.75227983
 0.75266401 0.75304707 0.753429   0.75380979 0.75418943 0.75456792
 0.75494525 0.75532142 0.75569641 0.75607022 0.75644285 0.75681428
 0.75718451 0.75755352 0.75792132 0.75828789 0.75865322 0.7590173
 0.75938013 0.75974169 0.76010197 0.76046098 0.76081869 0.76117513
 0.76153027 0.76188411 0.76223667 0.76258792 0.76293786 0.76328649
 0.76363381 0.7639798  0.76432446 0.76466779 0.76500977 0.76535039
 0.76568965 0.76602755 0.76636406 0.7666992  0.76703297 0.76736537
 0.76769638 0.76802602 0.76835428 0.76868115 0.76900663 0.76933072
 0.76965341 0.7699747  0.77029458 0.77061304 0.77093008 0.77124569
 0.77155987 0.77187263 0.77218396 0.77249387 0.77280234 0.77310939
 0.773415   0.77371917 0.7740219  0.7743232  0.77462304 0.77492144
 0.77521839 0.77551388 0.77580791 0.77610048 0.7763916  0.77668125
 0.77696944 0.77725617 0.77754144 0.77782525 0.77810759 0.77838847
 0.77866788 0.77894582 0.77922229 0.77949729 0.77977081 0.78004286
 0.78031342 0.78058251 0.78085011 0.78111624 0.78138089 0.78164406
 0.78190576 0.78216597 0.78242471 0.78268197 0.78293776 0.78319206
 0.78344489 0.78369623 0.78394609 0.78419447 0.78444137 0.78468678
 0.7849307  0.78517313 0.78541408 0.78565354 0.78589152 0.78612803
 0.78636305 0.7865966  0.78682867 0.78705927 0.78728839 0.78751604
 0.78774221 0.78796691 0.78819013 0.78841187 0.78863213 0.78885091
 0.7890682  0.78928401 0.78949835 0.78971121 0.7899226  0.79013253
 0.79034099 0.79054798 0.79075352 0.79095759 0.7911602  0.79136135
 0.79156104 0.79175926 0.79195602 0.79215132 0.79234515 0.79253751
 0.79272842 0.79291787 0.79310587 0.79329241 0.79347751 0.79366117
 0.79384337 0.79402414 0.79420346 0.79438134 0.79455778 0.79473277
 0.79490633 0.79507844 0.79524911 0.79541835 0.79558616 0.79575253
 0.79591748 0.796081   0.79624309 0.79640377 0.79656302 0.79672086
 0.79687727 0.79703227 0.79718586 0.79733803 0.79748879 0.79763813
 0.79778607 0.79793259 0.79807772 0.79822144 0.79836377 0.7985047
 0.79864423 0.79878238 0.79891913 0.7990545  0.79918848 0.79932107
 0.79945229 0.79958212 0.79971057 0.79983764 0.79996333 0.80008765
 0.80021059 0.80033216 0.80045237 0.80057122 0.8006887  0.80080483
 0.80091961 0.80103304 0.80114511 0.80125584 0.80136522 0.80147326
 0.80157995 0.8016853  0.80178932 0.80189199 0.80199332 0.80209331
 0.80219198 0.80228931 0.80238532 0.80248002 0.80257339 0.80266545
 0.8027562  0.80284564 0.80293377 0.80302059 0.80310612 0.80319033
 0.80327325 0.80335486 0.80343518 0.8035142  0.80359193 0.80366837
 0.80374353 0.80381741 0.80389001 0.80396133 0.80403139 0.80410016
 0.80416768 0.80423392 0.8042989  0.80436261 0.80442507 0.80448626
 0.8045462  0.80460489 0.80466232 0.80471851 0.80477346 0.80482717
 0.80487964 0.80493087 0.80498088 0.80502965 0.80507719 0.80512351
 0.80516861 0.80521249 0.80525515 0.80529659 0.80533681 0.80537582
 0.80541363 0.80545022 0.80548562 0.80551982 0.80555282 0.80558463
 0.80561525 0.80564469 0.80567294 0.80570002 0.80572591 0.80575062
 0.80577417 0.80579653 0.80581773 0.80583775 0.80585661 0.8058743
 0.80589083 0.8059062  0.80592042 0.80593349 0.80594541 0.80595619
 0.80596583 0.80597433 0.80598169 0.80598793 0.80599303 0.805997
 0.80599984 0.80600155 0.80600214 0.80600161 0.80599996 0.8059972
 0.80599333 0.80598835 0.80598227 0.80597509 0.80596681 0.80595743
 0.80594696 0.8059354  0.80592275 0.80590902 0.80589419 0.80587829
 0.8058613  0.80584324 0.8058241  0.8058039  0.80578262 0.80576029
 0.80573689 0.80571244 0.80568693 0.80566036 0.80563275 0.80560409
 0.80557438 0.80554363 0.80551184 0.80547901 0.80544514 0.80541023
 0.80537429 0.80533733 0.80529934 0.80526032 0.8052203  0.80517925
 0.8051372  0.80509413 0.80505006 0.80500499 0.80495891 0.80491183
 0.80486376 0.80481469 0.80476463 0.80471357 0.80466152 0.80460848
 0.80455446 0.80449946 0.80444348 0.80438653 0.80432861 0.80426972
 0.80420987 0.80414905 0.80408728 0.80402455 0.80396086 0.80389622
 0.80383063 0.80376409 0.8036966  0.80362816 0.80355878 0.80348847
 0.80341722 0.80334504 0.80327193 0.80319789 0.80312293 0.80304705
 0.80297025 0.80289254 0.80281391 0.80273437 0.80265391 0.80257255
 0.80249028 0.80240711 0.80232304 0.80223807 0.80215221 0.80206546
 0.80197782 0.8018893  0.80179989 0.8017096  0.80161844 0.8015264
 0.80143348 0.80133969 0.80124504 0.80114951 0.80105312 0.80095587
 0.80085775 0.80075878 0.80065895 0.80055827 0.80045675 0.80035438
 0.80025117 0.80014711 0.80004222 0.7999365  0.79982994 0.79972256
 0.79961434 0.7995053  0.79939543 0.79928473 0.79917322 0.79906088
 0.79894772 0.79883375 0.79871898 0.79860339 0.79848701 0.79836982
 0.79825183 0.79813305 0.79801347 0.7978931  0.79777195 0.79765
 0.79752727 0.79740375 0.79727944 0.79715436 0.7970285  0.79690186
 0.79677445 0.79664628 0.79651734 0.79638763 0.79625717 0.79612594
 0.79599396 0.79586122 0.79572773 0.79559349 0.7954585  0.79532277
 0.79518628 0.79504906 0.79491109 0.79477239 0.79463295 0.79449278
 0.79435188 0.79421026 0.79406791 0.79392484 0.79378105 0.79363654
 0.79349131 0.79334537 0.79319872 0.79305136 0.79290328 0.7927545
 0.79260502 0.79245483 0.79230394 0.79215236 0.79200009 0.79184712
 0.79169347 0.79153913 0.79138411 0.7912284  0.79107202 0.79091496
 0.79075722 0.79059881 0.79043972 0.79027996 0.79011953 0.78995844
 0.78979667 0.78963424 0.78947116 0.78930742 0.78914302 0.78897797
 0.78881228 0.78864593 0.78847895 0.78831131 0.78814304 0.78797413
 0.78780458 0.78763439 0.78746356 0.7872921  0.78712001 0.78694729
 0.78677394 0.78659998 0.78642539 0.78625018 0.78607436 0.78589793
 0.78572088 0.78554322 0.78536495 0.78518608 0.7850066  0.78482651
 0.78464582 0.78446453 0.78428264 0.78410016 0.78391709 0.78373342
 0.78354917 0.78336433 0.78317891 0.78299291 0.78280632 0.78261916
 0.78243142 0.78224311 0.78205422 0.78186476 0.78167473 0.78148413
 0.78129296 0.78110123 0.78090893 0.78071608 0.78052267 0.78032871
 0.78013419 0.77993913 0.77974351 0.77954735 0.77935065 0.7791534
 0.77895561 0.77875728 0.77855841 0.778359   0.77815906 0.77795858
 0.77775756 0.77755602 0.77735394 0.77715134 0.77694822 0.77674458
 0.77654043 0.77633575 0.77613057 0.77592487 0.77571866 0.77551194
 0.77530472 0.77509698 0.77488874 0.77468    0.77447074 0.77426098
 0.77405073 0.77383997 0.77362873 0.77341699 0.77320477 0.77299205
 0.77277886 0.77256518 0.77235101 0.77213637 0.77192125 0.77170565
 0.77148957 0.77127301 0.77105597 0.77083847 0.77062049 0.77040205
 0.77018314 0.76996376 0.76974393 0.76952363 0.76930288 0.76908167
 0.76886001 0.76863789 0.76841532 0.7681923  0.76796883 0.76774491
 0.76752054 0.76729573 0.76707047 0.76684478 0.76661864 0.76639207
 0.76616507 0.76593763 0.76570976 0.76548146 0.76525273 0.76502358
 0.764794   0.76456399 0.76433356 0.76410271 0.76387144 0.76363975
 0.76340764 0.76317512 0.76294218 0.76270884 0.76247509 0.76224093
 0.76200636 0.76177139 0.76153602 0.76130025 0.76106408 0.76082751
 0.76059054 0.76035318 0.76011542 0.75987726 0.75963871 0.75939978
 0.75916045 0.75892074 0.75868064 0.75844016 0.75819931 0.75795807
 0.75771646 0.75747448 0.75723212 0.75698938 0.75674628 0.75650281
 0.75625896 0.75601475 0.75577016 0.75552521 0.75527989 0.7550342
 0.75478816 0.75454176 0.754295   0.75404789 0.75380042 0.75355261
 0.75330444 0.75305593 0.75280707 0.75255787 0.75230832 0.75205842
 0.75180818 0.75155759 0.75130666 0.75105538 0.75080378 0.75055183
 0.75029956 0.75004695 0.74979401 0.74954075 0.74928715 0.74903323
 0.74877899 0.74852442 0.74826953 0.74801431 0.74775877 0.74750291
 0.74724673 0.74699024 0.74673343 0.74647631 0.74621888 0.74596114
 0.74570309 0.74544473 0.74518607 0.7449271  0.74466783 0.74440826
 0.74414838 0.7438882  0.74362773 0.74336695 0.74310588 0.74284451
 0.74258285 0.7423209  0.74205866 0.74179614 0.74153332 0.74127022
 0.74100683 0.74074316 0.74047921 0.74021498 0.73995047 0.73968567
 0.7394206  0.73915525 0.73888962 0.73862372 0.73835754 0.7380911
 0.73782438 0.7375574  0.73729015 0.73702263 0.73675486 0.73648682
 0.73621852 0.73594996 0.73568114 0.73541206 0.73514272 0.73487313
 0.73460328 0.73433317 0.7340628  0.73379219 0.73352132 0.73325021
 0.73297884 0.73270724 0.73243539 0.7321633  0.73189096 0.73161839
 0.73134557 0.73107252 0.73079922 0.73052569 0.73025192 0.72997792
 0.72970368 0.72942921 0.7291545  0.72887957 0.72860441 0.72832903
 0.72805341 0.72777758 0.72750152 0.72722523 0.72694873 0.726672
 0.72639506 0.72611789 0.72584051 0.72556291 0.72528509 0.72500706
 0.72472882 0.72445037 0.7241717  0.72389283 0.72361375 0.72333447
 0.72305498 0.72277528 0.72249538 0.72221528 0.72193498 0.72165447
 0.72137377 0.72109286 0.72081176 0.72053046 0.72024896 0.71996728
 0.7196854  0.71940332 0.71912106 0.71883861]"
